Experiment: Mar_19_osmo_expt vial 9, Fri Mar 19 17:11:25 2021
1.3388,1623
1.3444,1623
1.3501,1623
1.3554,1625
1.3611,1622
1.3666,1623
1.3721,1622
1.3778,1624
1.3834,1622
1.3888,1623
1.3944,1624
1.4,1622
1.4056,1624
1.4113,1621
1.4166,1623
1.4222,1624
1.4279,1626
1.4332,1624
1.4389,1621
1.4445,1624
1.45,1623
1.4557,1623
1.461,1623
1.4666,1623
1.4723,1623
1.4779,1623
1.4832,1623
1.4888,1624
1.4944,1622
1.5,1623
1.5056,1623
1.511,1621
1.5166,1625
1.5222,1624
1.5279,1621
1.5332,1624
1.5388,1622
1.5445,1623
1.5501,1624
1.5557,1622
1.561,1623
1.5667,1625
1.5723,1622
1.5777,1623
1.5833,1624
1.5889,1621
1.5943,1625
1.5999,1621
1.6056,1624
1.6112,1625
1.6166,1621
1.6222,1625
1.6279,1623
1.6332,1624
1.6388,1625
1.6445,1621
1.6501,1624
1.6555,1623
1.6611,1621
1.6666,1624
1.6722,1623
1.6778,1621
1.6835,1624
1.6888,1621
1.6944,1622
1.7001,1626
1.7057,1622
1.711,1622
1.7167,1625
1.7223,1622
1.7276,1623
1.7333,1624
1.7389,1620
1.7445,1625
1.7499,1623
1.7555,1622
1.7612,1625
1.7668,1622
1.7721,1623
1.7778,1623
1.7834,1623
1.789,1624
1.7944,1621
1.8,1623
1.8056,1625
1.811,1622
1.8166,1623
1.8222,1627
1.8279,1622
1.8332,1625
1.8389,1624
1.8445,1622
1.8501,1626
1.8555,1623
1.8611,1621
1.8667,1624
1.8723,1622
1.8777,1623
1.8833,1624
1.8889,1622
1.8943,1624
1.8999,1624
1.9056,1622
1.9112,1626
1.9166,1622
1.9222,1622
1.9279,1626
1.9335,1621
1.9388,1623
1.9444,1624
1.9501,1622
1.9557,1623
1.961,1622
1.9667,1623
1.9723,1625
1.9777,1620
1.9833,1625
1.989,1624
1.9943,1620
2.0,1623
2.0056,1624
2.0111,1622
2.0167,1624
2.0224,1622
2.0277,1621
2.0333,1624
2.0389,1621
2.0446,1623
2.0499,1624
2.0556,1623
2.0612,1622
2.0668,1625
2.0722,1621
2.0778,1623
2.0834,1624
2.0888,1620
2.0944,1625
2.1,1623
2.1056,1625
2.111,1624
2.1166,1621
2.1223,1623
2.1279,1623
2.1333,1620
2.1389,1624
2.1445,1624
2.1501,1621
2.1555,1625
2.1611,1622
2.1667,1622
2.1724,1625
2.1777,1622
2.1833,1622
2.189,1624
2.1943,1621
2.2,1623
2.2056,1623
2.2112,1622
2.2166,1625
2.2222,1621
2.2278,1624
2.2335,1622
2.2388,1622
2.2445,1624
2.2501,1621
2.2554,1625
2.2611,1622
2.2667,1623
2.2723,1624
2.2777,1622
2.2833,1622
2.289,1622
2.2946,1623
2.3,1624
2.3056,1623
2.3112,1622
2.3166,1624
2.3222,1622
2.3278,1624
2.3334,1624
2.3388,1622
2.3444,1624
2.3501,1622
2.3557,1623
2.361,1624
2.3666,1621
2.3722,1624
2.3779,1624
2.3832,1620
2.3888,1624
2.3945,1623
2.4001,1623
2.4055,1625
2.4111,1621
2.4166,1627
2.4222,1623
2.4279,1621
2.4332,1624
2.4389,1623
2.4445,1621
2.4501,1628
2.4555,1621
2.4611,1622
2.4668,1627
2.4721,1623
2.4777,1624
2.4834,1625
2.4888,1622
2.4944,1625
2.5001,1622
2.5057,1622
2.511,1626
2.5166,1620
2.5223,1623
2.5276,1625
2.5333,1622
2.5388,1624
2.5445,1625
2.5501,1623
2.5557,1625
2.5611,1622
2.5667,1622
2.5723,1625
2.5777,1622
2.5834,1622
2.589,1625
2.5943,1622
2.6,1623
2.6056,1626
2.611,1621
2.6167,1625
2.6223,1624
2.6277,1622
2.6333,1627
2.6389,1620
2.6446,1624
2.6499,1626
2.6555,1620
2.6611,1623
2.6668,1624
2.6721,1621
2.6777,1623
2.6833,1622
2.6889,1624
2.6945,1625
2.6999,1620
2.7055,1624
2.7111,1625
2.7168,1623
2.7221,1624
2.7278,1622
2.7334,1622
2.739,1627
2.7444,1621
2.75,1621
2.7555,1625
2.7611,1621
2.7668,1623
2.7721,1624
2.7778,1621
2.7834,1625
2.789,1624
2.7944,1621
2.8,1624
2.8057,1623
2.811,1622
2.8166,1625
2.8223,1621
2.8277,1621
2.8333,1624
2.839,1622
2.8446,1624
2.8499,1623
2.8556,1622
2.8612,1625
2.8665,1624
2.8722,1623
2.8778,1623
2.8834,1623
2.8888,1627
2.8944,1622
2.9,1625
2.9057,1623
2.911,1622
2.9166,1626
2.9222,1622
2.9279,1622
2.9335,1626
2.9388,1623
2.9444,1622
2.9501,1624
2.9557,1623
2.961,1623
2.9667,1622
2.9722,1623
2.9779,1624
2.9832,1620
2.9889,1624
2.9945,1624
3.0,1620
3.0057,1622
3.0111,1624
3.0167,1621
3.0223,1624
3.0279,1623
3.0332,1620
3.0388,1624
3.0445,1623
3.0501,1623
3.0554,1626
3.0611,1622
3.0667,1624
3.0723,1625
3.0777,1621
3.0834,1623
3.089,1624
3.0943,1619
3.1,1623
3.1056,1624
3.1112,1622
3.1166,1625
3.1222,1620
3.1278,1624
3.1335,1623
3.1388,1621
3.1444,1626
3.1501,1623
3.1554,1622
3.1611,1625
3.1667,1623
3.1724,1622
3.1777,1625
3.1834,1623
3.189,1624
3.1944,1624
3.2,1619
3.2056,1624
3.211,1623
3.2166,1621
3.2222,1625
3.2279,1622
3.2335,1621
3.2388,1625
3.2444,1620
3.2501,1626
3.2557,1624
3.2611,1623
3.2667,1625
3.2723,1624
3.2777,1622
3.2833,1622
3.289,1622
3.2946,1622
3.2999,1624
3.3056,1619
3.3112,1624
3.3168,1622
3.3222,1624
3.3278,1624
3.3334,1624
3.339,1621
3.3444,1624
3.35,1620
3.3557,1623
4.0057,1625
4.0111,1622
4.0167,1625
4.0224,1623
4.0278,1620
4.0334,1622
4.039,1624
4.0444,1622
4.05,1626
4.0557,1622
4.0613,1621
4.0667,1624
4.0723,1621
4.0779,1625
4.0835,1624
4.0889,1622
4.0945,1624
4.1002,1622
4.1055,1623
4.1112,1625
4.1168,1622
4.1224,1623
4.1278,1623
4.1334,1621
4.139,1625
4.1447,1622
4.15,1624
4.1556,1623
4.1611,1624
4.1668,1624
4.1724,1623
4.1778,1625
4.1834,1624
4.189,1622
4.1947,1623
4.2,1622
4.2056,1622
4.2113,1624
4.2169,1623
4.2222,1622
4.2278,1623
4.2333,1622
4.239,1624
4.2446,1622
4.25,1623
4.2556,1623
4.2613,1622
4.2669,1625
4.2723,1622
4.2779,1622
4.2835,1626
4.2889,1619
4.2945,1623
4.3002,1625
4.3055,1621
4.3112,1625
4.3168,1622
4.3224,1623
4.3278,1625
4.3334,1619
4.3391,1622
4.3444,1626
4.3501,1622
4.3557,1622
4.3613,1625
4.3667,1623
4.3723,1623
4.3779,1622
4.3833,1623
4.3889,1625
4.3946,1623
4.4002,1622
4.4055,1625
4.4111,1621
4.4167,1620
4.4224,1623
4.4277,1620
4.4333,1625
4.4389,1624
4.4446,1622
4.4502,1624
4.4555,1623
4.4611,1622
4.4667,1624
4.4724,1623
4.4777,1623
4.4834,1622
4.489,1625
4.4945,1623
4.5,1622
4.5057,1625
4.5113,1623
4.5166,1622
4.5223,1626
4.5279,1622
4.5335,1620
4.5389,1625
4.5445,1622
4.5502,1622
4.5558,1624
4.5612,1621
4.5668,1621
4.5722,1625
4.5779,1623
4.5835,1622
4.5889,1625
4.5945,1622
4.6001,1624
4.6058,1624
4.6111,1622
4.6168,1626
4.6224,1624
4.628,1622
4.6334,1623
4.639,1621
4.6445,1625
4.6501,1624
4.6557,1620
4.6611,1624
4.6667,1624
4.6724,1622
4.678,1626
4.6833,1624
4.689,1623
4.6946,1624
4.7002,1622
4.7056,1622
4.7112,1624
4.7169,1621
4.7222,1623
4.7279,1622
4.7335,1620
4.7391,1625
4.7445,1625
4.7501,1621
4.7557,1623
4.7611,1622
4.7667,1622
4.7724,1625
4.7778,1621
4.7834,1624
4.789,1624
4.7946,1623
4.8003,1621
4.8056,1623
4.8112,1623
4.8169,1622
4.8222,1623
4.8279,1623
4.8335,1626
4.8389,1621
4.8445,1622
4.8501,1622
4.8557,1623
4.8611,1623
4.8668,1623
4.8724,1624
4.878,1623
4.8833,1620
4.889,1625
4.8946,1623
4.9,1624
4.9056,1624
4.9111,1623
4.9168,1624
4.9224,1621
4.9278,1621
4.9334,1624
4.939,1621
4.9447,1622
4.95,1624
4.9557,1620
4.9613,1624
4.9667,1625
4.9723,1622
4.9779,1621
4.9833,1623
4.9889,1622
4.9946,1626
5.0002,1622
5.0056,1623
5.0112,1624
5.0168,1622
5.0224,1624
5.0278,1622
5.0334,1621
5.0391,1624
5.0444,1624
5.0501,1621
5.0557,1626
5.0613,1622
5.0667,1624
5.0723,1627
5.0779,1624
5.0836,1624
5.0889,1627
5.0945,1622
5.1002,1624
5.1055,1625
5.1112,1621
5.1169,1626
5.1225,1622
5.1278,1621
5.1335,1625
5.1391,1623
5.1445,1621
5.1501,1626
5.1557,1621
5.1611,1623
5.1667,1626
5.1724,1621
5.1778,1625
5.1834,1622
5.1891,1620
5.1947,1625
5.2,1623
5.2057,1623
5.2113,1625
5.2169,1621
5.2222,1624
5.2279,1623
5.2335,1621
5.2389,1625
5.2445,1624
5.2501,1622
5.2558,1625
5.2611,1621
5.2667,1624
5.2724,1623
5.278,1621
5.2834,1624
5.289,1624
5.2946,1621
5.3,1624
5.3057,1623
5.3113,1622
5.3169,1625
5.3223,1623
5.3279,1622
5.3336,1625
5.3389,1622
5.3445,1622
5.3502,1626
5.3558,1621
5.3611,1624
5.3668,1624
5.3723,1623
5.3779,1626
5.3835,1622
5.3892,1623
5.3945,1623
5.4002,1621
5.4058,1625
5.4112,1622
5.4168,1624
5.4224,1624
5.4278,1620
5.4334,1624
5.4391,1624
5.4445,1622
5.45,1625
5.4556,1623
5.4613,1623
5.4667,1625
5.4723,1622
5.4779,1622
5.4836,1623
5.4889,1623
5.4946,1622
5.5,1622
5.5056,1623
5.5113,1623
5.5167,1621
5.5223,1624
5.528,1624
5.5334,1622
5.539,1626
5.5446,1622
5.55,1622
5.5557,1625
5.5613,1621
5.5667,1624
5.5723,1625
5.578,1622
5.5833,1625
5.589,1622
5.5946,1623
5.6,1623
5.6057,1623
5.6113,1625
5.6167,1623
5.6224,1622
5.628,1626
5.6333,1622
5.6389,1621
5.6446,1623
5.6501,1622
5.6557,1625
5.6613,1619
5.6667,1620
5.6723,1626
5.678,1622
5.6833,1623
5.689,1624
5.6946,1622
5.7001,1625
5.7057,1622
5.7112,1624
5.7168,1623
5.7224,1624
5.7278,1625
5.7334,1621
5.7391,1624
5.7447,1623
5.75,1621
5.7557,1623
5.7614,1624
5.7667,1621
5.7724,1625
5.778,1623
5.7833,1623
5.789,1624
5.7946,1622
5.8,1624
5.8056,1626
5.8113,1621
5.8168,1624
5.8224,1623
5.8278,1623
5.8334,1625
5.8391,1624
5.8447,1625
5.8501,1625
5.8557,1622
5.8613,1625
5.8667,1622
5.8723,1624
5.878,1626
5.8833,1622
5.889,1622
5.8946,1627
5.9002,1622
5.9056,1625
5.9113,1625
5.9169,1623
5.9222,1623
5.9278,1622
5.9333,1625
5.939,1623
5.9446,1620
5.9502,1624
5.9556,1622
5.9611,1624
5.9668,1624
5.9724,1622
5.9778,1623
5.9835,1624
5.989,1622
5.9946,1626
6.0002,1621
6.0056,1624
6.0112,1625
6.0168,1622
6.0224,1624
6.0278,1621
6.0335,1624
6.0391,1624
6.0445,1622
6.0501,1624
6.0557,1620
6.0613,1625
6.0667,1622
6.0724,1624
6.078,1623
6.0834,1622
6.089,1621
6.0946,1625
6.1,1623
6.1057,1626
6.1113,1624
6.1167,1623
6.1223,1624
6.1279,1622
6.1336,1623
6.139,1624
6.1446,1621
6.15,1623
6.1556,1624
6.1613,1622
6.1669,1624
6.1723,1621
6.1779,1624
6.1836,1624
6.1889,1620
6.1945,1626
6.2002,1620
6.2058,1624
6.2112,1625
6.2169,1622
6.2222,1624
6.2278,1624
6.2335,1622
6.2391,1623
6.2445,1623
6.2501,1624
6.2558,1625
6.2612,1621
6.2668,1623
6.2724,1623
6.2781,1622
6.2835,1625
6.2891,1622
6.2947,1623
6.3001,1623
6.3057,1622
6.3113,1625
6.3167,1623
6.3223,1622
6.328,1623
6.3334,1622
6.339,1623
6.3446,1622
6.35,1621
6.3556,1623
6.3613,1620
6.3669,1625
6.3723,1624
6.3779,1623
6.3836,1626
6.3889,1622
6.3945,1622
6.4002,1623
6.4056,1623
6.4112,1622
6.4169,1623
6.4222,1621
6.4279,1623
6.4336,1621
6.4389,1622
6.4445,1623
6.4502,1621
6.4558,1625
6.4611,1622
6.4668,1627
6.4724,1625
6.4781,1620
6.4834,1626
6.489,1621
6.4947,1624
6.5,1622
6.5057,1622
6.5114,1622
6.5167,1623
6.5223,1622
6.528,1625
6.5333,1622
6.539,1624
6.5446,1622
6.5503,1622
6.5556,1625
6.5613,1621
6.5669,1624
6.5722,1626
6.5779,1621
6.5835,1625
6.5889,1625
6.5946,1622
6.6002,1624
6.6056,1624
6.6112,1624
6.6169,1623
6.6223,1622
6.6279,1623
6.6334,1621
6.639,1624
6.6447,1622
6.65,1622
6.6556,1625
6.6613,1620
6.6667,1624
6.6723,1623
6.678,1620
6.6836,1626
6.6889,1624
6.6946,1622
6.7,1624
6.7056,1621
6.7113,1623
6.7169,1626
6.7223,1621
6.7279,1623
6.7336,1623
6.739,1622
6.7446,1625
6.7502,1623
6.7556,1621
6.7612,1626
6.7669,1622
6.7725,1620
6.7779,1626
6.7836,1622
6.7889,1623
6.7946,1625
6.8002,1622
6.8056,1625
6.8112,1623
6.8169,1623
6.8222,1625
6.8279,1622
6.8335,1623
6.8392,1624
6.8445,1621
6.8501,1623
6.8556,1621
6.8612,1622
6.8668,1624
6.8725,1622
6.8778,1624
6.8834,1624
6.8891,1622
6.8945,1625
6.9001,1622
6.9057,1626
6.9114,1626
6.9167,1622
6.9223,1624
6.928,1623
6.9334,1622
6.9391,1624
6.9447,1622
6.9501,1623
6.9557,1623
6.9613,1619
6.9667,1626
6.9723,1620
6.9779,1623
6.9836,1622
6.9889,1623
6.9946,1623
7.0002,1623
7.0056,1622
7.0113,1624
7.0169,1624
7.0222,1622
7.0279,1627
7.0335,1622
7.0392,1622
7.0445,1626
7.0502,1619
7.0558,1624
7.0611,1622
7.0668,1621
7.0724,1625
7.078,1621
7.0834,1623
7.0891,1624
7.0945,1622
7.1001,1624
7.1057,1622
7.1114,1623
7.1168,1624
7.1224,1622
7.1278,1625
7.1334,1622
7.139,1620
7.1447,1625
7.1503,1623
7.1557,1620
7.1613,1625
7.1667,1622
7.1724,1622
7.178,1626
7.1834,1623
7.189,1624
7.1945,1624
7.2001,1623
7.2057,1620
7.2114,1623
7.2167,1621
7.2223,1624
7.228,1622
7.2334,1622
7.239,1624
7.2446,1620
7.2502,1624
7.2556,1623
7.2612,1622
7.2669,1625
7.2723,1623
7.2779,1623
7.2835,1625
7.2891,1622
7.2945,1624
7.3002,1625
7.3058,1621
7.3112,1624
7.3168,1622
7.3224,1624
7.3281,1623
7.3334,1623
7.3391,1626
7.3447,1623
7.3501,1624
7.3557,1624
7.3612,1623
7.3668,1624
7.3725,1623
7.3779,1624
7.3835,1624
7.3891,1623
7.3945,1625
7.4001,1623
7.4058,1624
7.4114,1621
7.4168,1624
7.4224,1625
7.4278,1620
7.4334,1624
7.439,1623
7.4447,1622
7.45,1624
7.4557,1623
7.4613,1623
7.4667,1625
7.4723,1622
7.478,1624
7.4836,1623
7.489,1623
7.4946,1625
7.5003,1623
7.5056,1624
7.5111,1624
7.5167,1622
7.5224,1623
7.528,1622
7.5334,1622
7.5389,1622
7.5446,1621
7.5502,1624
7.5556,1623
7.5612,1621
7.5667,1627
7.5724,1621
7.5778,1622
7.5834,1625
7.5891,1620
7.5945,1624
7.6001,1623
7.6057,1624
7.6111,1625
7.6168,1621
7.6223,1624
7.6278,1625
7.6335,1621
7.6391,1624
7.6445,1623
7.6502,1623
7.6558,1623
7.6612,1621
7.6668,1624
7.6725,1623
7.6778,1623
7.6835,1624
7.6892,1620
7.6945,1623
7.7001,1623
7.7058,1622
7.7114,1625
7.7168,1624
7.7224,1623
7.7278,1625
7.7335,1622
7.7391,1622
7.7447,1624
7.7501,1623
7.7557,1625
7.7613,1621
7.7667,1622
7.7724,1625
7.778,1621
7.7834,1624
7.789,1626
7.7946,1622
7.8001,1623
7.8058,1625
7.8114,1623
7.8167,1624
7.8224,1622
7.828,1621
7.8334,1624
7.839,1621
7.8447,1622
7.85,1627
7.8557,1620
7.8613,1621
7.867,1625
7.8723,1622
7.878,1624
7.8834,1624
7.889,1621
7.8947,1626
7.9,1622
7.9057,1623
7.9113,1625
7.9169,1621
7.9223,1626
7.928,1623
7.9336,1622
7.9389,1622
7.9446,1622
7.9502,1625
7.9556,1623
7.9613,1621
7.9669,1624
7.9725,1623
7.9779,1623
7.9835,1624
7.9892,1625
7.9946,1623
8.0002,1626
8.0056,1621
8.0112,1623
8.0169,1624
8.0225,1619
8.0279,1623
8.0335,1623
8.0389,1621
8.0445,1626
8.0502,1621
8.0558,1624
8.0612,1622
8.0668,1620
8.0723,1625
8.0779,1623
8.0835,1623
8.0892,1625
8.0946,1622
8.1002,1621
8.1056,1624
8.1113,1622
8.1169,1625
8.1222,1623
8.1279,1622
8.1335,1625
8.139,1622
8.1447,1626
8.15,1623
8.1557,1623
8.1613,1624
8.1669,1623
8.1723,1622
8.178,1623
8.1834,1622
8.189,1625
8.1946,1624
8.2003,1622
8.2056,1624
8.2113,1622
8.2169,1621
8.2223,1623
8.2279,1623
8.2336,1624
8.2392,1624
8.2445,1622
8.2502,1623
8.2558,1624
8.2612,1623
8.2668,1625
8.2725,1623
8.2778,1622
8.2834,1628
8.2891,1622
8.2947,1623
8.3001,1623
8.3057,1622
8.3113,1623
8.317,1620
8.3223,1624
8.3279,1623
8.3336,1623
8.339,1621
8.3447,1621
8.3503,1623
8.3556,1624
8.3613,1622
8.3669,1625
8.3723,1621
8.378,1623
8.3834,1624
8.389,1620
8.3946,1622
8.4002,1624
8.4059,1623
8.4113,1625
8.417,1624
8.4223,1620
8.428,1624
8.4336,1623
8.439,1624
8.4446,1626
8.4503,1620
8.4557,1622
8.4613,1620
8.4669,1622
8.4723,1625
8.4779,1621
8.4836,1621
8.489,1625
8.4946,1620
8.5002,1624
8.5059,1624
8.5112,1622
8.5168,1625
8.5225,1622
8.5279,1621
8.5335,1626
8.5392,1622
8.5446,1622
8.5502,1623
8.5558,1621
8.5614,1622
8.5669,1623
8.5725,1623
8.5779,1626
8.5835,1622
8.5892,1623
8.5945,1624
8.6001,1621
8.6058,1623
8.6111,1627
8.6168,1622
8.6224,1622
8.628,1626
8.6336,1622
8.6391,1624
8.6447,1623
8.6501,1623
8.6557,1625
8.6613,1622
8.6669,1624
8.6723,1626
8.678,1622
8.6836,1624
8.689,1624
8.6946,1623
8.7003,1623
8.7059,1624
8.7113,1621
8.7169,1625
8.7223,1624
8.7279,1624
8.7336,1625
8.7392,1622
8.7446,1624
8.7503,1624
8.7559,1624
8.7613,1625
8.7669,1622
8.7725,1624
8.7781,1623
8.7835,1622
8.7891,1623
8.7945,1621
8.8001,1624
8.8058,1625
8.8114,1621
8.8168,1626
8.8224,1621
8.8281,1621
8.8334,1625
8.839,1622
8.8447,1623
8.8503,1624
8.8557,1624
8.8613,1624
8.867,1622
8.8723,1623
8.878,1624
8.8836,1623
8.889,1625
8.8946,1623
8.9003,1622
8.9059,1622
8.9113,1623
8.9168,1623
8.9224,1622
8.9278,1622
8.9335,1623
8.939,1624
8.9446,1623
8.9503,1624
8.9556,1622
8.9613,1623
8.967,1623
8.9723,1624
8.978,1624
8.9836,1621
8.989,1621
8.9946,1625
9.0002,1622
9.0057,1625
9.0113,1622
9.0169,1621
9.0223,1626
9.0279,1623
9.0336,1623
9.039,1624
9.0447,1623
9.0503,1621
9.0557,1625
9.0612,1622
9.0669,1623
9.0724,1624
9.0781,1619
9.0834,1624
9.089,1622
9.0947,1621
9.1003,1625
9.1057,1621
9.1113,1624
9.1167,1624
9.1224,1622
9.128,1623
9.1335,1622
9.1391,1621
9.1446,1624
9.1502,1627
9.1557,1624
9.1614,1622
9.167,1623
9.1723,1623
9.178,1623
9.1836,1625
9.189,1625
9.1946,1622
9.2002,1623
9.2057,1624
9.2114,1622
9.217,1624
9.2224,1621
9.228,1624
9.2336,1625
9.239,1621
9.2447,1625
9.2503,1623
9.2557,1623
9.2614,1625
9.267,1621
9.2724,1624
9.278,1626
9.2836,1622
9.2891,1625
9.2945,1622
9.3002,1622
9.3058,1625
9.3114,1622
9.3168,1623
9.3224,1625
9.3279,1621
9.3336,1624
9.3391,1624
9.3446,1621
9.3502,1624
9.3558,1624
9.3615,1623
9.3669,1625
9.3725,1621
9.3778,1626
9.3834,1621
9.3891,1620
9.3947,1624
9.4001,1621
9.4059,1624
9.4112,1625
9.4169,1621
9.4225,1625
9.4279,1624
9.4335,1621
9.4392,1625
9.4446,1622
9.4502,1620
9.4558,1627
9.4612,1623
9.4668,1622
9.4725,1626
9.4779,1621
9.4835,1622
9.4892,1625
9.4946,1620
9.5002,1625
9.5058,1623
9.5112,1620
9.5169,1624
9.5225,1623
9.5279,1620
9.5335,1623
9.5391,1621
9.5448,1624
9.5502,1624
9.5559,1622
9.5612,1625
9.5669,1626
9.5724,1622
9.578,1624
9.5836,1621
9.589,1622
9.5947,1625
9.6003,1623
9.6057,1625
9.6113,1623
9.6169,1621
9.6226,1625
9.628,1621
9.6336,1623
9.6392,1624
9.6446,1622
9.6502,1626
9.6558,1624
9.6615,1620
9.6669,1623
9.6725,1623
9.6781,1622
9.6835,1625
9.6891,1622
9.6947,1624
9.7004,1624
9.7058,1621
9.7114,1622
9.7168,1624
9.7225,1622
9.7279,1625
9.7335,1623
9.7391,1623
9.7448,1624
9.7501,1622
9.7558,1624
9.7614,1621
9.767,1622
9.7724,1623
9.778,1623
9.7837,1623
9.789,1622
9.7946,1624
9.8003,1625
9.8059,1622
9.8113,1623
9.8169,1624
9.8223,1622
9.828,1624
9.8336,1623
9.839,1623
9.8446,1623
9.8502,1621
9.8559,1621
9.8613,1624
9.8669,1622
9.8726,1623
9.8779,1624
9.8835,1622
9.8892,1623
9.8945,1624
9.9002,1622
9.9059,1625
9.9112,1623
9.9169,1624
9.9225,1625
9.9281,1623
9.9335,1625
9.9392,1623
9.9448,1622
9.9501,1625
9.9558,1623
9.9614,1624
9.9668,1623
9.9725,1623
9.9781,1623
9.9835,1625
9.9891,1624
9.9948,1625
10.0001,1623
10.0058,1622
10.0115,1624
10.0168,1623
10.0225,1625
10.0279,1623
10.0335,1622
10.0391,1625
10.0448,1621
10.0502,1622
10.0558,1627
10.0614,1622
10.0668,1621
10.0724,1625
10.0781,1620
10.0837,1620
10.0891,1625
10.0947,1622
10.1004,1622
10.1057,1624
10.1114,1623
10.117,1620
10.1223,1626
10.1281,1620
10.1334,1623
10.1391,1624
10.1447,1621
10.1503,1624
10.1557,1623
10.1614,1621
10.167,1624
10.1723,1621
10.1779,1623
10.1836,1627
10.1892,1621
10.1946,1621
10.2002,1625
10.2059,1622
10.2112,1623
10.2168,1624
10.2225,1624
10.2281,1623
10.2335,1624
10.2392,1623
10.2445,1624
10.2502,1623
10.2558,1623
10.2614,1622
10.2668,1623
10.2725,1624
10.2779,1620
10.2835,1622
10.2892,1623
10.2948,1622
10.3001,1625
10.3058,1623
10.3115,1623
10.3168,1624
10.3224,1621
10.3281,1624
10.3335,1623
10.3391,1622
10.3447,1624
10.3501,1624
10.3558,1624
10.3615,1626
10.3668,1624
10.3724,1625
10.378,1624
10.3837,1622
10.3891,1624
10.3948,1622
10.4001,1621
10.4058,1624
10.4114,1622
10.417,1624
10.4224,1622
10.4281,1625
10.4335,1623
10.4391,1623
10.4447,1625
