Experiment: Mar_19_osmo_expt vial 10, Fri Mar 19 17:11:25 2021
0.0055,4066
0.0112,4065
0.0165,4066
0.0222,4068
0.0278,4065
0.0334,4066
0.0388,4066
0.0444,4065
0.05,4065
0.0554,4068
0.061,4067
0.0667,4064
0.0723,4068
0.0776,4066
0.0833,4066
0.0889,4065
0.0943,4065
0.0999,4066
0.1056,4067
0.111,4066
0.1167,4067
0.1223,4067
0.1276,4067
0.1333,4068
0.1389,4066
0.1446,4066
0.1499,4066
0.1555,4067
0.1612,4067
0.1665,4066
0.1722,4067
0.1778,4066
0.1832,4066
0.1888,4066
0.1945,4067
0.1998,4066
0.2055,4066
0.2111,4066
0.2167,4065
0.2221,4066
0.2277,4065
0.2333,4068
0.239,4067
0.2443,4066
0.25,4065
0.2555,4066
0.2611,4065
0.2667,4068
0.2721,4067
0.2777,4066
0.2834,4068
0.289,4067
0.2943,4065
0.3,4065
0.3056,4066
0.311,4067
0.3167,4066
0.3223,4066
0.3276,4067
0.3333,4065
0.3389,4065
0.3445,4066
0.3499,4066
0.3555,4066
0.3611,4065
0.3665,4066
0.3721,4067
0.3778,4065
0.3834,4067
0.389,4067
0.3944,4066
0.4,4065
0.4057,4067
0.411,4066
0.4166,4067
0.4223,4065
0.4276,4067
0.4332,4066
0.4389,4066
0.4445,4065
0.4499,4067
0.4555,4067
0.4612,4068
0.4666,4064
0.4722,4069
0.4778,4064
0.4832,4066
0.4888,4066
0.4945,4066
0.5001,4067
0.5054,4066
0.5111,4066
0.5167,4067
0.5221,4070
0.5278,4067
0.5334,4066
0.5387,4067
0.5444,4066
0.55,4067
0.5556,4066
0.561,4067
0.5666,4068
0.5722,4066
0.5779,4067
0.5832,4065
0.5889,4067
0.5943,4067
0.6,4067
0.6056,4067
0.6112,4066
0.6166,4067
0.6222,4066
0.6279,4067
0.6332,4065
0.6388,4067
0.6445,4066
0.6501,4067
0.6554,4066
0.6611,4067
0.6667,4067
0.6723,4064
0.6777,4065
0.6833,4066
0.6889,4068
0.6945,4066
0.6999,4066
0.7055,4065
0.7111,4065
0.7168,4066
0.7221,4067
0.7278,4067
0.7334,4067
0.739,4065
0.7444,4064
0.75,4066
0.7556,4067
0.7612,4066
0.7666,4066
0.7722,4066
0.7779,4065
0.7832,4066
0.7888,4067
0.7944,4065
0.8001,4067
0.8057,4063
0.8111,4066
0.8167,4066
0.8223,4066
0.8277,4066
0.8333,4065
0.8389,4068
0.8446,4065
0.8499,4068
0.8556,4067
0.8612,4067
0.8666,4066
0.8722,4067
0.8778,4066
0.8835,4066
0.8888,4066
0.8945,4069
0.9001,4066
0.9055,4067
0.911,4068
0.9167,4065
0.9223,4068
0.9277,4066
0.9333,4067
0.9389,4066
0.9443,4066
0.9499,4066
0.9555,4066
0.9612,4066
0.9668,4065
0.9722,4067
0.9778,4067
0.9832,4067
0.9889,4067
0.9945,4067
1.0001,4067
1.0055,4065
1.0112,4067
1.0166,4067
1.0222,4067
1.0278,4065
1.0334,4067
1.0388,4066
1.0444,4066
1.05,4066
1.0554,4068
1.061,4067
1.0667,4069
1.0723,4068
1.0777,4066
1.0833,4065
1.0889,4067
1.0946,4067
1.0999,4065
1.1055,4069
1.1111,4064
1.1168,4066
1.1221,4066
1.1278,4068
1.1334,4068
1.1387,4067
1.1444,4065
1.15,4069
1.1556,4066
1.161,4064
1.1666,4066
1.1722,4069
1.1777,4066
1.1833,4068
1.189,4065
1.1946,4067
1.2,4066
1.2056,4066
1.211,4069
1.2166,4065
1.2223,4064
1.2279,4068
1.2332,4066
1.2388,4066
1.2445,4065
1.2501,4067
1.2555,4067
1.2611,4065
1.2667,4066
1.2723,4070
1.2777,4063
1.2834,4067
1.289,4067
1.2943,4068
1.3,4067
1.3056,4065
1.311,4067
1.3166,4066
1.3223,4064
1.3279,4066
1.3332,4067
1.3388,4065
1.3444,4068
1.3501,4065
1.3554,4064
1.3611,4066
1.3666,4066
