Experiment: June_23_negative_cntrl_expt vial 2, Wed Jun 23 11:25:39 2021
62.0285,168
62.0339,166
62.0395,167
62.0452,167
62.0505,168
62.0562,169
62.0616,167
62.0672,166
62.0729,168
62.0783,166
62.0839,167
62.0896,166
62.095,163
62.1006,166
62.106,166
62.1117,165
62.1173,165
62.1227,165
62.1284,167
62.134,167
62.1394,167
62.1451,167
62.1505,163
62.1561,168
62.1618,163
62.1672,166
62.1728,165
62.1785,166
62.1838,166
62.1895,163
62.1952,169
62.2005,168
62.2062,168
62.2116,167
62.2173,168
62.2229,168
62.2283,168
62.2339,167
62.2393,168
62.245,166
62.2507,168
62.2561,165
62.2617,167
62.2674,167
62.2728,167
62.2784,165
62.284,165
62.2894,167
62.295,165
62.3007,167
62.306,167
62.3117,167
62.3173,169
62.323,167
62.3283,164
62.334,164
62.3394,163
62.3451,166
62.3505,168
62.3561,165
62.3618,167
62.3671,166
62.3728,167
62.3784,170
62.3838,166
62.3894,167
62.3951,167
62.4007,166
62.4061,166
62.4118,165
62.4174,166
62.4228,165
62.4285,167
62.4338,169
62.4395,167
62.4452,168
62.4505,165
62.4562,167
62.4618,165
62.4673,164
62.4729,168
62.4784,165
62.484,167
62.4894,166
62.4951,161
62.5007,169
62.5061,167
62.5117,164
62.5174,165
62.5227,168
62.5284,168
62.534,167
62.5394,165
62.5451,165
62.5505,165
62.5561,167
62.5618,166
62.5671,166
62.5729,166
62.5783,163
62.584,168
62.5896,167
62.595,166
62.6007,166
62.6063,166
62.6117,164
62.6173,164
62.6227,164
62.6284,165
62.634,165
62.6394,165
62.6451,168
62.6505,166
62.6561,164
62.6618,167
62.6671,166
62.6728,166
62.6783,167
62.684,164
62.6894,163
62.695,166
62.7006,165
62.706,165
62.7118,165
62.7174,166
62.7228,165
62.7285,165
62.7338,167
62.7395,167
62.7449,166
62.7506,166
62.7562,170
62.7616,165
62.7673,167
62.7729,168
62.7784,169
62.784,164
62.7894,167
62.7951,168
62.8007,167
62.8061,168
62.8117,167
62.8171,165
62.8228,165
62.8284,167
62.834,167
62.8394,167
62.8451,167
62.8505,167
62.8562,167
62.8618,166
62.8672,168
62.8728,167
62.8783,165
62.8839,165
62.8893,167
62.895,166
62.9006,166
62.9063,165
62.9117,165
62.9172,166
62.9228,166
62.9285,166
62.9338,165
62.9395,165
62.9449,169
62.9506,165
62.9563,161
62.9616,164
62.9673,165
62.9727,162
62.9784,169
62.984,164
62.9894,165
62.995,166
63.0006,165
63.0062,166
63.0116,166
63.0173,168
63.0227,168
63.0283,165
63.034,164
63.0394,165
63.045,166
63.0507,168
63.0561,168
63.0617,166
63.0674,166
63.0727,165
63.0784,165
63.084,165
63.0896,167
63.095,164
63.1007,165
63.1063,166
63.1117,165
63.1173,164
63.1227,166
63.1283,166
63.134,163
63.1394,165
63.1451,167
63.1507,165
63.1561,166
63.1618,166
63.1674,166
63.1728,165
63.1785,162
63.1839,166
63.1896,165
63.1949,164
63.2006,168
63.2062,166
63.2116,168
63.2173,165
63.223,164
63.2283,166
63.234,163
63.2396,165
63.245,165
63.2507,167
63.2561,169
63.2617,167
63.2674,163
63.2728,164
63.2785,165
63.2839,164
63.2895,168
63.2949,167
63.3006,164
63.3062,166
63.3117,166
63.3173,166
63.3227,166
63.3284,165
63.334,165
63.3394,165
63.3451,168
63.3508,165
63.3561,168
63.3618,166
63.3672,165
63.3728,168
63.3785,166
63.3838,164
63.3895,167
63.3952,166
63.4005,167
63.4062,167
63.4119,165
63.4173,167
63.4229,167
63.4283,166
63.4339,167
63.4396,165
63.445,165
63.4507,168
63.4561,166
63.4617,165
63.4674,167
63.4728,166
63.4785,168
63.4839,163
63.4896,167
63.4952,167
63.5006,166
63.5063,163
63.5116,167
63.5173,168
63.5227,168
63.5283,165
63.534,167
63.5396,167
63.5451,164
63.5507,166
63.5561,166
63.5618,165
63.5674,166
63.5728,167
63.5785,165
63.5839,164
63.5895,167
63.5952,168
63.6005,165
63.6062,166
63.6116,167
63.6173,164
63.6229,165
63.6283,164
63.634,164
63.6396,165
63.6449,166
63.6505,165
63.6562,166
63.6618,164
63.6672,164
63.6729,166
63.6785,169
63.6839,167
63.6895,163
63.6949,168
63.7006,167
63.7062,167
63.7116,165
63.7173,163
63.723,164
63.7283,164
63.7339,166
63.7396,167
63.745,166
63.7506,165
63.7563,165
63.7616,162
63.7673,167
63.7729,167
63.7783,164
63.784,165
63.7893,164
63.795,167
63.8006,167
63.8063,167
63.8117,163
63.8173,166
63.823,166
63.8283,165
63.834,167
63.8394,165
63.845,165
63.8507,165
63.8561,167
63.8617,164
63.8673,167
63.873,167
63.8784,166
63.884,165
63.8894,165
63.895,163
63.9007,166
63.9061,165
63.9117,167
63.9174,163
63.9228,166
63.9284,163
63.934,164
63.9394,164
63.9451,167
63.9507,165
63.9561,166
63.9617,164
63.9674,166
63.9728,165
63.9784,165
63.9841,164
63.9895,164
63.9951,166
64.0007,166
64.0061,168
64.0118,163
64.0174,167
64.0228,165
64.0284,165
64.0341,164
64.0395,163
64.0451,165
64.0505,166
64.0562,164
64.0618,165
64.0672,166
64.0728,167
64.0784,167
64.0841,164
64.0895,164
64.0951,165
64.1008,166
64.1062,166
64.1118,165
64.1172,166
64.1229,164
64.1285,166
64.1338,165
64.1395,164
64.1451,165
64.1505,169
64.1562,168
64.1618,165
64.1672,165
64.1728,167
64.1783,164
64.184,164
64.1896,164
64.195,166
64.2005,168
64.2062,166
64.2118,167
64.2172,167
64.2228,165
64.2283,164
64.234,164
64.2394,168
64.245,166
64.2507,164
64.256,165
64.2617,164
64.2673,165
64.2727,163
64.2784,164
64.2839,165
64.2896,165
64.2949,167
64.3006,166
64.3063,166
64.3117,166
64.3174,166
64.3227,165
64.3284,165
64.334,163
64.3394,166
64.3451,165
64.3505,164
64.3562,167
64.3618,167
64.3672,166
64.3729,165
64.3785,164
64.3839,164
64.3896,167
64.3951,166
64.4005,167
64.4062,165
64.4119,164
64.4172,166
64.4229,167
64.4283,164
64.4339,168
64.4394,167
64.4451,166
64.4505,166
64.4561,165
64.4618,164
64.4672,164
64.4728,165
64.4785,163
64.4839,166
64.4896,165
64.495,166
64.5006,163
64.5063,165
64.5117,165
64.5172,163
64.5228,165
64.5284,168
64.5341,167
64.5395,165
64.5452,167
64.5506,166
64.5562,161
64.5619,164
64.5672,164
64.5729,167
64.5783,165
64.584,164
64.5894,167
64.5951,165
64.6007,165
64.6061,164
64.6118,163
64.6172,164
64.6228,166
64.6285,164
64.6339,165
64.6395,166
64.6452,166
64.6505,165
64.6562,169
64.6618,166
64.6672,162
64.6728,167
64.6785,167
64.6839,166
64.6895,167
64.6952,168
64.7005,166
64.7062,167
64.7116,163
64.7172,166
64.7229,166
64.7283,166
64.7339,167
64.7396,169
64.745,167
64.7507,166
64.7563,168
64.7617,168
64.7674,165
64.7727,166
64.7784,167
64.7841,168
64.7895,165
64.7951,164
64.8008,165
64.8061,167
64.8118,165
64.8173,167
64.8229,168
64.8283,167
64.8339,166
64.8396,165
64.845,164
64.8507,162
64.8563,163
64.8617,165
64.8674,166
64.8728,164
64.8784,165
64.8838,165
64.8895,165
64.8951,166
64.9008,166
64.9061,165
64.9118,165
64.9172,164
64.9229,166
64.9285,163
64.9339,164
64.9395,167
64.945,167
64.9506,166
64.956,164
64.9617,165
64.9673,167
64.9727,162
64.9784,164
64.9838,162
64.9895,166
64.9952,166
65.0005,165
65.0062,168
65.0116,165
65.0173,163
65.0229,164
65.0283,165
65.034,165
65.0396,165
65.0451,166
65.0507,167
65.0561,165
65.0617,164
65.0674,166
65.0728,163
65.0784,160
65.0841,166
65.0895,165
65.0951,165
65.1005,166
65.1061,166
65.1118,165
65.1172,166
65.1228,168
65.1285,165
65.1339,167
65.1395,167
65.1452,165
65.1506,166
65.1563,164
65.1616,163
65.1673,164
65.173,166
65.1784,167
65.184,164
65.1894,166
65.1951,163
65.2007,165
65.2061,166
65.2118,166
65.2172,166
65.2228,165
65.2285,164
65.2341,165
65.2395,165
65.2452,166
65.2506,165
65.2563,166
65.2616,168
65.2673,163
65.273,164
65.2784,165
65.284,164
65.2896,164
65.295,165
65.3007,165
65.3063,163
65.3117,163
65.3174,165
65.3228,166
65.3284,166
65.3341,165
65.3395,163
65.3452,165
65.3506,165
65.3562,164
65.3616,166
65.3673,164
65.3729,164
65.3783,165
65.384,163
65.3894,165
65.3951,167
65.4007,165
65.4061,167
65.4118,164
65.4174,165
65.4228,165
65.4284,164
65.4341,166
65.4395,165
65.4452,165
65.4505,165
65.4562,165
65.4619,163
65.4672,165
65.4729,167
65.4783,165
65.484,166
65.4896,166
65.495,165
65.5006,164
65.5063,168
65.5117,165
65.5173,166
65.523,162
65.5284,164
65.534,166
65.5394,167
65.5451,165
65.5507,165
65.5561,163
65.5618,166
65.5674,166
65.5728,165
65.5785,164
65.5839,164
65.5896,165
65.595,166
65.6006,165
65.6063,166
65.6117,164
65.6174,165
65.6228,164
65.6284,165
65.6341,163
65.6395,162
65.6452,165
65.6506,164
65.6563,163
65.6616,165
65.6673,166
65.673,166
65.6784,162
65.6841,163
65.6895,165
65.6951,166
65.7008,165
65.7061,165
65.7118,168
65.7172,168
65.7229,166
65.7285,162
65.7339,162
65.7395,165
65.7452,162
65.7505,164
65.7561,164
65.7618,165
65.7674,163
65.7728,164
65.7785,167
65.7839,164
65.7896,165
65.7952,165
65.8006,166
65.8063,166
65.8117,165
65.8174,166
65.8227,166
65.8284,164
65.8339,167
65.8396,165
65.845,164
65.8507,165
65.8564,163
65.8617,166
65.8673,164
65.8727,164
65.8784,163
65.8838,164
65.8895,162
65.8951,162
65.9008,165
65.9061,167
65.9118,165
65.9173,167
65.923,164
65.9283,166
65.934,165
65.9396,165
65.945,164
65.9507,163
65.9561,163
65.9617,163
65.9674,165
65.9727,166
65.9784,167
65.984,164
65.9897,166
65.9951,164
66.0007,165
66.0061,167
66.0118,164
66.0172,163
66.0228,165
66.0285,164
66.0339,163
66.0395,167
66.0452,165
66.0508,164
66.0562,166
66.0618,166
66.0672,167
66.0729,168
66.0783,167
66.0839,165
66.0896,164
66.095,167
66.1005,165
66.1062,167
66.1118,167
66.1172,167
66.1228,164
66.1283,163
66.134,166
66.1396,165
66.1451,164
66.1507,167
66.1561,165
66.1618,164
66.1674,166
66.1728,166
66.1785,166
66.1839,166
66.1895,164
66.1952,165
66.2006,167
66.2062,168
66.2116,167
66.2173,164
66.223,167
66.2283,167
66.234,167
66.2395,167
66.2452,166
66.2506,166
66.2563,166
66.2616,169
66.2673,165
66.2729,164
66.2785,166
66.2839,165
66.2896,165
66.2949,164
66.3006,165
66.3063,166
66.3117,163
66.3174,166
66.3227,166
66.3284,164
66.334,164
66.3397,166
66.3451,167
66.3507,163
66.3561,166
66.3618,164
66.3674,166
66.3728,168
66.3785,166
66.3839,164
66.3896,166
66.395,165
66.4007,162
66.406,168
66.4118,167
66.4174,166
66.4228,166
66.4285,165
66.4339,164
66.4395,166
66.4452,166
66.4506,166
66.4563,166
66.4616,164
66.4673,165
66.473,163
66.4783,165
66.484,164
66.4896,165
66.495,163
66.5006,166
66.5063,166
66.5117,165
66.5174,167
66.5227,164
66.5284,163
66.534,166
66.5394,166
66.5451,164
66.5508,166
66.5562,167
66.5618,166
66.5672,165
66.5729,164
66.5783,162
66.584,164
66.5896,164
66.595,166
66.6007,166
66.6063,164
66.6117,164
66.6173,165
66.623,168
66.6283,166
66.634,165
66.6396,165
66.645,165
66.6507,166
66.6563,167
66.6617,167
66.6674,166
66.673,165
66.6784,165
66.6841,165
66.6895,164
66.6952,163
66.7005,166
66.7062,165
66.7117,167
66.7173,165
66.723,166
66.7284,164
66.734,162
66.7394,166
66.7451,165
66.7508,163
66.7562,165
66.7618,165
66.7672,164
66.7729,167
66.7783,167
66.784,166
66.7897,168
66.7951,165
66.8007,164
66.8061,166
66.8118,165
66.8172,162
66.8229,168
66.8285,167
66.8339,166
66.8396,164
66.845,168
66.8507,166
66.8563,167
66.8617,165
66.8674,166
66.873,165
66.8784,166
66.884,164
66.8897,165
66.895,164
66.9007,165
66.9061,162
66.9118,168
66.9172,165
66.9229,166
66.9285,166
66.9339,166
66.9395,165
66.9452,167
66.9508,164
66.9562,165
66.9619,167
66.9672,166
66.9729,164
66.9785,167
66.9839,167
66.9896,165
66.9952,166
67.0006,167
67.0063,166
67.0117,165
67.0174,165
67.023,167
67.0284,164
67.034,167
67.0397,166
67.045,168
67.0505,169
67.0562,168
67.0618,166
67.0672,164
67.0729,166
67.0785,167
67.0839,170
67.0895,164
67.0952,169
67.1005,167
67.1062,169
67.1118,165
67.1172,166
67.1229,171
67.1285,168
67.1339,167
67.1395,168
67.1452,169
67.1506,166
67.1562,165
67.1619,168
67.1672,164
67.1729,164
67.1784,169
67.1839,167
67.1896,166
67.1952,166
67.2006,164
67.2062,169
67.2119,167
67.2172,168
67.2229,168
67.2286,167
67.2339,168
67.2396,166
67.245,167
67.2506,165
67.2563,164
67.2619,165
67.2673,167
67.2729,166
67.2786,166
67.284,167
67.2896,166
67.295,166
67.3006,165
67.3064,164
67.3117,166
67.3173,164
67.323,167
67.3286,165
67.334,166
67.3397,167
67.3451,166
67.3507,163
67.3563,164
67.3617,166
67.3673,164
67.373,165
67.3784,164
67.384,164
67.3897,165
67.3951,166
67.4007,167
67.4064,164
67.4118,164
67.4174,167
67.423,166
67.4284,167
67.434,165
67.4395,166
67.4452,165
67.4506,167
67.4562,166
67.4619,165
67.4673,164
67.4729,168
67.4783,163
67.484,164
67.4897,165
67.4951,164
67.5007,167
67.5061,163
67.5118,165
67.5174,165
67.5228,166
67.5285,165
67.5341,162
67.5395,166
67.5452,166
67.5506,164
67.5563,164
67.5619,165
67.5673,165
67.5729,165
67.5785,164
67.5841,165
67.5895,165
67.5951,166
67.6008,164
67.6062,165
67.6119,164
67.6172,168
67.6229,165
67.6286,165
67.6339,162
67.6396,166
67.6453,166
67.6507,167
67.6564,167
67.6618,164
67.6674,167
67.6728,167
67.6785,166
67.6839,164
67.6895,167
67.6952,164
67.7006,165
67.7061,164
67.7118,164
67.7172,163
67.7229,167
67.7285,162
67.734,163
67.7395,164
67.7452,164
67.7509,168
67.7563,165
67.7618,164
67.7674,166
67.7731,166
67.7785,164
67.7842,165
67.7896,165
67.7952,165
67.8006,163
67.8063,163
67.8119,165
67.8173,163
67.823,165
67.8283,164
67.834,165
67.8397,162
67.8451,165
67.8507,162
67.8564,164
67.8618,165
67.8674,164
67.873,166
67.8784,163
67.8841,163
67.8895,165
67.8951,165
67.9008,167
67.9062,164
67.9119,167
67.9173,166
67.9229,167
67.9286,165
67.934,166
67.9396,166
67.9451,166
67.9507,169
67.9564,171
67.9618,167
67.9674,166
67.9731,163
67.9785,166
67.9842,166
67.9896,165
67.9952,167
68.0006,165
68.0063,166
68.0117,168
68.0173,167
68.023,166
68.0284,165
68.034,164
68.0397,166
68.0451,168
68.0508,166
68.0562,167
68.0618,168
68.0675,167
68.0729,169
68.0786,166
68.0839,169
68.0896,167
68.0953,166
68.1006,167
68.1063,166
68.1117,169
68.1174,166
68.123,168
68.1284,167
68.1341,168
68.1397,167
68.1452,166
68.1508,166
68.1562,167
68.1618,168
68.1675,168
68.1729,168
68.1786,168
68.184,168
68.1896,169
68.1952,168
68.2006,167
68.2063,168
68.212,166
68.2173,168
68.2231,166
68.2285,166
68.2341,168
68.2398,168
68.2452,165
68.2509,167
68.2563,168
68.2619,171
68.2673,167
68.273,167
68.2784,167
68.2841,166
68.2897,168
68.2951,168
68.3008,167
68.3062,169
68.3119,167
68.3173,167
68.3229,169
68.3286,167
68.334,168
68.3397,169
68.3453,165
68.3507,166
68.3563,165
68.362,170
68.3674,167
68.373,168
68.3785,165
68.3841,163
68.3895,168
68.3952,167
68.4008,166
68.4062,166
68.4119,166
68.4175,166
68.423,166
68.4286,165
68.434,167
68.4397,168
68.4451,169
68.4508,169
68.4562,164
68.4619,168
68.4675,165
68.4729,165
68.4785,167
68.4842,166
68.4896,170
68.4952,171
68.5008,168
68.5062,168
68.5119,166
68.5175,165
68.5229,167
68.5286,166
68.534,168
68.5396,167
68.5453,166
68.5507,167
68.5564,169
68.5618,167
68.5674,170
68.5731,166
68.5785,169
68.5841,166
68.5898,167
68.5951,169
68.6008,168
68.6065,166
68.6119,168
68.6175,168
68.6229,166
68.6286,167
68.6342,168
68.6396,168
68.6453,165
68.6507,166
68.6564,169
68.6618,170
68.6674,168
68.6731,167
68.6785,167
68.6841,165
68.6895,169
68.6952,166
68.7009,166
68.7063,167
68.712,165
68.7174,169
68.723,166
68.7284,167
68.7341,168
68.7398,169
68.7452,167
68.7509,166
68.7562,168
68.7619,166
68.7673,168
68.773,167
68.7787,166
68.784,168
68.7897,166
68.7951,169
68.8007,167
68.8064,165
68.8118,167
68.8173,165
68.823,167
68.8286,170
68.834,166
68.8396,165
68.8453,168
68.8507,167
68.8564,166
68.862,166
68.8674,165
68.873,170
68.8784,165
68.8841,168
68.8898,165
68.8952,167
68.9008,166
68.9062,166
68.9119,167
68.9176,167
68.923,166
68.9286,167
68.934,167
68.9396,166
68.9453,167
68.9507,166
68.9564,167
68.9618,167
68.9674,167
68.9731,166
68.9785,163
68.9841,169
68.9895,167
68.9952,165
69.0009,164
69.0063,168
69.0119,167
69.0173,163
69.023,165
69.0286,166
69.034,168
69.0397,166
69.0454,163
69.0508,164
69.0564,165
69.0618,164
69.0675,163
69.0728,164
69.0785,166
69.0842,166
69.0895,165
69.0952,164
69.1007,162
69.1064,165
69.1118,165
69.1174,168
69.1231,166
69.1285,166
69.1341,167
69.1398,165
69.1452,166
69.1508,168
69.1562,166
69.1618,166
69.1675,168
69.1729,165
69.1786,168
69.184,166
69.1896,167
69.1953,168
69.2007,167
69.2063,163
69.2118,168
69.2174,168
69.2231,165
69.2285,168
69.2341,168
69.2397,169
69.2451,166
69.2507,167
69.2564,167
69.262,168
69.2674,167
69.2731,168
69.2785,164
69.284,167
69.2896,165
69.2953,167
69.3009,166
69.3063,166
69.3118,169
69.3174,168
69.3231,167
69.3285,166
69.3341,166
69.3396,164
69.3453,167
69.3507,166
69.3564,168
69.3618,167
69.3674,167
69.3731,165
69.3785,165
69.3841,167
69.3895,166
69.3952,168
69.4009,168
69.4062,168
69.4119,167
69.4175,167
69.4229,166
69.4285,168
69.4342,166
69.4396,168
69.4452,167
69.4509,166
69.4563,167
69.462,167
69.4673,165
69.473,169
69.4787,167
69.4841,169
69.4897,168
69.4952,166
69.5008,168
69.5064,167
69.5118,165
69.5175,167
69.5231,167
69.5285,166
69.5342,167
69.5398,170
69.5452,168
69.5509,167
69.5563,166
69.562,166
69.5673,167
69.573,166
69.5787,167
69.5841,166
69.5898,166
69.5952,165
69.6009,166
69.6063,166
69.612,165
69.6174,166
69.623,165
69.6284,165
69.6341,167
69.6398,166
69.6452,167
69.6509,164
69.6562,164
69.6619,166
69.6676,166
69.673,166
69.6786,167
69.684,166
69.6897,167
69.6953,167
69.7007,165
69.7063,166
69.712,167
69.7173,168
69.723,167
69.7286,162
69.734,165
69.7397,167
69.7451,168
69.7508,167
69.7563,167
69.7619,168
69.7673,161
69.773,167
69.7787,168
69.7841,165
69.7898,167
69.7951,165
69.8008,168
69.8065,166
69.8119,165
69.8176,166
69.8229,167
69.8286,167
69.8342,166
69.8396,166
69.8453,166
69.8507,168
69.8564,167
69.8618,166
69.8674,166
69.8731,167
69.8785,170
69.8842,168
69.8895,169
69.8952,167
69.9009,171
69.9062,169
69.9119,168
69.9176,166
69.9229,166
69.9286,168
69.934,167
69.9397,165
69.9451,167
69.9508,165
69.9564,166
69.9618,165
69.9675,165
69.9731,165
69.9786,169
69.9842,164
69.9896,166
69.9953,164
70.0009,165
70.0063,164
70.012,166
70.0174,165
70.023,165
70.0284,167
70.0341,166
70.0398,166
70.0454,166
70.0508,166
70.0564,166
70.0618,167
70.0675,166
70.0729,164
70.0785,165
70.0842,168
70.0896,164
70.0952,166
70.1009,168
70.1063,168
70.112,166
70.1176,163
70.123,166
70.1287,166
70.134,167
70.1397,167
70.1451,166
70.1508,167
70.1565,166
70.1619,166
70.1675,166
70.1729,164
70.1786,166
70.184,167
70.1897,168
70.1953,162
70.2007,166
70.2064,168
70.212,166
70.2174,166
70.2231,167
70.2287,164
70.2341,166
70.2398,166
70.2452,166
70.2508,166
70.2562,167
70.2619,167
70.2676,166
70.2729,167
70.2786,164
70.2842,166
70.2896,164
70.2953,165
70.3009,167
70.3063,166
70.312,166
70.3174,166
70.323,165
70.3287,167
70.3341,167
70.3397,164
70.3452,167
70.3508,166
70.3562,168
70.3619,168
70.3675,165
70.3729,167
70.3786,168
70.384,166
70.3897,167
70.3951,166
70.4008,167
70.4064,165
70.4119,165
70.4175,166
70.4232,167
70.4286,165
70.4342,168
70.4396,166
70.4453,166
70.4507,167
70.4564,166
70.462,166
70.4674,165
70.4729,164
70.4785,165
70.4842,165
70.4896,167
70.4952,166
70.5009,165
70.5065,167
70.5119,168
70.5175,166
70.5229,167
70.5285,161
70.5342,166
70.5396,166
70.5453,165
70.5507,163
70.5563,165
70.5619,164
70.5676,167
70.5729,165
70.5786,167
70.584,167
70.5896,167
70.5953,167
70.6007,167
70.6063,165
70.612,165
70.6174,167
70.623,165
70.6287,167
70.6341,165
70.6396,166
70.6453,164
70.6507,166
70.6563,164
70.662,167
70.6676,166
70.673,165
70.6787,165
70.684,165
70.6896,167
70.6951,164
70.7008,164
70.7062,165
70.7119,166
70.7173,166
70.7229,170
70.7286,167
70.734,168
70.7397,165
70.7454,170
70.7507,166
70.7563,168
70.7619,166
70.7675,163
70.773,164
70.7784,169
70.7841,165
70.7897,165
70.7953,167
70.801,169
70.8064,164
70.8121,167
70.8175,166
70.823,166
70.8284,164
70.8341,164
70.8397,165
70.8452,165
70.8508,167
70.8564,166
70.862,168
70.8674,165
70.8731,164
70.8785,166
70.8841,168
70.8897,163
70.8954,160
70.9008,166
70.9064,164
70.9118,166
70.9175,166
70.9231,166
70.9285,164
70.9342,167
70.9398,165
70.9452,164
70.9508,167
70.9565,167
70.9619,165
70.9675,165
70.9731,166
70.9786,166
70.9842,164
70.9896,164
70.9953,167
71.0009,168
71.0063,166
71.012,167
71.0174,167
71.0231,166
71.0285,167
71.0341,166
71.0398,169
71.0452,165
71.0509,167
71.0563,166
71.062,165
71.0676,161
71.073,165
71.0787,165
71.084,166
71.0897,166
71.0953,164
71.1007,165
71.1063,167
71.112,166
71.1176,166
71.123,166
71.1287,166
71.1341,168
71.1397,164
71.1452,165
71.1508,163
71.1562,166
71.1619,170
71.1675,167
71.1732,166
71.1786,163
71.1843,166
71.1896,164
71.1953,165
71.2009,164
71.2063,168
71.2121,167
71.2174,166
71.2231,167
71.2288,165
71.2341,164
71.2398,167
71.2452,168
71.2509,166
71.2563,168
71.2619,165
71.2675,166
71.2729,167
71.2786,166
71.2843,165
71.2896,165
71.2953,166
71.3009,167
71.3063,165
71.3118,167
71.3175,166
71.3231,166
71.3285,165
71.3342,167
71.3398,164
71.3452,168
71.3508,166
71.3565,166
71.3618,164
71.3675,165
71.3732,168
71.3786,165
71.3842,165
71.3896,167
71.3952,165
71.4009,165
71.4063,167
71.4119,167
71.4176,167
71.4229,165
71.4286,166
71.4343,166
71.4397,167
71.4454,168
71.4508,165
71.4564,167
71.4618,165
71.4675,166
71.4731,166
71.4785,166
71.4842,165
71.4898,164
71.4952,166
71.5009,166
71.5065,165
71.5119,166
71.5175,165
71.5229,163
71.5285,166
71.5342,167
71.5399,164
71.5453,166
71.551,166
71.5563,166
71.562,166
71.5676,164
71.573,165
71.5787,164
71.5841,164
71.5897,165
71.5954,166
71.6007,168
71.6064,169
71.6121,165
71.6174,166
71.6231,166
71.6287,166
71.6341,167
71.6398,167
71.6452,164
71.6509,167
71.6562,166
71.6619,166
71.6675,165
71.6732,165
71.6786,170
71.6843,166
71.6896,165
71.6953,166
71.7009,164
71.7063,166
71.712,165
71.7176,165
71.723,167
71.7286,167
71.7343,166
71.7397,164
71.7454,165
71.7508,166
71.7564,165
71.7618,166
71.7675,164
71.7731,166
71.7785,166
71.7842,166
71.7898,166
71.7952,170
71.8009,164
71.8065,167
71.812,165
71.8174,164
71.823,162
71.8287,163
71.8343,165
71.8397,165
71.8453,165
71.8507,164
71.8564,163
71.862,166
71.8674,165
71.873,163
71.8787,165
71.8841,164
71.8898,165
71.8954,166
71.9008,165
71.9064,166
71.9119,166
71.9175,165
71.9229,164
71.9285,164
71.9342,165
71.9399,164
71.9453,165
71.9509,166
71.9563,166
71.962,165
71.9676,165
71.973,165
71.9787,166
71.9841,164
71.9898,163
71.9952,163
72.0008,165
72.0065,165
72.0118,165
72.0175,165
72.0232,164
72.0285,164
72.0342,165
72.0398,164
72.0453,164
72.0509,165
72.0563,166
72.062,165
72.0676,167
72.073,164
72.0787,168
72.084,164
72.0897,165
72.0954,166
72.1007,168
72.1064,167
72.112,169
72.1174,166
72.123,166
72.1287,163
72.1341,165
72.1397,167
72.1453,162
72.151,165
72.1564,167
72.1618,165
72.1675,161
72.1731,163
72.1786,163
72.1843,164
72.1896,164
72.1953,163
72.2009,165
72.2063,163
72.212,168
72.2174,161
72.223,164
72.2287,165
72.2341,164
72.2397,162
72.2452,164
72.2509,163
72.2565,164
72.2619,164
72.2675,166
72.273,163
72.2785,164
72.2842,166
72.2898,167
72.2952,164
72.3008,165
72.3065,165
72.3119,163
72.3175,164
72.3232,166
72.3286,164
72.3342,165
72.3396,166
72.3453,166
72.351,163
72.3563,164
72.362,166
72.3674,163
72.3731,163
72.3788,164
72.3841,165
72.3898,166
72.3952,167
72.4009,166
72.4063,165
72.412,164
72.4174,162
72.423,163
72.4287,165
72.4341,163
72.4397,163
72.4454,168
72.4507,166
72.4564,165
72.4621,165
72.4674,166
72.4731,168
72.4787,164
72.484,167
72.4897,164
72.4953,162
72.5007,165
72.5064,161
72.512,164
72.5174,167
72.5231,164
72.5287,164
72.5341,165
72.5397,162
72.5454,166
72.5507,165
72.5564,163
72.5621,166
72.5674,166
72.5731,166
72.5787,165
72.5841,165
72.5898,164
72.5951,165
72.6008,165
72.6064,163
72.6119,163
72.6175,167
72.6232,166
72.6286,166
72.6342,165
72.6399,167
72.6453,167
72.651,166
72.6564,165
72.662,166
72.6674,164
72.673,170
72.6785,166
72.6841,166
72.6898,166
72.6952,165
72.7008,166
72.7065,165
72.7118,166
72.7175,167
72.7231,165
72.7285,166
72.7342,166
72.7398,166
72.7452,168
72.7509,168
72.7563,169
72.7619,168
72.7675,168
72.7732,168
72.7786,166
72.7843,165
72.7897,165
72.7954,165
72.8009,166
72.8065,170
72.8119,169
72.8176,166
72.823,163
72.8286,166
72.8343,165
72.8396,164
72.8453,165
72.8507,167
72.8564,167
72.8621,166
72.8674,170
72.8731,167
72.8785,168
72.8842,168
72.8898,164
72.8952,166
72.9008,167
72.9065,168
72.9119,166
72.9176,166
72.9229,166
72.9286,167
72.9342,165
72.9396,167
72.9453,167
72.9507,164
72.9563,163
72.962,167
72.9677,162
72.973,164
72.9787,167
72.984,168
72.9897,166
72.9954,167
73.0007,167
73.0064,163
73.0121,165
73.0175,168
73.0231,164
73.0288,164
73.0341,166
73.0398,166
73.0452,165
73.0509,165
73.0563,165
73.0619,163
73.0676,166
73.073,164
73.0786,165
73.0843,167
73.0896,162
73.0953,167
73.1009,166
73.1063,165
73.112,166
73.1174,168
73.123,165
73.1287,163
73.134,166
73.1397,165
73.1454,165
73.1508,162
73.1565,168
73.1618,166
73.1675,165
73.1732,164
73.1786,164
73.1843,166
73.1896,166
73.1953,167
73.2009,167
73.2063,166
73.212,164
73.2176,164
73.223,167
73.2286,165
73.2343,167
73.2396,167
73.2453,165
73.2509,164
73.2563,168
73.262,167
73.2676,166
73.273,164
73.2786,162
