Experiment: Mar_19_osmo_expt vial 6, Fri Mar 19 17:11:25 2021
0.0055,175
0.0112,174
0.0165,174
0.0222,173
0.0278,175
0.0334,174
0.0388,177
0.0444,178
0.05,175
0.0554,176
0.061,177
0.0667,175
0.0723,176
0.0776,176
0.0833,176
0.0889,173
0.0943,176
0.0999,175
0.1056,173
0.111,176
0.1167,176
0.1223,176
0.1276,174
0.1333,177
0.1389,176
0.1446,175
0.1499,174
0.1555,173
0.1612,175
0.1665,175
0.1722,173
0.1778,177
0.1832,173
0.1888,175
0.1945,175
0.1998,174
0.2055,175
0.2111,178
0.2167,174
0.2221,174
0.2277,175
0.2333,174
0.239,174
0.2443,178
0.25,176
0.2555,173
0.2611,172
0.2667,176
0.2721,175
0.2777,177
0.2834,173
0.289,174
0.2943,175
0.3,174
0.3056,177
0.311,175
0.3167,175
0.3223,175
0.3276,174
0.3333,173
0.3389,173
0.3445,174
0.3499,176
0.3555,175
0.3611,175
0.3665,175
0.3721,172
0.3778,175
0.3834,174
0.389,175
0.3944,174
0.4,172
0.4057,174
0.411,174
0.4166,173
0.4223,174
0.4276,174
0.4332,173
0.4389,174
0.4445,172
0.4499,175
0.4555,174
0.4612,175
0.4666,172
0.4722,174
0.4778,173
0.4832,175
0.4888,171
0.4945,172
0.5001,172
0.5054,174
0.5111,173
0.5167,170
0.5221,173
0.5278,173
0.5334,173
0.5387,172
0.5444,173
0.55,175
0.5556,176
0.561,172
0.5666,172
0.5722,175
0.5779,174
0.5832,176
0.5889,176
0.5943,171
0.6,173
0.6056,170
0.6112,176
0.6166,174
0.6222,173
0.6279,175
0.6332,173
0.6388,172
0.6445,174
0.6501,174
0.6554,176
0.6611,173
0.6667,172
0.6723,173
0.6777,173
0.6833,176
0.6889,171
0.6945,176
0.6999,176
0.7055,174
0.7111,174
0.7168,173
0.7221,174
0.7278,174
0.7334,174
0.739,174
0.7444,175
0.75,175
0.7556,175
0.7612,174
0.7666,175
0.7722,174
0.7779,175
0.7832,173
0.7888,174
0.7944,173
0.8001,175
0.8057,173
0.8111,173
0.8167,173
0.8223,174
0.8277,173
0.8333,174
0.8389,173
0.8446,176
0.8499,172
0.8556,176
0.8612,174
0.8666,175
0.8722,176
0.8778,178
0.8835,176
0.8888,176
0.8945,177
0.9001,178
0.9055,175
0.911,174
0.9167,177
0.9223,177
0.9277,175
0.9333,169
0.9389,175
0.9443,175
0.9499,173
0.9555,175
0.9612,173
0.9668,174
0.9722,176
0.9778,175
