Experiment: Mar_19_osmo_expt vial 11, Fri Mar 19 17:11:25 2021
0.0055,176
0.0112,174
0.0165,175
0.0222,174
0.0278,175
0.0334,175
0.0388,174
0.0444,177
0.05,174
0.0554,177
0.061,177
0.0667,175
0.0723,178
0.0776,175
0.0833,175
0.0889,175
0.0943,175
0.0999,175
0.1056,175
0.111,175
0.1167,174
0.1223,176
0.1276,174
0.1333,178
0.1389,174
0.1446,175
0.1499,175
0.1555,175
0.1612,175
0.1665,174
0.1722,176
0.1778,174
0.1832,176
0.1888,174
0.1945,175
0.1998,176
0.2055,175
0.2111,178
0.2167,173
0.2221,175
0.2277,175
0.2333,175
0.239,174
0.2443,175
0.25,179
0.2555,176
0.2611,177
0.2667,175
0.2721,173
0.2777,175
0.2834,174
0.289,173
0.2943,177
0.3,175
0.3056,175
0.311,175
0.3167,174
0.3223,173
0.3276,175
0.3333,172
0.3389,172
0.3445,175
0.3499,169
0.3555,176
0.3611,176
0.3665,173
0.3721,175
0.3778,176
0.3834,176
0.389,175
0.3944,173
0.4,172
0.4057,177
0.411,174
0.4166,170
0.4223,174
0.4276,169
0.4332,174
0.4389,173
0.4445,173
0.4499,175
0.4555,171
0.4612,173
0.4666,174
0.4722,175
0.4778,172
0.4832,168
0.4888,175
0.4945,173
0.5001,174
0.5054,171
0.5111,173
0.5167,173
0.5221,173
0.5278,169
0.5334,175
0.5387,175
0.5444,173
0.55,173
0.5556,174
0.561,173
0.5666,175
0.5722,174
0.5779,173
0.5832,171
0.5889,174
0.5943,172
0.6,174
0.6056,174
0.6112,175
0.6166,174
0.6222,174
0.6279,173
0.6332,174
0.6388,174
0.6445,173
0.6501,171
0.6554,175
0.6611,174
0.6667,173
0.6723,173
0.6777,173
0.6833,174
0.6889,174
0.6945,173
0.6999,173
0.7055,175
0.7111,175
0.7168,175
0.7221,174
0.7278,174
0.7334,174
0.739,175
0.7444,172
0.75,175
0.7556,174
0.7612,177
0.7666,173
0.7722,175
0.7779,175
0.7832,174
0.7888,172
0.7944,173
0.8001,174
0.8057,172
0.8111,175
0.8167,174
0.8223,173
0.8277,172
0.8333,173
0.8389,173
0.8446,174
0.8499,176
0.8556,174
0.8612,174
0.8666,173
0.8722,170
0.8778,174
0.8835,177
0.8888,177
0.8945,174
0.9001,176
0.9055,176
0.911,177
0.9167,177
0.9223,177
0.9277,177
0.9333,174
0.9389,173
0.9443,176
0.9499,175
0.9555,176
0.9612,173
0.9668,174
0.9722,177
0.9778,175
0.9832,176
0.9889,174
0.9945,176
1.0001,174
1.0055,172
1.0112,174
1.0166,175
1.0222,175
1.0278,174
1.0334,175
1.0388,175
1.0444,173
1.05,172
1.0554,174
1.061,175
1.0667,172
1.0723,173
1.0777,173
1.0833,175
1.0889,170
1.0946,175
1.0999,173
1.1055,173
1.1111,173
1.1168,174
1.1221,174
1.1278,172
1.1334,170
1.1387,176
1.1444,172
1.15,172
1.1556,174
1.161,174
1.1666,172
1.1722,173
1.1777,170
1.1833,174
1.189,174
1.1946,174
1.2,174
1.2056,173
1.211,172
1.2166,175
1.2223,175
