Experiment: Mar_19_osmo_expt vial 4, Fri Mar 19 17:11:25 2021
0.0055,172
0.0112,177
0.0165,178
0.0222,176
0.0278,176
0.0334,175
0.0388,174
0.0444,176
0.05,177
0.0554,177
0.061,175
0.0667,176
0.0723,177
0.0776,179
0.0833,173
0.0889,175
0.0943,176
0.0999,172
0.1056,175
0.111,174
0.1167,177
0.1223,174
0.1276,175
0.1333,175
0.1389,175
0.1446,176
0.1499,176
0.1555,175
0.1612,176
0.1665,176
0.1722,172
0.1778,177
0.1832,175
0.1888,177
0.1945,174
0.1998,175
0.2055,176
0.2111,178
0.2167,175
0.2221,175
0.2277,176
0.2333,173
0.239,174
0.2443,175
0.25,177
0.2555,175
0.2611,176
0.2667,173
0.2721,175
0.2777,176
0.2834,175
0.289,174
0.2943,176
0.3,174
0.3056,173
0.311,175
0.3167,177
0.3223,174
0.3276,174
0.3333,173
0.3389,173
0.3445,173
0.3499,173
0.3555,176
0.3611,175
0.3665,177
0.3721,173
0.3778,174
0.3834,172
0.389,175
0.3944,172
0.4,173
0.4057,175
0.411,174
0.4166,175
0.4223,174
0.4276,175
0.4332,174
0.4389,172
0.4445,173
0.4499,174
0.4555,176
0.4612,172
0.4666,170
0.4722,174
0.4778,174
0.4832,170
0.4888,172
0.4945,173
0.5001,173
0.5054,173
0.5111,173
0.5167,173
0.5221,174
0.5278,173
0.5334,174
0.5387,173
0.5444,173
0.55,172
0.5556,174
0.561,171
0.5666,172
0.5722,174
0.5779,173
0.5832,176
0.5889,173
0.5943,174
0.6,171
0.6056,173
0.6112,175
0.6166,174
0.6222,175
0.6279,175
0.6332,170
0.6388,171
0.6445,174
0.6501,170
0.6554,173
0.6611,172
0.6667,175
0.6723,172
0.6777,173
0.6833,174
0.6889,174
0.6945,175
0.6999,174
0.7055,174
0.7111,174
0.7168,174
0.7221,173
0.7278,174
0.7334,176
0.739,174
0.7444,175
0.75,174
0.7556,176
0.7612,174
0.7666,174
0.7722,174
0.7779,174
0.7832,174
0.7888,172
0.7944,173
0.8001,176
0.8057,174
0.8111,174
0.8167,175
0.8223,175
0.8277,171
0.8333,173
0.8389,172
0.8446,174
0.8499,176
0.8556,174
0.8612,173
0.8666,174
0.8722,175
0.8778,176
0.8835,176
0.8888,175
0.8945,175
0.9001,177
0.9055,175
0.911,176
0.9167,176
0.9223,175
0.9277,176
0.9333,176
0.9389,175
0.9443,175
0.9499,173
0.9555,175
0.9612,174
0.9668,173
0.9722,178
0.9778,176
0.9832,175
0.9889,176
0.9945,175
1.0001,174
1.0055,175
1.0112,174
1.0166,178
1.0222,175
1.0278,176
1.0334,176
1.0388,175
1.0444,176
1.05,176
1.0554,172
1.061,174
1.0667,174
1.0723,175
1.0777,175
1.0833,176
1.0889,174
1.0946,172
1.0999,174
1.1055,175
1.1111,174
1.1168,174
1.1221,174
1.1278,174
1.1334,172
1.1387,174
1.1444,173
1.15,172
1.1556,175
1.161,174
1.1666,175
1.1722,174
1.1777,175
1.1833,175
1.189,171
1.1946,173
1.2,174
1.2056,176
1.211,173
1.2166,174
1.2223,174
1.2279,173
1.2332,174
1.2388,173
1.2445,174
1.2501,173
1.2555,175
1.2611,174
1.2667,171
1.2723,172
1.2777,174
1.2834,172
1.289,176
1.2943,172
1.3,176
1.3056,176
1.311,173
1.3166,174
1.3223,176
1.3279,174
1.3332,174
1.3388,175
1.3444,175
1.3501,174
1.3554,174
1.3611,175
1.3666,175
1.3721,174
1.3778,174
1.3834,175
1.3888,177
1.3944,172
1.4,174
1.4056,175
1.4113,173
1.4166,176
1.4222,175
1.4279,172
1.4332,175
1.4389,173
1.4445,174
1.45,175
1.4557,174
1.461,175
1.4666,176
1.4723,176
1.4779,173
1.4832,175
1.4888,177
1.4944,175
1.5,175
1.5056,175
1.511,176
1.5166,175
1.5222,174
1.5279,173
1.5332,172
1.5388,174
1.5445,172
1.5501,175
1.5557,174
1.561,174
1.5667,173
1.5723,174
1.5777,175
1.5833,174
1.5889,174
1.5943,176
1.5999,173
1.6056,175
1.6112,174
1.6166,175
1.6222,175
1.6279,174
1.6332,175
1.6388,173
1.6445,175
1.6501,174
1.6555,173
1.6611,173
1.6666,173
1.6722,177
1.6778,174
1.6835,173
1.6888,177
1.6944,175
1.7001,173
1.7057,173
1.711,171
1.7167,174
1.7223,174
1.7276,171
1.7333,174
1.7389,173
1.7445,174
1.7499,173
1.7555,174
1.7612,175
1.7668,176
1.7721,172
1.7778,176
1.7834,174
1.789,174
1.7944,177
1.8,175
1.8056,175
1.811,173
1.8166,175
1.8222,174
1.8279,175
1.8332,174
1.8389,172
1.8445,174
1.8501,176
1.8555,173
1.8611,178
1.8667,176
1.8723,175
1.8777,176
1.8833,173
1.8889,174
1.8943,176
1.8999,176
1.9056,177
1.9112,175
1.9166,172
1.9222,173
1.9279,172
1.9335,173
1.9388,171
1.9444,174
1.9501,173
1.9557,171
1.961,173
1.9667,173
1.9723,175
1.9777,174
1.9833,172
1.989,177
1.9943,176
2.0,174
2.0056,174
2.0111,175
2.0167,175
2.0224,173
2.0277,174
2.0333,173
2.0389,175
2.0446,171
2.0499,173
2.0556,174
2.0612,173
2.0668,173
2.0722,173
2.0778,174
2.0834,171
2.0888,174
2.0944,173
2.1,172
2.1056,172
2.111,174
2.1166,176
2.1223,174
2.1279,174
2.1333,174
2.1389,170
2.1445,174
2.1501,173
2.1555,173
2.1611,175
2.1667,174
2.1724,172
2.1777,174
2.1833,169
2.189,171
2.1943,170
2.2,172
2.2056,173
2.2112,173
2.2166,177
2.2222,171
2.2278,176
2.2335,172
2.2388,172
2.2445,175
2.2501,175
2.2554,175
2.2611,173
2.2667,175
2.2723,175
2.2777,175
2.2833,172
2.289,174
2.2946,175
2.3,174
2.3056,172
2.3112,173
2.3166,174
2.3222,174
2.3278,174
2.3334,173
2.3388,175
2.3444,172
2.3501,175
2.3557,174
2.361,172
2.3666,175
2.3722,172
2.3779,173
2.3832,169
2.3888,174
2.3945,172
2.4001,172
2.4055,174
2.4111,174
2.4166,173
2.4222,173
2.4279,173
2.4332,171
2.4389,174
2.4445,174
2.4501,172
2.4555,171
2.4611,176
2.4668,175
2.4721,173
2.4777,173
2.4834,174
2.4888,175
2.4944,176
2.5001,173
2.5057,172
2.511,173
2.5166,175
2.5223,174
2.5276,176
2.5333,173
2.5388,172
2.5445,173
2.5501,173
2.5557,173
2.5611,175
2.5667,177
2.5723,173
2.5777,174
2.5834,174
2.589,175
2.5943,175
2.6,173
2.6056,174
2.611,174
2.6167,173
2.6223,174
2.6277,175
2.6333,173
2.6389,174
2.6446,174
2.6499,173
2.6555,172
2.6611,174
2.6668,173
2.6721,176
2.6777,176
2.6833,173
2.6889,170
2.6945,173
2.6999,175
2.7055,174
2.7111,176
2.7168,175
2.7221,172
2.7278,174
2.7334,175
2.739,174
2.7444,177
2.75,172
2.7555,172
2.7611,173
2.7668,173
2.7721,176
2.7778,172
2.7834,174
2.789,174
2.7944,172
2.8,173
2.8057,174
2.811,174
2.8166,172
2.8223,172
2.8277,175
2.8333,174
2.839,172
2.8446,174
2.8499,174
2.8556,174
2.8612,173
2.8665,175
2.8722,176
2.8778,174
2.8834,173
2.8888,174
2.8944,172
2.9,176
2.9057,175
2.911,176
2.9166,176
2.9222,175
2.9279,175
2.9335,179
2.9388,169
2.9444,174
2.9501,173
2.9557,174
2.961,175
2.9667,172
2.9722,174
2.9779,176
2.9832,174
2.9889,173
2.9945,175
3.0,171
3.0057,171
3.0111,174
3.0167,174
3.0223,175
3.0279,172
3.0332,173
3.0388,174
3.0445,174
3.0501,173
3.0554,173
3.0611,169
3.0667,172
3.0723,175
3.0777,172
3.0834,173
3.089,173
3.0943,175
3.1,174
3.1056,175
3.1112,175
3.1166,175
