Experiment: Mar_18_osmo_expt vial 13, Thu Mar 18 18:20:51 2021
9.8,1623
9.8054,1623
9.8111,1629
9.8167,1629
9.8223,1625
9.8277,1624
9.8332,1624
9.8389,1629
9.8445,1629
9.8499,1623
9.8555,1624
9.861,1628
9.8667,1629
9.8723,1624
9.8777,1622
9.8833,1624
9.8889,1630
9.8945,1626
9.9001,1622
9.9055,1624
9.9111,1630
9.9167,1628
9.9223,1624
9.9277,1623
9.9333,1628
9.9389,1629
9.9445,1625
9.9498,1621
9.9555,1628
9.9611,1631
9.9667,1627
9.9721,1623
9.9777,1625
9.9834,1629
9.9887,1628
9.9944,1623
10.0,1626
10.0057,1630
10.011,1630
10.0167,1623
10.0221,1622
10.0277,1627
10.0333,1630
10.039,1628
10.0443,1623
10.05,1623
10.0556,1629
10.061,1630
10.0666,1623
10.0722,1622
10.0779,1625
10.0832,1628
10.0889,1627
10.0945,1621
10.0999,1625
10.1055,1628
10.1112,1630
10.1168,1622
10.1222,1623
10.1278,1627
10.1334,1629
10.1388,1624
10.1444,1622
10.1501,1624
10.1554,1631
10.1611,1627
10.1667,1624
10.1723,1624
10.1776,1630
10.1833,1629
10.1889,1626
10.1946,1624
10.1999,1627
10.2056,1631
10.2112,1627
10.2165,1623
10.2222,1626
10.2278,1630
10.2334,1628
10.2388,1623
10.2444,1624
10.2501,1627
10.2557,1631
10.2611,1627
10.2667,1620
10.2723,1625
10.2777,1630
10.2833,1627
10.289,1624
10.2943,1622
10.3,1627
10.3056,1630
10.311,1627
10.3166,1622
10.3223,1626
10.3279,1630
10.3332,1627
10.3389,1622
10.3445,1623
10.3499,1627
10.3555,1630
10.3612,1626
10.3668,1622
10.3722,1625
10.3778,1631
10.3832,1628
10.3888,1622
10.3945,1622
10.4001,1629
10.4055,1628
10.4111,1623
10.4167,1623
10.4223,1627
10.4277,1629
10.4332,1626
10.4389,1623
10.4445,1625
10.4501,1630
10.4555,1628
10.461,1622
10.4667,1623
10.4723,1628
10.4779,1628
10.4833,1625
10.4888,1622
10.4945,1627
10.5001,1631
10.5055,1629
10.5111,1624
10.5167,1623
10.5223,1628
10.5277,1629
10.5333,1626
10.5389,1624
10.5445,1626
10.5501,1631
10.5555,1626
10.5611,1623
10.5668,1624
10.5721,1629
10.5778,1632
10.5834,1625
10.5888,1624
10.5944,1626
10.6,1631
10.6057,1629
10.6113,1623
10.6167,1623
10.6223,1629
10.6279,1632
10.6333,1626
10.6389,1624
10.6445,1625
10.6501,1630
10.6555,1629
10.6611,1623
10.6668,1623
10.6724,1629
10.6778,1630
10.6834,1625
10.689,1621
10.6944,1624
10.7,1629
10.7057,1629
10.7111,1623
10.7167,1623
10.7224,1629
10.7277,1627
10.7334,1624
10.739,1622
10.7444,1627
10.75,1629
10.7557,1626
10.761,1623
10.7667,1625
10.7723,1631
10.778,1627
10.7833,1622
10.7889,1621
10.7946,1628
10.7999,1630
10.8056,1627
10.8112,1621
10.8166,1623
10.8223,1628
10.8279,1630
10.8333,1624
10.8389,1624
10.8445,1625
10.8502,1631
10.8555,1625
10.8612,1623
10.8666,1624
10.8722,1631
10.8779,1627
10.8835,1622
10.8888,1623
10.8945,1629
10.9001,1630
10.9055,1621
10.9111,1623
10.9168,1626
10.9224,1631
10.9278,1627
10.9334,1622
10.939,1625
10.9444,1629
10.95,1629
10.9557,1624
10.9613,1622
10.9666,1627
10.9723,1630
10.9779,1625
10.9833,1622
10.9889,1626
10.9946,1631
10.9999,1627
11.0056,1624
11.0112,1626
11.0168,1630
11.0222,1628
11.0278,1623
11.0335,1621
11.0388,1627
11.0445,1631
11.0501,1628
11.0557,1624
11.0611,1624
11.0667,1630
11.0724,1629
11.0777,1623
11.0834,1624
11.089,1629
11.0946,1631
11.1,1627
11.1056,1627
11.1113,1625
11.1166,1631
11.1223,1629
11.1279,1624
11.1333,1623
11.1389,1628
11.1445,1635
11.1502,1626
11.1555,1623
11.1612,1624
11.1668,1629
11.1721,1630
11.1778,1625
11.1834,1622
11.1891,1627
11.1944,1630
11.2,1627
11.2057,1623
11.211,1625
11.2167,1629
11.2223,1630
11.2277,1624
11.2333,1623
11.2389,1628
11.2446,1631
11.2499,1629
11.2556,1623
11.2612,1626
11.2668,1630
11.2722,1629
11.2778,1623
11.2835,1624
11.2888,1628
11.2944,1628
11.3001,1625
11.3057,1623
11.3111,1626
11.3168,1631
11.3224,1629
11.3277,1623
11.3334,1622
11.339,1629
11.3444,1630
11.35,1624
11.3556,1621
11.3613,1628
11.3666,1629
11.3722,1628
11.3779,1621
11.3835,1625
11.3889,1630
11.3945,1629
11.4002,1625
11.4055,1623
11.4112,1627
11.4168,1630
11.4222,1624
11.4278,1624
11.4335,1628
11.4388,1630
11.4444,1628
11.4501,1622
11.4557,1622
11.4611,1629
11.4667,1629
11.4724,1624
11.4777,1623
11.4834,1626
11.489,1631
11.4944,1628
11.5,1624
11.5057,1626
11.511,1630
11.5167,1628
11.5222,1621
11.5278,1624
11.5335,1629
11.5388,1631
11.5445,1628
11.55,1621
11.5557,1626
11.5613,1629
11.5667,1628
11.5723,1624
11.5778,1623
11.5835,1629
11.5888,1628
11.5945,1625
11.6001,1622
11.6055,1627
11.6111,1628
11.6168,1627
11.6224,1621
11.6277,1625
11.6334,1630
11.639,1629
11.6444,1624
11.65,1623
11.6556,1628
11.6612,1629
11.6666,1624
11.6722,1623
11.6779,1628
11.6835,1630
11.6889,1628
11.6945,1621
11.7002,1626
11.7055,1631
11.7111,1629
11.7168,1622
11.7222,1622
11.7278,1627
11.7334,1629
11.7391,1624
11.7444,1622
11.7501,1626
11.7557,1631
11.7611,1631
11.7667,1625
11.7724,1622
11.7777,1626
11.7834,1630
11.789,1626
11.7943,1623
11.8,1623
11.8056,1632
11.8112,1630
11.8169,1624
11.8222,1624
11.8279,1628
11.8335,1631
11.8389,1624
11.8445,1623
11.8501,1624
11.8555,1628
11.8611,1630
11.8668,1624
11.8724,1620
11.8778,1627
11.8834,1630
11.889,1627
11.8944,1624
11.9,1624
11.9057,1629
11.9113,1629
11.9167,1623
11.9223,1622
11.9277,1628
11.9333,1630
11.939,1626
11.9446,1625
11.95,1626
11.9556,1629
11.9612,1626
11.9666,1622
11.9722,1624
11.9779,1628
11.9835,1630
11.9888,1623
11.9945,1624
12.0002,1629
12.0056,1630
12.011,1625
12.0167,1621
12.0223,1630
12.0279,1629
12.0333,1625
12.0388,1623
12.0445,1626
12.0501,1630
12.0558,1626
12.0611,1621
12.0666,1623
12.0723,1629
12.0779,1630
12.0833,1623
12.0889,1625
12.0945,1628
12.1001,1629
12.1057,1626
12.1111,1621
12.1167,1626
12.1223,1631
12.1279,1628
12.1333,1623
12.1389,1625
12.1446,1628
12.1501,1630
12.1557,1625
12.1611,1624
12.1667,1626
12.1724,1630
12.1777,1628
12.1834,1621
12.189,1623
12.1944,1629
12.2,1629
12.2057,1624
12.2111,1627
12.2167,1628
12.2223,1628
12.2277,1621
12.2333,1624
12.239,1630
12.2446,1628
12.2499,1625
12.2556,1623
12.2612,1629
12.2666,1629
12.2722,1624
12.2779,1623
12.2835,1627
12.2889,1628
12.2945,1625
12.3001,1624
12.3055,1626
12.3111,1632
12.3168,1629
12.3221,1624
12.3278,1623
12.3334,1628
12.3391,1630
12.3444,1626
12.3501,1622
12.3557,1626
12.3611,1633
12.3667,1630
12.3724,1623
12.3777,1623
12.3833,1627
12.389,1631
12.3943,1627
12.4,1621
12.4057,1624
12.4113,1630
12.4167,1632
12.4223,1625
12.4279,1623
12.4333,1627
12.4389,1632
12.4446,1627
12.4502,1624
12.4556,1623
12.4612,1628
12.4668,1632
12.4722,1626
12.4778,1623
12.4834,1626
12.4891,1631
12.4945,1626
12.5001,1623
12.5057,1621
12.5111,1628
12.5167,1630
12.5224,1626
12.5277,1623
12.5333,1625
12.539,1631
12.5446,1629
12.55,1623
12.5556,1623
12.5613,1628
12.5666,1630
12.5723,1625
12.5779,1621
12.5833,1625
12.5889,1629
12.5946,1627
12.5999,1623
12.6056,1625
12.6112,1631
12.6169,1629
12.6222,1623
12.6279,1623
12.6335,1629
12.6389,1629
12.6445,1624
12.6501,1623
12.6558,1627
12.6611,1630
12.6668,1628
12.6721,1624
12.6778,1624
12.6834,1630
12.6891,1626
12.6944,1622
12.7,1625
12.7057,1630
12.7113,1630
12.7167,1625
12.7223,1623
12.728,1629
12.7333,1631
12.739,1627
12.7444,1621
12.75,1625
12.7557,1631
12.7613,1629
12.7666,1623
12.7723,1625
12.7779,1628
12.7833,1630
12.7889,1625
12.7946,1623
12.8002,1626
12.8056,1627
12.8112,1627
12.8166,1621
12.8222,1625
12.8279,1630
12.8335,1626
12.8389,1623
12.8445,1625
12.8502,1630
12.8555,1631
12.8612,1625
12.8668,1623
12.8722,1629
12.8779,1629
12.8835,1628
12.8888,1623
12.8945,1625
12.9001,1630
12.9057,1630
12.9111,1623
12.9167,1621
12.9224,1627
12.9277,1629
12.9334,1626
12.939,1622
12.9447,1625
12.95,1628
12.9557,1626
12.9613,1620
12.9666,1625
12.9723,1630
12.9779,1631
12.9833,1624
12.9889,1623
12.9946,1630
13.0002,1630
13.0056,1625
13.0112,1624
13.0169,1629
13.0222,1629
13.0279,1625
13.0335,1623
13.0388,1625
13.0445,1630
13.0501,1628
13.0555,1625
13.0611,1624
13.0667,1629
13.0724,1627
13.0777,1625
13.0834,1623
13.089,1627
13.0947,1630
13.1,1626
13.1057,1622
13.1113,1626
13.1167,1630
13.1223,1624
13.1279,1622
13.1333,1627
13.1389,1631
13.1445,1627
13.1502,1623
13.1555,1624
13.1611,1630
13.1668,1629
13.1724,1626
13.1778,1624
13.1833,1627
13.189,1631
13.1946,1629
13.2,1623
13.2056,1622
13.2111,1630
13.2168,1630
13.2224,1625
13.2278,1622
13.2334,1624
13.239,1629
13.2446,1627
13.25,1624
13.2556,1626
13.2613,1629
13.2668,1628
13.2724,1624
13.2778,1624
13.2834,1628
13.2891,1629
13.2944,1625
13.3001,1623
13.3058,1627
13.3111,1628
13.3167,1624
13.3224,1624
13.3278,1627
13.3334,1630
13.339,1625
13.3444,1624
13.3501,1629
13.3557,1629
13.3611,1626
13.3667,1623
13.3724,1628
13.378,1630
13.3834,1628
13.389,1622
13.3946,1624
13.4,1629
13.4056,1629
13.4113,1625
13.4166,1621
13.4222,1629
13.4279,1632
13.4335,1626
13.4389,1624
13.4445,1627
13.4502,1629
13.4555,1627
13.4612,1624
13.4668,1623
13.4724,1630
13.4778,1628
13.4834,1625
13.4891,1623
13.4944,1629
13.5001,1630
13.5057,1624
13.5113,1624
13.5167,1628
13.5223,1629
13.528,1626
13.5334,1623
13.539,1625
13.5446,1630
13.55,1628
13.5556,1624
13.5611,1625
13.5667,1628
13.5723,1628
13.578,1624
13.5833,1623
13.5889,1628
13.5945,1627
13.6001,1626
13.6058,1624
13.6111,1626
13.6167,1630
13.6224,1626
13.628,1622
13.6334,1626
13.639,1631
13.6445,1628
13.6501,1625
13.6558,1623
13.6611,1629
13.6668,1628
13.6723,1623
13.6779,1623
13.6833,1628
13.6889,1629
13.6946,1627
13.7001,1621
13.7058,1625
13.7111,1631
13.7168,1627
13.7224,1621
13.7279,1625
13.7333,1629
13.7389,1628
13.7446,1622
13.7502,1623
13.7556,1629
13.7612,1630
13.7669,1625
13.7722,1624
13.7778,1625
13.7835,1631
13.7891,1627
13.7945,1624
13.8001,1622
13.8058,1630
13.8111,1629
13.8167,1625
13.8224,1623
13.8277,1626
13.8334,1628
13.839,1627
13.8446,1624
13.85,1626
13.8556,1629
13.8612,1627
13.8669,1623
13.8722,1625
13.8779,1629
13.8835,1628
13.8888,1622
13.8945,1626
13.9001,1629
13.9057,1629
13.9111,1622
13.9167,1622
13.9224,1628
13.9277,1631
13.9334,1625
13.939,1624
13.9446,1625
13.95,1629
13.9557,1628
13.9613,1624
13.9667,1623
13.9723,1631
13.9779,1629
13.9833,1624
13.9889,1622
13.9946,1628
14.0002,1632
14.0056,1628
14.0112,1622
14.0169,1626
14.0222,1630
14.0279,1630
14.0335,1624
14.0391,1623
14.0445,1627
14.0501,1629
14.0557,1627
14.0611,1622
14.0667,1623
14.0723,1631
14.078,1630
14.0833,1625
14.089,1623
14.0946,1626
14.1002,1630
14.1057,1627
14.1113,1624
14.1166,1627
14.1223,1630
14.1279,1628
14.1335,1625
14.1389,1625
14.1445,1629
14.1502,1626
14.1555,1625
14.1612,1623
14.1668,1628
14.1724,1629
14.1778,1624
14.1834,1623
14.1891,1629
14.1944,1629
14.2001,1624
14.2057,1622
14.2113,1627
14.2167,1630
14.2223,1627
14.228,1623
14.2333,1626
14.239,1628
14.2446,1627
14.25,1622
14.2556,1625
14.2612,1630
14.2669,1627
14.2722,1624
14.2779,1624
14.2835,1628
14.2888,1629
14.2945,1623
14.3001,1624
14.3057,1629
14.3111,1631
14.3167,1626
14.3224,1621
14.328,1627
14.3334,1630
14.339,1627
14.3446,1623
14.35,1624
14.3556,1630
14.3612,1627
14.3669,1621
14.3722,1624
14.3779,1629
14.3835,1630
14.3891,1626
14.3945,1621
14.4001,1627
14.4057,1630
14.4113,1628
14.4167,1623
14.4223,1623
14.428,1630
14.4333,1629
14.439,1625
14.4446,1622
14.45,1626
14.4556,1631
14.4613,1631
14.4669,1623
14.4722,1623
14.4779,1628
14.4835,1629
14.4891,1626
14.4945,1623
14.5001,1627
14.5058,1629
14.5111,1625
14.5168,1623
14.5224,1624
14.5277,1631
14.5334,1630
14.539,1624
14.5447,1623
14.55,1627
14.5556,1631
14.5613,1628
14.5666,1622
14.5723,1625
14.5779,1631
14.5835,1628
14.5889,1622
14.5946,1620
14.6002,1629
14.6055,1630
14.6112,1626
14.6168,1619
14.6224,1625
14.6278,1630
14.6334,1628
14.6391,1625
14.6444,1624
14.6501,1631
14.6557,1628
14.6613,1625
14.6667,1623
14.6723,1628
14.678,1629
14.6834,1624
14.689,1623
14.6946,1626
14.7002,1630
14.7056,1626
14.7112,1621
14.7168,1623
14.7222,1631
14.7279,1630
14.7333,1624
14.7389,1622
14.7446,1628
14.7502,1631
14.7556,1626
14.7611,1622
14.7668,1625
14.7724,1630
14.778,1627
14.7834,1624
14.7889,1624
14.7946,1628
14.8002,1629
14.8056,1623
14.8112,1623
14.8167,1629
14.8224,1630
14.8277,1625
14.8334,1623
14.839,1625
14.8445,1632
14.8502,1628
14.8555,1622
14.8612,1623
14.8668,1628
14.8724,1629
14.878,1625
14.8834,1620
14.889,1625
14.8946,1631
14.9,1627
14.9056,1622
14.9113,1624
14.9169,1629
14.9223,1628
14.9279,1623
14.9335,1622
14.9389,1631
14.9445,1629
14.9502,1626
14.9558,1624
14.9611,1625
14.9668,1628
14.9724,1627
14.9778,1623
14.9834,1624
14.989,1629
14.9947,1628
15.0,1625
15.0057,1625
15.0113,1629
15.0167,1629
15.0223,1624
15.0279,1625
15.0336,1628
15.0389,1629
15.0445,1625
15.0502,1623
15.0555,1626
15.0612,1630
15.0668,1627
15.0724,1623
15.0778,1625
15.0834,1630
15.0891,1629
15.0944,1623
15.1001,1621
15.1057,1625
15.1114,1630
15.1167,1625
15.1224,1622
15.128,1625
15.1334,1629
15.139,1628
15.1446,1626
15.1503,1622
15.1556,1628
15.1613,1629
15.1667,1626
15.1723,1623
15.1779,1625
15.1836,1631
15.1889,1627
15.1945,1625
15.2001,1623
15.2058,1628
15.2114,1628
15.2168,1625
15.2223,1622
15.2279,1630
15.2336,1630
15.2389,1627
15.2446,1621
15.2501,1627
15.2557,1630
15.2614,1626
15.2667,1623
15.2723,1625
15.2779,1629
15.2836,1627
15.2889,1622
15.2946,1625
15.3002,1630
15.3057,1629
15.3114,1625
15.3167,1625
15.3224,1627
15.328,1628
15.3334,1625
15.339,1621
15.3447,1627
15.35,1630
15.3557,1629
15.3613,1623
15.3667,1622
15.3723,1626
15.378,1628
15.3836,1625
15.3889,1623
15.3946,1623
15.4002,1630
15.4059,1628
15.4112,1622
15.4168,1623
15.4225,1626
15.4278,1632
15.4335,1627
15.4391,1625
15.4445,1625
15.4501,1630
15.4557,1626
15.4613,1623
15.4667,1626
15.4723,1629
15.478,1628
15.4836,1623
15.489,1623
15.4946,1629
15.5002,1631
15.5056,1624
15.5112,1622
15.5169,1627
15.5225,1630
15.5279,1628
15.5335,1622
15.5391,1622
15.5445,1628
15.5501,1629
15.5558,1627
15.5611,1623
15.5668,1623
15.5724,1631
15.5779,1630
15.5836,1624
15.5889,1623
15.5945,1626
15.6002,1632
15.6058,1628
15.6112,1623
15.6169,1624
15.6222,1631
15.6279,1630
15.6335,1624
15.6391,1623
15.6445,1628
15.6501,1632
15.6558,1626
15.6611,1620
15.6668,1626
15.6724,1631
15.6778,1629
15.6834,1624
15.6891,1623
15.6945,1627
15.7001,1631
15.7057,1626
15.7114,1622
15.7167,1625
15.7224,1630
15.728,1628
15.7334,1622
15.7391,1624
15.7447,1629
15.7501,1631
15.7557,1627
15.7614,1623
15.7667,1627
15.7724,1630
15.7778,1627
15.7834,1623
15.789,1621
15.7947,1627
15.8001,1632
15.8057,1627
15.8114,1624
15.8167,1624
15.8224,1628
15.828,1629
15.8334,1625
15.839,1622
15.8446,1630
15.85,1631
15.8556,1627
15.8613,1622
15.8669,1628
15.8724,1630
15.878,1628
15.8834,1623
15.889,1625
15.8947,1628
15.9,1629
15.9057,1624
15.9113,1623
15.917,1628
15.9223,1629
15.928,1625
15.9336,1623
15.939,1629
15.9446,1629
15.9503,1625
15.9557,1623
15.9613,1628
15.9667,1632
15.9724,1625
15.978,1624
15.9834,1624
15.9891,1631
15.9947,1630
16.0001,1625
16.0058,1624
16.0112,1628
16.0169,1630
16.0223,1624
16.028,1622
16.0334,1626
16.0391,1630
16.0445,1626
16.0501,1621
16.0558,1624
16.0612,1630
16.0669,1629
16.0723,1623
16.0779,1623
16.0836,1629
16.089,1629
16.0946,1624
16.1002,1621
16.1056,1627
16.1112,1631
16.1169,1627
16.1225,1624
16.1279,1625
16.1335,1629
16.1389,1630
16.1445,1626
16.1502,1622
16.1558,1628
16.1614,1630
16.1668,1629
16.1724,1621
16.178,1624
16.1836,1628
16.189,1629
16.1946,1626
16.2003,1622
16.2056,1626
16.2113,1630
16.2169,1627
16.2223,1621
16.2279,1626
16.2336,1628
16.2389,1627
16.2445,1622
16.2502,1624
16.2558,1629
16.2612,1630
16.2668,1625
16.2724,1622
16.2781,1627
16.2833,1630
16.289,1626
16.2946,1624
16.3003,1624
16.3056,1629
16.3111,1628
16.3168,1623
16.3224,1623
16.328,1629
16.3334,1630
16.3389,1626
16.3446,1623
16.3502,1626
16.3556,1628
16.3612,1628
16.3668,1623
16.3724,1625
16.378,1629
16.3834,1632
16.389,1626
16.3946,1625
16.4002,1628
16.4056,1631
16.4112,1627
16.4168,1623
16.4224,1627
16.428,1629
16.4334,1627
16.439,1623
16.4447,1625
16.4502,1630
16.4558,1629
16.4612,1622
16.4668,1624
16.4725,1631
16.4778,1631
16.4835,1626
16.4891,1624
16.4945,1628
16.5001,1630
16.5057,1625
16.5114,1624
16.5167,1626
16.5224,1629
16.528,1627
16.5334,1624
16.539,1623
16.5446,1628
16.5503,1630
16.5556,1625
16.5612,1624
16.5669,1628
16.5722,1631
16.5779,1627
16.5835,1623
16.5891,1623
16.5945,1628
16.6001,1631
16.6058,1624
16.6114,1622
16.6167,1628
16.6224,1629
16.628,1626
16.6334,1623
16.639,1624
16.6446,1629
16.6503,1628
16.6556,1623
16.6612,1624
16.6669,1628
16.6725,1629
16.6779,1625
16.6835,1622
16.6891,1625
16.6945,1631
16.7001,1627
16.7057,1623
16.7114,1623
16.7167,1628
16.7224,1631
16.728,1628
16.7334,1621
16.739,1622
16.7446,1629
16.7503,1631
16.7556,1625
16.7613,1622
16.7669,1625
16.7725,1630
16.7779,1629
16.7835,1626
16.7891,1622
16.7945,1627
16.8,1629
16.8057,1624
16.8113,1622
16.817,1626
16.8223,1629
16.8279,1624
16.8335,1623
16.8391,1627
16.8445,1630
16.8501,1629
16.8557,1623
16.8613,1622
16.8669,1630
16.8723,1630
16.878,1626
16.8835,1621
16.8891,1627
16.8945,1630
16.9001,1626
16.9058,1623
16.9113,1626
16.9169,1630
16.9223,1627
16.9279,1623
16.9336,1623
16.9391,1626
16.9447,1631
16.9501,1625
16.9558,1621
16.9611,1625
16.9668,1630
16.9724,1629
16.9781,1622
16.9835,1623
16.9891,1627
16.9947,1629
17.0003,1627
17.0057,1627
17.0114,1626
17.0167,1628
17.0224,1624
17.028,1623
17.0336,1623
17.039,1629
17.0446,1625
17.0503,1623
17.0556,1627
17.0613,1629
17.0669,1627
17.0723,1622
17.0779,1622
17.0836,1629
17.0892,1629
17.0945,1625
17.1002,1624
17.1058,1629
17.1112,1629
17.1168,1626
17.1225,1621
17.1281,1625
17.1334,1634
17.1391,1629
17.1447,1625
17.1501,1622
17.1557,1626
17.1614,1630
17.1668,1627
17.1724,1624
17.1781,1625
17.1835,1628
17.1892,1627
17.1945,1625
17.2001,1625
17.2058,1629
17.2114,1629
17.2168,1624
17.2224,1622
17.2281,1626
17.2334,1630
17.2391,1628
17.2447,1622
17.2501,1624
17.2557,1630
17.2613,1631
17.267,1627
17.2723,1621
17.278,1626
17.2836,1630
17.289,1628
17.2946,1625
17.3003,1622
17.3056,1628
17.3113,1633
17.3169,1626
17.3223,1623
17.3279,1623
17.3336,1628
17.3392,1630
17.3446,1625
17.3502,1624
17.3559,1627
17.3612,1630
17.3669,1630
17.3725,1624
17.3779,1624
17.3835,1630
17.3892,1630
17.3946,1624
17.4002,1621
17.4058,1624
17.4112,1631
17.4169,1627
17.4225,1624
17.4279,1623
17.4335,1630
17.4392,1630
17.4445,1624
17.4502,1621
17.4558,1625
17.4612,1631
17.4668,1628
17.4725,1622
17.4781,1623
17.4835,1628
17.4891,1630
17.4947,1625
17.5001,1621
17.5058,1626
17.5114,1629
17.5168,1628
17.5224,1624
17.5281,1623
17.5335,1628
17.5391,1629
17.5447,1626
17.5501,1624
17.5557,1629
17.5614,1633
17.567,1625
17.5724,1621
17.578,1627
17.5834,1631
17.589,1627
17.5947,1623
17.6003,1626
17.6057,1628
17.6113,1629
17.617,1623
17.6223,1624
17.628,1628
17.6336,1630
17.639,1623
17.6446,1622
17.6503,1625
17.6557,1630
17.6613,1629
17.667,1623
17.6723,1624
17.678,1628
17.6836,1629
17.689,1624
17.6946,1622
17.7003,1627
17.7056,1630
17.7113,1627
17.717,1623
17.7223,1625
17.7279,1629
17.7336,1628
17.739,1623
17.7446,1624
17.7503,1629
17.7559,1626
17.7613,1625
17.7669,1627
17.7725,1629
17.7779,1627
17.7836,1621
17.7892,1624
17.7946,1631
17.8002,1629
17.8058,1622
17.8112,1623
17.8168,1629
17.8225,1628
17.8281,1623
17.8335,1622
17.8391,1628
17.8447,1631
17.8501,1626
17.8557,1621
17.8614,1624
17.867,1627
17.8724,1627
17.878,1623
17.8837,1622
17.889,1627
17.8947,1630
17.9003,1626
17.9057,1621
17.9113,1625
17.917,1631
17.9224,1630
17.928,1625
17.9337,1622
17.939,1627
17.9447,1631
17.9503,1628
17.9557,1621
17.9613,1624
17.967,1629
17.9723,1629
17.978,1625
17.9836,1622
17.989,1627
17.9946,1628
18.0001,1625
18.0057,1624
18.0114,1627
18.017,1629
18.0223,1627
18.0279,1624
18.0335,1627
18.0391,1630
18.0448,1628
18.0501,1623
18.0557,1625
18.0613,1630
18.067,1629
18.0723,1625
18.0779,1626
18.0835,1630
18.0892,1628
18.0948,1623
18.1001,1624
18.1058,1629
18.1113,1630
18.1169,1625
18.1223,1622
18.128,1627
18.1336,1630
18.139,1627
18.1446,1624
18.1502,1625
18.1559,1630
18.1612,1627
18.1668,1623
18.1725,1624
18.1781,1629
18.1835,1627
18.1891,1623
18.1947,1621
18.2001,1629
18.2058,1631
18.2114,1626
18.2168,1625
18.2224,1627
18.2281,1631
18.2335,1628
18.2391,1623
18.2445,1623
18.2502,1629
18.2559,1632
18.2612,1628
18.2669,1623
18.2726,1624
18.278,1630
18.2836,1628
18.289,1623
18.2947,1625
18.3001,1629
18.3058,1630
18.3114,1625
18.3168,1625
18.3225,1629
18.3281,1630
18.3335,1626
18.3392,1621
18.3446,1626
18.3503,1630
18.3557,1629
