Experiment: Mar_23_T2_osmo_expt vial 2, Tue Mar 23 18:19:48 2021
11.135,162
11.1406,165
11.146,164
11.1516,167
11.1572,165
11.1629,164
11.1682,163
11.1737,166
11.1793,161
11.185,164
11.1906,164
11.1959,164
11.2015,163
11.2072,164
11.2128,166
11.2184,161
11.2238,163
11.2294,164
11.235,166
11.2406,165
11.246,164
11.2516,164
11.2572,164
11.2628,164
11.2684,164
11.2738,164
11.2794,167
11.285,165
11.2906,167
11.2962,166
11.3016,163
11.3072,165
11.3128,163
11.3184,168
11.3238,167
11.3294,168
11.335,169
11.3406,168
11.346,165
11.3516,169
11.3572,168
11.3629,168
11.3684,168
11.3738,170
11.3794,169
11.385,167
11.3906,168
11.396,167
11.4016,166
11.4073,168
11.4129,168
11.4182,167
11.4239,164
11.4295,169
11.4348,170
11.4405,167
11.4461,170
11.4517,170
11.4571,169
11.4627,166
11.4683,168
11.474,171
11.4793,169
11.485,170
11.4906,168
11.4962,167
11.5016,168
11.5072,168
11.5128,166
11.5182,168
11.5238,168
11.5294,167
11.5351,166
11.5404,167
11.546,168
11.5517,167
11.5573,168
11.5629,168
11.5683,167
11.5739,167
11.5795,168
11.5849,167
11.5905,168
11.5962,171
11.6015,169
11.6071,168
11.6127,167
11.6184,168
11.624,168
11.6294,167
11.635,166
11.6406,168
11.646,167
11.6516,167
11.6573,168
11.6626,167
11.6683,167
11.6739,169
11.6795,167
11.6849,168
11.6905,168
11.6961,167
11.7017,170
11.7071,166
11.7128,171
11.7184,169
11.724,168
11.7294,168
11.735,168
11.7406,170
11.746,169
11.7516,168
11.7572,169
11.7628,167
11.7685,168
11.7738,166
11.7794,168
11.7851,169
11.7907,170
11.796,168
11.8017,167
11.8073,167
11.8129,169
11.8183,170
11.8239,168
11.8295,167
11.8349,169
11.8405,168
11.8461,169
11.8517,170
11.8571,166
11.8627,167
11.8684,170
11.874,169
11.8793,169
11.885,168
11.8906,167
11.8962,166
11.9016,166
11.9072,169
11.9129,166
11.9182,169
11.9238,165
11.9295,166
11.9351,169
11.9404,166
11.9461,165
11.9517,168
11.9573,167
11.9627,167
11.9683,169
11.9739,168
11.9795,167
11.9852,167
11.9905,167
11.9961,170
12.0017,165
12.0071,167
12.0127,167
12.0184,166
12.024,167
12.0293,167
12.0349,169
12.0406,169
12.0462,166
12.0518,166
12.0572,167
12.0628,167
12.0684,167
12.074,166
12.0794,167
12.085,166
12.0907,164
12.096,165
12.1016,168
12.1073,166
12.1129,166
12.1182,166
12.1239,165
12.1295,167
12.1351,166
12.1407,168
12.1461,171
12.1517,165
12.1573,166
12.1627,169
12.1683,167
12.174,168
12.1793,167
12.185,167
12.1906,167
12.1962,167
12.2018,168
12.2072,168
12.2128,168
12.2184,168
12.224,166
12.2294,168
12.235,168
12.2406,168
12.2463,165
12.2516,165
12.2573,164
12.2629,168
12.2683,168
12.2739,165
12.2795,168
12.2851,169
12.2905,166
12.2961,168
12.3017,168
12.3074,167
12.3127,166
12.3183,163
12.3238,165
12.3294,166
12.335,165
12.3406,165
12.3463,166
12.3516,167
12.3572,166
12.3628,165
12.3685,165
12.3738,167
12.3794,167
12.385,167
12.3907,165
12.3963,167
12.4016,166
12.4073,168
12.4129,165
12.4185,170
12.4238,166
12.4294,165
12.4351,167
12.4405,166
12.4461,166
12.4517,166
12.4574,170
12.4627,167
12.4683,168
12.4738,166
12.4795,169
12.4851,167
12.4905,168
12.4961,165
12.5017,166
12.5072,167
12.5128,168
12.5184,168
12.5238,168
12.5295,172
12.5351,167
12.5405,168
12.5461,166
12.5518,168
12.5572,168
12.5628,168
12.5684,168
12.5738,167
12.5795,168
12.5851,165
12.5905,168
12.5961,165
12.6016,167
12.6072,170
12.6128,166
12.6184,165
12.6239,167
12.6295,169
12.6351,167
12.6405,166
12.6462,166
12.6518,164
12.6572,168
12.6628,169
12.6684,166
12.6739,167
12.6795,166
12.6851,167
12.6905,163
12.6961,164
12.7017,167
12.7072,167
12.7128,168
12.7185,168
12.7238,169
12.7294,169
12.7351,167
12.7406,165
12.7462,166
12.7516,166
12.7572,167
12.7629,167
12.7685,168
12.7738,167
12.7794,167
12.7851,170
12.7906,169
12.7962,168
12.8018,166
12.8072,169
12.8128,166
12.8184,165
12.8238,167
12.8294,166
12.8351,165
12.8406,168
12.8462,166
12.8518,168
12.8572,164
12.8628,167
12.8684,166
12.8739,167
12.8796,167
12.8849,169
12.8906,167
12.8962,169
12.9018,167
12.9071,166
12.9128,165
12.9184,168
12.9239,168
12.9296,165
12.9352,167
12.9405,166
12.9462,166
12.9518,168
12.9571,168
12.9628,165
12.9684,166
12.9739,168
12.9796,168
12.9852,168
12.9905,166
12.9962,169
13.0018,165
13.0072,168
13.0128,170
13.0184,169
13.024,166
13.0296,167
13.0352,165
13.0406,167
13.0462,166
13.0518,168
13.0572,166
13.0628,163
13.0684,167
13.074,169
13.0796,167
13.085,169
13.0906,172
13.0962,168
13.1018,170
13.1072,170
13.1128,169
13.1185,171
13.1238,170
13.1294,168
13.135,168
13.1407,167
13.146,168
13.1516,168
13.1573,167
13.1629,169
13.1685,167
13.1738,171
13.1794,167
13.1851,168
13.1907,168
13.1963,168
13.2016,169
13.2073,168
13.2129,167
13.2183,165
13.2239,164
13.2295,166
13.2351,165
13.2407,168
13.246,166
13.2517,167
13.2573,167
13.2629,166
13.2683,168
13.2739,167
13.2795,166
13.2851,168
13.2907,168
13.2961,168
13.3017,167
13.3073,169
13.3129,168
13.3183,169
13.3239,167
13.3295,168
13.3352,170
13.3405,169
13.3461,168
13.3517,167
13.3574,167
13.363,167
13.3683,165
13.374,166
13.3796,171
13.3852,169
13.3906,171
13.3962,170
13.4018,169
13.4072,169
13.4128,167
13.4184,169
13.4241,168
13.4294,169
13.435,169
13.4407,170
13.4463,168
13.4517,167
13.4573,168
13.4629,166
13.4683,168
13.4739,169
13.4795,168
13.4852,170
13.4905,167
13.4961,167
13.5018,167
13.5074,167
13.5127,170
13.5184,171
13.524,168
13.5296,169
13.5349,169
13.5406,169
13.5462,171
13.5518,171
13.5572,166
13.5628,168
13.5684,167
13.5741,169
13.5794,169
13.585,169
13.5907,169
13.5963,168
13.6016,171
13.6073,167
13.6129,168
13.6183,170
13.6239,167
13.6295,168
13.6351,166
13.6408,169
13.6461,168
13.6517,167
13.6574,166
13.663,169
13.6683,167
13.674,168
13.6796,171
13.6852,167
13.6906,168
13.6962,170
13.7018,168
13.7072,170
13.7128,170
13.7184,171
13.724,165
13.7294,172
13.735,167
13.7406,169
13.7463,170
13.7516,166
13.7572,168
13.7628,169
13.7685,169
13.7741,169
13.7794,169
13.785,166
13.7907,167
13.7963,168
13.8016,168
13.8073,170
13.8129,170
13.8185,169
13.8239,166
13.8295,166
13.8351,166
13.8408,170
13.8461,169
13.8517,168
13.8574,166
13.8627,169
13.8683,168
13.874,168
13.8796,169
13.8849,166
13.8906,167
13.8962,170
13.9018,169
13.9072,170
13.9128,166
13.9185,169
13.9239,169
13.9295,169
13.9351,168
13.9408,165
13.9461,168
13.9517,168
13.9574,166
13.9627,167
13.9684,169
13.974,169
13.9796,165
13.9852,170
13.9906,169
13.9962,169
14.0018,169
14.0072,166
14.0128,170
14.0185,169
14.0241,168
14.0294,169
14.0351,170
14.0407,171
14.0463,166
14.0517,170
14.0573,171
14.063,168
14.0683,169
14.074,172
14.0796,169
14.0852,169
14.0905,168
14.0961,170
14.1018,168
14.1074,168
14.113,169
14.1184,170
14.124,171
14.1296,164
14.135,169
14.1406,168
14.1462,167
14.1519,166
14.1572,167
14.1628,169
14.1684,167
14.1741,168
14.1794,168
14.1851,167
14.1907,167
14.1963,166
14.2017,167
14.2073,167
14.2129,167
14.2186,171
14.2239,168
14.2295,169
14.2352,170
14.2405,169
14.2461,166
14.2517,169
14.2573,168
14.2629,168
14.2686,171
14.2739,169
14.2795,168
14.2851,166
14.2908,169
14.2961,171
14.3017,170
14.3073,167
14.3129,169
14.3186,167
14.3239,168
14.3295,170
14.3351,170
14.3407,170
14.3461,168
14.3517,169
14.3573,168
14.3629,169
14.3683,169
14.3739,169
14.3795,170
14.3851,172
14.3907,171
14.3961,171
14.4017,170
14.4073,171
14.4129,166
14.4186,169
14.4239,170
14.4295,171
14.4352,168
14.4405,169
14.4461,166
14.4518,170
14.4574,170
14.463,170
14.4684,172
14.474,171
14.4796,169
14.4852,171
14.4906,169
14.4963,168
14.5016,173
14.5072,168
14.5129,169
14.5185,169
14.5239,169
14.5295,170
14.5351,169
14.5407,169
14.5464,169
14.5517,169
14.5574,169
14.563,169
14.5683,165
14.574,169
14.5796,168
14.5852,168
14.5906,169
14.5962,167
14.6018,169
14.6075,170
14.6128,170
14.6184,170
14.6241,169
14.6294,169
14.635,171
14.6407,169
14.6461,168
14.6517,170
14.6573,170
14.6629,170
14.6686,170
14.6739,170
14.6795,169
14.6851,168
14.6908,170
14.6961,166
14.7017,169
14.7074,168
14.713,169
14.7183,171
14.724,168
14.7296,168
14.7352,169
14.7406,169
14.7462,171
14.7518,170
14.7574,167
14.7628,170
14.7684,170
14.7741,169
14.7794,169
14.785,169
14.7907,171
14.7963,168
14.8017,169
14.8073,168
14.8129,169
14.8185,168
14.8239,169
14.8295,169
14.8351,171
14.8408,167
14.8461,170
14.8517,170
14.8574,170
14.863,171
14.8683,169
14.874,169
14.8796,171
14.8852,169
14.8906,168
14.8962,165
14.9018,167
14.9075,170
14.9128,172
14.9185,171
14.9241,169
14.9294,167
14.9351,166
14.9407,170
14.9463,170
14.9517,169
14.9573,170
14.963,169
14.9686,170
14.9739,170
14.9796,169
14.9852,171
14.9906,169
14.9962,169
15.0018,169
15.0072,168
15.0128,170
15.0185,171
15.0241,168
15.0297,168
15.0351,168
15.0407,169
15.0464,169
15.0517,169
15.0573,168
15.063,168
15.0686,172
15.0739,172
15.0795,169
15.0852,168
15.0905,170
15.0962,168
15.1018,170
15.1074,171
15.1128,169
15.1184,168
15.124,169
15.1294,172
15.135,170
15.1407,169
15.1463,169
15.1516,167
15.1573,172
15.1629,170
15.1685,170
15.1741,171
15.1795,168
15.1851,169
15.1907,169
15.1964,168
15.2017,169
15.2073,168
15.213,169
15.2186,168
15.2239,169
15.2296,169
15.2352,169
15.2408,170
15.2461,170
15.2518,168
15.2574,170
15.263,169
15.2684,167
15.274,168
15.2796,167
15.285,168
15.2906,172
15.2962,167
15.3018,168
15.3072,165
15.3128,170
15.3185,170
15.3241,168
15.3297,170
15.3351,167
15.3407,169
15.3463,170
15.3517,167
15.3573,168
15.3629,172
15.3683,168
15.3739,170
15.3796,168
15.3852,169
15.3908,167
15.3962,170
15.4018,167
15.4072,170
15.4128,168
15.4184,170
15.4241,169
15.4294,168
15.435,169
15.4407,174
15.4463,168
15.4516,170
15.4573,170
15.4629,170
15.4685,170
15.4741,170
15.4795,170
15.4851,171
15.4907,169
15.4964,171
15.5017,169
15.5073,170
15.513,170
15.5186,170
15.5239,168
15.5295,169
15.5352,169
15.5408,168
15.5461,169
15.5518,170
15.5574,167
15.5628,166
15.5684,165
15.574,167
15.5796,168
15.585,165
15.5906,167
15.5963,167
15.6019,169
15.6072,168
15.6128,168
15.6185,169
15.6241,167
15.6295,166
15.6351,168
15.6407,166
15.6463,167
15.6517,166
15.6573,167
15.6629,167
15.6685,167
15.6739,171
15.6795,166
15.6852,167
15.6908,170
15.6961,169
15.7017,170
15.7074,171
15.713,169
15.7183,170
15.724,170
15.7296,169
15.7352,170
15.7406,170
15.7463,168
15.7519,169
15.7573,169
15.7629,170
15.7685,172
15.7739,169
15.7795,172
15.7852,171
15.7908,171
15.7961,170
15.8018,168
15.8074,171
15.813,169
15.8184,168
15.824,169
15.8296,165
15.8352,169
15.8406,168
15.8462,169
15.8517,166
15.8573,170
15.863,169
15.8686,169
15.8739,170
15.8795,169
15.8851,169
15.8908,171
15.8961,167
15.9017,171
15.9073,169
15.913,171
15.9186,169
15.9239,169
15.9296,170
15.9351,169
15.9408,171
15.9461,168
15.9517,169
15.9574,171
15.9629,173
15.9686,171
15.9739,172
15.9795,169
15.9852,168
15.9907,173
15.9961,169
16.0017,171
16.0074,169
16.013,170
16.0184,171
16.024,167
16.0296,169
16.035,168
16.0407,168
16.0463,171
16.0519,166
16.0573,169
16.0629,167
16.0686,170
16.0739,168
16.0795,169
16.0852,170
16.0906,168
16.0962,168
16.1019,170
16.1072,169
16.1129,170
16.1185,171
16.1241,170
16.1295,169
16.1351,169
16.1407,169
16.1463,171
16.1517,168
16.1573,171
16.163,171
16.1683,168
16.174,170
16.1796,169
16.1853,171
16.1906,169
16.1962,170
16.2019,169
16.2075,172
16.2129,169
16.2185,168
16.2241,170
16.2295,170
16.2351,171
16.2407,172
16.2464,170
16.2517,169
16.2573,166
16.263,168
16.2686,169
16.2739,170
16.2796,168
16.2852,168
16.2906,170
16.2963,169
16.3019,169
16.3073,169
16.313,168
16.3186,167
16.324,169
16.3296,170
16.335,167
16.3406,169
16.3462,169
16.3519,168
16.3573,169
16.3629,170
16.3686,171
16.3739,170
16.3796,170
16.3852,169
16.3906,169
16.3962,169
16.4019,169
16.4075,169
16.4128,170
16.4184,169
16.4241,170
16.4294,169
16.435,169
16.4407,169
16.4463,167
16.4519,164
16.4573,168
16.4629,169
16.4685,171
16.4742,169
16.4795,168
16.4852,168
16.4905,172
16.4962,170
16.5018,169
16.5074,169
16.5128,169
16.5184,170
16.524,167
16.5297,170
16.5353,169
16.5406,168
16.5463,169
16.5519,168
16.5572,170
16.5629,169
16.5685,170
16.5741,169
16.5795,170
16.5851,169
16.5907,167
16.5961,169
16.6017,166
16.6073,166
16.6129,168
16.6186,170
16.6239,166
16.6295,168
16.6352,170
16.6408,167
16.6461,168
16.6518,171
16.6574,170
16.663,172
16.6684,169
16.674,170
16.6796,170
16.6852,169
16.6906,168
16.6962,169
16.7018,170
16.7075,168
16.7128,169
16.7184,171
16.7241,171
16.7297,170
16.735,167
16.7407,170
16.7463,170
16.7519,169
16.7573,170
16.7629,167
16.7685,169
16.7739,170
16.7795,169
16.7852,168
16.7905,169
16.7961,166
16.8018,173
16.8074,173
16.813,168
16.8184,170
16.824,169
16.8296,170
16.8353,169
16.8406,170
16.8462,169
16.8519,167
16.8572,170
16.8629,168
16.8685,171
16.8741,169
16.8795,170
16.8851,170
16.8907,170
16.8964,167
16.9017,169
16.9073,171
16.913,173
16.9186,172
16.9239,170
16.9296,171
16.9352,169
16.9408,169
16.9462,169
16.9518,171
16.9574,171
16.9628,170
16.9684,168
16.974,171
16.9797,168
16.985,172
16.9906,170
16.9963,170
17.0019,169
17.0073,170
17.0129,171
17.0186,172
17.0239,168
17.0295,170
17.0352,169
17.0408,169
17.0461,169
17.0518,168
17.0574,171
17.063,170
17.0686,170
17.074,170
17.0796,170
17.0852,168
17.0906,170
17.0962,171
17.1019,170
17.1072,169
17.1128,170
17.1184,168
17.1241,169
17.1294,171
17.135,170
17.1407,169
17.1463,169
17.1519,170
17.1573,166
17.1629,167
17.1685,168
17.1742,166
17.1795,168
17.1851,169
17.1908,167
17.1964,170
17.2017,170
17.2074,172
17.213,172
17.2186,171
17.2239,172
17.2296,171
17.2352,171
17.2408,169
17.2462,170
17.2518,171
17.2574,169
17.263,168
17.2684,172
17.274,172
17.2796,171
17.2852,169
17.2906,172
17.2962,168
17.3019,170
17.3075,170
17.3128,170
17.3185,168
17.3241,168
17.3295,168
17.3351,166
17.3407,168
17.3464,167
17.3517,170
17.3573,168
17.363,169
17.3686,169
17.3739,168
17.3795,170
17.3852,167
17.3908,167
17.3962,167
17.4017,169
17.4074,169
17.413,168
17.4186,169
17.424,167
17.4295,170
17.4351,170
17.4408,171
17.4461,169
17.4518,167
17.4573,169
17.463,168
17.4683,170
17.4739,166
17.4796,167
17.4851,170
17.4908,167
17.4961,169
17.5018,169
17.5074,169
17.513,166
17.5186,169
17.5239,166
17.5296,167
17.5352,167
17.5405,169
17.5462,168
17.5518,168
17.5575,167
17.5628,170
17.5685,166
17.5741,167
17.5797,170
17.585,172
17.5907,165
17.5963,168
17.6019,166
17.6073,167
17.6129,168
17.6185,168
17.6242,169
17.6295,167
17.6351,168
17.6408,169
17.6461,171
17.6517,164
17.6574,171
17.663,170
17.6686,168
17.674,169
17.6796,167
17.6853,168
17.6906,167
17.6962,166
17.7018,166
17.7075,169
17.7128,168
17.7184,168
17.724,167
17.7297,168
17.735,171
17.7407,168
17.7463,172
17.7519,170
17.7573,170
17.7629,168
17.7685,171
17.7742,167
17.7795,166
17.7851,169
17.7908,169
17.7961,169
17.8017,170
17.8074,172
17.813,168
17.8183,170
17.824,169
17.8296,171
17.8352,167
17.8408,166
17.8462,169
17.8518,169
17.8575,170
17.8628,169
17.8685,170
17.8741,168
17.8794,169
17.8851,171
17.8907,169
17.8964,170
17.9017,169
17.9074,166
17.913,168
17.9183,168
17.924,169
17.9296,170
17.9352,170
17.9406,168
17.9462,168
17.9518,168
17.9575,168
17.9631,169
17.9684,170
17.974,169
17.9797,167
17.9853,168
17.9906,167
17.9963,169
18.0019,170
18.0073,171
18.0129,169
18.0185,169
18.0239,167
18.0295,169
18.0351,170
18.0408,171
18.0464,165
18.0518,171
18.0574,170
18.0628,169
18.0684,168
18.074,166
18.0797,169
18.085,167
18.0907,170
18.0963,169
18.1019,170
18.1073,167
18.1129,167
18.1186,170
18.1239,169
18.1296,169
18.1352,170
18.1406,170
18.1463,170
18.1519,168
18.1573,171
18.1629,168
18.1685,170
18.1739,171
18.1795,169
18.1852,170
18.1908,171
18.1962,171
18.2018,170
18.2074,171
18.2131,170
18.2185,170
18.2241,171
18.2295,169
18.2352,171
18.2408,171
18.2461,172
18.2518,171
18.2574,170
18.263,170
18.2684,171
18.274,168
18.2797,168
18.285,171
18.2906,171
18.2963,171
18.3019,168
18.3073,170
18.3129,170
18.3185,171
18.3241,170
18.3295,167
18.3351,170
18.3407,170
18.3464,171
18.3518,170
18.3574,171
18.363,168
18.3684,170
18.374,168
18.3796,168
18.3853,170
18.3906,168
18.3963,169
18.4019,173
18.4073,171
18.4129,169
18.4186,170
18.4239,170
18.4296,170
18.4352,171
18.4406,169
18.4462,171
18.4518,169
18.4575,171
18.4628,171
18.4684,171
18.4741,170
18.4797,168
18.485,165
18.4907,171
18.4963,169
18.5019,168
18.5073,169
18.5129,170
18.5185,169
18.5241,169
18.5295,165
18.5351,168
18.5407,169
18.5463,170
18.5517,169
18.5573,166
18.563,169
18.5686,168
18.5739,171
18.5796,174
18.5852,175
18.5906,176
18.5962,173
18.6018,174
18.6075,175
18.6128,174
18.6184,174
18.6241,174
18.6297,170
18.635,167
18.6407,168
18.6463,170
18.6519,167
18.6573,169
18.6629,170
18.6685,166
18.6742,171
18.6795,172
18.6851,168
18.6908,169
18.6964,167
18.7018,168
18.7074,169
18.713,170
18.7184,169
18.724,168
18.7296,169
18.7352,169
18.7406,172
18.7462,169
18.7519,174
18.7575,171
18.7628,169
18.7685,169
18.7741,170
18.7797,170
18.7851,170
18.7907,169
18.7963,169
18.8019,170
18.8073,168
18.8129,171
18.8186,167
18.8239,169
18.8295,170
18.8352,166
18.8408,170
18.8461,168
18.8518,167
18.8574,168
18.863,170
18.8687,169
18.874,172
18.8796,169
18.8853,170
18.8906,168
18.8961,169
18.9018,170
18.9074,172
18.913,172
18.9184,170
18.9239,168
18.9296,172
18.9352,166
18.9408,171
18.9462,168
18.9517,170
18.9573,169
18.963,169
18.9686,168
18.974,169
18.9795,169
18.9852,172
18.9908,171
18.9962,170
19.0018,170
19.0073,171
19.013,170
19.0184,170
19.024,171
19.0297,169
19.0352,169
19.0408,167
19.0462,171
19.0518,170
19.0574,171
19.0628,170
19.0684,169
19.074,169
19.0797,171
19.0853,169
19.0906,168
19.0962,169
19.1019,167
19.1075,169
19.1128,169
19.1185,169
19.1241,172
19.1297,172
19.1351,171
19.1407,170
19.1464,171
19.1517,173
19.1573,172
19.163,170
19.1686,170
19.1739,170
19.1796,169
19.1852,170
19.1908,169
19.1962,172
19.2018,170
19.2074,168
19.2128,168
19.2184,167
19.2241,170
19.2297,170
19.235,170
19.2407,171
19.2463,170
19.2519,168
19.2572,170
19.2629,168
19.2685,170
19.2739,171
19.2796,170
19.2853,174
19.2907,170
19.2962,172
19.3018,171
19.3075,172
19.3128,172
19.3184,173
19.3241,169
19.3294,172
19.3351,171
19.3407,170
19.3464,170
19.352,177
19.3573,173
19.363,172
19.3686,171
19.374,170
19.3796,173
19.3853,169
19.3906,169
19.3962,170
19.4019,172
19.4075,172
19.4129,172
19.4185,172
19.4241,171
19.4296,167
19.4353,174
19.4407,169
19.4464,170
19.4517,172
19.4574,173
19.4628,169
19.4685,169
19.4742,170
19.4796,173
19.4853,171
19.4906,173
19.4963,171
19.5017,172
19.5074,171
19.5131,172
19.5185,171
19.5242,171
19.5295,171
19.5352,170
19.5406,171
19.5463,170
19.552,169
19.5574,170
19.5631,170
19.5685,170
19.5741,170
19.5795,172
19.5852,175
19.5909,174
19.5963,174
19.602,175
19.6073,177
19.613,176
19.6184,172
19.6241,172
19.6295,177
19.6352,175
19.6408,175
19.6462,174
19.6519,175
19.6573,175
19.663,174
19.6684,173
19.6741,174
19.6795,173
19.6851,172
19.6908,176
19.6962,172
19.7019,172
19.7073,174
19.713,173
19.7184,171
19.724,171
19.7297,172
19.7351,170
19.7408,169
19.7462,169
19.7519,168
19.7573,171
19.763,168
19.7686,170
19.774,167
19.7797,170
19.7851,171
19.7908,169
19.7962,170
19.8019,169
19.8073,170
19.8129,169
19.8186,170
19.824,167
19.8297,170
19.8351,169
19.8408,172
19.8462,170
19.8518,169
19.8575,170
19.8629,168
19.8686,171
19.874,171
19.8797,168
19.8851,170
19.8908,172
19.8962,168
19.9018,170
19.9072,168
19.9129,173
19.9186,173
19.924,169
19.9296,171
19.935,167
19.9407,169
19.9464,170
19.9518,170
19.9575,168
19.9628,167
19.9685,169
19.9742,169
19.9796,168
19.9853,170
19.9907,167
19.9963,169
20.0017,169
20.0074,169
20.0128,169
20.0185,169
20.0242,171
20.0296,167
20.0353,171
20.0406,169
20.0463,169
20.052,169
20.0574,171
20.0631,170
20.0685,170
20.0741,170
20.0795,170
20.0852,168
20.0906,168
20.0963,168
20.102,171
20.1074,168
20.113,167
20.1184,170
20.1241,169
20.1295,169
20.1352,170
20.1408,171
20.1462,170
20.1519,170
20.1573,168
20.163,168
20.1687,168
20.1741,166
20.1798,172
20.1851,170
20.1908,168
20.1965,171
20.2019,170
20.2076,169
20.213,168
20.2186,169
20.224,171
20.2297,170
20.2351,170
20.2407,169
20.2464,169
20.2518,169
20.2575,171
20.2629,171
20.2685,168
20.2742,171
20.2796,171
20.2853,172
20.2906,173
20.2963,171
20.302,171
20.3074,172
20.3131,171
20.3185,170
20.3241,169
20.3298,170
20.3352,169
20.3409,171
20.3462,169
20.3519,167
20.3575,172
20.3631,172
20.3685,172
20.3741,172
20.3798,171
20.3851,171
20.3908,172
20.3964,169
20.4017,174
20.4075,169
20.4131,169
20.4185,169
20.4242,172
20.4296,170
20.4353,170
20.4407,170
20.4463,170
20.452,172
20.4574,170
20.463,171
20.4684,172
20.474,170
20.4796,171
20.4853,171
20.4907,168
20.4964,172
20.5018,169
20.5075,171
20.5129,174
20.5185,171
20.5242,169
20.5296,174
20.5352,171
20.5408,173
20.5464,172
20.5518,171
20.5574,172
20.563,172
20.5687,170
20.5741,171
20.5797,172
20.5851,170
20.5907,171
20.5964,175
20.602,172
20.6074,171
20.613,172
20.6186,170
20.6242,170
20.6296,171
20.6352,169
20.6408,169
20.6462,171
20.6519,171
20.6575,171
20.6629,169
20.6686,171
20.6742,171
20.6796,170
20.6852,170
20.6909,171
20.6963,169
20.7019,169
20.7073,170
20.713,170
20.7187,170
20.7241,169
20.7297,170
20.7351,169
20.7408,169
20.7462,170
20.7519,170
20.7573,169
20.763,170
20.7685,171
20.7742,169
20.7796,168
20.7853,167
20.7907,170
20.7964,169
20.8019,170
20.8076,172
20.813,171
20.8184,170
20.8241,169
20.8297,171
20.8354,169
20.8408,171
20.8462,172
20.8519,171
20.8574,169
20.8631,168
20.8685,172
20.8742,166
20.8796,169
20.8853,169
20.8907,170
20.8965,170
20.9019,170
20.9076,172
20.913,172
20.9187,171
20.9241,170
20.9298,172
20.9352,172
20.9409,169
20.9463,171
20.9519,174
20.9574,171
20.9631,171
20.9685,172
20.9742,169
20.9797,170
20.9854,171
20.9908,171
20.9962,171
21.0019,170
21.0074,170
21.0131,173
21.0186,171
21.024,173
21.0297,171
21.0352,174
21.0409,172
21.0463,172
21.052,169
21.0575,172
21.0632,172
21.0686,172
21.074,174
21.0797,171
21.0852,167
21.0909,171
21.0964,171
21.1021,169
21.1075,173
21.1132,168
21.1186,171
21.1243,174
21.1297,169
21.1352,172
21.1409,171
21.1463,170
21.152,169
21.1574,171
21.1631,171
21.1685,170
21.1742,173
21.1797,171
21.1854,169
21.1908,170
21.1965,171
21.2019,172
21.2076,171
21.213,169
21.2187,171
21.2242,174
21.2296,172
21.2353,170
21.241,169
21.2463,170
21.252,171
21.2574,169
21.2631,172
21.2685,169
21.2742,169
21.2798,170
21.2852,170
21.2909,169
21.2963,168
21.302,171
21.3074,167
21.3131,170
21.3187,171
21.3241,171
21.3298,173
21.3352,170
21.3409,171
21.3463,169
21.352,170
21.3574,169
21.363,171
21.3684,171
21.3741,172
21.3798,169
21.3852,170
21.3909,170
21.3963,171
21.4019,169
21.4073,170
21.413,170
21.4187,173
21.4241,171
21.4298,169
21.4352,169
21.4409,171
21.4463,172
21.4519,168
21.4576,171
21.463,171
21.4687,171
21.4741,168
21.4798,169
21.4852,171
21.4908,170
21.4965,170
21.5019,171
21.5076,170
21.513,170
21.5187,170
21.5241,170
21.5297,170
21.5354,170
21.5408,171
21.5465,170
21.5519,171
21.5576,169
21.563,172
21.5686,171
21.574,171
21.5797,171
21.5854,171
21.5908,173
21.5964,169
21.6018,172
21.6075,170
21.6129,171
21.6186,171
21.6243,171
21.6297,172
21.6353,170
21.6408,170
21.6464,169
21.6518,169
21.6575,171
21.6632,172
21.6686,172
21.6743,169
21.6796,172
21.6853,171
21.691,170
21.6964,170
21.7021,171
21.7075,168
21.7132,171
21.7186,170
21.7243,168
21.7297,169
21.7353,168
21.7408,173
21.7465,170
21.7519,170
21.7576,170
21.7629,170
21.7686,169
21.7743,171
21.7797,170
21.7854,169
21.7908,169
21.7965,171
21.8019,170
21.8076,171
21.813,170
21.8186,169
21.824,166
21.8297,168
21.8354,171
21.8408,172
21.8465,170
21.8519,172
21.8575,169
21.863,171
21.8686,167
21.8743,169
21.8797,168
21.8854,171
21.8908,167
21.8965,172
21.9019,171
21.9076,169
21.9129,168
21.9186,169
21.9243,168
21.9297,169
21.9354,168
21.9408,171
21.9465,168
21.9519,167
21.9575,170
21.9632,169
21.9686,168
21.9743,171
21.9797,171
21.9854,171
21.9908,172
21.9965,171
22.0019,169
22.0076,170
22.013,168
22.0186,173
22.0242,169
22.0299,169
22.0353,169
22.0409,169
22.0463,169
22.0519,170
22.0575,169
22.0629,167
22.0686,172
22.0743,170
22.0797,170
22.0853,169
22.0907,170
22.0964,168
22.1018,168
22.1075,167
22.1132,169
22.1186,171
22.1242,168
22.1296,170
22.1353,170
22.141,168
22.1464,168
22.152,171
22.1574,170
22.1631,170
22.1688,170
22.1742,170
22.1798,168
22.1852,170
22.1909,169
22.1963,169
22.202,172
22.2077,171
22.2131,170
22.2187,168
22.2241,173
22.2298,169
22.2352,170
22.2409,172
22.2463,170
22.252,168
22.2576,168
22.263,171
22.2687,168
22.2741,169
22.2798,170
22.2852,170
22.2909,169
22.2965,169
22.3019,168
22.3076,172
22.313,168
22.3187,168
22.3241,171
22.3298,169
22.3355,167
22.3408,166
22.3465,168
22.3519,170
22.3576,170
22.363,171
22.3687,169
