Experiment: Mar_1_Turb_expt vial 14, Mon Mar  1 18:39:12 2021
0.9262,1630
0.9318,1624
0.9372,1620
0.9428,1626
0.9485,1631
0.9539,1625
0.9595,1621
0.9652,1622
0.9705,1630
0.9762,1626
0.9818,1619
0.9872,1623
0.9928,1630
0.9985,1629
1.0039,1619
1.0095,1623
1.0151,1628
1.0208,1629
1.0261,1621
1.0318,1623
1.0372,1629
1.0428,1628
1.0485,1622
1.0539,1622
1.0595,1628
1.0651,1629
1.0705,1622
1.0761,1620
1.0818,1628
1.0872,1631
1.0928,1624
1.0985,1621
1.1038,1626
1.1095,1630
1.1151,1626
1.1205,1620
1.1261,1625
1.1318,1630
1.1371,1628
1.1428,1619
1.1484,1625
1.1541,1630
1.1594,1628
1.1651,1622
1.1705,1623
1.1761,1629
1.1818,1629
1.1874,1622
1.1928,1620
1.1984,1628
1.2041,1630
1.2095,1623
1.2151,1620
1.2205,1628
1.2262,1630
1.2318,1624
1.2372,1621
1.2428,1625
1.2485,1632
1.2538,1626
1.2595,1619
1.2651,1625
1.2705,1631
1.2762,1625
1.2818,1620
1.2874,1624
1.2928,1630
1.2984,1625
1.3038,1621
1.3095,1625
1.3151,1631
1.3208,1627
1.3261,1623
1.3318,1622
1.3374,1629
1.3428,1628
1.3484,1623
1.3541,1621
1.3594,1629
1.3651,1629
1.3707,1623
1.3761,1621
1.3818,1629
1.3871,1628
1.3928,1622
1.3984,1624
1.4041,1629
1.4094,1630
1.4151,1622
1.4208,1624
1.4261,1628
1.4318,1628
1.4371,1623
1.4428,1621
1.4484,1629
1.4538,1628
1.4595,1621
1.4651,1622
1.4705,1629
1.4762,1630
1.4818,1622
1.4872,1622
1.4928,1630
1.4985,1627
1.5038,1621
1.5095,1621
1.5151,1629
1.5205,1629
1.5262,1623
1.5316,1622
1.5373,1627
1.543,1630
1.5483,1622
1.554,1620
1.5594,1628
1.565,1631
1.5706,1624
1.5763,1622
1.5817,1627
1.5872,1629
1.5929,1621
1.5985,1623
1.6039,1630
1.6095,1629
1.6151,1621
1.6207,1622
1.6261,1629
1.6317,1630
1.6373,1622
1.6427,1620
1.6484,1629
1.654,1632
1.6594,1624
1.665,1621
1.6706,1626
1.6763,1631
1.6817,1628
1.6873,1620
1.6927,1624
1.6983,1630
1.704,1629
1.7094,1622
1.715,1622
1.7206,1631
1.7263,1629
1.7317,1619
1.7373,1621
1.743,1630
1.7483,1631
1.754,1625
1.7596,1620
1.765,1629
1.7707,1631
1.7763,1626
1.7817,1617
1.7873,1623
1.7927,1633
1.7983,1631
1.804,1626
1.8096,1620
1.815,1626
1.8206,1630
1.8263,1624
1.8317,1622
1.8373,1625
1.843,1631
1.8483,1626
1.854,1620
1.8596,1626
1.865,1633
1.8707,1627
1.876,1619
1.8817,1623
1.8871,1632
1.8928,1630
1.8984,1622
1.904,1622
1.9094,1627
1.915,1629
1.9207,1623
1.926,1622
1.9317,1627
1.9373,1627
1.9427,1624
1.9483,1618
1.954,1627
1.9596,1631
1.965,1624
1.9706,1620
1.9763,1626
1.9816,1630
1.9873,1627
1.9929,1622
1.9983,1622
2.004,1631
2.0096,1629
2.0149,1622
2.0206,1623
2.0262,1630
2.0318,1628
2.0372,1622
2.0429,1622
2.0485,1630
2.0539,1630
2.0595,1623
2.0651,1621
2.0705,1628
2.0761,1630
2.0818,1624
2.0874,1623
2.0928,1627
2.0983,1629
2.1039,1624
2.1096,1621
2.1149,1628
2.1206,1629
2.1261,1622
2.1317,1621
2.1374,1629
2.1427,1629
2.1484,1624
2.1539,1619
2.1595,1627
2.1652,1631
2.1706,1627
2.1762,1620
2.1816,1626
2.1872,1630
2.1928,1628
2.1985,1621
2.2038,1622
2.2095,1629
2.2151,1629
2.2205,1623
2.2261,1620
2.2318,1627
2.2373,1631
2.2427,1623
2.2483,1621
2.254,1628
2.2596,1631
2.265,1626
2.2706,1620
2.2763,1625
2.2817,1632
2.2873,1629
2.2927,1620
2.2984,1623
2.304,1629
2.3094,1629
2.315,1623
2.3207,1620
2.3261,1627
2.3317,1631
2.3374,1626
2.3427,1620
2.3484,1627
2.354,1629
2.3594,1628
2.365,1621
2.3707,1626
2.376,1630
2.3817,1626
2.3873,1621
2.3927,1626
2.3983,1629
2.404,1624
2.4096,1622
2.415,1627
2.4206,1630
2.4263,1626
2.4316,1622
2.4373,1627
2.4429,1630
2.4483,1625
2.454,1618
2.4596,1624
2.465,1630
2.4706,1625
2.4763,1622
2.4816,1624
2.4873,1631
2.4929,1628
2.4983,1620
2.5039,1625
2.5096,1629
2.515,1629
2.5206,1626
2.5262,1621
2.5316,1628
2.5372,1628
2.5429,1621
2.5483,1622
2.5539,1630
2.5596,1629
2.5649,1624
2.5706,1621
2.5762,1629
2.5816,1629
2.5872,1623
2.5929,1621
2.5982,1629
2.6039,1628
2.6095,1622
2.6152,1623
2.6205,1629
2.6262,1627
2.6318,1622
2.6372,1626
2.6429,1631
2.6485,1628
2.6539,1620
2.6595,1626
2.6649,1628
2.6706,1625
2.6762,1621
2.6818,1626
2.6872,1630
2.6928,1625
2.6982,1622
2.7038,1625
2.7095,1630
2.7151,1625
2.7205,1621
2.7261,1628
2.7318,1629
2.7371,1622
2.7428,1623
2.7484,1630
2.7538,1626
2.7594,1621
2.7651,1629
2.7707,1630
2.7762,1625
2.7818,1621
2.7872,1627
2.7928,1631
2.7982,1626
2.8039,1619
2.8095,1625
2.8151,1630
2.8205,1626
2.8262,1622
2.8318,1624
2.8372,1630
2.8428,1627
2.8484,1622
2.8538,1622
2.8594,1631
2.8651,1628
2.8704,1623
2.8761,1621
2.8817,1629
2.8874,1629
2.8927,1625
2.8984,1621
2.904,1628
2.9094,1630
2.915,1625
2.9207,1621
2.9261,1626
2.9317,1632
2.9374,1626
2.9426,1621
2.9483,1625
2.9539,1632
2.9596,1627
2.965,1621
2.9705,1624
2.9761,1630
2.9818,1627
2.9871,1619
2.9928,1621
2.9983,1628
3.004,1629
3.0093,1622
3.015,1621
3.0206,1630
3.0261,1630
3.0318,1621
3.0371,1623
3.0428,1628
3.0482,1630
3.0539,1624
3.0595,1620
3.0651,1626
3.0705,1631
3.0761,1625
3.0817,1619
3.0873,1624
3.0927,1631
3.0984,1626
3.104,1621
3.1094,1623
3.115,1631
3.1207,1630
3.1261,1621
3.1317,1624
3.1373,1629
3.1427,1630
3.1483,1622
3.154,1623
3.1593,1630
3.165,1629
3.1706,1622
3.176,1623
3.1817,1628
3.1873,1629
3.1927,1624
3.1983,1621
3.204,1625
3.2093,1631
3.215,1628
3.2206,1622
3.2263,1624
3.2316,1630
3.2373,1630
3.2426,1621
3.2483,1620
3.2539,1628
3.2596,1631
3.2649,1625
3.2706,1622
3.2762,1624
3.2816,1632
3.2872,1627
3.2929,1621
3.2983,1625
3.3039,1633
3.3095,1628
3.3149,1621
3.3206,1624
3.3262,1630
3.3316,1625
3.3372,1622
3.3429,1625
3.3482,1629
3.3539,1624
3.3595,1621
3.3649,1627
3.3706,1631
3.3762,1627
3.3816,1621
3.3872,1625
3.3929,1630
3.3985,1627
3.4039,1621
3.4093,1624
3.4149,1630
3.4206,1630
3.4262,1621
3.4316,1620
3.4373,1628
3.4426,1632
3.4483,1626
3.4539,1622
3.4596,1625
3.4649,1631
3.4706,1625
3.4762,1622
3.4816,1627
3.4872,1629
3.4926,1622
3.4983,1624
3.5039,1629
3.5096,1627
3.5149,1622
3.5206,1624
3.5262,1629
3.5316,1626
3.5372,1622
3.5429,1624
3.5483,1630
3.5539,1626
3.5595,1621
3.5649,1624
3.5706,1629
3.5762,1630
3.5816,1621
3.5872,1625
3.5928,1630
3.5983,1629
3.6039,1620
3.6095,1623
3.615,1630
3.6206,1627
3.6263,1621
3.6316,1622
3.6373,1630
3.6429,1628
3.6483,1624
3.6539,1622
3.6595,1628
3.6649,1631
3.6705,1624
3.6762,1622
3.6815,1630
3.6872,1630
3.6928,1624
3.6985,1622
3.7038,1627
3.7095,1630
3.7151,1625
3.7205,1620
3.7261,1624
3.7318,1631
3.7371,1628
3.7428,1622
3.7484,1623
3.7538,1631
3.7594,1628
3.7651,1622
3.7704,1622
3.7761,1631
3.7817,1630
3.7873,1622
3.7927,1619
3.7983,1629
3.804,1629
3.8093,1624
3.815,1621
3.8206,1627
3.826,1630
3.8316,1624
3.8373,1621
3.8427,1627
3.8483,1632
3.854,1626
3.8594,1622
3.865,1625
3.8706,1629
3.876,1624
3.8816,1621
3.8873,1628
3.8927,1630
3.8983,1624
3.904,1622
3.9093,1624
3.915,1631
3.9206,1626
3.926,1620
3.9316,1624
3.9373,1631
3.9429,1623
3.9483,1622
3.9539,1626
3.9593,1629
3.9649,1627
3.9706,1621
3.976,1628
3.9816,1631
3.9873,1625
3.9929,1621
3.9983,1625
4.004,1631
4.0093,1625
4.015,1620
4.0204,1623
4.026,1629
4.0317,1628
4.0373,1621
4.0427,1623
4.0484,1630
4.0538,1628
4.0594,1620
4.0651,1622
4.0704,1629
4.0761,1628
4.0818,1623
4.0872,1623
4.0928,1629
4.0985,1630
4.1038,1624
4.1095,1621
4.1149,1626
4.1205,1630
4.1262,1624
4.1315,1622
4.1372,1628
4.1429,1629
4.1482,1623
4.1539,1623
4.1593,1630
4.1649,1630
4.1706,1622
4.1762,1621
4.1816,1628
4.1872,1629
4.1929,1623
4.1982,1620
4.2039,1627
4.2095,1631
4.2151,1623
4.2205,1620
4.2262,1626
4.2315,1633
4.2372,1627
4.2429,1618
4.2482,1626
4.2539,1631
4.2595,1628
4.2648,1619
4.2705,1622
4.2761,1628
4.2818,1628
4.2871,1622
4.2928,1625
4.2984,1630
4.3038,1628
4.3094,1622
4.315,1625
4.3207,1630
4.326,1627
4.3317,1621
4.3373,1623
4.3427,1632
4.3483,1627
4.354,1621
4.3593,1620
4.365,1629
4.3706,1628
4.376,1624
4.3816,1621
4.3873,1629
4.3929,1629
4.3983,1623
4.404,1621
4.4093,1629
4.415,1629
4.4206,1621
4.426,1622
4.4316,1629
4.4373,1629
4.4426,1623
4.4483,1622
4.4539,1628
4.4596,1629
4.4649,1623
4.4706,1623
4.4762,1629
4.4816,1630
4.4872,1627
4.4926,1620
4.4983,1626
4.5039,1631
4.5096,1626
4.5149,1620
4.5204,1625
4.5261,1630
4.5317,1628
4.5371,1621
4.5427,1623
4.5482,1630
4.5539,1629
4.5595,1622
4.5649,1622
4.5705,1629
4.5761,1627
4.5817,1622
4.5871,1624
4.5927,1630
4.5984,1630
4.6039,1623
4.6095,1621
4.6149,1627
4.6203,1631
4.626,1626
4.6316,1622
4.6373,1626
4.6427,1630
4.6483,1625
4.654,1619
4.6594,1625
4.665,1631
4.6706,1628
4.676,1620
4.6817,1625
4.6873,1629
4.6927,1627
4.6983,1621
4.704,1624
4.7093,1628
4.715,1628
4.7204,1622
4.726,1622
4.7317,1631
4.7373,1628
4.7427,1623
4.7483,1620
4.7539,1629
4.7593,1632
4.765,1625
4.7706,1621
4.776,1625
4.7816,1630
4.7873,1626
4.7926,1619
4.7983,1623
4.8039,1630
4.8093,1629
4.8149,1622
4.8206,1624
4.8259,1629
4.8316,1629
4.8372,1621
4.8429,1623
4.8482,1628
4.8539,1628
4.8595,1620
4.8649,1621
4.8706,1629
4.8762,1631
4.8816,1625
4.8873,1621
4.8926,1626
4.8982,1631
4.9039,1626
4.9095,1621
4.9149,1623
4.9205,1631
4.9262,1628
4.9315,1623
4.9372,1621
4.9428,1629
4.9484,1628
4.9538,1622
4.9594,1621
4.9648,1630
4.9704,1629
4.9761,1623
4.9818,1621
4.9871,1629
4.9928,1628
4.9982,1621
5.0038,1621
5.0095,1628
5.0149,1629
5.0206,1622
5.0259,1622
5.0316,1628
5.0373,1629
5.0427,1622
5.0483,1621
5.0539,1627
5.0593,1629
5.065,1623
5.0706,1622
5.076,1629
5.0817,1629
5.0873,1623
5.0926,1623
5.0983,1627
5.104,1630
5.1094,1625
5.115,1622
5.1204,1630
5.126,1631
5.1317,1624
5.1371,1621
5.1427,1627
5.1484,1630
5.1537,1625
5.1594,1622
5.165,1624
5.1704,1627
5.1761,1627
5.1817,1621
5.1871,1623
5.1927,1629
5.1984,1628
5.2038,1620
5.2095,1621
5.2148,1629
5.2205,1630
5.2262,1623
5.2315,1622
5.2372,1630
5.2426,1631
5.2482,1622
5.2539,1621
5.2593,1629
5.265,1631
5.2706,1624
5.276,1622
5.2817,1625
5.287,1630
5.2927,1626
5.2984,1620
5.3037,1625
5.3094,1630
5.3151,1626
5.3204,1621
5.3261,1625
5.3315,1629
5.3371,1627
5.3428,1619
5.3482,1625
5.3538,1629
5.3595,1623
5.3649,1621
5.3706,1624
5.3762,1631
5.3816,1625
5.3873,1621
5.3926,1626
5.3983,1631
5.4037,1624
5.4093,1621
5.415,1624
5.4206,1632
5.426,1626
5.4317,1620
5.4371,1624
5.4427,1630
5.4483,1629
5.4537,1622
5.4594,1622
5.4648,1630
5.4705,1628
5.4761,1622
5.4816,1623
5.4872,1630
5.4926,1628
5.4983,1622
5.5037,1624
5.5093,1630
5.515,1627
5.5204,1621
5.5261,1624
5.5315,1629
5.5371,1628
5.5428,1622
5.5482,1625
5.5539,1631
5.5593,1627
5.5649,1622
5.5706,1625
5.576,1629
5.5817,1628
5.5873,1621
5.5927,1623
5.5983,1629
5.6037,1627
5.6094,1620
5.6148,1622
5.6204,1630
5.6261,1629
5.6315,1623
5.6371,1621
5.6428,1628
5.6482,1629
5.6538,1623
5.6595,1622
5.6649,1627
5.6705,1628
5.6762,1622
5.6816,1622
5.6872,1629
5.6926,1630
5.6983,1623
5.7037,1622
5.7094,1626
5.7151,1630
5.7205,1626
5.7261,1622
5.7315,1625
5.7372,1630
5.7426,1623
5.7482,1620
5.7537,1627
5.7593,1628
5.765,1625
5.7704,1621
5.7761,1627
5.7815,1630
5.7871,1628
5.7925,1619
5.7982,1626
5.8039,1631
5.8093,1627
5.815,1621
5.8204,1623
5.826,1630
5.8317,1630
5.8371,1623
5.8427,1622
5.8482,1631
5.8538,1628
5.8595,1623
5.8649,1623
5.8706,1630
5.876,1629
5.8816,1623
5.887,1621
5.8927,1629
5.8981,1629
5.9037,1622
5.9094,1620
5.9148,1628
5.9205,1630
5.9259,1626
5.9315,1621
5.9372,1625
5.9426,1631
5.9483,1627
5.9537,1620
5.9592,1621
5.9649,1631
5.9705,1626
5.9759,1621
5.9816,1623
5.9872,1630
5.9927,1627
5.9981,1621
6.0038,1625
6.0094,1629
6.0148,1627
6.0203,1621
6.026,1625
6.0317,1629
6.0371,1627
6.0426,1620
6.0483,1624
6.0539,1630
6.0593,1627
6.065,1620
6.0704,1623
6.076,1629
6.0814,1628
6.0871,1623
6.0927,1624
6.0981,1628
6.1038,1628
6.1094,1622
6.1149,1624
6.1205,1628
6.126,1625
6.1317,1621
6.1371,1625
6.1427,1631
6.1481,1625
6.1538,1623
6.1595,1623
6.1648,1631
6.1705,1627
6.1762,1621
6.1815,1625
6.1872,1631
6.1926,1627
6.1982,1620
6.2039,1625
6.2093,1628
6.215,1626
6.2203,1621
6.2259,1626
6.2316,1630
6.237,1627
6.2427,1620
6.2481,1625
6.2538,1630
6.2595,1628
6.2648,1622
6.2705,1621
6.2761,1629
6.2815,1631
6.2872,1623
6.2928,1622
6.2982,1628
6.3038,1628
6.3092,1623
6.3149,1621
6.3203,1630
6.3259,1631
6.3316,1625
6.337,1622
6.3426,1625
6.3483,1631
6.3537,1628
6.3593,1621
6.365,1625
6.3704,1629
6.3761,1629
6.3817,1621
6.3871,1622
6.3928,1628
6.3981,1628
6.4038,1624
6.4095,1622
6.4148,1628
6.4205,1629
6.4259,1625
6.4315,1621
6.4372,1626
6.4426,1630
6.4482,1623
6.4539,1622
6.4593,1629
6.4649,1629
6.4705,1624
6.4759,1621
6.4816,1627
6.4873,1631
6.4926,1625
6.4983,1620
6.5037,1623
6.5094,1632
6.5148,1625
6.5204,1620
6.526,1623
6.5317,1631
6.5371,1628
6.5427,1622
6.5484,1621
6.5538,1629
6.5594,1630
6.5648,1624
6.5705,1621
6.5759,1627
6.5815,1628
6.5872,1622
6.5926,1621
6.5982,1629
6.6039,1629
6.6093,1622
6.6149,1621
6.6206,1628
6.626,1630
6.6316,1624
6.637,1621
6.6426,1626
6.6483,1631
6.6537,1627
6.6593,1621
6.665,1624
6.6704,1632
6.676,1626
6.6814,1621
6.6871,1624
6.6927,1631
6.6981,1627
6.7038,1621
6.7094,1622
6.7148,1629
6.7205,1629
6.7261,1623
6.7316,1621
6.7372,1627
6.7426,1627
6.7482,1622
6.7536,1620
6.7593,1629
6.7649,1630
6.7704,1623
6.776,1621
6.7817,1628
6.7871,1629
6.7927,1625
6.7983,1620
6.8037,1624
6.8094,1631
6.8148,1628
6.8204,1622
6.8258,1622
6.8315,1629
6.8371,1629
6.8426,1623
6.8482,1622
6.8539,1628
6.8593,1629
6.8649,1622
6.8706,1622
6.876,1629
6.8816,1630
6.887,1623
6.8926,1621
6.8983,1629
6.9037,1629
6.9093,1622
6.9148,1623
6.9204,1628
6.926,1629
6.9314,1623
6.9371,1623
6.9427,1625
6.9481,1630
6.9538,1626
6.9594,1620
6.9649,1626
6.9705,1630
6.9759,1626
6.9815,1620
6.9872,1626
6.9926,1630
6.9982,1624
7.0037,1619
7.0093,1625
7.0149,1627
7.0203,1623
7.026,1620
7.0317,1626
7.0371,1629
7.0427,1623
7.0481,1620
7.0538,1625
7.0592,1630
7.0648,1625
7.0705,1620
7.0759,1621
7.0815,1631
7.0872,1630
7.0926,1624
7.0982,1621
7.1039,1628
7.1093,1630
7.1149,1622
7.1203,1623
7.126,1629
7.1314,1629
7.137,1622
7.1427,1621
7.1483,1627
7.1537,1631
7.1594,1621
7.1648,1619
7.1704,1627
7.1761,1631
7.1815,1629
7.1871,1620
7.1925,1624
7.1981,1627
7.2039,1630
7.2092,1622
7.2149,1621
7.2206,1630
7.2259,1630
7.2316,1623
7.237,1621
7.2427,1628
7.2483,1631
7.2537,1622
7.2594,1621
7.265,1626
7.2704,1632
7.2761,1624
7.2815,1621
7.2871,1628
7.2925,1630
7.2982,1626
7.3038,1620
7.3092,1625
7.3149,1631
7.3205,1626
7.326,1621
7.3316,1623
7.3372,1629
7.3427,1628
7.3483,1622
7.3537,1623
7.3593,1628
7.365,1629
7.3704,1622
7.376,1619
7.3815,1625
7.3871,1632
7.3927,1626
7.3981,1620
7.4038,1624
7.4094,1631
7.4148,1628
7.4205,1621
7.4261,1622
7.4316,1627
7.4372,1634
7.4426,1622
7.4483,1624
7.4539,1627
7.4593,1630
7.4649,1625
7.4706,1621
7.476,1626
7.4817,1631
7.4871,1624
7.4927,1620
7.4981,1624
7.5038,1630
7.5094,1624
7.5148,1621
7.5205,1627
7.5261,1630
7.5316,1626
7.5372,1622
7.5428,1623
7.5483,1631
7.5539,1626
7.5592,1619
7.5649,1624
7.5706,1631
7.576,1625
7.5816,1621
7.587,1623
7.5926,1630
7.5982,1625
7.6039,1623
7.6093,1623
7.6149,1629
7.6203,1626
7.626,1621
7.6317,1624
7.6373,1629
7.6427,1626
7.6482,1620
7.6538,1622
7.6595,1630
7.6649,1627
7.6705,1622
7.676,1621
7.6817,1629
7.6871,1630
7.6927,1624
7.6984,1621
7.7038,1627
7.7095,1630
7.7148,1623
7.7204,1619
7.7261,1627
7.7315,1632
7.7372,1626
7.7426,1621
7.7483,1625
7.7539,1631
7.7593,1627
7.765,1619
7.7706,1622
7.776,1629
7.7817,1625
7.7871,1621
7.7927,1622
7.7984,1627
7.8038,1631
7.8094,1624
7.815,1620
7.8204,1628
7.8261,1630
7.8315,1623
7.8371,1620
7.8428,1625
7.8482,1634
7.8539,1624
7.8595,1621
7.8649,1624
7.8706,1632
7.8759,1626
7.8816,1622
7.8873,1623
7.8927,1630
7.8983,1628
7.9037,1622
7.9093,1623
7.915,1629
7.9204,1628
7.9261,1622
7.9317,1620
7.9371,1626
7.9428,1630
7.9482,1625
7.9538,1620
7.9592,1624
7.9649,1631
7.9705,1625
7.9759,1620
7.9816,1626
7.9873,1629
7.9927,1625
7.9983,1621
8.0037,1623
8.0094,1629
8.0151,1627
8.0204,1622
8.0261,1621
8.0315,1628
8.0371,1629
8.0428,1620
8.0482,1622
8.0538,1629
8.0595,1631
8.0649,1625
8.0706,1622
8.0762,1628
8.0816,1630
8.0873,1623
8.0926,1621
8.0983,1626
8.104,1629
8.1093,1626
8.115,1620
8.1204,1623
8.1261,1629
8.1317,1625
8.1372,1621
8.1428,1624
8.1484,1629
8.1538,1626
8.1595,1621
8.1649,1624
8.1705,1629
8.1762,1625
8.1816,1620
8.1872,1623
8.1927,1629
8.1983,1627
8.2039,1618
8.2094,1622
8.215,1629
8.2207,1626
8.2261,1619
8.2317,1623
8.2371,1630
8.2427,1629
8.2484,1622
8.2538,1623
8.2594,1629
8.2651,1627
8.2705,1622
8.2761,1624
8.2815,1630
8.2872,1627
8.2928,1622
8.2983,1625
8.3039,1630
8.3096,1626
8.315,1622
8.3206,1624
8.3263,1629
8.3317,1626
8.3373,1621
8.3427,1624
8.3483,1630
8.354,1625
8.3594,1621
8.365,1626
8.3707,1630
8.3761,1625
8.3817,1621
8.3871,1624
8.3928,1630
8.3984,1627
8.4038,1621
8.4095,1622
8.4151,1630
8.4205,1630
8.4262,1621
8.4315,1622
8.4372,1628
8.4429,1627
8.4482,1621
8.4539,1621
8.4596,1628
8.4649,1629
8.4706,1623
8.476,1619
8.4817,1627
8.4873,1630
8.4927,1626
8.4984,1620
8.5038,1626
8.5094,1631
8.5151,1626
8.5205,1620
8.5261,1623
8.5318,1630
8.5371,1626
8.5428,1621
8.5482,1624
8.5538,1629
8.5595,1628
8.5649,1619
8.5706,1622
8.5762,1629
8.5816,1628
8.5873,1622
8.5929,1624
8.5983,1630
8.604,1630
8.6094,1621
8.615,1622
8.6204,1630
8.6261,1627
8.6317,1622
8.6371,1622
8.6428,1630
8.6484,1629
8.6538,1622
8.6595,1621
8.6651,1630
8.6705,1631
8.6762,1624
8.6818,1622
8.6872,1626
8.6929,1629
8.6983,1623
8.7039,1620
8.7096,1628
8.7149,1630
8.7206,1626
8.7263,1620
8.7316,1624
8.7373,1630
8.7427,1628
8.7484,1619
8.754,1622
8.7594,1629
8.7651,1627
8.7704,1621
8.7761,1621
8.7818,1628
8.7871,1631
8.7928,1622
8.7985,1621
8.8038,1627
8.8095,1631
8.8149,1625
8.8206,1619
8.8262,1623
8.8316,1630
8.8372,1629
8.8429,1621
8.8483,1623
8.8539,1629
8.8596,1629
8.865,1622
8.8707,1620
8.8763,1628
8.8817,1631
8.8874,1623
8.8927,1622
8.8984,1625
8.9038,1631
8.9094,1624
8.9151,1621
8.9205,1623
8.9261,1630
8.9318,1626
8.9372,1620
8.9428,1624
8.9485,1630
8.9539,1625
8.9595,1622
8.9649,1623
8.9705,1630
8.9762,1626
8.9816,1621
8.9873,1625
8.993,1631
8.9983,1624
9.004,1619
9.0095,1625
9.0151,1630
9.0205,1624
9.0261,1620
9.0316,1626
9.0372,1630
9.0429,1625
9.0483,1621
9.0539,1626
9.0596,1631
9.065,1626
9.0706,1620
9.0763,1622
9.0817,1629
9.0874,1629
9.0927,1622
9.0983,1619
9.104,1629
9.1094,1629
9.115,1622
9.1207,1622
9.1261,1628
9.1317,1629
9.1371,1622
9.1428,1622
9.1484,1629
9.1539,1628
9.1595,1621
9.1652,1622
9.1705,1627
9.1761,1631
9.1817,1624
9.1874,1620
9.1928,1625
9.1983,1630
9.2039,1622
9.2096,1618
9.215,1624
9.2206,1630
9.2261,1624
9.2317,1620
9.2372,1626
9.2428,1629
9.2485,1627
9.2539,1619
9.2595,1623
9.2652,1629
9.2706,1629
9.2762,1622
9.2817,1623
9.2874,1628
9.2928,1627
9.2984,1620
9.3041,1622
9.3095,1629
9.3151,1628
9.3205,1619
9.3261,1623
9.3318,1631
9.3372,1627
9.3428,1622
9.3483,1624
9.3539,1629
9.3596,1627
9.365,1621
9.3706,1622
9.3762,1632
9.3819,1628
9.3873,1621
9.3929,1622
9.3983,1627
9.4039,1626
9.4094,1622
9.415,1621
9.4207,1630
9.4261,1630
9.4317,1623
9.4374,1623
9.4428,1626
9.4484,1629
9.454,1622
9.4594,1621
9.4651,1628
9.4705,1628
9.4761,1621
9.4818,1621
9.4872,1628
9.4928,1627
9.4982,1621
9.5039,1620
9.5095,1626
9.5149,1630
9.5206,1624
9.5262,1621
9.5317,1626
9.5373,1630
9.5429,1624
9.5483,1620
9.554,1626
9.5596,1630
9.5651,1626
9.5707,1620
9.5761,1624
9.5817,1631
9.5872,1626
9.5928,1621
9.5985,1625
9.6039,1629
9.6095,1627
9.6152,1620
9.6206,1622
9.6263,1629
9.6316,1630
9.6373,1620
9.6427,1619
9.6483,1628
9.654,1630
9.6594,1624
9.665,1621
9.6707,1625
9.6761,1629
9.6817,1624
9.6874,1620
9.6928,1624
9.6984,1630
9.7038,1627
9.7095,1622
9.7152,1623
9.7205,1630
9.7262,1627
9.7316,1620
9.7373,1622
9.743,1628
9.7484,1630
9.754,1622
9.7594,1622
9.765,1629
9.7704,1628
9.7761,1624
9.7817,1620
9.7871,1627
