Experiment: Mar_23_T2_osmo_expt vial 7, Tue Mar 23 18:19:48 2021
22.4353,100
22.4407,99
22.4464,95
22.452,102
22.4574,102
22.4631,103
22.4688,103
22.4741,101
22.4798,99
22.4852,102
22.4908,100
22.4965,100
22.5021,101
22.5074,106
22.5131,106
22.5187,102
22.5241,103
22.5297,103
22.5353,102
22.5409,102
22.5463,101
22.5519,100
22.5576,98
22.563,101
22.5686,100
22.5743,103
22.5799,99
22.5852,104
22.5909,100
22.5965,104
22.6019,97
22.6075,100
22.6131,97
22.6188,104
22.6241,103
22.6298,101
22.6354,100
22.6407,98
22.6464,99
22.652,98
22.6576,99
22.663,101
22.6686,105
22.6743,101
22.6797,100
22.6853,100
22.691,101
22.6963,104
22.702,102
22.7076,99
22.7131,100
22.7252,104
22.7346,96
22.738,96
22.738,97
22.7409,99
22.7465,100
22.7518,99
22.7575,105
22.7632,100
22.7688,105
22.7741,104
22.7798,97
22.7854,101
22.7908,103
22.7965,104
22.8019,103
22.8075,101
22.8131,101
22.8188,103
22.8241,100
22.8298,100
22.8354,101
22.8408,99
22.8465,99
22.8521,100
22.8575,98
