Experiment: Mar_19_osmo_expt vial 7, Fri Mar 19 17:11:23 2021
16.1449,37
16.1838,37
16.2227,37
16.2614,37
16.2949,37
16.3283,37
16.3671,37
16.4005,37
16.4392,37
16.4781,37
16.5171,37
16.556,37
16.5947,37
16.6283,37
16.667,37
16.706,37
16.7448,37
16.7838,37
16.8227,37
16.8614,37
16.9004,37
16.9393,37
16.9781,37
17.0115,37
17.0449,37
17.0838,37
17.1227,37
17.1614,37
17.195,37
17.2336,37
17.267,37
17.3006,37
17.3392,37
17.3782,37
17.4171,37
17.456,37
17.495,37
17.5336,37
17.567,37
17.6005,37
17.6339,37
17.6725,37
17.7061,37
17.7448,37
17.7782,37
17.8171,37
17.8505,37
17.8893,37
17.9282,37
17.9672,37
18.0059,37
18.0394,37
18.0784,37
18.117,37
18.1504,37
18.1893,37
18.2282,37
18.2672,37
18.3062,37
18.3448,37
18.3838,37
18.4227,37
18.4617,37
18.5004,37
18.5339,37
18.5725,37
18.6062,37
18.6448,37
18.6784,37
18.717,37
18.7505,37
18.7839,37
18.8226,37
18.8615,37
18.8951,37
18.9338,37
18.9727,37
19.0061,37
19.045,37
19.0837,37
19.1172,37
19.1559,37
19.1949,37
19.2338,37
19.2672,37
19.306,37
19.3449,37
19.3783,37
19.4172,37
19.4559,37
19.4894,37
19.5284,37
19.5671,37
19.6006,37
19.6393,37
19.6728,37
19.7116,37
19.7506,37
19.7893,37
19.8228,37
19.8562,37
19.8951,37
19.9337,37
19.9727,37
20.0117,37
20.0504,37
20.0838,37
20.1228,37
20.1617,37
20.2004,37
20.234,37
20.2727,37
20.3116,37
20.3505,37
20.3893,37
20.4228,37
20.4617,37
20.5006,37
20.5394,37
20.5783,37
20.6172,37
20.6562,37
20.695,37
20.7284,37
20.7673,37
20.806,37
20.8394,37
20.8782,37
20.9116,37
20.945,37
20.9784,37
21.0171,37
21.0505,37
21.0894,37
21.1228,37
21.1562,37
21.1949,37
21.2339,37
21.2728,37
21.3118,37
21.3505,37
21.3893,37
21.4227,37
21.4617,37
21.5004,37
21.5338,37
21.5727,37
21.6061,37
21.645,37
21.6784,37
21.7171,37
21.7561,37
21.795,37
21.834,37
21.8727,37
21.9061,37
21.945,37
21.9839,37
22.0229,37
22.0615,37
22.0949,37
22.1283,37
22.1617,37
22.2006,37
22.234,37
22.2727,37
22.3117,37
22.3451,37
22.384,37
22.4227,37
22.4561,37
22.4948,37
22.5285,37
22.5672,37
22.606,37
22.6394,37
22.6782,37
22.7172,37
22.7561,37
22.7895,37
22.8283,37
22.8673,37
22.9062,37
22.945,37
22.9784,37
23.0171,37
23.0505,37
23.0839,37
23.1227,37
23.1561,37
23.1949,37
23.2338,37
23.2728,37
23.3117,37
23.3505,37
23.3839,37
23.4227,37
23.4561,37
23.495,37
23.534,37
23.5727,37
23.6116,37
23.645,37
23.6839,37
23.7228,37
23.7616,37
23.795,37
23.8339,37
23.8729,37
23.9118,37
23.9505,37
23.984,37
24.0226,37
24.056,37
24.0895,37
24.1284,37
24.1673,37
24.2007,37
24.2393,37
24.2783,37
24.3172,37
24.3506,37
24.3896,37
24.4284,37
24.4671,37
24.5007,37
24.5394,37
24.5729,37
24.6116,37
24.6505,37
24.6895,37
24.7229,37
24.7615,37
24.7949,37
24.8284,37
24.8673,37
24.9061,37
24.9395,37
24.9783,37
25.0173,37
25.0562,37
25.0949,37
25.1283,37
25.1617,37
25.2007,37
25.2394,37
25.2728,37
25.3062,37
25.3451,37
25.3838,37
25.4173,37
25.456,37
25.4895,37
25.5282,37
25.5617,37
25.6006,37
25.634,37
25.6726,37
25.7062,37
25.7449,37
25.7839,37
25.8228,37
25.8615,37
25.8951,37
25.9337,37
25.9673,37
26.0061,37
26.045,37
26.0784,37
26.1118,37
26.1505,37
26.1895,37
26.2229,37
26.2616,37
26.2951,37
26.3285,37
26.3673,37
26.4063,37
26.445,37
26.4784,37
26.5118,37
26.5506,37
26.5895,37
26.6285,37
26.6671,37
26.7007,37
26.7394,37
26.773,37
26.8116,37
26.8506,37
26.8895,37
26.9229,37
26.9618,37
27.0007,37
27.0341,37
27.0727,37
27.1063,37
27.1451,37
27.184,37
27.223,37
27.2617,37
27.3006,37
27.334,37
27.3674,37
27.4063,37
27.4397,37
27.4784,37
27.5119,37
27.5506,37
27.5841,37
27.6175,37
27.6563,37
27.6897,37
27.7284,37
27.7673,37
27.8063,37
27.8452,37
27.8786,37
27.9172,37
27.9506,37
27.9841,37
28.0229,37
28.0563,37
28.0951,37
28.1341,37
28.173,37
28.2119,37
28.2506,37
28.2842,37
28.3229,37
28.3619,37
28.4006,37
28.4396,37
28.473,37
28.512,37
28.5506,37
28.584,37
28.6229,37
28.6619,37
28.7008,37
28.7397,37
28.7784,37
28.8119,37
28.8506,37
28.8842,37
28.9228,37
28.9562,37
28.9897,37
29.0285,37
29.062,37
29.1007,37
29.1396,37
29.1785,37
29.2119,37
29.2507,37
29.2841,37
29.3228,37
29.3618,37
29.3952,37
29.4342,37
29.4728,37
29.5063,37
29.5451,37
29.5785,37
29.6119,37
29.6453,37
29.6841,37
29.7175,37
29.7562,37
29.7897,37
29.8284,37
29.862,37
29.9007,37
29.9342,37
29.9729,37
30.0064,37
30.0398,37
30.0786,37
30.112,37
30.1506,37
30.184,37
30.2175,37
30.2562,37
30.2897,37
30.3284,37
30.3619,37
30.3953,37
30.4342,37
30.4729,37
30.5063,37
30.5397,37
30.5787,37
30.6174,37
30.6564,37
30.6951,37
30.7287,37
30.7674,37
30.8063,37
30.8453,37
30.884,37
30.9174,37
30.9564,37
30.9953,37
31.0341,37
31.073,37
31.1064,37
31.1452,37
31.1841,37
31.2175,37
31.2565,37
31.2952,37
31.3341,37
31.3731,37
31.4118,37
31.4453,37
31.4839,37
31.5174,37
31.5508,37
31.5896,37
31.623,37
31.6619,37
31.6953,37
31.7287,37
31.7675,37
31.8009,37
31.8396,37
31.873,37
31.9119,37
31.9453,37
31.9841,37
32.0175,37
32.0564,37
32.0951,37
32.1286,37
32.162,37
32.2008,37
32.2342,37
32.2729,37
32.3119,37
32.3453,37
32.3787,37
32.4176,37
32.4563,37
32.4898,37
32.5287,37
32.5674,37
32.6063,37
32.6397,37
32.6784,37
32.712,37
32.7508,37
32.7898,37
32.8285,37
32.8675,37
32.9064,37
32.9398,37
32.9785,37
33.0119,37
33.0508,37
33.0898,37
33.1284,37
33.1618,37
33.1952,37
33.2342,37
33.2729,37
33.3063,37
33.3453,37
33.3787,37
33.4174,37
33.4564,37
33.4953,37
33.5287,37
33.5674,37
33.6008,37
33.6397,37
33.6731,37
33.7118,37
33.7453,37
33.7787,37
33.8174,37
33.8563,37
33.8897,37
33.9287,37
33.9674,37
34.0064,37
34.0453,37
34.0841,37
34.123,37
34.1564,37
34.1898,37
34.2285,37
34.262,37
34.3007,37
34.3397,37
34.3786,37
34.4175,37
34.4563,37
34.4898,37
34.5285,37
34.5674,37
34.6008,37
34.6398,37
34.6732,37
34.7119,37
34.7509,37
34.7896,37
34.823,37
34.8619,37
34.8953,37
34.9341,37
34.9731,37
35.012,37
35.0509,37
35.0898,37
35.1285,37
35.162,37
35.1954,37
35.2343,37
35.273,37
35.3065,37
35.3452,37
35.3787,37
35.4121,37
35.4509,37
35.4843,37
35.523,37
35.5619,37
35.6009,37
35.6398,37
35.6788,37
35.7174,37
35.7508,37
35.7843,37
35.8231,37
35.8619,37
35.9009,37
35.9398,37
35.9732,37
36.0121,37
36.0508,37
36.0897,37
36.1231,37
36.1621,37
36.1955,37
36.2341,37
36.2675,37
36.3009,37
36.3343,37
36.3732,37
36.412,37
36.4509,37
36.4843,37
36.5232,37
36.5621,37
36.601,37
36.6344,37
36.6732,37
36.7066,37
36.7453,37
36.7787,37
36.8175,37
36.8509,37
36.8899,37
36.9288,37
36.9677,37
37.0065,37
37.0455,37
37.0844,37
37.123,37
37.1565,37
37.1899,37
37.2286,37
37.262,37
37.301,37
37.3397,37
37.3732,37
37.4122,37
37.451,37
37.4844,37
37.5231,37
37.562,37
37.601,37
37.6399,37
37.6788,37
37.7122,37
37.7509,37
37.7844,37
37.8231,37
37.8567,37
37.8953,37
37.9289,37
37.9676,37
38.0011,37
38.0398,37
38.0733,37
38.1067,37
38.1455,37
38.1845,37
38.2232,37
38.2566,37
38.2955,37
38.3342,37
38.3732,37
38.4066,37
38.4455,37
38.4844,37
38.5178,37
38.5565,37
38.5954,37
38.6344,37
38.6732,37
38.7066,37
38.74,37
38.7788,37
38.8122,37
38.851,37
38.8844,37
38.9232,37
38.9566,37
38.9955,37
39.0342,37
39.0732,37
39.1121,37
39.1511,37
39.1898,37
39.2234,37
39.2621,37
39.3011,37
39.3398,37
39.3787,37
39.4121,37
39.4455,37
39.4789,37
39.5176,37
39.5566,37
39.5955,37
39.6289,37
39.6677,37
39.7066,37
39.74,37
39.7786,37
39.812,37
39.8455,37
39.8789,37
39.9177,37
39.9567,37
39.9954,37
40.0288,37
40.0678,37
40.1065,37
40.1454,37
40.1788,37
40.2122,37
40.2511,37
40.2901,37
40.3287,37
40.3676,37
40.401,37
40.44,37
40.4787,37
40.5121,37
40.5455,37
40.5844,37
40.6233,37
40.6567,37
40.6955,37
40.7289,37
40.7678,37
40.8012,37
40.84,37
40.8788,37
40.9178,37
40.9565,37
40.9899,37
41.0233,37
41.0623,37
41.1011,37
41.1345,37
41.1732,37
41.2066,37
41.24,37
41.2788,37
41.3122,37
41.3456,37
41.3843,37
41.4232,37
41.4566,37
41.49,37
41.5287,37
41.5621,37
41.5955,37
41.6289,37
41.6677,37
41.7011,37
41.7398,37
41.7732,37
41.8122,37
41.8512,37
41.8899,37
41.9289,37
41.9677,37
42.0011,37
42.0399,37
42.0734,37
42.112,37
42.1455,37
42.179,37
42.2176,37
42.251,37
42.29,37
42.3289,37
42.3623,37
42.4012,37
42.4399,37
42.4733,37
42.5067,37
42.5454,37
42.5843,37
42.6177,37
42.6567,37
42.6954,37
42.7288,37
42.7678,37
42.8065,37
42.84,37
42.8734,37
42.9121,37
42.9511,37
42.9898,37
43.0232,37
43.0566,37
43.0901,37
43.1288,37
43.1678,37
43.2065,37
43.2455,37
43.2845,37
43.3232,37
43.3566,37
43.3954,37
43.4288,37
43.4622,37
43.4956,37
43.5343,37
43.5733,37
43.6122,37
43.6456,37
43.6844,37
43.7232,37
43.7567,37
43.7955,37
43.8345,37
43.8732,37
43.9066,37
43.9455,37
43.9844,37
44.0178,37
44.0566,37
44.09,37
44.1289,37
44.1623,37
44.2012,37
44.2399,37
44.2788,37
44.3122,37
44.3456,37
44.3846,37
44.4233,37
44.4623,37
44.501,37
44.5344,37
44.5678,37
44.6012,37
44.64,37
44.6734,37
44.7123,37
44.7457,37
44.7845,37
44.8234,37
44.8621,37
44.8955,37
44.9289,37
44.9679,37
45.0066,37
45.04,37
45.0734,37
45.1068,37
45.1456,37
45.179,37
45.2177,37
45.2567,37
45.2901,37
45.3289,37
45.3623,37
45.4011,37
45.4345,37
45.4679,37
45.5068,37
45.5457,37
45.5844,37
45.6178,37
45.6512,37
45.6902,37
45.7289,37
45.7678,37
45.8012,37
45.8401,37
45.8735,37
45.9124,37
45.9511,37
45.99,37
46.0234,37
46.0623,37
46.0957,37
46.1291,37
46.1678,37
46.2067,37
46.2401,37
46.2735,37
46.3069,37
46.3456,37
46.3845,37
46.4179,37
46.4567,37
46.4956,37
46.529,37
46.5624,37
46.6012,37
46.6346,37
46.668,37
46.7067,37
46.7457,37
46.7846,37
46.8235,37
46.8622,37
46.8957,37
46.9346,37
46.9735,37
47.0069,37
47.0457,37
47.0791,37
47.1179,37
47.1513,37
47.1847,37
47.2234,37
47.2568,37
47.2902,37
47.3291,37
47.3679,37
47.4069,37
47.4456,37
47.4845,37
47.5179,37
47.5567,37
47.5902,37
47.6289,37
47.6623,37
47.6957,37
47.7347,37
47.7734,37
47.8068,37
47.8402,37
47.8789,37
47.9123,37
47.9457,37
47.9847,37
48.0234,37
48.0568,37
48.0902,37
48.1236,37
48.1623,37
48.1957,37
48.2291,37
48.2681,37
48.3069,37
48.3457,37
48.3845,37
48.418,37
48.457,37
48.4957,37
48.5345,37
48.5679,37
48.6068,37
48.6457,37
48.6791,37
48.7125,37
48.7513,37
48.7902,37
48.8236,37
48.8624,37
48.8958,37
48.9292,37
48.9678,37
49.0068,37
49.0402,37
49.079,37
49.1124,37
49.1458,37
49.1846,37
49.218,37
49.2514,37
49.29,37
49.3236,37
49.3624,37
49.4014,37
49.4401,37
49.4791,37
49.518,37
49.5514,37
49.5901,37
49.629,37
49.6624,37
49.7014,37
49.7402,37
49.7792,37
49.8179,37
49.8569,37
49.8903,37
49.929,37
49.9679,37
50.0013,37
50.0401,37
50.0735,37
50.1125,37
50.1513,37
50.1902,37
50.2291,37
50.2679,37
50.3069,37
50.3456,37
50.379,37
50.4124,37
50.4458,37
50.4847,37
50.5234,37
50.5568,37
50.5902,37
50.6236,37
50.6625,37
50.7012,37
50.7347,37
50.7734,37
50.8068,37
50.8457,37
50.8847,37
50.9181,37
50.9568,37
50.9902,37
51.0236,37
51.0625,37
51.0959,37
51.1345,37
51.1679,37
51.2014,37
51.2402,37
51.279,37
51.3124,37
51.3513,37
51.3847,37
51.4181,37
51.4568,37
51.4902,37
51.5236,37
51.557,37
51.5957,37
51.6347,37
51.6734,37
51.707,37
51.7456,37
51.7791,37
51.8125,37
51.8513,37
51.8847,37
51.9237,37
51.9624,37
51.9959,37
52.0347,37
52.0734,37
52.1068,37
52.1458,37
52.1847,37
52.2181,37
52.2568,37
52.2902,37
52.3291,37
52.3625,37
52.4013,37
52.4347,37
52.4734,37
52.5069,37
52.5403,37
52.579,37
52.6124,37
52.6512,37
52.6846,37
52.7236,37
52.7623,37
52.8013,37
52.8403,37
52.879,37
52.9124,37
52.9513,37
52.9847,37
53.0234,37
53.0568,37
53.0957,37
53.1347,37
53.1681,37
53.2068,37
53.2402,37
53.2792,37
53.3179,37
53.3513,37
53.3847,37
53.4181,37
53.457,37
53.4957,37
53.5291,37
53.5625,37
53.5959,37
53.6346,37
53.6681,37
53.7068,37
53.7402,37
53.7792,37
53.8126,37
53.8512,37
53.8846,37
53.9181,37
53.9515,37
53.9903,37
54.0237,37
54.0624,37
54.0958,37
54.1348,37
54.1682,37
54.2069,37
54.2403,37
54.2792,37
54.3126,37
54.3514,37
54.3848,37
54.4237,37
54.4624,37
54.5014,37
54.5403,37
54.5792,37
54.6181,37
54.6515,37
54.6902,37
54.7236,37
54.757,37
54.7957,37
54.8293,37
54.8681,37
54.9071,37
54.9459,37
54.9847,37
55.0181,37
55.0515,37
55.0903,37
55.1291,37
55.1626,37
55.2014,37
55.2348,37
55.2737,37
55.3071,37
55.346,37
55.3847,37
55.4182,37
55.457,37
55.4904,37
55.5293,37
55.5627,37
55.6015,37
55.6403,37
55.6737,37
55.7072,37
55.7459,37
55.7849,37
55.8237,37
55.8625,37
55.896,37
55.9348,37
55.9682,37
56.007,37
56.0459,37
56.0848,37
56.1238,37
56.1626,37
56.1961,37
56.2347,37
56.2737,37
56.3126,37
56.346,37
56.3847,37
56.4181,37
56.4571,37
56.4958,37
56.5294,37
56.5681,37
56.6016,37
56.6404,37
56.6793,37
56.7181,37
56.7515,37
56.7904,37
56.8238,37
56.8627,37
56.9015,37
56.9404,37
56.9738,37
57.0127,37
57.0461,37
57.0849,37
57.1238,37
57.1572,37
57.196,37
57.2294,37
57.2681,37
57.3015,37
57.3349,37
57.3683,37
57.4071,37
57.446,37
57.4848,37
57.5183,37
57.5571,37
57.5959,37
57.6294,37
57.6682,37
57.7016,37
57.7404,37
57.7738,37
57.8127,37
57.8515,37
57.8849,37
57.9183,37
57.9571,37
57.996,37
58.0349,37
58.0683,37
58.1071,37
58.146,37
58.1794,37
58.2182,37
58.2571,37
58.2959,37
58.3293,37
58.3683,37
58.4071,37
58.4405,37
58.4793,37
58.5182,37
58.5571,37
58.596,37
58.6294,37
58.6682,37
58.7071,37
58.7405,37
58.7793,37
58.8127,37
58.8461,37
58.8849,37
58.9183,37
58.9571,37
58.9905,37
59.0293,37
59.0627,37
59.1015,37
59.1349,37
59.1683,37
59.2071,37
59.2405,37
59.2793,37
59.3182,37
59.3516,37
59.3904,37
59.4238,37
59.4627,37
59.5015,37
59.5349,37
59.5736,37
59.6071,37
59.646,37
59.685,37
59.7237,37
59.7627,37
59.8016,37
59.8404,37
59.8794,37
59.9182,37
59.9571,37
59.9905,37
60.0294,37
60.0682,37
60.1072,37
60.146,37
60.1849,37
60.2238,37
60.2626,37
60.2961,37
60.3349,37
60.3737,37
60.4071,37
60.4405,37
60.4793,37
60.5127,37
60.5515,37
60.585,37
60.6237,37
60.6572,37
60.696,37
60.7295,37
60.7683,37
60.8071,37
60.8405,37
60.8792,37
60.9127,37
60.9461,37
60.9849,37
61.0183,37
61.0572,37
61.0959,37
61.1293,37
61.1628,37
61.2015,37
61.2349,37
61.2683,37
61.3017,37
61.3404,37
61.3738,37
61.4126,37
61.446,37
61.4794,37
61.5181,37
61.5516,37
61.5904,37
61.6238,37
61.6627,37
61.6961,37
61.7349,37
61.7683,37
61.8017,37
61.8403,37
61.8737,37
61.9071,37
61.9405,37
61.9794,37
62.0182,37
62.0516,37
62.0904,37
62.1238,37
62.1572,37
62.196,37
62.2294,37
62.2628,37
62.3016,37
62.335,37
62.3738,37
62.4072,37
62.446,37
62.4794,37
62.5128,37
62.5516,37
62.585,37
62.6237,37
62.6571,37
62.6905,37
62.7239,37
62.7626,37
62.796,37
62.835,37
62.8684,37
62.9073,37
62.946,37
62.9794,37
63.0183,37
63.0572,37
63.0906,37
63.1293,37
63.1683,37
63.2072,37
63.2406,37
63.274,37
63.3126,37
63.346,37
63.3794,37
63.4184,37
63.4571,37
63.4961,37
63.5295,37
63.5682,37
63.6072,37
63.6462,37
63.685,37
63.724,37
63.7574,37
63.796,37
63.8294,37
63.8683,37
63.9017,37
63.9351,37
63.9738,37
64.0072,37
64.0406,37
64.0793,37
64.1127,37
64.1517,37
64.1904,37
64.224,37
64.2628,37
64.3018,37
64.3405,37
64.3739,37
64.4073,37
64.4461,37
64.4795,37
64.5129,37
64.5517,37
64.5907,37
64.6294,37
