Experiment: Apr29_NP_tst_expt vial 8, Fri Apr 29 15:50:36 2022
59.0251,104
59.0307,103
59.0361,103
59.0417,103
59.0474,106
59.0527,101
59.0584,103
59.064,97
59.0694,102
59.075,104
59.0806,102
59.0863,101
59.0917,103
59.0973,101
59.1029,104
59.1083,103
59.1139,102
59.1196,103
59.1252,103
59.1306,104
59.1362,103
59.1416,102
59.1472,103
59.1529,100
59.1585,102
59.1639,98
59.1695,102
59.1752,107
59.1805,105
59.1862,100
59.1918,102
59.1972,99
59.2028,101
59.2085,104
59.2139,102
59.2195,105
59.2252,98
59.2306,105
59.2362,106
59.2418,99
59.2472,103
59.2529,101
59.2585,106
59.2638,106
59.2695,102
59.2751,101
59.2808,104
59.2861,102
59.2918,103
59.2974,105
59.3028,101
59.3084,100
59.314,99
59.3194,102
59.3251,103
59.3307,100
59.3361,101
59.3417,104
59.3474,93
59.353,101
59.3584,103
59.364,102
59.3694,102
59.375,100
59.3807,101
59.3863,101
59.3917,101
59.3973,100
59.4027,104
59.4083,101
59.414,101
59.4196,103
59.425,104
59.4306,104
59.4363,100
59.4416,103
59.4473,104
59.4529,102
59.4583,103
59.4639,96
59.4696,104
59.475,102
59.4806,102
59.4862,101
59.4916,100
59.4973,107
59.5029,103
59.5086,101
59.5139,103
59.5196,103
59.5249,100
59.5306,101
59.5362,102
59.5418,103
59.5472,103
59.5528,101
59.5585,103
59.5638,102
59.5695,103
59.5751,104
59.5808,100
59.5861,105
59.5918,102
59.5974,103
59.6028,103
59.6084,101
59.614,103
59.6194,103
59.625,102
59.6307,104
59.6363,100
59.6417,100
59.6473,101
59.653,105
59.6583,104
59.664,104
59.6696,105
59.675,103
59.6806,102
59.6863,106
59.6916,104
59.6973,102
59.7029,104
59.7085,104
59.7139,100
59.7195,104
59.7252,100
59.7305,103
59.7362,101
59.7418,103
59.7472,103
59.7528,105
59.7585,100
59.7639,101
59.7695,105
59.7752,103
59.7805,102
59.7862,105
59.7918,104
59.7974,100
59.8028,102
59.8084,102
59.8141,104
59.8194,105
59.8251,102
59.8307,101
59.836,103
59.8417,100
59.8473,102
59.853,104
59.8583,99
59.8639,104
59.8696,101
59.8749,102
59.8806,100
59.8862,95
59.8918,101
59.8972,102
59.9028,104
59.9085,101
59.9141,101
59.9195,104
59.9251,104
59.9307,102
59.9361,105
59.9417,102
59.9474,104
59.9527,105
59.9584,103
59.964,104
59.9694,101
59.975,103
59.9807,102
59.9861,105
59.9917,103
59.9974,106
60.003,101
60.0084,105
60.014,104
60.0194,104
60.025,105
60.0307,105
60.0363,101
60.0416,106
60.0473,103
60.0529,103
60.0583,101
60.0639,104
60.0696,103
60.0752,101
60.0806,103
60.0863,108
60.0916,103
60.0972,101
60.1028,104
60.1084,105
60.114,104
60.1197,103
60.125,104
60.1306,102
60.1362,105
60.1418,101
60.1475,106
60.1528,103
60.1584,101
60.164,108
60.1697,108
60.175,103
60.1807,101
60.1861,104
60.1918,106
60.1974,103
60.2028,102
60.2084,105
60.214,105
60.2196,100
60.225,100
60.2307,102
60.2363,102
60.2417,103
60.2473,108
60.253,104
60.2583,105
60.264,102
60.2696,102
60.275,104
60.2806,108
60.2863,104
60.2917,106
60.2973,103
60.3029,105
60.3083,103
60.314,102
60.3196,105
60.3252,105
60.3306,105
60.3362,104
60.3416,105
60.3473,103
60.3529,99
60.3585,104
60.3639,106
60.3695,105
60.3752,104
60.3806,105
60.3862,102
60.3918,104
60.3972,103
60.4029,107
60.4085,105
60.4139,105
60.4195,105
60.4252,100
60.4305,104
60.4362,103
60.4418,105
60.4472,102
60.4528,104
60.4585,104
60.4639,101
60.4695,105
60.4751,104
60.4808,100
60.4861,105
60.4918,102
60.4972,104
60.5028,104
60.5084,104
60.5141,104
60.5195,104
60.5251,103
60.5307,105
60.5361,105
60.5417,105
60.5474,104
60.5528,103
60.5584,103
60.5641,103
60.5694,102
60.5751,103
60.5807,104
60.5861,103
60.5917,100
60.5974,100
60.603,105
60.6084,106
60.614,103
60.6197,105
60.625,105
60.6307,102
60.6363,102
60.6417,101
60.6473,100
60.653,101
60.6583,105
60.664,106
60.6696,103
60.675,102
60.6806,105
60.6863,102
60.6916,105
60.6973,102
60.7029,103
60.7083,102
60.714,102
60.7196,106
60.725,104
60.7306,103
60.7363,106
60.7416,103
60.7473,104
60.7529,105
60.7583,103
60.7639,99
60.7696,105
60.775,102
60.7806,100
60.7863,97
60.7918,98
60.7972,100
60.8028,103
60.8085,97
60.8139,102
60.8195,102
60.8252,103
60.8305,105
60.8362,106
60.8418,103
60.8472,103
60.8528,101
60.8585,105
60.8641,104
60.8695,105
60.8751,107
60.8808,104
60.8861,110
60.8918,107
60.8974,105
60.9028,104
60.9084,102
60.914,104
60.9194,103
60.9251,99
60.9307,102
60.9361,105
60.9417,105
60.9474,100
60.9527,103
60.9584,103
60.964,104
60.9697,103
60.975,105
60.9807,103
60.9863,102
60.9917,102
60.9973,104
61.0029,104
61.0083,103
61.014,103
61.0196,103
61.025,98
61.0306,101
61.0363,101
61.0416,102
61.0473,104
61.0529,103
61.0583,103
61.0639,105
61.0696,103
61.0752,104
61.0806,103
61.0862,106
61.0918,103
61.0972,105
61.1029,105
61.1085,105
61.1141,104
61.1195,100
61.1251,98
61.1305,100
61.1361,103
61.1418,102
61.1474,102
61.1528,101
61.1584,100
61.1641,104
61.1694,102
61.1751,103
61.1807,99
61.1861,103
61.1917,102
61.1974,104
61.2027,103
61.2083,101
61.214,104
61.2196,104
61.225,102
61.2306,101
61.2362,99
61.2416,102
61.2473,102
61.2529,102
61.2585,101
61.2639,101
61.2695,101
61.2752,100
61.2805,104
61.2862,105
61.2918,100
61.2975,103
61.3028,104
61.3084,102
61.3141,101
61.3195,102
61.3251,103
61.3307,104
61.3361,99
61.3417,103
61.3474,101
61.353,102
61.3584,101
61.364,105
61.3694,99
61.375,104
61.3807,105
61.3861,103
61.3917,103
61.3973,103
61.403,102
61.4083,101
61.414,103
61.4196,101
61.425,103
61.4306,102
61.4362,98
61.4419,101
61.4472,103
61.4529,103
61.4585,105
61.4641,104
61.4695,103
61.4751,105
61.4805,104
61.4861,104
61.4918,101
61.4974,103
61.5028,105
61.5084,102
61.5141,102
61.5194,103
61.5251,103
61.5307,99
61.5363,105
61.5416,106
61.5473,101
61.5529,102
61.5583,105
61.5639,104
61.5695,103
61.5751,101
61.5807,101
61.5861,102
61.5917,105
61.5973,103
61.6029,104
61.6085,101
61.6139,106
61.6195,105
61.6251,105
61.6307,102
61.6361,102
61.6417,102
61.6474,105
61.6529,103
61.6585,103
61.6639,104
61.6695,102
61.6752,104
61.6805,104
61.6862,103
61.6918,105
61.6972,103
61.7028,104
61.7084,103
61.7141,103
61.7194,107
61.7251,103
61.7307,105
61.7361,101
61.7417,102
61.7473,103
61.7529,104
61.7583,100
61.7639,103
61.7696,102
61.7752,104
61.7806,101
61.7862,101
61.7918,105
61.7972,104
61.8028,99
61.8085,103
61.8141,102
61.8195,103
61.8251,105
61.8305,104
61.8361,101
61.8418,101
61.8474,102
61.8528,101
61.8584,107
61.864,106
61.8697,103
61.875,101
61.8807,102
61.8863,104
61.8917,103
61.8973,101
61.903,102
61.9083,102
61.914,103
61.9196,104
61.925,103
61.9306,102
61.9363,104
61.9416,102
61.9473,100
61.9529,103
61.9585,105
61.9639,104
61.9696,104
61.9752,103
61.9806,102
61.9862,107
61.9919,105
61.9972,102
62.0029,103
62.0085,103
62.0139,101
62.0195,102
62.0251,103
62.0307,102
62.0361,104
62.0417,102
62.0474,104
62.0527,104
62.0584,100
62.064,102
62.0697,102
62.0751,102
62.0807,100
62.0863,101
62.0917,102
62.0973,103
62.103,103
62.1083,105
62.114,100
62.1196,102
62.125,99
62.1306,104
62.1363,102
62.1419,101
62.1473,103
62.1529,99
62.1583,104
62.1639,103
62.1696,103
62.1752,101
62.1805,105
62.1862,103
62.1918,103
62.1975,103
62.2028,102
62.2085,103
62.2141,106
62.2195,104
62.2251,103
62.2308,103
62.2361,104
62.2418,105
62.2474,102
62.2528,101
62.2584,102
62.264,100
62.2697,103
62.275,102
62.2807,98
62.2863,101
62.2917,102
62.2973,101
62.303,98
62.3083,100
62.314,101
62.3196,101
62.325,104
62.3306,103
62.3363,102
62.3416,99
62.3473,102
62.3529,103
62.3586,102
62.364,101
62.3696,103
62.375,104
62.3806,94
62.3863,99
62.3916,103
62.3973,99
62.4029,102
62.4083,101
62.4139,94
62.4196,103
62.4252,100
62.4306,101
62.4362,102
62.4419,104
62.4472,103
62.4529,101
62.4585,102
62.4639,105
62.4695,107
62.4752,104
62.4806,101
62.4862,103
62.4919,103
62.4972,100
62.5028,105
62.5085,101
62.5141,103
62.5195,100
62.5251,101
62.5305,105
62.5361,100
62.5418,103
62.5474,101
62.5528,101
62.5584,103
62.5641,98
62.5694,98
62.5751,95
62.5807,101
62.5861,101
62.5917,102
62.5974,106
62.6028,101
62.6084,106
62.6141,97
62.6194,106
62.6251,103
62.6307,100
62.6364,102
62.6417,100
62.6474,102
62.6527,101
62.6584,102
62.664,100
62.6697,102
62.675,103
62.6807,102
62.6863,102
62.6917,100
62.6973,104
62.703,105
62.7083,104
62.714,103
62.7196,102
62.725,103
62.7306,105
62.7363,104
62.7416,104
62.7473,102
62.7529,103
62.7583,101
62.7639,104
62.7696,97
62.7752,104
62.7806,102
62.7862,104
62.7919,100
62.7972,99
62.8029,98
62.8085,100
62.8139,101
62.8195,99
62.8251,101
62.8305,101
62.8362,100
62.8418,106
62.8474,103
62.8528,107
62.8584,105
62.8641,105
62.8695,105
62.8751,101
62.8807,103
62.8861,103
62.8918,100
62.8974,100
62.9028,101
62.9084,101
62.9141,101
62.9194,101
62.9251,102
62.9307,102
62.9361,102
62.9417,105
62.9474,104
62.9527,102
62.9584,101
62.964,101
62.9694,102
62.9751,101
62.9807,104
62.9864,104
62.9917,101
62.9973,103
63.003,103
63.0084,101
63.014,97
63.0197,100
63.025,104
63.0306,101
63.0361,101
63.0417,102
63.0474,101
63.053,103
63.0583,104
63.0639,103
63.0695,100
63.0752,99
63.0806,107
63.0862,103
63.0917,103
63.0974,100
63.103,103
63.1084,101
63.114,102
63.1195,103
63.1252,103
63.1305,103
63.1362,100
63.1418,102
63.1472,105
63.1528,105
63.1585,101
63.1639,103
63.1695,99
63.1751,99
63.1805,99
63.1861,101
63.1918,103
63.1974,102
63.2028,104
63.2084,104
63.2141,105
63.2195,105
63.2251,102
63.2307,101
63.2361,102
63.2418,100
63.2474,100
63.2528,103
63.2584,102
63.2641,103
63.2694,103
63.2751,102
63.2807,108
63.2864,102
63.2917,102
63.2974,100
63.3027,101
63.3084,100
63.314,103
63.3194,101
63.3251,104
63.3307,101
63.3361,101
63.3417,102
63.3472,100
63.3528,102
63.3583,104
63.3639,103
63.3696,102
63.375,103
63.3806,104
63.3862,104
63.3919,104
63.3972,104
63.4028,104
63.4083,103
63.4139,105
63.4194,104
63.4251,105
63.4305,105
63.4361,103
63.4417,104
63.4472,102
63.4529,102
63.4583,102
63.4639,104
63.4694,105
63.475,105
63.4806,104
63.4861,104
63.4917,103
63.4972,105
63.5028,107
63.5083,104
63.5139,103
63.5195,100
63.525,104
63.5306,103
63.5361,102
63.5417,104
63.5473,101
63.5528,102
63.5584,104
63.5639,105
63.5695,104
63.575,106
63.5806,103
63.5862,103
63.5917,102
63.5973,102
63.6028,105
63.6084,104
63.6139,104
63.6195,104
63.6251,104
63.6306,102
63.6362,102
63.6417,101
63.6473,105
63.6529,104
63.6584,105
63.664,102
63.6695,107
63.6751,105
63.6806,105
63.6862,105
63.6918,102
63.6973,103
63.7029,103
63.7084,104
63.714,102
63.7196,104
63.7251,102
63.7307,101
63.7362,104
63.7418,104
63.7473,104
63.7529,103
63.7585,103
63.764,106
63.7696,104
63.7751,104
63.7807,105
63.7863,102
63.7918,103
63.7974,103
63.8029,103
63.8085,103
63.814,104
63.8196,102
63.8252,102
63.8307,101
63.8363,103
63.8418,107
63.8474,103
63.853,100
63.8585,104
63.8641,104
63.8696,103
63.8752,103
63.8807,103
63.8863,103
63.8917,101
63.8973,103
63.903,102
63.9085,104
63.9139,104
63.9195,105
63.9252,102
63.9308,103
63.9363,101
63.9417,103
63.9474,103
63.953,102
63.9586,101
63.9639,104
63.9696,106
63.9752,103
63.9806,103
63.9863,102
63.9919,107
63.9973,102
64.0029,104
64.0085,101
64.0141,105
64.0195,105
64.0251,107
64.0308,105
64.0362,104
64.0418,101
64.0474,105
64.053,102
64.0584,102
64.064,106
64.0697,100
64.075,103
64.0807,105
64.0863,104
64.092,104
64.0973,105
64.103,101
64.1086,104
64.114,101
64.1196,102
64.1253,104
64.1306,101
64.1363,102
64.1419,101
64.1473,104
64.1529,105
64.1586,100
64.1639,101
64.1696,99
64.1752,101
64.1806,101
64.1863,103
64.1919,103
64.1975,103
64.2029,102
64.2086,101
64.2139,103
64.2195,104
64.2252,99
64.2308,105
64.2362,103
64.2418,103
64.2475,105
64.2528,107
64.2585,104
64.2641,103
64.2698,106
64.2751,104
64.2808,104
64.2864,107
64.2918,103
64.2974,100
64.3031,102
64.3084,103
64.3141,103
64.3197,102
64.3251,104
64.3307,103
64.3364,104
64.3417,104
64.3474,105
64.353,106
64.3587,102
64.364,105
64.3697,106
64.3753,103
64.3807,104
64.3863,102
64.3919,103
64.3973,108
64.403,103
64.4086,105
64.414,103
64.4196,105
64.4253,105
64.4307,101
64.4363,106
64.442,104
64.4473,104
64.453,102
64.4586,98
64.464,103
64.4696,103
64.4751,104
64.4807,103
64.4864,101
64.4917,103
64.4974,103
64.5029,98
64.5085,103
64.5142,103
64.5195,102
64.5252,104
64.5307,104
64.5364,103
64.5417,101
64.5474,104
64.553,104
64.5585,104
64.5641,101
64.5695,105
64.5752,101
64.5808,100
64.5863,101
64.592,103
64.5973,103
64.603,102
64.6086,100
64.614,102
64.6196,105
64.6253,105
64.6306,102
64.6363,102
64.6419,102
64.6476,102
64.6529,103
64.6586,105
64.6642,103
64.6695,105
64.6752,99
64.6808,106
64.6862,102
64.6918,106
64.6975,102
64.7031,104
64.7085,104
64.7141,103
64.7198,106
64.7251,103
64.7308,103
64.7362,104
64.7418,104
64.7475,98
64.7531,101
64.7585,105
64.7642,101
64.7698,105
64.7752,102
64.7808,100
64.7864,105
64.7918,99
64.7975,101
64.8031,103
64.8084,101
64.8141,105
64.8198,104
64.8251,104
64.8308,104
64.8364,101
64.8418,102
64.8474,100
64.8531,104
64.8584,101
64.8641,105
64.8697,104
64.8754,104
64.8807,105
64.8863,104
64.892,106
64.8973,103
64.903,102
64.9086,103
64.914,99
64.9196,100
64.9253,100
64.9307,104
64.9363,100
64.9419,102
64.9476,102
64.9529,109
64.9586,108
64.9642,106
64.9695,106
64.9752,99
64.9808,103
64.9862,105
64.9919,105
64.9975,105
65.0029,104
65.0085,104
65.0142,105
65.0198,99
65.0252,102
65.0308,105
65.0362,103
65.0419,102
65.0475,105
65.0529,101
65.0585,106
65.0642,103
65.0698,104
65.0752,104
65.0808,101
65.0862,103
65.0919,105
65.0975,106
65.1029,104
65.1085,105
65.1142,103
65.1198,102
65.1252,105
65.1308,104
65.1362,106
65.1419,104
65.1475,106
65.1531,106
65.1585,105
65.1641,103
65.1698,106
65.1751,104
65.1808,106
65.1864,105
65.1918,108
65.1974,109
65.203,107
65.2087,105
65.214,104
65.2197,104
65.2253,101
65.2307,104
65.2363,104
65.2419,105
65.2476,107
65.2529,106
65.2586,107
65.2642,105
65.2696,105
65.2752,102
65.2809,103
65.2862,106
65.2919,105
65.2975,106
65.3029,103
65.3085,105
65.3142,107
65.3198,105
65.3251,106
65.3308,105
65.3364,108
65.3418,107
65.3475,104
65.3531,104
65.3587,107
65.3641,108
65.3697,105
65.3751,104
65.3807,105
65.3864,105
65.392,105
65.3974,106
65.403,104
65.4087,105
65.414,107
65.4197,102
65.4253,110
65.431,105
65.4363,107
65.442,105
65.4473,106
65.453,110
65.4586,105
65.4643,106
65.4696,105
65.4753,106
65.4806,109
65.4863,106
65.4919,108
65.4976,104
65.5029,105
65.5086,105
65.5142,109
65.5196,107
65.5252,102
65.5309,107
65.5363,108
65.5419,109
65.5475,104
65.5529,103
65.5585,103
65.5642,103
65.5698,107
65.5752,104
65.5808,107
65.5865,105
65.5918,108
65.5975,108
65.6031,102
65.6085,103
65.6141,106
65.6198,105
65.6251,101
65.6308,104
65.6364,106
65.6418,104
65.6474,105
65.6531,106
65.6587,104
65.6641,105
65.6697,101
65.6754,105
65.6807,101
65.6864,106
65.692,102
65.6974,103
65.703,104
65.7087,102
65.714,102
65.7197,101
65.7253,100
65.7309,104
65.7363,101
65.7419,102
65.7476,104
65.7529,102
65.7586,103
65.7642,101
65.7696,104
65.7752,106
65.7809,105
65.7863,103
65.792,107
65.7976,101
65.803,100
65.8086,100
65.8143,104
65.8196,104
65.8253,103
65.8309,106
65.8363,102
65.8419,104
65.8476,103
65.853,103
65.8586,104
65.8643,105
65.8696,100
65.8753,103
65.8809,106
65.8865,102
65.8919,102
65.8975,105
65.9029,106
65.9085,103
65.914,100
65.9197,102
65.9253,106
65.9309,103
65.9363,102
65.9418,103
65.9475,102
65.9531,103
65.9587,106
65.9641,105
65.9696,102
65.9753,101
65.9809,102
65.9919,101
65.9974,102
66.003,104
66.0086,104
66.0143,107
66.0196,102
