Experiment: Apr29_NP_tst_expt vial 11, Fri Apr 29 15:50:36 2022
47.7971,98
47.8025,99
47.8081,104
47.8138,102
47.8194,103
47.8247,103
47.8304,103
47.836,104
47.8416,103
47.847,105
47.8527,103
47.858,107
47.8637,102
47.8693,105
47.875,102
47.8803,103
47.886,105
47.8916,102
47.8969,103
47.9026,104
47.9082,103
47.9139,104
47.9192,104
47.9249,104
47.9302,104
47.9359,104
47.9415,102
47.9472,104
47.9525,104
47.9582,107
47.9638,104
47.9692,104
47.9748,102
47.9804,105
47.9859,108
47.9915,102
47.9971,101
48.0025,103
48.0081,108
48.0138,105
48.0194,102
48.0248,108
48.0304,106
48.0361,97
48.0414,103
48.0471,101
48.0527,105
48.0581,102
48.0637,107
48.0694,103
48.0747,105
48.0804,103
48.086,105
48.0914,107
48.097,105
48.1027,106
48.1083,103
48.1137,103
48.1193,107
48.125,102
48.1303,105
48.1359,105
48.1416,104
48.1469,105
48.1526,103
48.1582,104
48.1638,107
48.1694,105
48.1748,104
48.1804,101
48.1861,108
48.1914,107
48.1971,103
48.2027,105
48.2081,103
48.2138,104
48.2194,106
48.2248,109
48.2303,103
48.2359,102
48.2416,105
48.2472,105
48.2526,105
48.2581,105
48.2637,108
48.2694,104
48.2747,105
48.2804,106
48.2859,103
48.2915,99
48.2972,104
48.3026,101
48.3082,103
48.3137,102
48.3193,105
48.325,102
48.3303,103
48.336,102
48.3415,102
48.3472,106
48.3525,105
48.3582,101
48.3638,104
48.3692,103
48.3748,102
48.3805,104
48.3861,104
48.3915,103
48.3971,103
48.4027,105
48.4081,104
48.4137,99
48.4194,105
48.4247,105
48.4304,104
48.436,102
48.4417,102
48.447,102
48.4527,103
48.4582,107
48.4639,101
48.4692,100
48.4749,107
48.4805,104
48.4859,103
48.4915,102
48.4972,98
48.5025,106
48.5082,103
48.5138,103
48.5191,104
48.5248,105
48.5304,103
48.5361,104
48.5414,104
48.5471,104
48.5527,104
48.5581,106
48.5637,105
48.5694,102
48.5747,103
48.5804,105
48.586,98
48.5914,102
48.597,105
48.6026,105
48.6083,102
48.6136,103
48.6193,104
48.6249,104
48.6303,104
48.6359,108
48.6415,107
48.6472,104
48.6525,104
48.6582,103
48.6638,103
48.6692,105
48.6749,102
48.6805,104
48.6859,104
48.6915,102
48.6971,105
48.7025,105
48.7081,103
48.7138,106
48.7194,104
48.7248,104
48.7304,104
48.7361,102
48.7414,106
48.7471,105
48.7527,106
48.7581,104
48.7637,104
48.7694,104
48.7747,109
48.7804,106
48.786,104
48.7917,105
48.797,104
48.8027,102
48.8083,104
48.8137,103
48.8193,107
48.8247,103
48.8304,104
48.8361,105
48.8414,105
48.8471,103
48.8527,103
48.8581,100
48.8637,99
48.8693,102
48.875,104
48.8803,104
48.886,104
48.8917,102
48.897,105
48.9026,100
48.9083,97
48.9136,101
48.9193,105
48.9249,104
48.9303,102
48.9359,100
48.9416,105
48.9469,103
48.9526,104
48.9582,101
48.9638,106
48.9692,104
48.9749,104
48.9805,104
48.9859,105
48.9916,105
48.9971,102
49.0025,106
49.0081,104
49.0138,106
49.0194,103
49.0248,104
49.0304,102
49.036,104
49.0414,103
49.047,103
49.0527,107
49.0583,105
49.0637,105
49.0693,103
49.0749,102
49.0803,99
49.086,101
49.0916,102
49.0972,105
49.1026,104
49.1082,103
49.1138,106
49.1192,103
49.1248,104
49.1305,103
49.1358,102
49.1415,106
49.1471,101
49.1527,104
49.1581,104
49.1637,106
49.1694,106
49.175,105
49.1803,104
49.1859,107
49.1916,105
49.197,103
49.2026,103
49.2082,106
49.2138,103
49.2192,106
49.2249,102
49.2305,106
49.2358,102
49.2415,105
49.2471,106
49.2528,100
49.2581,105
49.2638,106
49.2694,106
49.2748,104
49.2804,104
49.2861,102
49.2914,102
49.2971,102
49.3027,104
49.3083,103
49.3137,106
49.3194,105
49.325,104
49.3304,104
49.336,102
49.3416,104
49.347,100
49.3526,104
49.3582,103
49.3638,104
49.3692,103
49.3748,104
49.3805,105
49.3861,104
49.3915,103
49.3971,106
49.4027,103
49.4081,105
49.4137,103
49.4194,103
49.4247,104
49.4303,104
49.436,104
49.4416,105
49.447,104
49.4526,105
49.4583,106
49.4636,104
49.4693,103
49.4749,100
49.4805,102
49.4859,104
49.4915,103
49.4971,105
49.5028,103
49.5081,106
49.5138,107
49.5194,106
49.5249,102
49.5303,103
49.5359,102
49.5415,105
49.5472,104
49.5525,103
49.5582,103
49.5638,104
49.5694,103
49.5748,104
49.5804,100
49.586,101
49.5914,100
49.597,99
49.6027,102
49.6083,103
49.6136,104
49.6193,101
49.6249,99
49.6305,106
49.6359,103
49.6415,102
49.6471,102
49.6525,106
49.6581,104
49.6638,102
49.6694,106
49.6747,103
49.6804,102
49.686,102
49.6917,104
49.6969,102
49.7026,103
49.7082,104
49.7138,102
49.7192,100
49.7247,101
49.7304,104
49.736,105
49.7416,104
49.747,108
49.7526,104
49.7582,103
49.7638,104
49.7692,105
49.7748,105
49.7804,102
49.786,104
49.7916,100
49.797,104
49.8026,105
49.8082,103
49.8138,104
49.8194,105
49.8248,107
49.8304,102
49.836,102
49.8416,103
49.847,104
49.8526,103
49.8583,104
49.8638,103
49.8694,106
49.8748,101
49.8804,105
49.8861,104
49.8914,103
49.897,103
49.9026,104
49.9083,101
49.9136,103
49.9193,105
49.9249,101
49.9305,106
49.9359,105
49.9415,102
49.9472,104
49.9525,104
49.9582,102
49.9638,101
49.9694,106
49.9747,105
49.9804,102
49.9861,102
49.9914,102
49.9971,104
50.0027,104
50.0084,102
50.0137,105
50.0194,103
50.0248,100
50.0304,102
50.036,100
50.0417,100
50.047,103
50.0527,104
50.0581,105
50.0637,103
50.0693,105
50.075,101
50.0803,107
50.086,105
50.0916,102
50.097,100
50.1026,103
50.1083,102
50.1138,101
50.1192,107
50.1248,105
50.1305,105
50.1361,104
50.1414,102
50.1471,102
50.1527,104
50.1583,103
50.1637,102
50.1693,102
50.175,101
50.1804,105
50.186,101
50.1916,101
50.197,102
50.2026,96
50.2082,103
50.2136,100
50.2192,99
50.2249,104
50.2305,100
50.2359,101
50.2415,98
50.2471,103
50.2528,102
50.2581,106
50.2638,105
50.2694,103
50.2747,103
50.2804,98
50.286,101
50.2917,103
50.297,98
50.3027,97
50.3083,100
50.3139,102
50.3193,106
50.3249,105
50.3305,105
50.3359,105
50.3415,101
50.3472,105
50.3528,107
50.3582,104
50.3638,102
50.3695,103
50.3748,103
50.3804,103
50.3861,102
50.3914,102
50.3971,103
50.4027,104
50.4081,104
50.4137,104
50.4193,103
50.425,104
50.4303,103
50.436,105
50.4416,105
50.4472,105
50.4526,104
50.4582,103
50.4639,103
50.4692,105
50.4749,101
50.4805,105
50.4861,105
50.4915,103
50.4971,106
50.5027,105
50.5084,106
50.5137,104
50.5194,101
50.5247,103
50.5304,107
50.536,104
50.5416,103
50.5472,103
50.5526,104
50.5583,103
50.5639,104
50.5692,105
50.5749,103
50.5805,105
50.5859,104
50.5915,105
50.5972,105
50.6026,102
50.6082,104
50.6139,102
50.6195,102
50.6249,106
50.6305,103
50.6359,102
50.6415,102
50.6472,106
50.6528,102
50.6582,103
50.6638,104
50.6692,105
50.6748,102
50.6804,103
50.6861,103
50.6917,102
50.6971,104
50.7027,103
50.7081,106
50.7137,104
50.7193,103
50.725,106
50.7303,104
50.736,106
50.7416,99
50.747,101
50.7527,100
50.7583,103
50.7637,101
50.7693,102
50.7749,103
50.7806,103
50.7859,103
50.7916,104
50.7972,102
50.8026,109
50.8082,105
50.8139,105
50.8192,105
50.8249,102
50.8305,105
50.8359,104
50.8415,103
50.8471,103
50.8528,102
50.8581,101
50.8638,102
50.8694,104
50.8748,101
50.8804,100
50.8861,104
50.8917,102
50.8971,106
50.9027,100
50.9083,101
50.9137,100
50.9193,102
50.925,102
50.9303,100
50.936,100
50.9416,101
50.9472,103
50.9526,103
50.9582,103
50.9639,104
50.9692,105
50.9749,104
50.9805,101
50.9859,105
50.9915,97
50.9972,100
51.0026,102
51.0082,105
51.0138,104
51.0195,102
51.0248,104
51.0304,100
51.0361,96
51.0414,102
51.0471,104
51.0527,101
51.0583,102
51.0637,106
51.0693,102
51.075,105
51.0803,104
51.086,100
51.0916,103
51.0972,104
51.1026,105
51.1082,100
51.1138,104
51.1195,104
51.1248,104
51.1305,102
51.1361,104
51.1415,102
51.1471,102
51.1527,103
51.1581,104
51.1638,105
51.1695,103
51.1749,105
51.1806,103
51.186,102
51.1916,103
51.1972,100
51.2026,105
51.2082,101
51.2139,99
51.2192,104
51.2249,104
51.2305,103
51.2361,105
51.2415,104
51.247,105
51.2527,103
51.2583,105
51.2639,103
51.2693,104
51.2749,104
51.2805,108
51.2861,101
51.2915,104
51.2971,103
51.3027,104
51.3083,102
51.3139,104
51.3193,98
51.3249,104
51.3305,103
51.3361,102
51.3415,103
51.3471,100
51.3528,99
51.3581,105
51.3638,106
51.3694,103
51.375,103
51.3804,104
51.386,106
51.3914,104
51.3971,103
51.4027,106
51.4084,101
51.4138,107
51.4194,106
51.4247,107
51.4304,106
51.4361,102
51.4415,101
51.4471,98
51.4527,103
51.4584,106
51.4637,105
51.4694,103
51.475,104
51.4804,103
51.4861,102
51.4917,101
51.4971,102
51.5027,102
51.5083,103
51.5137,102
51.5193,104
51.525,104
51.5303,103
51.536,101
51.5416,103
51.547,102
51.5526,101
51.5583,104
51.5639,103
51.5693,104
51.5749,104
51.5806,103
51.5859,101
51.5916,106
51.5972,104
51.6026,101
51.6082,104
51.6139,104
51.6192,102
51.6249,103
51.6305,108
51.6361,105
51.6415,103
51.6472,105
51.6528,106
51.6582,104
51.6638,104
51.6692,104
51.6749,102
51.6805,105
51.6859,104
51.6915,103
51.6972,104
51.7028,100
51.7082,104
51.7138,106
51.7194,108
51.7248,105
51.7304,101
51.7361,102
51.7415,106
51.7471,103
51.7527,103
51.7581,104
51.7637,104
51.7693,101
51.775,103
51.7806,103
51.786,102
51.7916,103
51.7972,102
51.8026,103
51.8082,103
51.8139,103
51.8193,105
51.8249,103
51.8305,103
51.8359,102
51.8415,103
51.8472,101
51.8528,102
51.8581,105
51.8638,104
51.8694,105
51.8748,105
51.8804,105
51.8861,103
51.8914,104
51.8971,100
51.9027,104
51.9084,103
51.9137,103
51.9194,106
51.925,101
51.9304,104
51.9361,103
51.9414,106
51.9471,105
51.9527,105
51.9584,104
51.9637,103
51.9694,102
51.975,102
51.9804,102
51.986,102
51.9917,103
51.9971,103
52.0027,106
52.0083,102
52.0137,101
52.0193,103
52.0249,102
52.0306,104
52.0359,103
52.0416,105
52.0472,105
52.0525,104
52.0582,104
52.0638,104
52.0694,104
52.0748,102
52.0804,104
52.0861,103
52.0914,101
52.0971,100
52.1027,105
52.1081,105
52.1137,102
52.1194,104
52.125,104
52.1304,104
52.136,103
52.1416,102
52.147,105
52.1527,103
52.1583,105
52.1637,100
52.1693,101
52.175,106
52.1803,101
52.186,102
52.1916,100
52.1972,103
52.2026,106
52.2083,102
52.2139,104
52.2193,103
52.2249,105
52.2305,105
52.2359,103
52.2415,105
52.2472,100
52.2526,102
52.2582,101
52.2638,104
52.2695,102
52.2748,103
52.2804,106
52.2861,105
52.2917,102
52.297,104
52.3027,103
52.3083,103
52.3137,101
52.3194,104
52.325,103
52.3303,103
52.336,105
52.3416,104
52.347,104
52.3526,102
52.3583,99
52.3639,102
52.3693,104
52.3749,103
52.3805,105
52.3859,104
52.3915,102
52.3972,103
52.4028,104
52.4082,103
52.4138,103
52.4194,103
52.4248,106
52.4304,107
52.4361,104
52.4417,103
52.4471,107
52.4527,104
52.4583,105
52.4637,103
52.4694,102
52.475,107
52.4804,104
52.486,104
52.4916,102
52.4973,102
52.5026,103
52.5083,105
52.5139,106
52.5193,102
52.5249,102
52.5305,105
52.5359,104
52.5415,104
52.5472,106
52.5525,105
52.5582,107
52.5638,103
52.5695,106
52.5748,108
52.5805,107
52.5861,101
52.5914,105
52.5971,102
52.6027,105
52.6084,102
52.6137,105
52.6194,104
52.625,104
52.6304,104
52.636,104
52.6416,101
52.647,104
52.6527,103
52.6583,104
52.6637,106
52.6693,105
52.6749,106
52.6806,104
52.6859,104
52.6915,101
52.6972,104
52.7026,103
52.7082,104
52.7137,106
52.7193,103
52.725,104
52.7304,101
52.736,105
52.7415,102
52.7472,105
52.7528,103
52.7582,103
52.7638,102
52.7693,104
52.775,100
52.7803,104
52.786,106
52.7916,106
52.7971,105
52.8028,107
52.8081,103
52.8138,100
52.8194,103
52.825,101
52.8303,101
52.836,104
52.8416,105
52.8472,104
52.8526,104
52.8583,105
52.8639,105
52.8693,103
52.8749,103
52.8806,103
52.8859,103
52.8916,105
52.8972,105
52.9026,106
52.9082,104
52.9139,103
52.9195,101
52.9249,105
52.9305,100
52.9359,104
52.9415,104
52.9471,105
52.9528,104
52.9584,103
52.9638,104
52.9694,104
52.975,102
52.9804,103
52.9861,102
52.9917,105
52.9971,102
53.0026,104
53.0082,105
53.0139,108
53.0193,105
53.0249,103
53.0306,103
53.0359,106
53.0416,103
53.0472,105
53.0528,103
53.0582,102
53.0638,103
53.0695,103
53.0748,103
53.0805,104
53.0861,105
53.0915,104
53.0971,101
53.1028,101
53.1082,104
53.1138,106
53.1195,104
53.1248,102
53.1305,102
53.1361,104
53.1415,103
53.1471,101
53.1528,100
53.1581,99
53.1638,101
53.1694,103
53.1748,104
53.1804,102
53.1861,106
53.1917,101
53.1971,106
53.2027,107
53.2083,104
53.2137,103
53.2193,103
53.225,102
53.2303,99
53.236,103
53.2416,103
53.2473,104
53.2526,103
53.2583,102
53.2639,102
53.2693,105
53.2749,105
53.2806,105
53.2859,102
53.2916,102
53.2972,106
53.3026,107
53.3082,105
53.3139,106
53.3192,103
53.3249,104
53.3305,104
53.3362,102
53.3415,103
53.3472,106
53.3528,101
53.3582,102
53.3638,100
53.3692,104
53.3749,102
53.3805,100
53.3861,100
53.3915,105
53.3972,102
53.4028,104
53.4082,104
53.4138,105
53.4194,103
53.4251,104
53.4304,106
53.4361,105
53.4414,100
53.4471,106
53.4527,105
53.4584,105
53.4638,107
53.4694,105
53.4748,102
53.4804,102
53.4861,101
53.4916,104
53.4973,102
53.5026,105
53.5083,101
53.5139,105
53.5193,105
53.5249,103
53.5305,100
53.5359,104
53.5415,102
53.5472,105
53.5528,103
53.5582,108
53.5638,105
53.5695,104
53.5748,103
53.5805,105
53.5861,103
53.5915,104
53.5971,105
53.6028,105
53.6081,105
53.6138,104
53.6194,102
53.625,105
53.6304,103
53.636,106
53.6417,105
53.647,106
53.6527,102
53.6583,102
53.6637,106
53.6693,104
53.675,105
53.6803,105
53.686,104
53.6916,103
53.697,102
53.7026,103
53.7083,105
53.7139,103
53.7193,102
53.7249,105
53.7306,104
53.7359,103
53.7416,103
53.7472,103
53.7525,106
53.7582,104
53.7638,104
53.7695,104
53.7748,101
53.7805,102
53.7861,100
53.7915,103
53.7971,102
53.8027,105
53.8084,106
53.8137,105
53.8194,104
53.825,104
53.8304,102
53.836,107
53.8417,100
53.847,103
53.8527,104
53.8583,101
53.8637,103
53.8693,104
53.8749,107
53.8806,104
53.886,103
53.8916,108
53.8972,106
53.9026,106
53.9083,104
53.9139,103
53.9193,101
53.9249,105
53.9305,101
53.9359,104
53.9415,102
53.9472,104
53.9528,102
53.9582,102
53.9638,100
53.9695,101
53.9748,105
53.9805,104
53.9861,102
53.9915,106
53.9972,102
54.0027,103
54.0083,104
54.0139,103
54.0193,105
54.0249,105
54.0306,103
54.0359,104
54.0416,102
54.0472,105
54.0526,103
54.0582,103
54.0639,105
54.0692,104
54.0748,101
54.0805,102
54.0861,105
54.0915,100
54.0971,106
54.1028,104
54.1084,107
54.1137,102
54.1194,100
54.125,107
54.1304,108
54.136,105
54.1417,102
54.147,103
54.1526,100
54.1582,103
54.1638,103
54.1695,107
54.1749,103
54.1804,106
54.186,103
54.1917,101
54.1973,106
54.2027,101
54.2082,105
54.2138,104
54.2195,100
54.2248,104
54.2305,103
54.236,102
54.2416,103
54.247,102
54.2526,103
54.2583,105
54.2638,104
54.2695,103
54.2748,103
54.2805,103
54.2861,99
54.2915,102
54.2971,105
54.3028,104
54.3081,102
54.3138,105
54.3194,103
54.325,101
54.3304,102
54.336,105
54.3417,103
54.347,105
54.3527,105
54.3583,101
54.3639,103
54.3693,104
54.3749,103
54.3805,103
54.3859,106
54.3915,102
54.3972,104
54.4026,103
54.4082,107
54.4138,102
54.4195,106
54.4248,105
54.4305,106
54.4361,103
54.4415,104
54.4471,104
54.4528,104
54.4584,103
54.4637,106
54.4694,103
54.475,104
54.4804,105
54.486,104
54.4917,104
54.4973,104
54.5027,104
54.5083,104
54.514,102
54.5193,100
54.5249,105
54.5306,104
54.5359,107
54.5416,104
54.5472,107
54.5528,103
54.5582,108
54.5638,103
54.5695,103
54.5748,104
54.5805,106
54.5861,105
54.5918,108
54.5971,104
54.6028,106
54.6084,102
54.6137,103
54.6194,103
54.625,102
54.6304,105
54.636,101
54.6416,105
54.6473,104
54.6526,106
54.6583,104
54.6639,105
54.6693,104
54.6749,105
54.6806,104
54.6861,102
54.6917,104
54.6971,101
54.7028,100
54.7084,105
54.7137,104
54.7194,104
54.725,103
54.7304,100
54.736,101
54.7416,105
54.7473,108
54.7526,106
54.7583,104
54.7639,104
54.7693,105
54.7749,103
54.7806,103
54.7862,103
54.7916,108
54.7972,109
54.8028,105
54.8082,98
54.8138,105
54.8195,106
54.8248,104
54.8305,103
54.8361,103
54.8418,107
54.8471,105
54.8527,102
54.8584,104
54.8637,101
54.8694,104
54.875,103
54.8806,106
54.886,105
54.8916,103
54.8973,108
54.9026,107
54.9082,106
54.9139,106
54.9195,105
54.9249,107
54.9305,105
54.9359,109
54.9416,109
54.9472,107
54.9528,106
54.9582,108
54.9638,108
54.9695,105
54.9749,109
54.9805,107
54.9862,108
54.9915,106
54.9971,102
55.0028,106
55.0082,103
55.0138,107
55.0194,108
55.0251,104
55.0304,103
55.0361,104
55.0417,107
55.0471,107
55.0527,104
55.0583,107
55.064,105
55.0693,108
55.075,106
55.0806,105
55.086,103
55.0916,106
55.0972,104
55.1026,105
55.1082,103
55.1139,104
55.1195,105
55.1249,103
55.1305,105
55.1362,103
55.1415,101
55.1472,105
55.1528,104
55.1582,106
55.1638,106
55.1695,104
55.1748,107
55.1805,105
55.1861,104
55.1917,102
55.1971,104
55.2027,105
55.2084,103
55.2137,105
55.2194,105
55.225,104
55.2307,105
55.236,104
55.2417,105
55.2473,106
55.2527,106
55.2583,104
55.2639,104
55.2696,105
55.2749,104
55.2806,105
55.2862,104
55.2916,105
55.2972,106
55.3029,104
55.3082,104
55.3139,107
55.3195,105
55.3249,109
55.3305,106
55.3362,104
55.3415,105
55.3472,108
55.3528,104
55.3582,108
55.3638,103
55.3695,106
55.3751,106
55.3805,107
55.3861,108
55.3917,102
55.3971,103
55.4027,106
55.4084,105
55.414,104
55.4193,105
55.425,107
55.4306,104
55.436,107
55.4416,104
55.4473,106
55.4526,106
55.4583,105
55.4639,107
55.4696,108
55.4749,104
55.4806,104
55.4862,103
55.4916,102
55.4972,101
55.5029,101
55.5082,102
55.5139,100
55.5195,99
55.5249,101
55.5305,102
55.5362,106
55.5416,101
55.5472,102
55.5529,101
55.5582,97
55.5639,104
55.5695,105
55.5749,104
55.5805,104
55.5862,105
55.5918,101
55.5972,103
55.6028,100
55.6082,98
55.6138,102
55.6193,104
55.6249,105
55.6306,104
55.6362,106
55.6416,104
55.6471,107
55.6527,106
55.6584,105
55.664,101
55.6694,102
55.6749,102
55.6806,104
55.6862,105
55.6916,105
55.6972,103
55.7027,105
55.7084,103
55.7137,102
55.7194,102
55.725,105
55.7305,105
55.7362,103
55.7415,105
55.7472,102
55.7528,107
55.7584,105
55.764,105
55.7694,108
55.775,102
55.7806,105
55.786,102
55.7916,102
55.7973,105
55.8029,106
55.8083,107
55.8139,103
55.8195,107
55.8249,103
55.8305,104
55.8362,106
55.8418,106
55.8471,103
55.8528,107
55.8584,108
55.8638,105
55.8694,105
55.8751,103
55.8804,107
55.8861,107
55.8917,105
55.8974,105
55.9027,106
55.9084,106
55.914,105
55.9194,104
55.925,103
55.9307,106
55.936,103
55.9417,102
55.9473,105
55.9529,106
55.9583,102
55.9639,105
55.9695,103
55.9749,102
55.9806,107
55.9862,104
55.9916,103
55.9972,109
56.0029,105
56.0082,105
56.0139,104
56.0195,102
56.0249,107
56.0305,105
56.0362,105
56.0418,102
56.0472,100
56.0528,104
56.0585,103
56.0638,106
56.0695,107
56.0749,104
56.0805,103
56.0862,104
56.0918,103
56.0972,104
56.1028,104
56.1085,102
56.1138,104
56.1195,107
56.1251,104
56.1305,106
56.1361,101
56.1417,105
56.1471,104
56.1527,103
56.1584,107
56.164,105
56.1694,104
56.175,105
56.1807,104
56.186,106
56.1917,106
56.1974,105
56.2027,109
56.2083,104
56.214,104
56.2193,104
56.225,106
56.2306,103
56.2362,106
56.2416,103
56.2472,106
56.2528,103
56.2585,107
56.2639,104
56.2695,103
56.2752,104
56.2805,104
56.2862,104
56.2915,105
56.2972,104
56.3028,104
56.3085,103
56.3139,104
56.3195,106
56.3249,103
56.3305,102
56.3362,108
56.3418,105
56.3472,108
56.3528,104
56.3585,105
56.3638,105
56.3695,104
56.3751,104
56.3805,107
56.3861,102
56.3918,102
56.3972,105
56.4028,103
56.4085,103
56.4138,107
56.4194,104
56.4251,104
56.4307,103
56.4361,103
56.4417,101
56.4474,104
56.4527,102
56.4584,104
56.464,104
56.4693,106
56.475,103
56.4806,105
56.4863,105
56.4916,106
56.4972,104
56.5029,105
56.5083,105
56.5139,102
56.5196,104
56.5249,103
56.5306,104
56.5362,106
56.5416,106
56.5472,105
56.5528,106
56.5585,106
56.5639,106
56.5695,104
56.5751,105
56.5805,102
56.5861,103
56.5918,105
56.5972,101
56.6028,102
56.6084,103
56.6138,106
56.6194,103
56.6251,105
56.6305,104
56.6361,103
56.6418,104
56.6474,101
56.6527,104
56.6584,101
56.664,102
56.6694,100
56.675,104
56.6807,103
56.686,103
56.6917,104
56.6973,105
56.7029,105
56.7085,104
56.7139,102
56.7195,103
56.7251,106
56.7305,103
56.7361,105
56.7418,103
56.7471,105
56.7528,105
56.7584,102
56.7641,104
56.7694,107
56.7751,103
56.7807,102
56.7861,103
56.7917,101
56.7973,102
56.8027,102
56.8083,103
56.814,103
56.8194,106
56.825,104
56.8306,104
56.8363,105
56.8416,102
56.8472,104
56.8529,103
56.8583,102
56.8639,101
56.8695,103
56.8749,101
56.8806,104
56.8862,101
56.8916,104
56.8972,100
56.9028,103
56.9085,102
56.9139,105
56.9195,101
56.9251,107
56.9305,105
56.9361,102
56.9418,103
56.9472,105
56.9528,101
56.9584,102
56.9638,101
56.9694,100
56.9751,103
56.9807,104
56.9861,101
56.9917,101
56.9974,99
57.0027,101
57.0084,104
57.014,97
57.0194,102
57.025,104
57.0307,101
57.036,101
57.0417,98
57.0473,100
57.0529,99
57.0583,100
57.0639,100
57.0696,101
57.0749,101
57.0806,102
57.086,103
57.0916,105
57.0973,104
57.1029,106
57.1083,102
57.1138,98
57.1194,106
57.1251,106
57.1307,103
57.1361,100
57.1416,108
57.1473,96
57.1529,100
57.1583,101
57.1639,101
57.1694,103
57.1751,102
57.1807,104
57.1861,101
57.1917,100
57.1972,101
57.2029,102
57.2083,105
57.2139,104
57.2196,103
57.2249,103
57.2305,105
57.2362,99
57.2418,101
57.2472,102
57.2528,105
57.2584,102
57.2638,101
57.2694,106
57.2751,104
57.2806,102
57.286,104
57.2916,103
57.2973,105
57.3029,100
57.3083,105
57.3139,101
57.3196,102
57.325,103
57.3306,103
57.3362,102
57.3416,107
57.3472,105
57.3529,102
57.3582,102
57.3639,102
57.3695,104
57.3752,103
57.3805,104
57.3862,102
57.3918,104
57.3972,104
57.4028,108
57.4084,106
57.4141,106
57.4194,104
57.4251,105
57.4307,101
57.4361,103
57.4417,102
57.4474,105
57.4527,102
57.4584,100
57.464,103
57.4696,102
57.475,101
57.4806,103
57.4863,102
57.4916,104
57.4973,105
57.5029,104
57.5083,108
57.5139,102
57.5195,106
57.5249,103
57.5306,100
57.5362,104
57.5418,104
57.5472,100
57.5528,105
57.5585,103
57.5638,105
57.5695,105
57.5751,104
57.5807,101
57.586,101
57.5917,103
57.5973,98
57.603,103
57.6083,101
57.614,104
57.6196,104
57.625,102
57.6306,103
57.6363,107
57.6416,103
57.6472,103
57.6529,103
57.6582,104
57.6639,103
57.6695,104
57.6752,106
57.6805,106
57.6862,101
57.6918,106
57.6972,102
57.7028,101
57.7085,103
57.7138,104
57.7195,104
57.7251,106
57.7305,101
57.7361,103
57.7417,101
57.7474,105
57.7527,104
57.7584,106
57.764,101
57.7694,101
57.775,106
57.7806,103
57.7863,102
57.7916,104
57.7973,105
57.8029,106
57.8083,104
57.8139,100
57.8196,106
57.8249,102
57.8306,104
57.8362,105
57.8416,101
57.8472,98
57.8529,99
57.8585,104
57.8639,104
57.8695,103
57.8752,102
57.8805,105
57.8862,105
57.8918,104
57.8972,103
57.9028,105
57.9084,104
57.9138,104
57.9194,102
57.9251,100
57.9307,105
57.9361,101
57.9417,104
57.9473,99
57.9527,101
57.9584,102
57.964,102
57.9696,105
57.975,97
57.9806,105
57.986,103
57.9917,102
57.9973,101
58.0029,102
58.0083,106
58.014,105
58.0196,103
58.0249,104
58.0306,102
58.0362,102
58.0418,100
58.0472,102
58.0528,98
58.0584,103
58.0641,103
58.0695,101
58.0751,104
58.0807,101
58.0861,103
58.0917,103
58.0974,103
58.1027,102
58.1084,102
58.114,102
58.1196,100
58.125,104
58.1306,102
58.1363,101
58.1416,99
58.1473,106
58.1529,103
58.1583,103
58.1639,106
58.1696,101
58.175,102
58.1806,102
58.1862,104
58.1916,103
58.1973,104
58.2029,102
58.2083,102
58.2139,102
58.2195,107
58.2249,103
58.2306,105
58.2362,105
58.2418,102
58.2472,100
58.2528,102
58.2585,105
58.2639,105
58.2695,105
58.2751,103
58.2805,102
58.2862,103
58.2918,102
58.2971,106
58.3028,105
58.3084,103
58.314,106
58.3194,104
58.325,103
58.3307,105
58.336,107
58.3417,105
58.3473,102
58.353,104
58.3583,99
58.364,102
58.3694,103
58.375,104
58.3806,104
58.3863,101
58.3916,100
58.3973,101
58.4029,105
58.4083,99
58.4139,104
58.4196,104
58.4249,103
58.4306,101
58.4362,102
58.4416,101
58.4472,99
58.4529,105
58.4585,99
58.4639,103
58.4695,101
58.4752,103
58.4805,100
58.4862,100
58.4918,104
58.4972,103
58.5028,103
58.5085,103
58.5139,98
58.5195,105
58.5251,104
58.5308,104
58.5361,105
58.5417,101
58.5474,99
58.5527,100
58.5584,103
58.564,99
58.5697,102
58.575,102
58.5807,103
58.586,100
58.5917,101
58.5973,101
58.603,106
58.6082,101
58.6139,104
58.6195,101
58.6251,103
58.6305,103
58.636,104
58.6417,98
58.6474,102
58.653,100
58.6583,101
58.6639,103
58.6695,103
58.6751,103
58.6805,103
58.6862,105
58.6917,104
58.6973,104
58.703,102
58.7083,104
58.714,103
58.7195,103
58.7251,104
58.7305,105
58.7361,103
58.7418,107
58.7473,106
58.7529,100
58.7583,102
58.7639,105
58.7696,103
58.7751,102
58.7807,100
58.7861,101
58.7918,102
58.7974,102
58.8027,100
58.8084,102
58.814,103
58.8194,105
58.825,107
58.8307,101
58.836,103
58.8417,101
58.8473,108
58.853,102
58.8583,103
58.864,103
58.8696,106
58.875,101
58.8806,106
58.8862,105
58.8916,102
58.8972,102
58.9029,101
58.9082,105
58.9139,104
58.9195,103
58.9252,106
58.9305,104
58.9362,102
58.9418,102
58.9472,103
58.9529,103
58.9585,104
58.9639,104
58.9695,105
58.9752,105
58.9805,103
58.9862,105
58.9918,104
58.9972,100
59.0028,101
59.0084,102
59.0141,105
59.0195,102
