Experiment: Apr29_NP_tst_expt vial 9, Fri Apr 29 15:50:36 2022
59.0251,101
59.0307,100
59.0361,103
59.0417,105
59.0474,105
59.0527,104
59.0584,102
59.064,100
59.0694,104
59.075,102
59.0806,104
59.0863,101
59.0917,102
59.0973,101
59.1029,105
59.1083,100
59.1139,101
59.1196,104
59.1252,103
59.1306,103
59.1362,104
59.1416,103
59.1472,102
59.1529,102
59.1585,100
59.1639,98
59.1695,103
59.1752,105
59.1805,104
59.1862,99
59.1918,101
59.1972,102
59.2028,101
59.2085,102
59.2139,103
59.2195,105
59.2252,100
59.2306,101
59.2362,103
59.2418,100
59.2472,107
59.2529,105
59.2585,102
59.2638,107
59.2695,102
59.2751,100
59.2808,100
59.2861,105
59.2918,103
59.2974,104
59.3028,100
59.3084,98
59.314,102
59.3194,101
59.3251,102
59.3307,100
59.3361,102
59.3417,103
59.3474,97
59.353,103
59.3584,101
59.364,101
59.3694,103
59.375,101
59.3807,103
59.3863,102
59.3917,99
59.3973,102
59.4027,103
59.4083,101
59.414,100
59.4196,101
59.425,102
59.4306,103
59.4363,104
59.4416,104
59.4473,104
59.4529,104
59.4583,102
59.4639,102
59.4696,101
59.475,105
59.4806,102
59.4862,102
59.4916,107
59.4973,104
59.5029,102
59.5086,101
59.5139,105
59.5196,104
59.5249,103
59.5306,101
59.5362,102
59.5418,102
59.5472,101
59.5528,102
59.5585,103
59.5638,104
59.5695,103
59.5751,105
59.5808,101
59.5861,107
59.5918,103
59.5974,104
59.6028,104
59.6084,99
59.614,101
59.6194,103
59.625,103
59.6307,103
59.6363,102
59.6417,99
59.6473,104
59.653,104
59.6583,104
59.664,105
59.6696,105
59.675,103
59.6806,102
59.6863,103
59.6916,105
59.6973,102
59.7029,101
59.7085,103
59.7139,101
59.7195,101
59.7252,100
59.7305,102
59.7362,104
59.7418,104
59.7472,103
59.7528,102
59.7585,99
59.7639,104
59.7695,105
59.7752,100
59.7805,103
59.7862,105
59.7918,102
59.7974,102
59.8028,104
59.8084,105
59.8141,103
59.8194,103
59.8251,104
59.8307,98
59.836,101
59.8417,100
59.8473,105
59.853,101
59.8583,104
59.8639,103
59.8696,101
59.8749,104
59.8806,101
59.8862,103
59.8918,103
59.8972,104
59.9028,105
59.9085,102
59.9141,104
59.9195,105
59.9251,102
59.9307,100
59.9361,101
59.9417,101
59.9474,103
59.9527,105
59.9584,101
59.964,102
59.9694,101
59.975,101
59.9807,103
59.9861,104
59.9917,103
59.9974,104
60.003,99
60.0084,103
60.014,102
60.0194,103
60.025,105
60.0307,103
60.0363,101
60.0416,108
60.0473,106
60.0529,100
60.0583,102
60.0639,103
60.0696,104
60.0752,101
60.0806,105
60.0863,103
60.0916,104
60.0972,100
60.1028,104
60.1084,103
60.114,105
60.1197,105
60.125,103
60.1306,103
60.1362,103
60.1418,104
60.1475,103
60.1528,104
60.1584,102
60.164,108
60.1697,107
60.175,104
60.1807,104
60.1861,103
60.1918,108
60.1974,103
60.2028,102
60.2084,102
60.214,102
60.2196,100
60.225,101
60.2307,103
60.2363,104
60.2417,103
60.2473,105
60.253,103
60.2583,102
60.264,103
60.2696,103
60.275,103
60.2806,104
60.2863,103
60.2917,104
60.2973,102
60.3029,104
60.3083,101
60.314,106
60.3196,105
60.3252,102
60.3306,103
60.3362,105
60.3416,104
60.3473,105
60.3529,101
60.3585,103
60.3639,105
60.3695,107
60.3752,103
60.3806,106
60.3862,101
60.3918,102
60.3972,106
60.4029,105
60.4085,105
60.4139,103
60.4195,102
60.4252,102
60.4305,102
60.4362,103
60.4418,103
60.4472,102
60.4528,102
60.4585,105
60.4639,100
60.4695,104
60.4751,102
60.4808,104
60.4861,99
60.4918,100
60.4972,105
60.5028,103
60.5084,107
60.5141,107
60.5195,103
60.5251,104
60.5307,102
60.5361,106
60.5417,104
60.5474,106
60.5528,102
60.5584,102
60.5641,105
60.5694,105
60.5751,103
60.5807,103
60.5861,103
60.5917,102
60.5974,100
60.603,103
60.6084,105
60.614,103
60.6197,103
60.625,104
60.6307,102
60.6363,103
60.6417,98
60.6473,99
60.653,107
60.6583,106
60.664,107
60.6696,104
60.675,105
60.6806,101
60.6863,103
60.6916,101
60.6973,101
60.7029,104
60.7083,104
60.714,101
60.7196,103
60.725,105
60.7306,106
60.7363,105
60.7416,104
60.7473,103
60.7529,103
60.7583,102
60.7639,101
60.7696,103
60.775,103
60.7806,101
60.7863,98
60.7918,100
60.7972,101
60.8028,101
60.8085,98
60.8139,102
60.8195,105
60.8252,102
60.8305,105
60.8362,106
60.8418,105
60.8472,105
60.8528,103
60.8585,101
60.8641,103
60.8695,106
60.8751,105
60.8808,105
60.8861,105
60.8918,107
60.8974,106
60.9028,102
60.9084,102
60.914,104
60.9194,104
60.9251,103
60.9307,99
60.9361,102
60.9417,104
60.9474,102
60.9527,102
60.9584,103
60.964,105
60.9697,104
60.975,105
60.9807,106
60.9863,104
60.9917,102
60.9973,105
61.0029,104
61.0083,102
61.014,103
61.0196,102
61.025,102
61.0306,99
61.0363,103
61.0416,100
61.0473,103
61.0529,102
61.0583,104
61.0639,106
61.0696,104
61.0752,105
61.0806,104
61.0862,106
61.0918,104
61.0972,105
61.1029,104
61.1085,105
61.1141,105
61.1195,99
61.1251,100
61.1305,102
61.1361,103
61.1418,103
61.1474,103
61.1528,103
61.1584,104
61.1641,101
61.1694,106
61.1751,102
61.1807,102
61.1861,103
61.1917,101
61.1974,102
61.2027,103
61.2083,100
61.214,102
61.2196,106
61.225,104
61.2306,100
61.2362,101
61.2416,103
61.2473,104
61.2529,104
61.2585,102
61.2639,99
61.2695,104
61.2752,100
61.2805,102
61.2862,102
61.2918,99
61.2975,103
61.3028,104
61.3084,105
61.3141,105
61.3195,101
61.3251,102
61.3307,103
61.3361,99
61.3417,103
61.3474,101
61.353,101
61.3584,101
61.364,104
61.3694,99
61.375,102
61.3807,104
61.3861,102
61.3917,102
61.3973,104
61.403,99
61.4083,100
61.414,101
61.4196,102
61.425,104
61.4306,101
61.4362,97
61.4419,102
61.4472,101
61.4529,102
61.4585,107
61.4641,104
61.4695,106
61.4751,105
61.4805,104
61.4861,104
61.4918,105
61.4974,103
61.5028,105
61.5084,102
61.5141,105
61.5194,101
61.5251,103
61.5307,103
61.5363,104
61.5416,103
61.5473,102
61.5529,102
61.5583,103
61.5639,102
61.5695,103
61.5751,101
61.5807,98
61.5861,102
61.5917,104
61.5973,105
61.6029,109
61.6085,100
61.6139,105
61.6195,101
61.6251,101
61.6307,106
61.6361,100
61.6417,101
61.6474,100
61.6529,101
61.6585,104
61.6639,102
61.6695,103
61.6752,104
61.6805,104
61.6862,106
61.6918,103
61.6972,102
61.7028,104
61.7084,104
61.7141,105
61.7194,105
61.7251,106
61.7307,103
61.7361,103
61.7417,99
61.7473,104
61.7529,101
61.7583,103
61.7639,103
61.7696,97
61.7752,101
61.7806,104
61.7862,100
61.7918,102
61.7972,102
61.8028,101
61.8085,102
61.8141,104
61.8195,102
61.8251,104
61.8305,103
61.8361,100
61.8418,105
61.8474,101
61.8528,103
61.8584,109
61.864,105
61.8697,101
61.875,103
61.8807,104
61.8863,102
61.8917,103
61.8973,102
61.903,102
61.9083,104
61.914,102
61.9196,103
61.925,101
61.9306,103
61.9363,102
61.9416,100
61.9473,104
61.9529,101
61.9585,103
61.9639,103
61.9696,102
61.9752,100
61.9806,102
61.9862,103
61.9919,103
61.9972,101
62.0029,104
62.0085,105
62.0139,102
62.0195,101
62.0251,104
62.0307,103
62.0361,101
62.0417,101
62.0474,102
62.0527,106
62.0584,101
62.064,103
62.0697,100
62.0751,105
62.0807,101
62.0863,101
62.0917,99
62.0973,105
62.103,104
62.1083,103
62.114,104
62.1196,102
62.125,103
62.1306,102
62.1363,100
62.1419,101
62.1473,103
62.1529,101
62.1583,106
62.1639,101
62.1696,104
62.1752,101
62.1805,103
62.1862,102
62.1918,104
62.1975,99
62.2028,101
62.2085,101
62.2141,106
62.2195,101
62.2251,102
62.2308,102
62.2361,102
62.2418,104
62.2474,103
62.2528,104
62.2584,105
62.264,101
62.2697,100
62.275,102
62.2807,103
62.2863,100
62.2917,101
62.2973,99
62.303,99
62.3083,98
62.314,99
62.3196,101
62.325,105
62.3306,101
62.3363,103
62.3416,102
62.3473,101
62.3529,101
62.3586,102
62.364,101
62.3696,101
62.375,102
62.3806,99
62.3863,103
62.3916,101
62.3973,99
62.4029,102
62.4083,99
62.4139,97
62.4196,102
62.4252,102
62.4306,103
62.4362,102
62.4419,104
62.4472,104
62.4529,102
62.4585,102
62.4639,102
62.4695,104
62.4752,104
62.4806,102
62.4862,102
62.4919,102
62.4972,102
62.5028,104
62.5085,100
62.5141,103
62.5195,100
62.5251,98
62.5305,103
62.5361,99
62.5418,103
62.5474,101
62.5528,102
62.5584,104
62.5641,100
62.5694,98
62.5751,95
62.5807,101
62.5861,104
62.5917,101
62.5974,104
62.6028,102
62.6084,105
62.6141,103
62.6194,104
62.6251,109
62.6307,103
62.6364,100
62.6417,100
62.6474,101
62.6527,102
62.6584,99
62.664,102
62.6697,103
62.675,103
62.6807,101
62.6863,102
62.6917,100
62.6973,101
62.703,102
62.7083,103
62.714,104
62.7196,101
62.725,102
62.7306,105
62.7363,102
62.7416,102
62.7473,103
62.7529,103
62.7583,102
62.7639,104
62.7696,105
62.7752,104
62.7806,101
62.7862,102
62.7919,100
62.7972,98
62.8029,100
62.8085,103
62.8139,100
62.8195,103
62.8251,101
62.8305,99
62.8362,102
62.8418,107
62.8474,105
62.8528,106
62.8584,104
62.8641,104
62.8695,108
62.8751,101
62.8807,102
62.8861,101
62.8918,103
62.8974,103
62.9028,103
62.9084,103
62.9141,99
62.9194,97
62.9251,102
62.9307,102
62.9361,102
62.9417,103
62.9474,102
62.9527,104
62.9584,101
62.964,103
62.9694,103
62.9751,101
62.9807,104
62.9864,103
62.9917,103
62.9973,99
63.003,103
63.0084,102
63.014,100
63.0197,100
63.025,102
63.0306,101
63.0361,102
63.0417,102
63.0474,99
63.053,102
63.0583,103
63.0639,102
63.0695,101
63.0752,103
63.0806,106
63.0862,101
63.0917,102
63.0974,102
63.103,105
63.1084,99
63.114,103
63.1195,103
63.1252,106
63.1305,103
63.1362,101
63.1418,102
63.1472,103
63.1528,100
63.1585,102
63.1639,104
63.1695,102
63.1751,99
63.1805,98
63.1861,104
63.1918,103
63.1974,105
63.2028,103
63.2084,100
63.2141,103
63.2195,103
63.2251,100
63.2307,99
63.2361,102
63.2418,98
63.2474,100
63.2528,103
63.2584,103
63.2641,102
63.2694,101
63.2751,102
63.2807,106
63.2864,102
63.2917,103
63.2974,99
63.3027,97
63.3084,101
63.314,102
63.3194,100
63.3251,103
63.3307,102
63.3361,100
63.3417,102
63.3472,102
63.3528,103
63.3583,104
63.3639,102
63.3696,100
63.375,105
63.3806,102
63.3862,105
63.3919,102
63.3972,102
63.4028,101
63.4083,103
63.4139,103
63.4194,104
63.4251,103
63.4305,105
63.4361,100
63.4417,101
63.4472,105
63.4529,104
63.4583,102
63.4639,104
63.4694,106
63.475,105
63.4806,104
63.4861,105
63.4917,102
63.4972,102
63.5028,104
63.5083,106
63.5139,103
63.5195,101
63.525,100
63.5306,101
63.5361,106
63.5417,103
63.5473,101
63.5528,106
63.5584,104
63.5639,105
63.5695,106
63.575,104
63.5806,105
63.5862,101
63.5917,103
63.5973,104
63.6028,105
63.6084,104
63.6139,106
63.6195,103
63.6251,102
63.6306,105
63.6362,101
63.6417,103
63.6473,106
63.6529,104
63.6584,106
63.664,102
63.6695,103
63.6751,103
63.6806,104
63.6862,103
63.6918,104
63.6973,104
63.7029,105
63.7084,104
63.714,102
63.7196,103
63.7251,102
63.7307,101
63.7362,105
63.7418,103
63.7473,102
63.7529,106
63.7585,101
63.764,105
63.7696,104
63.7751,104
63.7807,103
63.7863,104
63.7918,106
63.7974,103
63.8029,106
63.8085,103
63.814,101
63.8196,103
63.8252,103
63.8307,103
63.8363,101
63.8418,107
63.8474,104
63.853,102
63.8585,103
63.8641,106
63.8696,103
63.8752,102
63.8807,105
63.8863,103
63.8917,103
63.8973,104
63.903,100
63.9085,105
63.9139,104
63.9195,106
63.9252,100
63.9308,102
63.9363,105
63.9417,103
63.9474,103
63.953,100
63.9586,102
63.9639,100
63.9696,104
63.9752,102
63.9806,102
63.9863,104
63.9919,105
63.9973,103
64.0029,103
64.0085,102
64.0141,104
64.0195,105
64.0251,107
64.0308,104
64.0362,103
64.0418,102
64.0474,104
64.053,103
64.0584,104
64.064,105
64.0697,103
64.075,104
64.0807,106
64.0863,104
64.092,105
64.0973,106
64.103,100
64.1086,103
64.114,102
64.1196,106
64.1253,102
64.1306,100
64.1363,102
64.1419,103
64.1473,102
64.1529,104
64.1586,103
64.1639,98
64.1696,101
64.1752,103
64.1806,105
64.1863,102
64.1919,104
64.1975,103
64.2029,104
64.2086,101
64.2139,101
64.2195,104
64.2252,102
64.2308,103
64.2362,103
64.2418,105
64.2475,104
64.2528,106
64.2585,103
64.2641,102
64.2698,107
64.2751,104
64.2808,104
64.2864,105
64.2918,101
64.2974,102
64.3031,102
64.3084,105
64.3141,103
64.3197,102
64.3251,103
64.3307,104
64.3364,104
64.3417,105
64.3474,104
64.353,103
64.3587,105
64.364,106
64.3697,104
64.3753,102
64.3807,103
64.3863,104
64.3919,103
64.3973,109
64.403,105
64.4086,101
64.414,103
64.4196,104
64.4253,104
64.4307,104
64.4363,99
64.442,101
64.4473,103
64.453,102
64.4586,100
64.464,104
64.4696,102
64.4751,103
64.4807,103
64.4864,101
64.4917,103
64.4974,103
64.5029,102
64.5085,103
64.5142,103
64.5195,106
64.5252,102
64.5307,104
64.5364,102
64.5417,102
64.5474,104
64.553,103
64.5585,100
64.5641,101
64.5695,105
64.5752,103
64.5808,98
64.5863,104
64.592,104
64.5973,102
64.603,107
64.6086,101
64.614,101
64.6196,103
64.6253,103
64.6306,100
64.6363,102
64.6419,105
64.6476,104
64.6529,109
64.6586,104
64.6642,102
64.6695,102
64.6752,100
64.6808,109
64.6862,104
64.6918,103
64.6975,103
64.7031,102
64.7085,104
64.7141,106
64.7198,105
64.7251,105
64.7308,105
64.7362,102
64.7418,103
64.7475,98
64.7531,105
64.7585,100
64.7642,106
64.7698,103
64.7752,102
64.7808,102
64.7864,104
64.7918,101
64.7975,101
64.8031,101
64.8084,101
64.8141,102
64.8198,103
64.8251,108
64.8308,104
64.8364,99
64.8418,99
64.8474,102
64.8531,104
64.8584,100
64.8641,103
64.8697,103
64.8754,102
64.8807,107
64.8863,102
64.892,104
64.8973,103
64.903,102
64.9086,103
64.914,100
64.9196,103
64.9253,104
64.9307,101
64.9363,100
64.9419,105
64.9476,104
64.9529,106
64.9586,106
64.9642,108
64.9695,105
64.9752,100
64.9808,102
64.9862,99
64.9919,105
64.9975,105
65.0029,104
65.0085,104
65.0142,102
65.0198,99
65.0252,105
65.0308,103
65.0362,103
65.0419,100
65.0475,105
65.0529,104
65.0585,105
65.0642,104
65.0698,101
65.0752,103
65.0808,104
65.0862,105
65.0919,105
65.0975,102
65.1029,106
65.1085,106
65.1142,105
65.1198,102
65.1252,108
65.1308,102
65.1362,106
65.1419,104
65.1475,106
65.1531,105
65.1585,105
65.1641,105
65.1698,104
65.1751,106
65.1808,109
65.1864,107
65.1918,109
65.1974,107
65.203,105
65.2087,105
65.214,103
65.2197,102
65.2253,101
65.2307,101
65.2363,102
65.2419,106
65.2476,104
65.2529,105
65.2586,106
65.2642,104
65.2696,104
65.2752,103
65.2809,103
65.2862,104
65.2919,107
65.2975,106
65.3029,104
65.3085,106
65.3142,104
65.3198,106
65.3251,106
65.3308,106
65.3364,105
65.3418,106
65.3475,105
65.3531,106
65.3587,105
65.3641,107
65.3697,106
65.3751,105
65.3807,106
65.3864,103
65.392,107
65.3974,104
65.403,104
65.4087,104
65.414,106
65.4197,103
65.4253,105
65.431,106
65.4363,108
65.442,107
65.4473,107
65.453,109
65.4586,106
65.4643,105
65.4696,107
65.4753,106
65.4806,108
65.4863,105
65.4919,106
65.4976,104
65.5029,106
65.5086,104
65.5142,107
65.5196,110
65.5252,105
65.5309,106
65.5363,109
65.5419,105
65.5475,105
65.5529,103
65.5585,107
65.5642,108
65.5698,110
65.5752,106
65.5808,106
65.5865,107
65.5918,109
65.5975,109
65.6031,102
65.6085,104
65.6141,108
65.6198,106
65.6251,106
65.6308,106
65.6364,103
65.6418,107
65.6474,105
65.6531,104
65.6587,103
65.6641,102
65.6697,102
65.6754,105
65.6807,102
65.6864,104
65.692,104
65.6974,104
65.703,104
65.7087,101
65.714,100
65.7197,103
65.7253,100
65.7309,99
65.7363,104
65.7419,102
65.7476,103
65.7529,103
65.7586,102
65.7642,103
65.7696,103
65.7752,107
65.7809,105
65.7863,104
65.792,103
65.7976,103
65.803,101
65.8086,102
65.8143,102
65.8196,100
65.8253,105
65.8309,104
65.8363,103
65.8419,103
65.8476,104
65.853,101
65.8586,105
65.8643,103
65.8696,101
65.8753,104
65.8809,107
65.8865,101
65.8919,101
65.8975,103
65.9029,103
65.9085,101
65.914,102
65.9197,100
65.9253,101
65.9309,105
65.9363,100
65.9418,103
65.9475,102
65.9531,102
65.9587,102
65.9641,104
65.9696,105
65.9753,101
65.9809,104
65.9919,99
65.9974,103
66.003,93
66.0086,103
66.0143,106
66.0196,103
