Experiment: Mar_25_Phage_osmo_expt vial 4, Thu Mar 25 17:24:53 2021
11.0697,103
11.0751,104
11.0808,103
11.0865,103
11.0919,103
11.0976,105
11.103,104
11.1087,104
11.1141,105
11.1197,104
11.1251,104
11.1308,105
11.1365,100
11.1419,98
11.1476,103
11.153,104
11.1587,102
11.1641,106
11.1698,102
11.1752,103
11.1808,104
11.1865,107
11.1919,99
11.1976,104
11.203,101
11.2087,102
11.214,104
11.2197,102
11.2254,105
11.2308,104
11.2364,104
11.2418,104
11.2475,104
11.2529,106
11.2586,107
11.264,105
11.2697,102
11.2753,105
11.2807,106
11.2864,103
11.2918,102
11.2975,101
11.3029,103
11.3086,105
11.3142,103
11.3196,102
11.3253,102
11.3307,102
11.3364,102
11.342,104
11.3474,103
11.3531,103
11.3585,100
11.3642,104
11.3696,102
11.3752,101
11.3809,101
11.3863,103
11.392,105
11.3974,106
11.403,101
11.4087,105
11.4141,100
11.4198,104
11.4252,104
11.4308,103
11.4362,105
11.4419,103
11.4476,100
11.453,103
11.4586,100
11.464,101
11.4697,99
11.4754,107
11.4808,103
11.4865,104
11.4919,105
11.4975,102
11.5032,102
11.5086,103
11.5143,104
11.5197,103
11.5253,103
11.5307,106
11.5364,103
11.5418,102
11.5475,104
11.5531,104
11.5585,100
11.5642,100
11.5696,100
11.5753,107
11.5809,104
11.5863,102
11.592,100
11.5974,103
11.6031,103
11.6087,103
11.6141,102
11.6198,102
11.6252,104
11.6309,103
11.6363,106
11.6419,106
11.6476,104
11.653,102
11.6587,101
11.6641,102
11.6697,104
11.6751,103
11.6808,102
11.6865,102
11.6919,101
11.6976,101
11.7029,103
11.7086,101
11.714,105
11.7197,104
11.7254,106
11.7308,105
11.7365,102
11.7419,106
11.7476,104
11.7529,104
11.7586,104
11.7643,105
11.7697,106
11.7753,104
11.7807,102
11.7864,102
11.7921,101
11.7975,104
11.8031,105
11.8086,103
11.8142,106
11.8196,105
11.8253,106
11.831,107
11.8364,101
11.8421,103
11.8475,102
11.8531,104
11.8585,103
11.8642,102
11.8696,107
11.8753,103
11.8807,102
11.8864,103
11.892,107
11.8974,101
11.9031,103
11.9085,103
11.9142,104
11.9196,103
11.9253,106
11.931,104
11.9363,103
11.942,103
11.9474,101
11.9531,103
11.9585,101
11.9641,103
11.9698,107
11.9752,100
11.9809,99
11.9863,105
11.992,105
11.9976,102
12.003,104
12.0087,99
12.0141,104
12.0198,103
12.0252,102
12.0309,105
12.0362,105
12.0419,103
12.0476,105
12.053,102
12.0587,102
12.0641,101
12.0697,104
12.0751,100
12.0808,101
12.0865,99
12.0919,101
12.0976,101
12.103,97
12.1087,99
12.1141,104
12.1197,105
12.1254,105
12.1308,99
12.1365,105
12.1419,103
12.1476,102
12.153,102
12.1586,103
12.164,104
12.1697,100
12.1754,107
12.1808,106
12.1864,100
12.1918,100
12.1975,107
12.2032,104
12.2086,105
12.2143,104
12.2197,105
12.2254,103
12.2307,104
12.2364,103
12.242,104
12.2474,102
12.2531,107
12.2585,102
12.2642,102
12.2696,104
12.2753,105
12.2807,106
12.2864,102
12.292,100
12.2974,104
12.3031,103
12.3085,100
12.3142,100
12.3196,102
12.3253,104
12.3307,101
12.3364,104
12.3421,102
12.3474,104
12.3531,99
12.3585,102
12.364,102
12.3697,104
12.3751,106
12.3807,107
12.3864,105
12.3921,102
12.3975,103
12.4031,102
12.4085,100
12.4141,105
12.4197,104
12.4254,104
12.4307,107
12.4364,104
12.4421,106
12.4474,105
12.4531,108
12.4585,104
12.4641,103
12.4698,106
12.4752,101
12.4807,103
12.4864,103
12.4921,103
12.4974,103
12.5031,104
12.5085,103
12.5141,101
12.5198,106
12.5254,104
12.5308,102
12.5364,103
12.5421,106
12.5474,104
12.5531,104
12.5585,106
12.5641,101
12.5698,102
12.5752,102
12.5808,101
12.5865,104
12.5918,103
12.5974,103
12.6031,100
12.6085,104
12.6141,102
12.6198,99
12.6252,105
12.6308,102
12.6365,103
12.6418,99
12.6475,100
12.6531,104
12.6585,102
12.6641,104
12.6698,102
12.6752,106
12.6808,103
12.6865,105
12.6919,99
12.6975,103
12.7032,106
12.7086,104
12.7141,104
12.7198,103
12.7252,103
12.7308,100
12.7365,101
12.7419,99
12.7475,100
12.7532,103
12.7585,102
12.7642,105
12.7698,101
12.7752,103
12.7808,102
12.7865,102
12.7919,100
12.7975,103
12.8032,103
12.8086,102
12.8142,103
12.8198,99
12.8252,102
12.8308,104
12.8365,101
12.8419,98
12.8475,102
12.8532,105
12.8586,102
12.8642,102
12.8696,102
12.8753,102
12.8807,101
12.8864,107
12.892,101
12.8974,102
12.9031,104
12.9085,102
12.9142,103
12.9198,104
12.9252,106
12.9309,101
12.9365,102
12.9419,99
12.9475,99
12.9529,101
12.9586,98
12.9642,100
12.9699,100
12.9753,98
12.9808,102
12.9865,102
12.9919,99
12.9975,100
13.0029,99
13.0086,100
13.014,102
13.0197,99
13.0253,103
13.0307,102
13.0364,102
13.0418,96
13.0475,103
13.0532,98
13.0586,101
13.0642,105
13.0696,100
13.0753,105
13.0809,99
13.0863,104
13.092,102
13.0974,103
13.103,103
13.1087,102
13.1141,100
13.1198,98
13.1252,97
13.1309,103
13.1365,94
13.1419,99
13.1476,98
13.153,98
13.1587,100
13.1643,100
13.1697,99
13.1753,104
13.1809,103
13.1863,97
13.192,102
13.1974,102
13.2031,103
13.2087,100
13.2141,101
13.2198,106
13.2252,102
13.2309,102
13.2365,100
13.2419,102
13.2476,100
13.253,102
13.2587,102
13.2643,102
13.2697,103
13.2753,99
13.2807,105
13.2864,103
13.2921,101
13.2975,102
13.3031,101
13.3085,103
13.3142,102
13.3199,99
13.3253,100
13.3309,100
13.3364,100
13.342,101
13.3474,101
13.3531,101
13.3588,99
13.3642,103
13.3698,100
13.3752,101
13.3809,103
13.3863,99
13.3919,102
13.3976,103
13.403,101
13.4087,102
13.4141,103
13.4198,98
13.4254,103
13.4308,102
13.4365,102
13.4419,103
13.4476,102
13.453,102
13.4587,101
13.4643,100
13.4697,101
13.4754,101
13.4808,101
13.4865,104
13.4921,103
13.4975,103
13.5032,103
13.5086,100
13.5143,102
13.5197,103
13.5254,101
13.5307,102
13.5364,104
13.5418,105
13.5475,103
13.5532,101
13.5586,98
13.5642,102
13.5696,102
13.5753,101
13.581,103
13.5864,101
13.592,103
13.5974,99
13.6031,100
13.6085,99
13.6142,102
13.6199,105
13.6253,106
13.6309,105
13.6363,106
13.642,102
13.6477,99
13.6531,102
13.6587,103
13.6641,101
13.6698,104
13.6752,104
13.6809,104
13.6863,103
13.6919,103
13.6976,105
13.703,102
13.7087,102
13.7141,105
13.7198,104
13.7254,103
13.7308,101
13.7365,101
13.7419,101
13.7476,105
13.753,104
13.7587,103
13.7643,102
13.7697,104
13.7754,102
13.7808,103
13.7865,100
13.7919,101
13.7975,102
13.8032,101
13.8086,100
13.8143,103
13.8197,104
13.8254,102
13.8308,102
13.8364,106
13.8421,102
13.8475,100
13.8532,102
13.8586,103
13.8643,99
13.8696,99
13.8753,101
13.881,102
13.8864,102
13.892,101
13.8974,103
13.9031,102
13.9085,103
13.9142,103
13.9199,103
13.9253,104
13.9309,100
13.9363,102
13.942,102
13.9477,100
13.9531,101
13.9588,102
13.9642,102
13.9698,98
13.9752,101
13.9809,99
13.9866,102
13.992,100
13.9977,99
14.003,99
14.0088,97
14.0142,100
14.0198,97
14.0252,99
14.0309,102
14.0363,101
14.042,103
14.0474,102
14.0531,104
14.0588,104
14.0642,103
14.0699,102
14.0752,101
14.0809,105
14.0863,104
14.092,100
14.0977,101
14.1031,104
14.1087,102
14.1141,102
14.1198,101
14.1252,99
14.1309,98
14.1365,98
14.1419,103
14.1476,103
14.153,103
14.1587,102
14.1643,103
14.1697,103
14.1754,99
14.1808,100
14.1865,102
14.1919,98
14.1976,103
14.203,102
14.2086,101
14.2143,101
14.2197,102
14.2254,101
14.2308,102
14.2365,103
14.2419,102
14.2475,103
14.2529,101
14.2586,99
14.2643,103
14.2697,99
14.2754,100
14.2808,101
14.2864,98
14.2921,100
14.2975,100
14.3032,102
14.3086,103
14.3143,102
14.3197,101
14.3253,102
14.331,102
14.3364,99
14.3421,98
14.3475,99
14.3531,99
14.3585,101
14.3642,100
14.3699,102
14.3753,100
14.381,102
14.3864,101
14.392,103
14.3974,97
14.4031,103
14.4088,103
14.4141,109
14.4196,103
14.4253,104
14.431,83
14.4364,99
14.4421,100
14.4474,102
14.4531,101
14.4588,103
14.4642,102
14.4698,103
14.4752,100
14.4809,103
14.4863,103
14.492,102
14.4977,105
14.503,102
14.5087,97
14.5141,100
14.5198,103
14.5255,102
14.5308,104
14.5365,102
14.5419,102
14.5476,101
14.553,101
14.5587,101
14.564,101
14.5697,100
14.5754,101
14.5808,104
14.5865,100
14.5918,97
14.5975,104
14.6032,101
14.6086,101
14.6143,101
14.6197,100
14.6253,101
14.631,100
14.6364,100
14.6421,104
14.6475,100
14.6531,101
14.6585,101
14.6642,101
14.6699,100
14.6753,102
14.681,97
14.6863,100
14.6921,100
14.6974,100
14.7031,100
14.7088,101
14.7142,102
14.7199,105
14.7253,101
14.7309,104
14.7363,102
14.742,106
14.7477,100
14.7531,99
14.7587,101
14.7641,103
14.7698,99
14.7752,100
14.7809,103
14.7866,102
14.7919,102
14.7976,102
14.803,100
14.8087,100
14.8144,100
14.8198,97
14.8254,100
14.8308,98
14.8365,103
14.8419,103
14.8476,102
14.8533,101
14.8587,104
14.8643,101
14.8697,103
14.8754,102
14.8808,100
14.8865,103
14.8919,100
14.8975,98
14.9032,96
14.9086,104
14.9143,102
14.9197,103
14.9254,106
14.9307,107
14.9364,101
14.9421,104
14.9476,102
14.9532,106
14.9586,102
14.9643,104
14.9697,99
14.9754,102
14.9808,104
14.9864,101
14.9921,100
14.9975,104
15.0032,100
15.0086,99
15.0143,101
15.0197,102
15.0254,103
15.0308,103
15.0365,101
15.0419,103
15.0475,100
15.0532,98
15.0586,103
15.0643,99
15.0697,99
15.0754,101
15.0808,100
15.0864,104
15.0921,98
15.0975,100
15.1032,101
15.1086,102
15.1142,102
15.1196,101
15.1253,99
15.131,101
15.1364,99
15.1421,100
15.1475,97
15.1532,100
15.1586,99
15.1642,100
15.1696,101
15.1753,100
15.181,100
15.1864,103
15.1921,99
15.1975,99
15.2031,95
15.2085,98
15.2142,107
15.2199,101
15.2252,100
15.2309,100
15.2363,101
15.242,101
15.2477,101
15.2531,100
15.2588,100
15.2642,101
15.2698,101
15.2752,99
15.2809,101
15.2866,99
15.292,98
15.2977,96
15.303,98
15.3087,102
15.3141,100
15.3198,98
15.3252,95
15.3309,98
15.3365,100
15.3419,100
15.3476,100
15.353,97
15.3587,98
15.3641,102
15.3698,103
15.3754,102
15.3808,104
15.3865,104
15.3919,100
15.3976,102
15.403,104
15.4087,100
15.4141,103
15.4198,98
15.4252,101
15.4309,99
15.4365,103
15.4419,102
15.4476,99
15.453,100
15.4587,102
15.4641,102
15.4698,97
15.4754,99
15.4809,98
15.4865,100
15.4919,97
15.4976,98
15.5033,98
15.5087,99
15.5143,102
15.5197,100
15.5254,96
15.5308,96
15.5365,98
15.5422,104
15.5476,99
15.5532,100
15.5586,100
15.5643,96
15.5697,99
15.5754,103
15.5807,99
15.5864,99
15.5921,103
15.5975,100
15.6032,100
15.6086,99
15.6142,101
15.6199,102
15.6253,98
15.631,101
15.6365,96
15.6419,99
15.6476,98
15.653,101
15.6587,105
15.6643,98
15.6697,103
15.6754,99
15.6808,101
15.6865,99
15.6919,100
15.6976,99
15.7032,100
15.7086,103
15.7143,100
15.7197,102
15.7254,98
15.731,102
15.7364,101
15.7421,100
15.7475,100
15.7532,101
15.7586,102
15.7642,104
15.7699,103
15.7753,103
15.781,100
15.7864,98
15.7921,100
15.7975,101
15.8031,99
15.8085,99
15.8142,101
15.8199,102
15.8253,103
15.8309,102
15.8363,99
15.842,102
15.8477,99
15.8531,97
15.8588,100
15.8642,100
15.8698,100
15.8755,102
15.8809,104
15.8866,101
15.892,99
15.8977,101
15.9031,101
15.9087,103
15.9141,104
15.9198,101
15.9255,100
15.9309,102
15.9365,102
15.9419,101
15.9476,101
15.953,98
15.9587,101
15.9641,101
15.9697,99
15.9754,104
15.9808,96
15.9865,100
15.9919,102
15.9976,101
16.0032,101
16.0087,101
16.0143,100
16.0197,98
16.0252,102
16.0309,100
16.0366,102
16.042,99
16.0477,100
16.053,101
16.0587,103
16.0641,101
16.0698,103
16.0755,102
16.0808,99
16.0865,102
16.0919,97
16.0976,103
16.103,101
16.1087,101
16.1143,99
16.1197,99
16.1254,103
16.1308,97
16.1365,98
16.1421,101
16.1475,102
16.1532,106
16.1586,91
16.1643,99
16.1697,98
16.1753,103
16.181,102
16.1864,101
16.1921,97
16.1975,101
16.2032,103
16.2086,106
16.2143,104
16.2196,103
16.2253,103
16.231,106
16.2364,97
16.2421,104
16.2475,102
16.253,97
16.2587,101
16.2644,104
16.2697,101
16.2754,104
16.2808,100
16.2864,99
16.2921,101
16.2974,104
16.3031,106
16.3087,102
16.3141,102
16.3197,103
16.3253,106
16.331,104
16.3366,103
16.342,102
16.3476,101
16.3532,103
16.3586,101
16.3642,101
16.3699,104
16.3752,102
16.3809,103
16.3865,103
16.3919,99
16.3975,99
16.4031,97
16.4088,105
16.4141,103
16.4197,102
16.4254,103
16.4311,102
16.4364,100
16.4421,103
16.4474,102
16.453,104
16.4587,100
16.4641,99
16.4698,102
16.4754,100
16.4808,103
16.4865,99
16.4922,99
16.4975,99
16.5032,101
16.5086,105
16.5143,103
16.5197,103
16.5253,102
16.531,103
16.5363,103
16.542,104
16.5476,102
16.553,100
16.5587,96
16.5643,101
16.5697,100
16.5754,100
16.581,104
16.5864,107
16.592,103
16.5977,105
16.603,107
16.6086,103
16.6143,104
16.6197,103
16.6253,103
16.6309,102
16.6366,104
16.6419,105
16.6475,104
16.6532,105
16.6588,106
16.6642,105
16.6698,104
16.6752,105
16.6808,102
16.6864,103
16.6921,104
16.6977,103
16.7031,105
16.7087,102
16.7141,104
16.7198,105
16.7254,104
16.7308,103
16.7364,105
16.7421,105
16.7475,101
16.7531,107
16.7587,105
16.7644,106
16.7697,101
16.7754,106
16.781,103
16.7864,101
16.7921,103
16.7977,100
16.803,103
16.8087,104
16.8141,101
16.8198,102
16.8255,102
16.8308,102
16.8364,103
16.8421,101
16.8477,106
16.853,108
16.8587,103
16.8643,104
16.8697,102
16.8753,103
16.881,104
16.8866,102
16.8919,104
16.8975,106
16.9032,104
16.9086,103
16.9143,102
16.9199,102
16.9253,103
16.9309,105
16.9365,103
16.9419,102
16.9475,104
16.9531,103
16.9588,105
16.9641,102
16.9697,101
16.9754,103
16.981,105
16.9863,103
16.9919,104
16.9976,102
17.0032,103
17.0086,104
17.0143,103
17.0199,106
17.0253,103
17.0309,102
17.0365,103
17.0419,105
17.0476,106
17.053,104
17.0586,104
17.0643,103
17.0699,102
17.0753,105
17.0809,103
17.0866,101
17.0919,104
17.0976,102
17.1032,104
17.1086,104
17.1143,104
17.1196,104
17.1253,105
17.1309,103
17.1363,104
17.142,109
17.1477,106
17.153,106
17.1587,106
17.1644,105
17.1697,105
17.1754,105
17.181,103
17.1864,104
17.192,105
17.1977,105
17.2031,105
17.2087,102
17.2141,105
17.2198,103
17.2254,108
17.2308,105
17.2364,102
17.2421,99
17.2475,103
17.2532,104
17.2586,106
17.2642,103
17.2699,104
17.2753,105
17.281,105
17.2864,104
17.292,106
17.2977,105
17.3031,104
17.3087,102
17.3141,105
17.3198,102
17.3255,102
17.3309,100
17.3363,106
17.342,105
17.3476,103
17.353,104
17.3587,104
17.3641,104
17.3698,106
17.3754,104
17.3808,104
17.3865,100
17.3922,104
17.3975,104
17.4032,106
17.4085,104
17.4142,105
17.4199,102
17.4253,103
17.431,102
17.4363,103
17.442,105
17.4476,102
17.453,102
17.4587,108
17.4643,103
17.4697,104
17.4753,110
17.481,106
17.4864,103
17.492,102
17.4977,105
17.5031,104
17.5088,104
17.5141,106
17.5197,105
17.5253,104
17.5308,103
17.5365,100
17.5419,102
17.5475,94
17.5531,104
17.5585,104
17.5642,103
17.5699,104
17.5753,105
17.581,106
17.5864,104
17.592,104
17.5977,107
17.6031,104
17.6088,105
17.6142,105
17.6199,104
17.6253,101
17.6309,107
17.6366,105
17.642,102
17.6476,100
17.653,105
17.6587,103
17.6643,101
17.6697,100
17.6754,98
17.6811,101
17.6865,102
17.6921,104
17.6975,102
17.7031,105
17.7088,104
17.7142,101
17.7198,101
17.7255,101
17.7308,104
17.7364,102
17.7421,104
17.7475,105
17.7532,100
17.7585,103
17.7642,106
17.7698,102
17.7752,101
17.7809,103
17.7865,102
17.7919,101
17.7975,102
17.8032,103
17.8086,106
17.8143,106
17.8196,105
17.8253,105
17.831,103
17.8363,104
17.842,102
17.8477,103
17.8531,104
17.8587,103
17.8644,103
17.8698,102
17.8754,104
17.881,109
17.8864,103
17.892,103
17.8977,104
17.903,102
17.9087,102
17.9143,104
17.9199,101
17.9253,103
17.931,102
17.9364,99
17.942,105
17.9477,103
17.9531,103
17.9587,103
17.9641,102
17.9698,103
17.9754,100
17.9808,104
17.9865,101
17.9919,101
17.9976,106
18.0032,101
18.0086,105
18.0143,104
18.0199,100
18.0254,107
18.031,105
18.0364,104
18.0421,104
18.0475,101
18.0532,100
18.0586,101
18.0643,102
18.07,107
18.0754,103
18.081,105
18.0864,107
18.092,103
18.0977,103
18.1031,104
18.1087,106
18.1144,103
18.1198,106
18.1254,102
18.1308,105
18.1365,103
18.1422,101
18.1476,109
18.1532,104
18.1586,105
18.1643,104
18.1697,101
18.1754,102
18.1809,103
18.1866,105
18.1919,100
18.1976,106
18.2032,105
18.2086,105
18.2142,103
18.2199,101
18.2255,104
18.2309,103
18.2366,106
18.242,106
18.2477,106
18.2531,105
18.2587,98
18.2641,106
18.2698,105
18.2754,103
18.2809,100
18.2865,105
18.2921,101
18.2975,101
18.3031,101
18.3088,101
18.3142,105
18.3198,102
18.3255,103
18.3308,107
18.3365,100
18.3419,103
18.3476,103
18.3533,102
18.3587,100
18.3643,104
18.37,103
18.3753,98
18.381,103
18.3864,105
18.392,101
18.3977,102
18.4033,102
18.4086,101
18.4143,101
18.4197,105
18.4254,103
18.431,101
18.4364,101
18.4421,101
18.4475,102
18.4531,99
18.4588,99
18.4642,97
18.4698,101
18.4755,100
18.4809,102
18.4865,99
18.4919,100
18.4976,100
18.5033,101
18.5086,101
18.5143,102
18.5197,102
18.5254,101
18.5311,101
18.5364,101
18.5421,102
18.5475,99
18.5532,103
18.5589,102
18.5643,102
18.5698,104
18.5753,101
18.581,103
18.5864,104
18.5921,102
18.5977,100
18.6031,98
18.6088,102
18.6142,102
18.6199,101
18.6253,100
18.631,102
18.6364,101
18.642,100
18.6477,100
18.6531,99
18.6588,102
18.6642,101
18.6698,101
18.6755,101
18.6809,102
18.6866,101
18.692,99
18.6977,99
18.703,99
18.7087,102
18.7144,102
18.7198,104
18.7255,104
18.7309,98
18.7365,104
18.7422,108
18.7476,104
18.7533,105
18.7587,101
18.7644,103
18.7698,104
18.7754,100
18.7808,99
18.7865,105
18.7922,106
18.7976,101
18.8032,104
18.8086,103
18.8143,103
18.8199,104
18.8253,101
18.831,102
18.8364,103
18.8421,103
18.8478,101
18.8532,102
18.8588,103
18.8642,103
18.8699,101
18.8753,104
18.881,101
18.8867,105
18.892,103
18.8977,106
18.9031,105
18.9087,104
18.9144,103
18.9197,105
18.9254,102
18.9311,100
18.9365,103
18.9422,104
18.9476,103
18.9532,106
18.9586,103
18.9643,103
18.97,108
18.9753,102
18.981,105
18.9866,103
18.992,102
18.9977,103
19.0033,106
19.0088,107
19.0142,104
19.0199,102
19.0253,105
19.031,101
19.0366,104
19.042,105
19.0477,103
19.0531,100
19.0588,104
19.0644,106
19.0698,100
19.0754,105
19.0811,104
19.0864,104
19.092,103
19.0975,105
19.1032,100
19.1089,102
19.1143,103
19.1199,101
19.1253,102
19.131,101
19.1367,102
19.1421,101
19.1477,100
19.1531,98
19.1588,101
19.1645,101
19.1699,105
19.1756,102
19.181,103
19.1866,103
19.192,104
19.1977,105
19.2031,105
19.2088,101
19.2144,100
19.2198,103
19.2255,103
19.2309,103
19.2366,103
19.242,100
19.2476,102
19.2533,100
19.2587,100
19.2643,101
19.2697,102
19.2754,103
19.2811,101
19.2865,98
19.2922,97
19.2976,103
19.3032,99
19.3089,105
19.3143,101
19.32,102
19.3254,102
19.3311,104
19.3365,102
19.3421,103
19.3478,102
19.3532,103
19.3589,104
19.3642,101
19.3699,102
19.3753,102
19.381,106
19.3864,103
19.3921,102
19.3978,101
19.4032,101
19.4088,101
19.4143,98
19.4199,103
19.4256,104
19.431,100
19.4366,103
19.442,104
19.4477,102
19.4534,100
19.4588,103
19.4645,101
19.4698,103
19.4755,98
19.4809,101
19.4866,102
19.4923,104
19.4977,104
19.5033,104
19.5087,103
19.5144,101
19.5198,101
19.5255,102
19.5309,105
19.5365,103
19.5421,101
19.5478,104
19.5532,103
19.5589,104
19.5643,101
19.5699,101
19.5754,100
19.581,102
19.5867,106
19.5921,103
19.5978,101
19.6032,105
19.6089,103
19.6143,103
19.6199,103
19.6253,105
19.631,104
19.6367,106
19.6421,101
19.6478,102
19.6532,102
19.6588,102
19.6642,104
19.6699,103
19.6756,104
19.681,102
19.6866,104
19.692,105
19.6977,106
19.7033,104
19.7088,106
19.7144,106
19.7198,104
19.7255,105
19.7311,103
19.7365,103
19.7422,101
19.7476,101
19.7533,104
19.7587,100
19.7644,103
19.7698,99
19.7755,104
19.7811,104
19.7865,104
19.7922,101
19.7976,104
19.8032,105
19.8089,103
19.8143,101
19.82,103
19.8254,104
19.8311,102
19.8365,107
19.8421,103
19.8478,102
19.8532,107
19.8589,102
19.8643,103
19.87,102
19.8754,104
19.881,102
19.8867,105
19.8921,102
19.8978,101
19.9032,104
19.9088,103
19.9145,104
19.9199,102
19.9256,106
19.931,103
19.9366,105
19.942,100
19.9477,102
19.9531,100
19.9588,104
19.9644,102
19.9698,104
19.9755,107
19.9809,103
19.9866,102
19.9922,99
19.9976,103
20.0033,100
20.0087,103
20.0144,104
20.0198,104
20.0255,102
20.0312,102
20.0366,103
20.0422,102
20.0476,102
20.0533,103
20.0587,105
20.0644,103
20.07,102
20.0754,104
20.0811,104
20.0865,104
20.0922,102
20.0976,105
20.1033,101
20.1087,105
20.1144,99
20.1198,101
20.1255,103
20.1311,101
20.1365,103
20.1422,106
20.1476,104
20.1533,105
20.1587,104
20.1644,103
20.1701,105
20.1754,100
20.1811,102
20.1865,104
20.1922,106
20.1976,104
20.2033,102
20.2087,105
20.2143,101
20.2199,100
20.2256,103
20.231,104
20.2367,103
20.2421,102
20.2477,100
20.2531,101
20.2588,98
20.2644,102
20.27,102
20.2754,100
20.2811,101
20.2865,102
20.2922,102
20.2978,100
20.3032,103
20.3089,104
20.3143,104
20.32,100
20.3253,104
20.331,100
20.3367,104
20.3421,100
20.3478,103
20.3531,100
20.3588,101
20.3645,99
20.3699,104
20.3755,97
20.3809,101
20.3866,101
20.3923,102
20.3977,101
20.4033,99
20.4087,106
20.4144,101
20.4201,101
20.4255,100
20.4311,100
20.4365,100
20.4422,104
20.4476,105
20.4533,103
20.4587,104
20.4643,103
20.47,102
20.4754,99
20.4811,104
20.4865,104
20.4921,103
20.4977,103
20.5034,104
20.5088,103
20.5144,102
20.5198,101
20.5255,102
20.5309,104
20.5366,101
20.5423,103
20.5477,102
20.5533,97
20.5587,99
20.5644,106
20.5701,101
20.5755,103
20.5812,103
20.5865,102
20.5922,104
20.5976,102
20.6033,100
20.609,101
20.6143,104
20.62,100
20.6254,104
20.6311,104
20.6367,103
20.6421,104
20.6478,106
20.6532,100
20.6588,104
20.6642,107
20.67,103
20.6754,102
20.681,103
20.6867,104
20.6921,105
20.6978,101
20.7032,104
20.7088,103
20.7145,99
20.7199,104
20.7256,104
20.7309,103
20.7366,107
20.7423,102
20.7477,105
20.7533,105
20.7587,103
20.7644,101
20.7701,106
20.7755,105
20.7812,106
20.7866,105
20.7922,106
20.7976,105
20.8033,103
20.8087,99
20.8144,102
20.82,101
20.8254,104
20.831,103
20.8366,102
20.8422,105
20.8479,102
20.8533,102
20.859,98
20.8643,100
20.87,104
20.8754,99
20.8811,103
20.8867,103
20.8921,105
20.8978,103
20.9032,104
20.9089,103
20.9143,105
20.92,105
20.9256,105
20.931,102
20.9367,102
20.9421,105
20.9478,106
20.9532,106
20.9588,103
20.9645,103
20.9699,106
20.9756,106
20.981,102
20.9867,104
20.9921,102
20.9977,103
21.0034,105
21.0088,102
21.0145,101
21.0199,105
21.0255,103
21.0309,105
21.0366,107
21.0423,102
21.0477,102
21.0533,104
21.0587,106
21.0644,106
21.0701,103
21.0755,105
21.0812,105
21.0866,103
21.0922,105
21.0976,102
21.1033,104
21.1087,106
21.1144,103
21.12,102
21.1254,105
21.1311,103
21.1365,105
21.1422,106
21.1478,106
21.1532,104
21.1589,101
21.1643,106
21.17,107
21.1756,104
21.181,102
21.1867,104
21.1921,105
21.1978,102
21.2034,102
21.2088,102
21.2145,101
21.2199,101
21.2256,100
21.231,102
21.2366,98
21.242,102
21.2477,101
21.2534,99
21.2588,103
21.2645,100
21.2699,101
21.2756,100
21.281,103
21.2867,105
21.292,103
21.2977,99
21.3034,101
21.3088,100
21.3145,101
21.3199,99
21.3255,101
21.3312,103
21.3366,104
21.3423,103
21.3477,103
21.3533,102
21.359,103
21.3644,101
21.37,98
21.3754,102
21.3811,105
21.3868,103
21.3921,100
21.3978,103
21.4032,101
21.4089,104
21.4143,104
21.42,103
21.4254,104
21.4311,101
21.4367,100
21.4421,102
21.4478,104
21.4532,104
21.4589,103
21.4645,101
21.4699,104
21.4756,104
21.481,101
21.4867,105
21.4923,101
21.4977,102
21.5034,103
21.5088,104
21.5145,102
21.5199,104
21.5256,105
21.531,102
21.5366,103
21.5423,105
21.5477,100
21.5534,103
21.5588,102
21.5644,102
21.5698,105
21.5755,103
21.5812,103
21.5866,103
21.5923,106
21.5976,101
21.6033,102
21.609,101
21.6144,104
21.62,103
21.6254,102
21.6311,103
21.6367,105
21.6421,103
21.6478,99
21.6532,104
21.6588,104
21.6645,103
21.6699,105
21.6756,102
21.6812,105
21.6866,102
21.6923,103
21.6976,104
21.7033,103
21.709,105
21.7144,101
21.7201,99
21.7255,99
21.7311,97
21.7365,99
21.7422,104
21.7476,105
21.7533,103
21.7587,104
21.7644,103
21.7701,103
21.7755,104
21.7812,102
21.7865,104
21.7922,104
21.7976,104
21.8032,102
21.8089,102
21.8145,102
21.8199,98
21.8256,101
21.8309,101
21.8366,103
21.8422,104
21.8476,103
21.8533,107
21.859,99
21.8644,104
21.8701,102
21.8755,106
21.8811,105
21.8868,100
21.8922,100
21.8979,103
21.9033,100
21.9089,100
21.9143,101
21.92,101
21.9257,100
21.9311,104
21.9367,104
21.9422,100
21.9479,101
21.9532,99
21.9589,98
21.9643,103
21.97,104
21.9756,102
21.981,103
21.9867,101
21.9921,102
21.9978,101
22.0032,102
22.0089,104
22.0143,100
22.02,99
22.0256,102
22.031,101
22.0367,103
22.0421,102
22.0478,105
22.0534,102
22.0588,103
22.0645,105
22.0699,101
22.0756,99
22.0812,101
22.0866,104
22.0923,101
22.0977,103
22.1034,104
22.1088,101
22.1144,99
22.1201,100
22.1255,103
22.1312,102
22.1366,101
22.1423,104
22.1477,102
22.1534,99
22.1588,99
22.1645,99
22.1698,102
22.1755,100
22.1812,100
22.1866,104
22.1923,102
22.1977,101
22.2034,102
22.2088,104
22.2144,103
22.2198,105
22.2255,102
22.2312,104
22.2366,100
22.2422,95
22.2476,101
22.2532,102
22.2589,104
22.2645,103
22.2699,104
22.2756,103
22.281,102
22.2867,100
22.2921,102
22.2977,104
