Experiment: Feb_25_Turb_expt vial 0, Thu Feb 25 15:27:00 2021
1.0287,1633
1.0343,1636
1.0399,1634
1.0456,1635
1.0509,1635
1.0566,1632
1.0622,1636
1.0676,1632
1.0732,1634
1.0788,1635
1.0844,1630
1.0898,1636
1.0954,1635
1.101,1632
1.1064,1637
1.112,1632
1.1177,1635
1.1233,1637
1.1289,1631
1.1342,1636
1.1399,1633
1.1455,1634
1.1511,1638
1.1565,1633
1.1621,1636
1.1677,1636
1.1731,1630
1.1787,1636
1.1844,1636
1.1897,1631
1.1954,1636
1.201,1636
1.2066,1630
1.212,1636
1.2176,1637
1.2232,1628
1.2289,1635
1.2342,1638
1.2399,1633
1.2455,1633
1.2508,1636
1.2565,1633
1.2621,1632
1.2677,1639
1.2733,1635
1.2787,1630
1.2843,1635
1.2899,1636
1.2956,1631
1.3009,1635
1.3065,1636
1.3122,1633
1.3175,1635
1.3232,1632
1.3288,1634
1.3344,1635
1.3398,1631
1.3454,1636
1.351,1637
1.3567,1631
1.362,1636
1.3676,1633
1.3733,1632
1.3786,1635
1.3842,1632
1.3899,1635
1.3955,1638
1.4009,1631
1.4065,1635
1.4121,1634
1.4175,1632
1.4231,1637
1.4287,1636
1.4344,1633
1.44,1637
1.4454,1633
1.451,1632
1.4566,1636
1.462,1631
1.4676,1634
1.4732,1638
1.4786,1632
1.4842,1634
1.4898,1636
1.4955,1632
1.5011,1636
1.5065,1635
1.5121,1631
1.5177,1635
1.5233,1636
1.5287,1631
1.5343,1637
1.5399,1630
1.5453,1632
1.5509,1638
1.5566,1633
1.5622,1633
1.5676,1636
1.5732,1628
1.5788,1633
1.5842,1635
1.5898,1632
1.5955,1637
1.6008,1636
1.6065,1632
1.6121,1636
1.6177,1632
1.6231,1634
1.6287,1636
1.6343,1633
1.64,1637
1.6453,1636
1.651,1633
1.6566,1639
1.6619,1635
1.6676,1632
1.6732,1639
1.6788,1632
1.6842,1633
1.6898,1636
1.6954,1631
1.7011,1635
1.7064,1636
1.712,1632
1.7176,1634
1.7232,1636
1.7289,1632
1.7342,1635
1.7398,1638
1.7454,1631
1.7511,1635
1.7564,1635
1.7621,1632
1.7676,1637
1.7733,1632
1.7786,1634
1.7843,1636
1.7899,1630
1.7954,1634
1.8011,1636
1.8064,1633
1.8121,1637
1.8177,1631
1.8233,1635
1.8286,1635
1.8342,1634
1.8399,1638
1.8455,1634
1.8511,1632
1.8564,1636
1.8621,1633
1.8677,1632
1.8733,1636
1.8787,1631
1.8843,1634
1.89,1637
1.8953,1631
1.901,1634
1.9066,1636
1.912,1631
1.9176,1637
1.9232,1633
1.9289,1633
1.9342,1636
1.9399,1632
1.9455,1636
1.9509,1634
1.9565,1633
1.9621,1636
1.9678,1633
1.9731,1633
1.9787,1635
1.9844,1631
1.99,1636
1.9953,1633
2.0066,1638
2.012,1635
2.0176,1631
2.0233,1635
2.0289,1636
2.0343,1631
2.0399,1638
2.0455,1636
2.0511,1633
2.0565,1636
2.0621,1634
2.0677,1631
2.0734,1639
2.0787,1633
2.0843,1633
2.09,1637
2.0956,1633
2.1009,1632
2.1066,1637
2.1122,1631
2.1175,1633
2.1232,1635
2.1288,1631
2.1344,1637
2.1398,1635
2.1454,1632
2.1511,1635
2.1567,1630
2.162,1632
2.1677,1638
2.1733,1633
2.1787,1633
2.1843,1638
2.1899,1633
2.1956,1633
2.2009,1637
2.2065,1632
2.2122,1632
2.2178,1638
2.2232,1633
2.2288,1634
2.2344,1637
2.2398,1632
2.2454,1632
2.251,1636
2.2567,1631
2.2621,1636
2.2677,1635
2.2733,1633
2.279,1636
2.2843,1634
2.29,1633
2.2956,1635
2.3009,1633
2.3065,1634
2.3122,1636
2.3178,1632
2.3231,1637
2.3288,1638
2.3344,1633
2.34,1634
2.3454,1636
2.351,1633
2.3566,1632
2.3623,1636
2.3676,1633
2.3732,1635
2.3789,1634
2.3842,1632
2.3899,1638
2.3955,1634
2.4011,1630
2.4065,1638
2.4121,1635
2.4177,1630
2.4234,1636
2.4287,1632
2.4344,1631
2.44,1638
2.4456,1637
2.451,1629
2.4566,1633
2.4622,1637
2.4676,1634
2.4732,1635
2.4788,1636
2.4845,1631
2.4898,1634
2.4954,1636
2.5011,1631
2.5067,1636
2.512,1639
2.5177,1631
2.5233,1633
2.5289,1637
2.5343,1633
2.5399,1634
2.5456,1639
2.5509,1631
2.5566,1635
2.5622,1636
2.5678,1632
2.5732,1638
2.5788,1635
2.5845,1632
2.5898,1637
2.5954,1633
2.601,1633
2.6067,1636
2.6123,1631
2.6176,1636
2.6233,1633
2.6289,1632
2.6345,1637
2.6399,1631
2.6455,1636
2.6511,1636
2.6567,1631
2.6621,1637
2.6677,1637
2.6733,1632
2.679,1638
2.6843,1635
2.6899,1632
2.6956,1636
2.7012,1632
2.7065,1632
2.7122,1636
2.7178,1632
2.7232,1635
2.7288,1636
2.7344,1632
2.74,1636
2.7454,1637
2.751,1633
2.7567,1634
2.7623,1635
2.7676,1632
2.7733,1637
2.7789,1633
2.7843,1634
2.7899,1639
2.7955,1632
2.8012,1632
2.8065,1638
2.8122,1632
2.8178,1631
2.8234,1637
2.8288,1634
2.8344,1634
2.84,1637
2.8454,1633
2.851,1632
2.8566,1636
2.8623,1634
2.8676,1631
2.8733,1636
2.8789,1632
2.8842,1633
2.8899,1636
2.8955,1631
2.9012,1636
2.9065,1632
2.9121,1632
2.9178,1639
2.9234,1635
2.9287,1631
2.9344,1637
2.94,1636
2.9454,1631
2.951,1638
2.9566,1634
2.9623,1630
2.9677,1636
2.9733,1635
2.9789,1634
2.9845,1636
2.9899,1632
2.9955,1637
3.0065,1630
3.0122,1636
3.0178,1633
3.0234,1634
3.0288,1637
3.0344,1633
3.04,1629
3.0456,1636
3.051,1635
3.0566,1632
3.0622,1637
3.0676,1632
3.0733,1630
3.0789,1639
3.0845,1633
3.0899,1633
3.0955,1636
3.1012,1632
3.1065,1631
3.1121,1639
3.1178,1636
3.1234,1633
3.1287,1639
3.1344,1635
3.14,1631
3.1456,1636
3.151,1635
3.1566,1631
3.1623,1637
3.1676,1635
3.1733,1632
3.1789,1635
3.1843,1634
3.1899,1632
3.1955,1634
3.2012,1635
3.2065,1633
3.2122,1636
3.2178,1633
3.2234,1632
3.2288,1637
3.2343,1633
3.2399,1631
3.2455,1637
3.2511,1632
3.2567,1633
3.2621,1636
3.2677,1634
3.2734,1638
3.2787,1635
3.2843,1632
3.2899,1636
3.2955,1633
3.3011,1634
3.3065,1635
3.3121,1631
3.3177,1634
3.3233,1636
3.3289,1634
3.3343,1638
3.3399,1632
3.3455,1636
3.3511,1636
3.3567,1631
3.3621,1637
3.3677,1637
3.3733,1630
3.3789,1635
3.3843,1636
3.3899,1633
3.3955,1635
3.4011,1635
3.4067,1633
3.4121,1637
3.4177,1632
3.4233,1631
3.4289,1638
3.4345,1633
3.4399,1631
3.4455,1636
3.4512,1637
3.4565,1633
3.4622,1638
3.4678,1634
3.4732,1631
3.4788,1638
3.4845,1633
3.4901,1633
3.4954,1636
3.5011,1633
3.5067,1635
3.5121,1636
3.5177,1631
3.5233,1637
3.529,1635
3.5343,1632
3.5399,1637
3.5456,1633
3.5512,1634
3.5565,1638
3.5622,1630
3.5678,1633
3.5732,1638
3.5788,1631
3.5844,1633
3.5901,1639
3.5954,1633
3.601,1634
3.6067,1636
3.6123,1633
3.6177,1634
3.6233,1637
3.6289,1633
3.6343,1634
3.6399,1635
3.6455,1631
3.6511,1635
3.6565,1635
3.6621,1633
3.6678,1636
3.6734,1632
3.6788,1635
3.6844,1637
3.69,1632
3.6954,1635
3.701,1637
3.7067,1631
3.712,1633
3.7176,1639
3.7233,1633
3.7289,1633
3.7345,1638
3.7399,1634
3.7455,1631
3.7511,1638
3.7565,1635
3.7621,1632
3.7678,1636
3.7731,1633
3.7788,1632
3.7844,1637
3.79,1632
3.7954,1632
3.801,1636
3.8066,1633
3.8122,1633
3.8179,1635
3.8232,1631
3.8288,1639
3.8345,1635
3.8398,1629
3.8454,1635
3.8511,1635
3.8567,1632
3.8623,1637
3.8677,1636
3.8733,1631
3.8789,1635
3.8843,1634
3.8899,1633
3.8956,1637
3.9012,1632
3.9065,1637
3.9122,1637
3.9178,1631
3.9234,1634
3.9288,1637
3.9344,1630
3.94,1633
3.9454,1636
3.951,1632
3.9567,1634
3.9623,1636
3.9677,1630
3.9733,1636
3.9789,1635
3.9843,1632
3.9899,1634
3.9956,1633
4.0009,1633
4.0066,1638
4.0123,1631
4.0176,1633
4.0232,1634
4.0289,1633
4.0345,1637
4.0399,1633
4.0455,1633
4.0511,1637
4.0565,1631
4.0621,1633
4.0677,1637
4.0734,1632
4.0787,1636
4.0844,1635
4.09,1632
4.0956,1640
4.101,1635
4.1066,1632
4.1123,1637
4.1176,1635
4.1232,1633
4.1289,1639
4.1345,1633
4.1398,1631
4.1455,1637
4.1511,1634
4.1565,1632
4.1621,1637
4.1677,1632
4.1734,1632
4.179,1637
4.1843,1631
4.19,1634
4.1956,1636
4.2009,1631
4.2066,1636
4.2122,1639
4.2178,1631
4.2232,1633
4.2288,1637
4.2345,1631
4.2398,1636
4.2454,1637
4.2511,1629
4.2567,1635
4.262,1636
4.2677,1632
4.2733,1636
4.2787,1634
4.2843,1632
4.2899,1638
4.2956,1635
4.3009,1633
4.3065,1637
4.3121,1632
4.3178,1634
4.3234,1637
4.3288,1631
4.3344,1635
4.34,1637
4.3454,1632
4.351,1632
4.3567,1637
4.362,1633
4.3676,1634
4.3733,1637
4.3789,1630
4.3843,1633
4.3899,1637
4.3955,1632
4.4012,1637
4.4065,1634
4.4121,1633
4.4178,1638
4.4234,1634
4.4287,1631
4.4344,1636
4.44,1634
4.4456,1633
4.4509,1640
4.4565,1634
4.4622,1631
4.4678,1637
4.4731,1636
4.4788,1631
4.4844,1637
4.49,1637
4.4954,1632
4.501,1635
4.5066,1636
4.5123,1633
4.5176,1637
4.5233,1634
4.5289,1630
4.5342,1638
4.5399,1634
4.5455,1630
4.5511,1635
4.5565,1634
4.5621,1634
4.5678,1634
4.5734,1632
4.5787,1635
4.5844,1635
4.59,1636
4.5954,1638
4.601,1631
4.6066,1636
4.6123,1636
4.6176,1631
4.6232,1635
4.6289,1634
4.6345,1631
4.6398,1637
4.6455,1633
4.6511,1632
4.6567,1640
4.6621,1633
4.6677,1630
4.6734,1637
4.6787,1634
4.6843,1635
4.69,1638
4.6956,1632
4.7009,1636
4.7066,1635
4.7122,1632
4.7178,1635
4.7232,1633
4.7288,1632
4.7344,1636
4.7401,1630
4.7454,1635
4.751,1638
4.7565,1630
4.7621,1636
4.7677,1635
4.7733,1632
4.7787,1636
4.7843,1633
4.7899,1636
4.7955,1636
4.8009,1631
4.8065,1634
4.8121,1633
4.8177,1634
4.8233,1636
4.8287,1634
4.8343,1634
4.8399,1635
4.8455,1633
4.8512,1635
4.8565,1637
4.8622,1630
4.8677,1637
4.8734,1633
4.8787,1632
4.8843,1638
4.89,1633
4.8955,1632
4.9011,1636
4.9065,1633
4.9121,1633
4.9178,1635
4.9233,1632
4.9287,1635
4.9343,1632
4.9399,1636
4.9456,1634
4.9509,1631
4.9565,1637
4.9622,1634
4.9676,1633
4.9732,1636
4.9788,1632
4.9844,1634
4.9898,1637
4.9954,1633
5.001,1635
5.0067,1631
5.012,1634
5.0177,1634
5.0233,1632
5.0289,1638
5.0343,1633
5.0399,1633
5.0455,1635
5.0511,1633
5.0565,1635
5.0621,1635
5.0678,1631
5.0731,1634
5.0787,1635
5.0844,1631
5.09,1637
5.0954,1634
5.101,1634
5.1066,1636
5.1122,1632
5.1176,1635
5.1232,1635
5.1288,1632
5.1344,1637
5.1398,1634
5.1454,1633
5.1511,1635
5.1567,1632
5.162,1636
5.1677,1633
5.1733,1631
5.1787,1638
5.1843,1632
5.1899,1634
5.1955,1636
5.2009,1633
5.2065,1636
5.2122,1633
5.2178,1631
5.2232,1637
5.2288,1634
5.2344,1632
5.2398,1637
5.2454,1634
5.251,1632
5.2566,1637
5.262,1633
5.2676,1633
5.2733,1633
5.2789,1634
5.2843,1637
5.2899,1632
5.2955,1634
5.3009,1637
5.3065,1632
5.3122,1635
5.3178,1636
5.3231,1632
5.3288,1634
5.3344,1636
5.34,1633
5.3454,1637
5.351,1635
5.3566,1634
5.362,1638
5.3676,1632
5.3733,1635
5.3789,1637
5.3842,1631
5.3899,1637
5.3955,1636
5.4011,1630
5.4065,1638
5.4121,1631
5.4175,1634
5.4231,1636
5.4288,1631
5.4344,1634
5.44,1636
5.4454,1631
5.451,1633
5.4567,1637
5.462,1632
5.4676,1634
5.4733,1637
5.4786,1631
5.4843,1637
5.4899,1634
5.4955,1631
5.5009,1637
5.5065,1635
5.5121,1633
5.5178,1637
5.5231,1632
5.5288,1636
5.5344,1635
5.5398,1632
5.5454,1637
5.551,1635
5.5567,1632
5.562,1637
5.5677,1633
5.5733,1631
5.5787,1637
5.5843,1631
5.5899,1635
5.5955,1636
5.6009,1632
5.6065,1637
5.6121,1635
5.6178,1633
5.6231,1638
5.6288,1631
5.6344,1633
5.64,1636
5.6454,1633
5.651,1634
5.6566,1636
5.6622,1630
5.6676,1635
5.6732,1637
5.6788,1632
5.6844,1635
5.6898,1636
5.6954,1631
5.701,1631
5.7064,1635
5.712,1630
5.7177,1633
5.7233,1638
5.7289,1633
5.7343,1636
5.7399,1636
5.7455,1632
5.7509,1635
5.7565,1635
5.7622,1632
5.7678,1636
5.7731,1634
5.7788,1633
5.7844,1637
5.7898,1631
5.7954,1637
5.8011,1635
5.8064,1633
5.812,1635
5.8177,1637
5.8233,1632
5.8287,1637
5.8343,1633
5.84,1633
5.8453,1637
5.851,1632
5.8566,1633
5.862,1637
5.8676,1632
5.8732,1635
5.8789,1635
5.8842,1633
5.8899,1638
5.8955,1633
5.9009,1633
5.9065,1639
5.9122,1631
5.9178,1633
5.9231,1638
5.9288,1632
5.9344,1635
5.9398,1636
5.9454,1631
5.951,1636
5.9567,1635
5.962,1633
5.9677,1638
5.9733,1634
5.9786,1632
5.9843,1638
5.9899,1633
5.9955,1636
6.0009,1636
6.0065,1632
6.0122,1637
6.0178,1634
6.0231,1633
6.0288,1635
6.0344,1634
6.04,1630
6.0453,1636
6.051,1636
6.0566,1632
6.062,1636
6.0676,1635
6.0732,1631
6.0788,1633
6.0842,1638
6.0898,1631
6.0955,1632
6.1011,1638
6.1064,1632
6.1121,1633
6.1177,1638
6.1231,1632
6.1287,1636
6.1343,1638
6.1397,1630
6.1453,1636
6.151,1638
6.1566,1631
6.162,1634
6.1676,1637
6.1732,1632
6.1789,1634
6.1842,1636
6.1899,1631
6.1955,1635
6.2009,1635
6.2065,1631
6.2122,1636
6.2175,1636
6.223,1631
6.2287,1635
6.2343,1634
6.2399,1631
6.2453,1636
6.2508,1635
6.2565,1632
6.2621,1638
6.2677,1633
6.2731,1632
6.2786,1638
6.2843,1633
6.2899,1633
6.2953,1639
6.3009,1633
6.3065,1632
6.3121,1636
6.3177,1633
6.3231,1631
6.3287,1637
6.3343,1634
6.3399,1632
6.3455,1638
6.3509,1635
6.3565,1632
6.3621,1638
6.3677,1632
6.3733,1634
6.3787,1635
6.3843,1631
6.3899,1636
6.3955,1635
6.4009,1634
6.4065,1637
6.4122,1634
6.4175,1634
6.4231,1635
6.4288,1631
6.4344,1635
6.4398,1634
6.4454,1631
6.451,1635
6.4567,1635
6.462,1632
6.4676,1635
6.4733,1635
6.4786,1633
6.4843,1636
6.4899,1633
6.4955,1634
6.5009,1635
6.5065,1633
6.5122,1635
6.5175,1636
6.5232,1631
6.5288,1636
6.5342,1633
6.5398,1633
6.5454,1637
6.5511,1633
6.5567,1635
6.562,1636
6.5676,1630
6.5733,1633
6.5789,1638
6.5842,1633
6.5899,1634
6.5955,1636
6.6011,1631
6.6065,1633
6.6121,1636
6.6177,1631
6.6231,1635
6.6287,1634
6.6343,1632
6.64,1636
6.6453,1632
6.6509,1635
6.6566,1635
6.6622,1632
6.6676,1636
6.6732,1633
6.6788,1633
6.6844,1638
6.6898,1631
6.6954,1634
6.701,1638
6.7066,1632
6.712,1635
6.7176,1636
6.7233,1633
6.7286,1636
6.7342,1634
6.7399,1631
6.7455,1635
6.7508,1632
6.7565,1634
6.7621,1638
6.7677,1633
6.7731,1630
6.7787,1640
6.7844,1634
6.79,1632
6.7953,1637
6.801,1634
6.8066,1630
6.812,1639
6.8176,1633
6.8232,1634
6.8288,1637
6.8342,1631
6.8398,1636
6.8455,1638
6.8511,1630
6.8565,1634
6.8621,1637
6.8677,1634
6.8731,1633
6.8787,1636
6.8843,1631
6.8899,1634
6.8953,1637
6.9009,1630
6.9065,1632
6.9122,1637
6.9178,1633
6.9232,1634
6.9288,1635
6.9344,1631
6.9398,1637
6.9454,1634
6.951,1631
6.9567,1638
6.962,1633
6.9676,1634
6.9733,1640
6.9786,1634
6.9842,1633
6.9899,1635
6.9955,1635
7.0011,1631
7.0065,1638
7.0122,1632
7.0175,1634
7.0232,1637
7.0288,1633
7.0344,1635
7.0398,1635
7.0454,1631
7.0511,1635
7.0567,1632
7.062,1634
7.0677,1637
7.0733,1631
7.0787,1634
7.0843,1639
7.0899,1630
7.0956,1637
7.1009,1635
7.1066,1630
7.1122,1636
7.1176,1634
7.1232,1631
7.1288,1636
7.1345,1636
7.1398,1633
7.1454,1636
7.1511,1633
7.1567,1634
7.162,1635
7.1677,1632
7.1733,1635
7.1789,1633
7.1843,1632
7.1899,1637
7.1955,1636
7.2011,1632
7.2065,1637
7.2121,1634
7.2178,1630
7.2231,1637
7.2288,1634
7.2344,1632
7.24,1638
7.2453,1635
7.251,1629
7.2566,1637
7.262,1632
7.2676,1631
7.2732,1637
7.2789,1633
7.2842,1634
7.2899,1635
7.2955,1633
7.3011,1637
7.3065,1634
7.3121,1630
7.3178,1637
7.3231,1634
7.3288,1632
7.3344,1637
7.3397,1634
7.3453,1633
7.351,1638
7.3566,1633
7.3622,1631
7.3676,1639
7.3732,1635
7.3788,1631
7.3845,1639
7.3898,1632
7.3955,1633
7.4011,1637
7.4065,1633
7.4121,1634
7.4177,1636
7.4233,1632
7.4287,1637
7.4343,1635
7.4399,1632
7.4455,1636
7.4509,1634
7.4565,1632
7.4622,1638
7.4678,1633
7.4731,1632
7.4788,1637
7.4844,1631
7.49,1634
7.4954,1635
7.501,1631
7.5066,1636
7.512,1635
7.5176,1631
7.5233,1635
7.5289,1633
7.5342,1633
7.5399,1636
7.5455,1631
7.5511,1635
7.5565,1636
7.5621,1632
7.5678,1637
7.5731,1633
7.5788,1633
7.5844,1638
7.59,1634
7.5954,1634
7.601,1637
7.6066,1630
7.6123,1634
7.6176,1637
7.6232,1631
7.6289,1634
7.6342,1638
7.6399,1631
7.6455,1635
7.6509,1637
7.6565,1631
7.6622,1634
7.6678,1635
7.6731,1633
7.6788,1638
7.6844,1632
7.69,1632
7.6954,1636
7.701,1633
7.7066,1636
7.712,1638
7.7176,1633
7.7233,1635
7.7289,1635
7.7343,1631
7.7399,1636
7.7455,1632
7.7509,1635
7.7565,1635
7.7621,1630
7.7678,1635
7.7731,1634
7.7787,1631
7.7844,1637
7.79,1633
7.7953,1634
7.8009,1636
7.8065,1632
7.8121,1634
7.8178,1635
7.8231,1632
7.8287,1635
7.8343,1635
7.8399,1631
7.8456,1636
7.8509,1632
7.8565,1632
7.8621,1639
7.8676,1630
7.8732,1633
7.8788,1637
7.8842,1632
7.8899,1634
7.8955,1636
7.9009,1632
7.9065,1636
7.9121,1636
7.9178,1633
7.9234,1636
7.9287,1633
7.9344,1635
7.9399,1637
7.9456,1632
7.9509,1634
7.9566,1637
7.9622,1628
7.9677,1635
7.9731,1634
7.9787,1633
7.9843,1637
7.99,1634
7.9953,1634
8.001,1636
8.0066,1633
8.012,1635
8.0176,1637
8.0233,1633
8.0289,1633
8.0343,1636
8.0399,1632
8.0455,1636
8.0511,1635
8.0565,1631
8.0621,1637
8.0677,1632
8.0731,1634
8.0787,1636
8.0844,1631
8.09,1633
8.0953,1639
8.101,1632
8.1066,1633
8.1122,1637
8.1176,1632
8.1232,1634
8.1288,1636
8.1344,1632
8.1398,1635
8.1454,1635
8.1511,1633
8.1564,1635
8.1621,1636
8.1677,1633
8.1733,1637
8.1787,1635
8.1843,1633
8.1899,1636
8.1956,1635
8.2009,1633
8.2066,1636
8.2122,1631
8.2175,1633
8.2232,1637
8.2288,1632
8.2344,1635
8.2398,1637
8.2454,1633
8.2511,1636
8.2564,1637
8.2621,1631
8.2677,1636
8.2733,1636
8.2787,1631
8.2843,1638
8.29,1633
8.2953,1633
8.301,1637
8.3066,1632
8.312,1631
8.3176,1638
8.3232,1632
8.3288,1634
8.3342,1635
8.3398,1629
8.3454,1635
8.3511,1636
8.3564,1631
8.3621,1636
8.3677,1631
8.3733,1634
8.3787,1638
8.3844,1633
8.39,1633
8.3954,1637
8.401,1631
8.4066,1635
8.4122,1635
8.4176,1630
8.4232,1636
8.4288,1633
8.4345,1631
8.4398,1637
8.4455,1633
8.4511,1630
8.4564,1636
8.4621,1633
8.4677,1631
8.4733,1639
8.4787,1632
8.4843,1632
8.4899,1637
8.4956,1631
8.5009,1633
8.5066,1638
8.5122,1632
8.5176,1635
8.5232,1638
8.5289,1631
8.5342,1633
8.5399,1635
8.5455,1633
8.5508,1635
8.5565,1637
8.5621,1632
8.5677,1636
8.5731,1635
8.5788,1632
8.5844,1638
8.59,1634
8.5954,1633
8.601,1637
8.6066,1629
8.612,1635
8.6176,1637
8.6233,1633
8.6289,1636
8.6342,1634
8.6399,1632
8.6455,1636
8.6511,1635
8.6565,1632
8.6621,1637
8.6677,1633
8.6733,1632
8.6787,1637
8.6843,1633
8.6899,1632
8.6956,1637
8.7009,1631
8.7066,1633
8.7122,1635
8.7175,1631
8.7232,1636
8.7288,1635
8.7344,1631
8.7401,1637
8.7454,1636
8.751,1633
8.7567,1636
8.762,1631
8.7677,1632
8.7733,1638
8.7786,1634
8.7843,1633
8.7899,1639
8.7955,1630
8.8009,1633
8.8066,1636
8.8122,1631
8.8175,1635
8.8232,1637
8.8288,1632
8.8344,1634
8.8398,1637
8.8454,1631
8.851,1634
8.8567,1636
8.862,1632
8.8677,1635
8.8733,1635
8.8786,1634
8.8843,1636
8.8899,1633
8.8955,1633
8.9009,1637
8.9065,1634
8.9121,1633
8.9178,1639
8.9231,1633
8.9288,1634
8.9344,1637
8.94,1632
8.9454,1634
8.951,1637
8.9566,1632
8.962,1634
8.9676,1638
8.9732,1631
8.9788,1633
8.9842,1638
8.9898,1630
8.9954,1635
9.0011,1635
9.0064,1631
9.0121,1636
9.0177,1637
9.0233,1630
9.0287,1637
9.0343,1636
9.0399,1633
9.0453,1637
9.0509,1633
9.0566,1633
9.0622,1637
9.0676,1631
9.0732,1632
9.0788,1637
9.0845,1631
9.0898,1633
9.0954,1638
9.1011,1632
9.1064,1632
9.1121,1637
9.1177,1632
9.1233,1635
9.1287,1637
9.1343,1630
9.14,1635
9.1456,1636
9.1509,1630
9.1566,1634
9.1622,1638
9.1675,1632
9.1732,1635
9.1788,1637
9.1842,1632
9.1898,1635
9.1954,1635
9.2011,1632
9.2064,1638
9.2121,1633
9.2177,1633
9.2231,1642
9.2287,1632
9.2343,1633
9.2399,1636
9.2453,1630
9.2509,1635
9.2565,1635
9.2621,1631
9.2678,1638
9.2731,1635
9.2787,1630
9.2844,1639
9.29,1636
9.2953,1632
9.301,1637
9.3066,1635
9.312,1630
9.3176,1636
9.3232,1635
9.3288,1632
9.3342,1635
9.3398,1637
9.3454,1630
9.3511,1638
9.3564,1637
9.3621,1632
9.3677,1636
9.3733,1631
9.3786,1632
9.3843,1636
9.3899,1630
9.3955,1633
9.4009,1638
9.4064,1631
9.412,1634
9.4177,1637
9.4233,1632
9.4287,1634
9.4342,1636
9.4399,1630
9.4455,1633
9.4509,1636
9.4565,1632
9.462,1634
9.4677,1637
9.4733,1630
9.4786,1637
9.4843,1636
9.4898,1630
9.4955,1637
9.5011,1635
9.5064,1632
9.5121,1637
9.5177,1633
9.5233,1633
9.5287,1636
9.5343,1631
9.5399,1634
9.5453,1637
9.5509,1632
9.5565,1635
9.5622,1637
9.5678,1631
9.5732,1635
9.5788,1636
9.5842,1630
9.5898,1637
9.5954,1633
9.601,1632
9.6064,1638
9.612,1636
9.6176,1632
9.6233,1638
9.6286,1635
9.6343,1632
9.6399,1637
9.6453,1634
9.6509,1634
9.6566,1637
9.6622,1632
9.6676,1632
9.6732,1638
9.6788,1633
9.6842,1634
9.6898,1639
9.6954,1631
9.7008,1633
9.7064,1634
9.7121,1633
9.7177,1633
9.7233,1638
9.7287,1633
9.7343,1635
9.74,1635
9.7453,1632
9.751,1637
9.7566,1634
9.7619,1632
9.7676,1636
9.7732,1634
9.7788,1631
9.7842,1637
