Experiment: Apr24_2022_tst_expt vial 13, Sun Apr 24 16:07:10 2022
0.0019,1622
0.0065,1629
0.0119,1630
0.0175,1624
0.0232,1620
0.0288,1622
0.0342,1628
0.0398,1629
0.0455,1623
0.0508,1621
0.0565,1623
0.0621,1628
0.0675,1625
0.0731,1622
0.0787,1621
0.0844,1625
0.0897,1629
0.0954,1626
0.101,1621
0.1063,1619
0.112,1625
0.1176,1628
0.1232,1625
0.1286,1621
0.1342,1619
0.1399,1624
0.1455,1626
0.1509,1624
0.1565,1620
0.1621,1622
0.1675,1626
0.1731,1629
0.1786,1623
0.1843,1620
0.1896,1624
0.1953,1628
0.2009,1625
0.2066,1623
0.2119,1621
0.2176,1625
0.2232,1627
0.2286,1625
0.2342,1621
0.2398,1623
0.2454,1626
0.2508,1626
0.2564,1622
0.2621,1619
0.2677,1625
0.2731,1626
0.2787,1623
0.2843,1619
0.2897,1625
0.2953,1627
0.3008,1625
0.3065,1622
0.3121,1620
0.3175,1625
0.3231,1630
0.3287,1624
0.3344,1620
0.3398,1622
0.3452,1625
0.3508,1626
0.3565,1623
0.3621,1620
0.3675,1623
0.373,1627
0.3787,1625
0.3843,1621
0.3899,1621
0.3953,1626
0.4009,1627
0.4066,1624
0.4119,1622
0.4176,1620
0.423,1625
0.4287,1627
0.4343,1623
0.4397,1620
0.4453,1623
0.4509,1626
0.4566,1626
0.4619,1621
0.4676,1622
0.4732,1625
0.4788,1628
0.4842,1623
0.4898,1620
0.4955,1622
0.5008,1628
0.5065,1627
0.5121,1621
0.5177,1621
0.5231,1624
0.5287,1629
0.5344,1624
0.5397,1619
0.5454,1622
0.551,1626
0.5564,1628
0.562,1623
0.5677,1619
0.573,1623
0.5787,1627
0.5843,1626
0.5899,1622
0.5953,1620
0.6009,1625
0.6066,1625
0.6119,1624
0.6176,1620
0.6232,1624
0.6288,1627
0.6342,1626
0.6398,1622
0.6455,1621
0.6508,1624
0.6565,1627
0.6621,1625
0.6675,1620
0.6732,1622
0.6789,1627
0.6843,1627
0.6897,1624
0.6953,1619
0.7009,1624
0.7064,1627
0.712,1628
0.7177,1622
0.723,1620
0.7287,1624
0.7342,1628
0.7398,1624
0.7452,1619
0.7508,1624
0.7564,1627
0.762,1629
0.7675,1621
0.7731,1620
0.7787,1623
0.7844,1628
0.7897,1628
0.7954,1622
0.801,1620
0.8064,1625
0.8121,1630
0.8176,1625
