Experiment: Mar_29_Phage_osmo_expt vial 7, Mon Mar 29 18:22:56 2021
50.9931,103
50.9985,103
51.0041,102
51.0098,99
51.0151,103
51.0208,102
51.0264,102
51.0318,105
51.0375,100
51.0431,97
51.0485,98
51.0541,98
51.0598,101
51.0652,103
51.0708,101
51.0764,102
51.0818,99
51.0875,101
51.0931,101
51.0985,101
51.1041,101
51.1098,100
51.1152,102
51.1208,99
51.1264,102
51.1318,100
51.1375,103
51.1431,101
51.1485,104
51.1541,100
51.1598,99
51.1651,101
51.1708,102
51.1764,103
51.1818,98
51.1874,99
51.1931,101
51.1987,98
51.2041,97
51.2098,98
51.2151,101
51.2207,100
51.2264,100
51.232,103
51.2374,102
51.2431,105
51.2487,103
51.2541,103
51.2597,101
51.2651,105
51.2708,103
51.2764,99
51.2818,104
51.2874,98
51.2931,97
51.2985,102
51.3041,102
51.3098,101
51.3151,104
51.3208,100
51.3265,103
51.3318,101
51.3375,101
51.3431,103
51.3485,101
51.3541,101
51.3598,102
51.3652,102
51.3708,100
51.3764,102
51.3818,100
51.3875,102
51.3931,101
51.3984,97
51.4041,101
51.4097,100
51.4154,99
51.4207,103
51.4264,101
51.4318,97
51.4374,100
51.4431,99
51.4484,103
51.4541,101
51.4597,102
51.4654,102
51.4708,99
51.4764,101
51.4818,104
51.4874,104
51.4931,104
51.4984,97
51.5041,97
51.5097,100
51.5154,99
51.5208,97
51.5264,101
51.5318,101
51.5375,100
51.5431,103
51.5485,102
51.5542,101
51.5598,102
51.5652,99
51.5708,104
51.5764,103
51.5818,100
51.5874,103
51.5931,105
51.5987,101
51.6041,100
51.6097,100
51.6154,100
51.6207,100
51.6264,98
51.632,100
51.6374,101
51.643,102
51.6487,103
51.6541,98
51.6597,100
51.6654,101
51.6707,98
51.6764,100
51.682,98
51.6874,97
51.693,93
51.6987,95
51.7041,97
51.7097,96
51.7153,102
51.721,101
51.7263,99
51.732,96
51.7374,97
51.743,99
51.7487,102
51.7541,101
51.7597,104
51.7653,101
51.7707,99
51.7763,100
51.782,98
51.7874,99
51.793,100
51.7986,102
51.8043,101
51.8096,106
51.8153,97
51.8209,98
51.8263,100
51.8319,99
51.8376,104
51.843,98
51.8486,101
51.8542,98
51.8596,104
51.8653,104
51.8707,102
51.8763,102
51.882,103
51.8874,105
51.893,100
51.8987,102
51.9043,102
51.9097,98
51.9153,98
51.9207,99
51.9263,98
51.932,98
51.9374,100
51.943,101
51.9487,103
51.9541,100
51.9597,102
51.9654,100
51.9708,102
51.9764,102
51.9818,102
51.9874,100
51.9931,103
51.9985,101
52.0041,99
52.0098,104
52.0151,100
52.0208,104
52.0265,102
52.0318,100
52.0375,103
52.0431,104
52.0485,101
52.0541,101
52.0598,104
52.0651,97
52.0708,100
52.0765,98
52.0818,98
52.0875,99
52.0931,101
52.0985,100
52.1041,98
52.1097,104
52.1151,103
52.1208,101
52.1264,101
52.132,101
52.1374,102
52.143,102
52.1487,103
52.154,101
52.1597,101
52.1653,104
52.1709,96
52.1763,101
52.1819,103
52.1875,101
52.1929,100
52.1985,104
52.2041,102
52.2097,98
52.2154,102
52.2207,104
52.2264,103
52.2319,100
52.2375,102
52.2431,103
52.2485,104
52.2542,100
52.2597,100
52.2653,103
52.271,103
52.2763,105
52.282,102
52.2873,105
52.293,103
52.2986,103
52.3043,103
52.3097,102
52.3153,102
52.3207,105
52.3263,105
52.332,103
52.3376,102
52.343,107
52.3486,104
52.3543,103
52.3596,102
52.3653,104
52.3707,105
52.3763,104
52.382,106
52.3876,101
52.393,105
52.3986,103
52.4043,102
52.4096,100
52.4153,103
52.4209,102
52.4263,101
52.4319,100
52.4376,103
52.4429,98
52.4486,102
52.4542,107
52.4596,104
52.4652,102
52.4709,101
52.4763,101
52.4819,102
52.4876,102
52.4929,102
52.4986,100
52.5042,102
52.5096,101
52.5152,101
52.5209,104
52.5265,105
52.5319,102
52.5375,102
52.5429,98
52.5485,98
52.5542,99
52.5598,100
52.5652,102
52.5708,99
52.5765,101
52.5819,99
52.5875,103
52.5929,101
52.5985,101
52.6042,98
52.6096,101
52.6152,101
52.6209,101
52.6265,105
52.6319,100
52.6375,102
52.6429,103
52.6485,101
52.6542,105
52.6598,99
52.6652,97
52.6708,101
52.6765,102
52.6818,100
52.6875,103
52.6931,105
52.6985,104
52.7041,101
52.7098,101
52.7151,99
52.7208,99
52.7264,106
52.7318,101
52.7374,106
52.7431,100
52.7487,101
52.7541,100
52.7598,99
52.7651,106
52.7708,100
52.7764,98
52.7821,101
52.7874,101
52.7931,103
52.7984,103
52.8041,102
52.8097,102
52.8154,105
52.8207,103
52.8264,104
52.832,101
52.8373,103
52.843,102
52.8486,97
52.854,103
52.8597,99
52.8653,101
52.8709,103
52.8763,102
52.8819,103
52.8876,102
52.8929,102
52.8986,103
52.9042,104
52.9096,103
52.9153,104
52.9207,103
52.9263,101
52.9319,100
52.9376,105
52.943,103
52.9486,101
52.9543,102
52.9596,103
52.9653,102
52.9709,103
52.9763,102
52.9819,103
52.9874,104
52.993,104
52.9986,102
53.0043,102
53.0097,102
53.0153,101
53.0207,100
53.0263,103
53.032,103
53.0376,101
53.043,105
53.0486,103
53.0543,102
53.0596,104
53.0653,101
53.0709,99
53.0763,98
53.0819,100
53.0876,104
53.0929,98
53.0986,101
53.1042,103
53.1096,105
53.1153,100
53.1209,102
53.1263,105
53.1319,104
53.1376,105
53.1429,101
53.1486,104
53.1542,103
53.1596,102
53.1653,106
53.1709,103
53.1763,105
53.1819,104
53.1876,104
53.193,105
53.1986,99
53.2043,103
53.2096,105
53.2153,101
53.2209,101
53.2263,102
53.2319,101
53.2376,107
53.2429,102
53.2486,102
53.2542,103
53.2596,101
53.2652,102
53.2709,103
53.2763,101
53.2819,101
53.2876,99
53.2929,101
53.2986,100
53.3042,100
53.3096,100
53.3153,103
53.3209,102
53.3263,99
53.3319,102
53.3376,103
53.3429,102
53.3486,102
53.3542,103
53.3596,103
53.3653,102
53.3709,99
53.3763,105
53.3819,101
53.3875,102
53.3932,102
53.3986,102
53.4042,104
53.4096,105
53.4152,103
53.4209,108
53.4265,103
53.4319,99
53.4375,100
53.4432,100
53.4485,105
53.4542,105
53.4598,101
53.4652,102
53.4708,104
53.4765,102
53.4819,101
53.4875,104
53.4929,101
53.4986,104
53.5042,104
53.5098,101
53.5152,104
53.5209,105
53.5265,103
53.5319,96
53.5376,101
53.5429,100
53.5486,99
53.5542,106
53.5596,104
53.5653,101
53.5709,105
53.5765,102
53.5819,104
53.5876,104
53.5929,100
53.5986,101
53.6042,106
53.6099,101
53.6153,99
53.6209,103
53.6263,103
53.6319,100
53.6376,101
53.6429,100
53.6486,103
53.6542,100
53.6599,99
53.6653,101
53.6709,102
53.6763,102
53.6819,103
53.6876,101
53.693,99
53.6985,100
53.7041,105
53.7098,98
53.7154,101
53.7208,103
53.7263,102
53.732,101
53.7376,101
53.743,100
53.7486,104
53.7541,100
53.7598,98
53.7654,101
53.7708,102
53.7764,101
53.7819,97
53.7876,96
53.793,101
53.7986,98
53.8042,99
53.8096,105
53.8153,100
53.8209,102
53.8263,104
53.8319,100
53.8375,101
53.8432,100
53.8486,101
53.8542,102
53.8596,100
53.8653,99
53.8709,97
53.8763,99
53.882,100
53.8876,103
53.8932,104
53.8985,103
53.9042,103
53.9098,102
53.9152,101
53.9208,103
53.9265,101
53.9319,101
53.9375,99
53.9431,107
53.9488,103
53.9542,103
53.9598,102
53.9654,101
53.9708,104
53.9765,101
53.9821,99
53.9875,101
53.9931,103
53.9988,103
54.0041,100
54.0098,97
54.0155,101
54.0208,105
54.0265,103
54.0318,99
54.0375,102
54.0431,101
54.0485,102
54.0542,103
54.0598,104
54.0652,101
54.0708,102
54.0765,101
54.0819,100
54.0875,102
54.0932,101
54.0986,100
54.1042,98
54.1098,102
54.1152,100
54.1209,102
54.1265,100
54.1319,103
54.1375,103
54.1432,100
54.1488,101
54.1542,103
54.1598,102
54.1652,101
54.1708,100
54.1765,101
54.1819,102
54.1876,99
54.1932,104
54.1986,102
54.2042,102
54.2099,100
54.2153,99
54.2209,101
54.2263,102
54.232,100
54.2376,101
54.243,99
54.2486,101
54.2543,101
54.2597,102
54.2653,103
54.271,101
54.2764,101
54.282,101
54.2877,100
54.293,101
54.2987,104
54.3043,103
54.3097,102
54.3153,105
54.321,102
54.3263,101
54.332,106
54.3376,101
54.343,98
54.3486,100
54.3543,102
54.3597,103
54.3653,103
54.371,102
54.3764,101
54.382,104
54.3877,101
54.393,102
54.3987,102
54.4043,101
54.4097,102
54.4154,101
54.421,103
54.4264,100
54.432,100
54.4377,103
54.4431,101
54.4487,104
54.4543,102
54.4597,101
54.4654,102
54.471,100
54.4764,100
54.482,104
54.4877,102
54.4931,100
54.4987,100
54.5044,98
54.5097,103
54.5154,100
54.5208,106
54.5264,102
54.5321,103
54.5377,103
54.5431,100
54.5487,100
54.5544,102
54.5598,105
54.5654,101
54.5708,99
54.5764,99
54.5821,100
54.5875,99
54.5931,101
54.5988,102
54.6042,100
54.6098,101
54.6152,103
54.6209,100
54.6265,99
54.6319,102
54.6375,99
54.6432,100
54.6488,102
54.6542,101
54.6599,103
54.6652,102
54.6709,103
54.6765,106
54.6822,99
54.6875,104
54.6932,99
54.6988,97
54.7042,100
54.7099,100
54.7152,99
54.7209,102
54.7265,104
54.7322,98
54.7375,101
54.7432,102
54.7488,104
54.7542,99
54.7599,99
54.7652,97
54.7709,99
54.7766,101
54.7819,100
54.7876,108
54.7932,103
54.7986,102
54.8043,100
54.8097,100
54.8154,105
54.821,105
54.8264,102
54.832,99
54.8377,100
54.8431,102
54.8487,101
54.8543,101
54.8597,102
54.8654,100
54.871,100
54.8764,99
54.882,104
54.8877,102
54.893,103
54.8987,103
54.9043,104
54.9097,102
54.9154,100
54.921,103
54.9264,106
54.9321,105
54.9377,101
54.9431,104
54.9487,102
54.9544,103
54.9597,103
54.9654,103
54.971,102
54.9764,102
54.982,104
54.9877,101
54.993,101
54.9987,101
55.0044,100
55.0097,102
55.0211,103
55.0264,99
55.0321,104
55.0377,101
55.0431,101
55.0487,99
55.0544,103
55.0597,101
55.0654,103
55.071,105
55.0764,106
55.082,103
55.0876,101
55.093,105
55.0987,99
55.1043,102
55.1099,99
55.1153,99
55.121,101
55.1266,102
55.132,100
55.1376,102
55.1433,102
55.1486,102
55.1543,103
55.16,104
55.1653,100
55.171,104
55.1766,101
55.182,99
55.1877,99
55.193,101
55.1987,101
55.2043,103
55.2097,103
55.2153,103
55.221,102
55.2266,101
55.232,102
55.2376,103
55.2433,101
55.2486,103
55.2543,101
55.2599,104
55.2653,102
55.2709,105
55.2764,106
55.282,102
55.2877,97
55.2931,102
55.2987,103
55.3042,103
55.3099,103
55.3155,104
55.3209,102
55.3265,101
55.332,103
55.3377,99
55.3433,100
55.3487,104
55.3543,101
55.3597,100
55.3654,98
55.371,105
55.3764,103
55.382,104
55.3876,102
55.3933,102
55.3986,102
55.4043,105
55.4099,106
55.4153,105
55.4209,103
55.4266,99
55.4322,103
55.4376,100
55.4432,96
55.4488,104
55.4542,103
55.4599,105
55.4655,102
55.4709,102
55.4765,106
55.4819,98
55.4876,103
55.4932,103
55.4988,100
55.5042,102
55.5099,101
55.5155,102
55.5209,106
55.5265,102
55.5319,107
55.5376,104
55.5432,104
55.5488,101
55.5542,104
55.5599,101
55.5655,99
55.5709,105
55.5765,102
55.5821,103
55.5875,99
55.5932,104
55.5988,101
55.6044,107
55.6098,104
55.6155,104
55.6208,103
55.6265,107
55.6321,103
55.6375,104
55.6431,102
55.6488,103
55.6542,103
55.6598,101
55.6655,103
55.6708,103
55.6765,104
55.6821,104
55.6875,105
55.6932,101
55.6988,107
55.7042,104
55.7099,101
55.7155,105
55.7209,106
55.7265,103
55.7322,102
55.7375,103
55.7432,103
55.7488,102
55.7542,100
55.7599,103
55.7655,100
55.7709,99
55.7765,103
55.7821,106
55.7875,104
55.7932,106
55.7988,102
55.8042,104
55.8098,102
55.8155,104
55.8208,98
55.8265,103
55.8322,102
55.8375,103
55.8432,101
55.8486,102
55.8542,104
55.8599,102
55.8655,100
55.8709,104
55.8766,98
55.8822,103
55.8876,105
55.8932,100
55.8986,102
55.9042,103
55.9099,101
55.9153,102
55.9209,102
55.9266,103
55.9322,105
55.9376,100
55.9433,102
55.9486,103
55.9543,105
55.9599,101
55.9653,102
55.971,103
55.9766,102
55.982,102
55.9877,103
55.9933,104
55.9987,103
56.0043,103
56.01,104
56.0153,104
56.021,105
56.0267,104
56.032,102
56.0377,103
56.043,102
56.0487,100
56.0544,101
56.0597,102
56.0654,103
56.071,103
56.0764,103
56.0821,103
56.0877,105
56.0931,101
56.0987,102
56.1044,102
56.1098,106
56.1154,101
56.1211,102
56.1264,104
56.1321,99
56.1377,97
56.1431,98
56.1487,97
56.1544,99
56.1598,103
56.1654,101
56.1711,101
56.1764,104
56.1821,100
56.1877,102
56.1931,105
56.1988,101
56.2044,103
56.2098,101
56.2154,104
56.2211,104
56.2265,103
56.2321,104
56.2378,104
56.2432,100
56.2488,104
56.2542,101
56.2598,100
56.2655,105
56.2709,103
56.2765,103
56.2822,101
56.2875,105
56.2932,103
56.2989,100
56.3042,100
56.3099,102
56.3156,101
56.3209,101
56.3266,100
56.3322,105
56.3376,105
56.3433,105
56.3486,102
56.3543,103
56.3599,103
56.3653,103
56.371,100
56.3766,102
56.382,103
56.3876,101
56.3933,102
56.3987,102
56.4043,104
56.41,101
56.4153,104
56.421,101
56.4267,102
56.432,101
56.4377,99
56.4433,103
56.4487,104
56.4544,105
56.4597,104
56.4654,105
56.471,104
56.4767,102
56.482,103
56.4877,99
56.4933,101
56.4987,100
56.5043,95
56.5097,97
56.5154,104
56.521,104
56.5267,104
56.532,102
56.5377,103
56.5431,102
56.5487,101
56.5544,104
56.5597,103
56.5654,101
56.571,102
56.5767,102
56.5821,103
56.5877,107
56.5931,101
56.5987,103
56.6044,103
56.6098,102
56.6154,101
56.6211,105
56.6264,102
56.6321,103
56.6378,103
56.6431,104
56.6488,100
56.6544,101
56.6598,101
56.6654,100
56.6711,104
56.6764,103
56.6821,103
56.6877,104
56.6931,104
56.6988,101
56.7044,102
56.7098,105
56.7154,105
56.7211,104
56.7265,101
56.7321,99
56.7378,100
56.7431,104
56.7488,105
56.7545,102
56.7598,105
56.7655,101
56.7711,102
56.7765,100
56.7821,98
56.7878,99
56.7931,100
56.7988,102
56.8045,103
56.8098,102
56.8155,103
56.8211,101
56.8264,99
56.8321,100
56.8377,100
56.8431,102
56.8488,102
56.8542,102
56.8599,106
56.8656,101
56.8709,102
56.8766,103
56.882,102
56.8877,103
56.8933,104
56.8987,105
56.9043,105
56.9098,103
56.9155,103
56.9211,102
56.9265,105
56.9322,104
56.9375,102
56.9432,108
56.9488,104
56.9542,101
56.9598,104
56.9655,105
56.9708,103
56.9765,100
56.9822,102
56.9875,104
56.9932,104
56.9988,103
57.0045,100
57.0099,105
57.0155,103
57.0209,104
57.0266,105
57.0322,105
57.0376,102
57.0432,101
57.0489,99
57.0542,100
57.0599,100
57.0656,100
57.071,105
57.0766,100
57.082,104
57.0876,100
57.0933,100
57.0986,98
57.1043,99
57.1099,101
57.1156,105
57.1209,103
57.1266,102
57.132,104
57.1376,102
57.1433,104
57.1487,101
57.1543,100
57.1599,104
57.1656,100
57.171,103
57.1766,105
57.182,102
57.1877,103
57.1933,102
57.1987,99
57.2043,103
57.21,98
57.2153,101
57.221,103
57.2266,104
57.232,105
57.2377,102
57.2433,104
57.2487,103
57.2543,104
57.26,106
57.2654,102
57.271,100
57.2767,103
57.282,102
57.2877,102
57.2933,99
57.2987,101
57.3044,102
57.31,102
57.3154,99
57.321,100
57.3264,98
57.3321,100
57.3377,107
57.3434,100
57.3487,103
57.3544,101
57.36,98
57.3654,99
57.3711,102
57.3764,102
57.3821,104
57.3877,103
57.3934,103
57.3987,103
57.4044,102
57.4098,102
57.4154,102
57.4211,101
57.4264,104
57.4321,98
57.4378,98
57.4431,103
57.4488,105
57.4544,103
57.4598,104
57.4654,102
57.4711,101
57.4765,103
57.4821,102
57.4878,102
57.4931,101
57.4988,106
57.5045,103
57.5098,103
57.5155,107
57.5209,101
57.5265,104
57.5322,102
57.5376,103
57.5432,104
57.5489,101
57.5542,101
57.5599,99
57.5655,102
57.5709,103
57.5765,105
57.5822,105
57.5876,105
57.5932,92
57.5989,103
57.6042,103
57.6099,104
57.6155,98
57.6209,97
57.6266,102
57.6322,100
57.6376,102
57.6432,102
57.6489,103
57.6543,99
57.6599,102
57.6656,102
57.6709,104
57.6766,102
57.682,103
57.6876,102
57.6933,102
57.6989,101
57.7043,101
57.7099,105
57.7153,103
57.721,102
57.7266,104
57.732,102
57.7376,104
57.7433,105
57.7487,103
57.7543,102
57.76,104
57.7653,103
57.771,99
57.7766,104
57.782,104
57.7876,101
57.7933,102
57.7989,104
57.8043,102
57.8099,99
57.8153,103
57.821,103
57.8266,103
57.8322,101
57.8376,101
57.8433,100
57.8489,101
57.8543,101
57.8599,106
57.8653,101
57.871,101
57.8766,102
57.882,103
57.8877,106
57.8933,100
57.8987,97
57.9044,105
57.91,103
57.9154,104
57.921,105
57.9267,100
57.932,101
57.9377,103
57.9433,103
57.9487,104
57.9543,103
57.96,100
57.9653,100
57.971,99
57.9766,102
57.982,98
57.9877,106
57.9933,102
57.9987,103
58.0043,98
58.01,101
58.0153,101
58.021,101
58.0267,102
58.032,103
58.0377,102
58.0433,101
58.0487,101
58.0544,100
58.06,103
58.0654,102
58.071,101
58.0767,103
58.0821,104
58.0877,102
58.0934,102
58.0988,103
58.1044,102
58.1098,102
58.1155,99
58.1211,101
58.1265,102
58.1321,106
58.1378,104
58.1432,101
58.1488,104
58.1544,101
58.1598,100
58.1655,100
58.1711,102
58.1765,103
58.1821,101
58.1878,100
58.1932,101
58.1988,108
58.2045,104
58.2098,106
58.2155,104
58.2211,104
58.2265,103
58.2321,102
58.2378,101
58.2432,100
58.2488,102
58.2545,105
58.2598,100
58.2655,99
58.2712,105
58.2765,101
58.2822,102
58.2875,102
58.2932,102
58.2989,103
58.3042,100
58.3099,101
58.3155,100
58.3209,101
58.3266,100
58.3322,104
58.3376,102
58.3432,100
58.3487,104
58.3543,101
58.3599,102
58.3656,104
58.371,101
58.3765,104
58.3821,103
58.3878,100
58.3932,101
58.3988,100
58.4043,98
58.4099,101
58.4156,101
58.421,102
58.4266,104
58.4321,100
58.4378,102
58.4431,104
58.4488,102
58.4544,102
58.4598,103
58.4655,99
58.4711,103
58.4765,105
58.4821,106
58.4877,103
58.4934,102
58.4987,101
58.5044,98
58.51,98
58.5154,104
58.521,102
58.5267,102
58.5321,105
58.5377,104
58.5431,103
58.5488,105
58.5544,101
58.5598,103
58.5654,98
58.5711,103
58.5767,104
58.5821,102
58.5877,97
58.5931,103
58.5988,99
58.6044,102
58.6098,102
58.6154,105
58.6211,103
58.6267,101
58.6321,100
58.6378,100
58.6431,97
58.6488,100
58.6544,99
58.6598,103
58.6655,102
58.6711,98
58.6765,101
58.6821,101
58.6877,102
58.6931,102
58.6988,100
58.7044,104
58.71,104
58.7154,99
58.7211,102
58.7267,102
58.732,105
58.7377,103
58.7433,100
58.7487,102
58.7544,99
58.7601,102
58.7654,101
58.7711,103
58.7764,103
58.7821,104
58.7877,102
58.7934,105
58.7988,99
58.8044,101
58.8101,103
58.8154,105
58.8211,102
58.8265,104
58.8321,105
58.8378,102
58.8431,105
58.8488,104
58.8544,103
58.8601,105
58.8654,105
58.8711,104
58.8765,107
58.8821,103
58.8877,99
58.8934,105
58.8988,101
58.9044,103
58.9098,102
58.9154,104
58.9211,101
58.9265,102
58.9322,104
58.9376,102
58.9432,103
58.9489,97
58.9542,101
58.9599,99
58.9656,100
58.971,99
58.9766,106
58.982,100
58.9877,97
58.9933,103
58.9987,102
59.0043,104
59.01,103
59.0154,103
59.0211,101
59.0267,101
59.0321,101
59.0377,102
59.0434,102
59.0487,104
59.0544,102
59.06,103
59.0654,101
59.0711,103
59.0767,101
59.0821,102
59.0877,101
59.0931,102
59.0988,104
59.1044,103
59.1098,98
59.1154,103
59.1211,105
59.1267,102
59.1321,102
59.1378,103
59.1431,105
59.1488,104
59.1544,105
59.1598,99
59.1654,101
59.1711,104
59.1765,102
59.1821,103
59.1878,101
59.1932,101
59.1989,105
59.2042,101
59.2099,102
59.2155,102
59.2212,102
59.2265,101
59.2322,102
59.2375,100
59.2432,103
59.2488,100
59.2545,102
59.2598,101
59.2655,103
59.2712,101
59.2765,100
59.2822,104
59.2876,102
59.2932,102
59.2989,102
59.3042,102
59.3099,100
59.3155,101
59.3212,100
59.3265,102
59.3322,102
59.3376,103
59.3432,100
59.3489,101
59.3543,102
59.3599,102
59.3656,101
59.3709,102
59.3766,105
59.3822,100
59.3876,102
59.3933,103
59.3989,102
59.4043,103
59.4099,102
59.4156,102
59.4209,100
59.4266,100
59.4322,102
59.4376,100
59.4433,103
59.4489,104
59.4543,99
59.4599,104
59.4656,101
59.4709,102
59.4766,100
59.4822,103
59.4876,104
59.4932,100
59.4989,99
59.5043,104
59.5099,103
59.5156,99
59.521,103
59.5266,100
59.532,101
59.5377,102
59.5433,103
59.5487,104
59.5544,105
59.56,103
59.5654,102
59.571,102
59.5767,99
59.5821,105
59.5877,100
59.5934,104
59.5987,100
59.6044,100
59.61,102
59.6154,105
59.621,102
59.6267,99
59.632,103
59.6377,102
59.6433,102
59.6487,102
59.6543,100
59.66,102
59.6654,101
59.671,103
59.6767,103
59.682,102
59.6877,105
59.6934,101
59.6987,106
59.7044,102
59.7101,101
59.7154,105
59.7211,103
59.7268,101
59.7321,97
59.7378,100
59.7432,104
59.7488,101
59.7545,101
59.7598,103
59.7655,101
59.7711,105
59.7764,106
59.7821,100
59.7878,106
59.7931,102
59.7988,99
59.8044,102
59.8101,102
59.8154,101
59.8211,101
59.8264,101
59.8321,104
59.8377,101
59.8431,102
59.8488,101
59.8544,103
59.8598,102
59.8655,103
59.8711,101
59.8765,102
59.8821,105
59.8878,103
59.8932,105
59.8987,103
59.9043,105
59.9098,104
59.9155,105
59.9211,102
59.9265,101
59.9321,103
59.9378,101
59.9432,102
59.9488,102
59.9543,107
59.9598,104
59.9655,102
59.9711,101
59.9765,103
59.9821,100
59.9878,102
59.9932,100
59.9988,102
60.0045,101
60.0098,100
60.0155,102
60.0209,105
60.0265,101
60.0322,104
60.0377,103
60.0432,101
60.0488,101
60.0545,104
60.0599,103
60.0655,102
60.0709,104
60.0765,93
60.0822,101
60.0878,102
60.0932,98
60.0989,103
60.1042,100
60.1099,102
60.1155,101
60.1209,105
60.1266,102
60.1322,101
60.1378,103
60.1432,102
60.1489,100
60.1542,101
60.1599,99
60.1655,101
60.1712,99
60.1765,104
60.1822,100
60.1878,98
60.1932,100
60.1989,99
60.2042,99
60.2099,98
60.2155,100
60.2209,105
60.2266,97
60.2322,103
60.2379,103
60.2432,100
60.2489,102
60.2543,103
60.2599,102
60.2656,101
60.2709,101
60.2766,99
60.2823,103
60.2876,102
60.2933,102
60.2989,102
60.3043,103
60.3099,100
60.3156,103
60.3209,101
60.3266,101
60.3322,100
60.3376,105
60.3433,101
60.3489,100
60.3543,101
60.3599,101
60.3656,103
60.371,99
60.3766,100
60.3823,100
60.3876,102
60.3933,99
60.3989,98
60.4043,98
60.4099,98
60.4156,101
60.4209,101
60.4266,102
60.4322,101
60.4376,101
60.4433,103
60.4489,102
60.4543,104
60.4599,104
60.4656,103
60.471,104
60.4766,102
60.4822,100
60.4876,102
60.4933,103
60.4989,100
60.5043,98
60.5099,99
60.5156,103
60.521,102
60.5266,100
60.5323,95
60.5376,102
60.5433,98
60.5489,98
60.5543,100
60.56,102
60.5656,98
60.571,100
60.5766,97
60.5823,100
60.5876,100
60.5933,101
60.5989,101
60.6043,98
60.61,99
60.6156,102
60.621,101
60.6267,95
60.632,101
60.6377,100
60.6433,101
60.6487,99
60.6544,102
60.66,106
60.6654,102
60.671,104
60.6767,104
60.682,100
60.6877,102
60.6933,101
60.699,103
60.7043,101
60.71,100
60.7156,101
60.721,103
60.7266,103
60.7323,102
60.7376,104
60.7433,99
60.7489,104
60.7543,104
60.7599,101
60.7656,99
60.771,102
60.7766,103
60.7823,100
60.7876,103
60.7933,101
60.7987,100
60.8044,100
60.81,104
60.8154,101
60.821,101
60.8267,103
60.8321,100
60.8377,102
60.8434,99
60.8487,98
60.8544,98
60.86,102
60.8654,98
60.871,104
60.8767,102
60.8823,104
60.8877,103
60.8933,99
60.8987,96
60.9044,101
60.91,101
60.9154,106
60.921,101
60.9267,103
60.9323,100
60.9377,102
60.9433,101
60.9487,103
60.9543,103
60.96,100
60.9654,100
60.971,102
60.9767,102
60.9821,101
60.9877,100
60.9934,99
60.9988,101
61.0044,103
61.01,100
61.0154,98
61.0211,102
61.0267,100
61.0321,103
61.0378,100
61.0432,101
61.0488,103
61.0544,101
61.0598,99
61.0655,103
61.0711,101
61.0765,100
61.0822,102
61.0878,103
61.0932,107
61.0988,103
61.1045,100
61.1098,99
61.1155,104
61.1211,107
61.1265,102
61.1321,99
61.1378,103
61.1432,99
61.1488,101
61.1545,101
61.1598,102
61.1655,100
61.1711,103
61.1765,101
61.1821,101
61.1878,104
61.1932,102
61.1988,100
61.2045,98
61.2098,102
61.2155,101
61.2212,101
61.2265,104
61.2322,103
61.2378,101
61.2432,105
61.2488,103
61.2545,101
61.2599,104
61.2655,99
61.2712,99
61.2765,102
61.2822,99
61.2878,103
61.2932,100
61.2988,100
61.3045,100
61.3099,102
61.3155,104
61.3212,103
61.3265,99
61.3322,97
61.3378,101
61.3432,100
61.3488,100
61.3545,99
61.3599,101
61.3655,104
61.3712,105
61.3765,103
61.3822,101
61.3878,102
61.3932,100
61.3988,101
61.4045,104
61.4098,101
61.4155,100
61.4209,100
61.4266,100
61.4322,99
61.4378,100
61.4432,101
61.4487,98
61.4544,105
61.46,99
61.4654,103
61.471,102
61.4765,100
61.4822,100
61.4878,101
61.4932,102
61.4988,100
61.5043,96
61.51,99
61.5154,101
61.521,100
61.5267,102
61.532,101
61.5377,101
61.5433,103
61.5487,99
61.5544,100
61.56,102
61.5656,103
61.571,103
61.5766,100
61.5823,100
61.5876,103
61.5933,102
61.5989,99
61.6043,103
61.6099,101
61.6156,102
61.6209,103
61.6266,103
61.6323,102
61.6376,103
61.6433,106
61.6489,97
61.6543,102
61.6599,100
61.6656,100
61.6709,101
61.6766,102
61.6822,102
61.6879,99
61.6932,102
61.6989,100
61.7043,106
61.7099,99
61.7155,100
61.7209,99
61.7266,100
61.7322,95
61.7376,101
61.7432,97
61.7489,100
61.7543,100
61.76,101
61.7654,103
61.771,101
61.7767,100
61.782,101
61.7877,101
61.7933,102
61.7987,101
61.8044,102
61.81,100
61.8154,100
61.821,102
61.8266,100
61.8323,98
61.8376,100
61.8433,100
61.8487,98
61.8543,98
61.86,100
61.8654,101
61.871,100
61.8767,101
61.8821,103
61.8877,100
61.8934,98
61.8987,101
61.9044,102
61.9101,106
61.9154,103
61.9211,102
61.9267,100
61.9321,100
61.9378,104
61.9434,101
61.9488,102
61.9544,103
61.9598,100
61.9654,103
61.9711,102
61.9765,104
61.9821,104
61.9878,101
61.9931,101
61.9988,103
62.0045,102
62.0098,102
62.0155,102
62.0209,104
62.0265,102
62.0322,104
62.0378,104
62.0432,102
62.0489,102
62.0542,100
62.0599,98
62.0655,99
62.0709,105
62.0766,104
62.0822,100
62.0876,105
62.0932,100
62.0989,103
62.1043,99
62.1099,104
62.1156,101
62.1209,104
62.1266,104
62.1322,100
62.1376,102
62.1432,101
62.1489,101
62.1543,102
62.1599,101
62.1656,104
62.1709,101
62.1766,101
62.1822,101
62.1876,102
62.1933,104
62.1989,103
62.2043,96
62.2099,99
62.2156,101
