Experiment: Mar_9_turb3_expt vial 6, Tue Mar  9 17:54:12 2021
11.1801,179
11.1855,179
11.1912,177
11.1968,178
11.2023,176
11.2079,177
11.2134,178
11.219,178
11.2246,178
11.2301,177
11.2355,179
11.2412,177
11.2466,176
11.2523,179
11.2579,175
11.2635,178
11.269,177
11.2746,179
11.2801,177
11.2855,178
11.2912,176
11.2968,179
11.3024,178
11.3078,178
11.3135,179
11.3189,180
11.3246,177
11.3301,175
11.3356,178
11.3412,176
11.3467,178
11.3523,172
11.3578,176
11.3635,178
11.3689,175
11.3746,178
11.3802,176
11.3856,179
11.3913,180
11.3967,178
11.4024,179
11.4078,176
11.4135,175
11.4189,178
11.4246,176
11.43,179
11.4357,176
11.4411,176
11.4468,179
11.4524,179
11.4578,179
11.4635,177
11.4689,178
11.4746,177
11.48,180
11.4857,178
11.4911,177
11.4968,178
11.5022,180
11.5079,178
11.5136,178
11.519,180
11.5247,176
11.5301,177
11.5358,178
11.5412,176
11.5468,177
11.5522,178
11.5579,179
11.5634,178
11.5691,178
11.5745,177
11.5801,176
11.5858,175
11.5912,176
11.5969,180
11.6023,176
11.608,177
11.6134,176
11.6191,178
11.6245,176
11.6302,176
11.6356,176
11.6413,177
11.6469,178
11.6523,177
11.658,177
11.6634,176
11.6691,180
11.6745,178
11.6802,171
11.6856,172
11.6913,172
11.6967,171
11.7024,170
11.7078,172
11.7135,171
11.7189,171
11.7246,172
11.73,172
11.7357,172
11.7414,171
11.7468,172
11.7525,171
11.7579,172
11.7636,173
11.769,169
11.7747,171
11.7801,171
11.7857,172
11.7911,173
11.7968,173
11.8025,174
11.808,174
11.8134,175
11.8191,171
11.8245,170
11.8302,172
11.8356,174
11.8413,171
11.8469,173
11.8523,173
11.858,173
11.8634,173
11.8691,172
11.8745,169
11.8802,173
11.8856,172
11.8913,175
11.8967,173
11.9024,171
11.9078,171
11.9135,171
11.9189,173
11.9246,173
11.93,171
11.9357,173
11.9411,173
11.9468,171
11.9525,170
11.9579,174
11.9635,171
11.9689,170
11.9746,170
11.98,171
11.9857,168
11.9911,171
11.9968,173
12.0022,171
12.0079,170
12.0133,170
12.019,172
12.0247,170
12.0301,170
12.0358,171
12.0412,171
12.0469,173
12.0523,172
12.058,171
12.0634,173
12.0691,169
12.0745,168
12.0801,170
12.0858,169
12.0912,168
12.0969,171
12.1023,169
12.108,168
12.1134,170
12.1191,170
12.1245,169
12.1302,170
12.1356,169
12.1413,172
12.1469,171
12.1523,170
12.158,172
12.1634,172
12.1691,171
12.1745,171
12.1802,172
12.1856,172
12.1913,171
12.1967,170
12.2024,167
12.2078,170
12.2135,170
12.2189,171
12.2246,172
12.2303,169
12.2357,171
12.2414,171
12.2468,170
12.2524,170
12.2579,169
12.2635,171
12.2689,170
12.2747,172
12.28,170
12.2857,170
12.2914,169
12.2968,170
12.3025,168
12.3079,166
12.3134,171
12.3191,170
12.3245,169
12.3302,170
12.3356,171
12.3413,169
12.3469,173
12.3524,169
12.3578,173
12.3635,171
12.3692,170
12.3746,170
12.3803,170
12.3857,170
12.3914,168
12.3968,171
12.4024,169
12.4078,170
12.4135,167
12.4189,168
12.4246,169
12.43,172
12.4357,169
12.4411,169
12.4468,171
12.4522,170
12.4579,168
12.4633,170
12.469,171
12.4744,169
12.4801,171
12.4858,171
12.4912,172
12.4969,171
12.5024,171
12.508,169
12.5135,171
12.5191,171
12.5246,169
12.5302,169
12.5356,169
12.5414,168
12.5468,170
12.5525,169
12.5579,169
12.5636,169
12.569,170
12.5747,169
12.5801,170
12.5858,172
12.5912,170
12.5969,167
12.6023,168
12.608,170
12.6134,171
12.6191,171
12.6245,171
12.6302,169
12.6356,170
12.6413,172
12.6467,171
12.6524,170
12.6578,172
12.6635,172
12.6692,172
12.6746,171
12.6802,173
12.6857,171
12.6914,171
12.6968,172
12.7024,170
12.7078,172
12.7135,172
12.7189,171
12.7246,173
12.7303,169
12.7357,170
12.7414,172
12.7468,171
12.7525,170
12.7579,170
12.7636,168
12.7689,173
12.7746,169
12.7803,172
12.7857,171
12.7914,171
12.7967,172
12.8024,172
12.8078,169
12.8135,171
12.819,170
12.8245,171
12.8302,171
12.8356,172
12.8413,171
12.8467,168
12.8524,166
12.8581,166
12.8635,168
12.8692,171
12.8746,171
12.8802,168
12.8859,169
12.8913,168
12.897,168
12.9024,169
12.9078,168
12.9135,170
12.9189,167
12.9246,171
12.9303,169
12.9357,169
12.9414,168
12.9468,170
12.9525,167
12.9579,167
12.9636,168
12.969,165
12.9747,166
12.9801,168
12.9857,169
12.9911,167
12.9968,169
13.0022,167
13.008,167
13.0134,167
13.0189,166
13.0246,168
13.03,168
13.0357,167
13.0414,166
13.0468,168
13.0525,168
13.0579,169
13.0636,170
13.0689,168
13.0746,165
13.08,166
13.0857,167
13.0914,169
13.0968,168
13.1025,166
13.1079,166
13.1135,168
13.119,168
13.1246,169
13.13,167
13.1357,167
13.1414,166
13.1468,167
13.1525,168
13.1579,167
13.1636,171
13.169,169
13.1747,167
13.1801,169
13.1858,169
13.1912,169
13.1969,169
13.2023,170
13.208,169
13.2134,170
13.2191,170
13.2245,170
13.2302,169
13.2356,170
13.2413,169
13.2467,171
13.2524,170
13.2581,174
13.2635,170
13.2691,168
13.2745,171
13.2802,172
13.2856,170
13.2913,170
13.2967,170
13.3024,167
13.3078,168
13.3135,169
13.3189,171
13.3246,168
13.3303,165
13.3357,169
13.3414,169
13.3468,170
13.3525,168
13.3579,171
13.3636,172
13.369,173
13.3747,168
13.3801,169
13.3858,167
13.3911,167
13.3968,171
13.4025,168
13.4079,168
13.4136,170
13.419,169
13.4247,166
13.4301,171
13.4358,169
13.4412,168
13.4469,170
13.4523,171
13.458,170
13.4637,168
13.4691,171
13.4748,171
13.4802,169
13.4858,170
13.4913,169
13.497,170
13.5023,169
13.508,170
13.5134,169
13.5191,168
13.5245,170
13.5302,172
13.5356,170
13.5413,171
13.5468,169
13.5524,168
13.5579,171
13.5635,170
13.569,169
13.5747,169
13.5801,171
13.5857,168
13.5911,169
13.5968,168
13.6025,167
13.6079,168
13.6136,167
13.619,166
13.6247,166
13.6301,165
13.6358,169
13.6412,167
13.6469,168
13.6523,170
13.658,167
13.6634,168
13.6691,168
13.6745,169
13.6802,167
13.6856,166
13.6913,169
13.697,168
13.7024,170
13.708,169
13.7135,166
13.7191,169
13.7246,170
13.7303,166
13.7357,170
13.7414,170
13.7467,169
13.7524,171
13.7581,169
13.7635,166
13.7692,171
13.7746,169
13.7801,170
13.7857,167
13.7914,169
13.7968,172
13.8025,169
13.8079,169
13.8136,171
13.819,171
13.8247,168
13.8301,169
13.8358,170
13.8415,168
13.8468,170
13.8525,167
13.8579,172
13.8636,169
13.869,170
13.8747,168
13.8801,167
13.8858,169
13.8912,169
13.8969,168
13.9023,171
13.908,169
13.9134,169
13.9191,169
13.9245,170
13.9302,170
13.9356,168
13.9413,167
13.9467,170
13.9524,172
13.9581,172
13.9635,171
13.9692,172
13.9746,169
13.9803,172
13.9857,171
13.9914,171
13.9968,170
14.0025,171
14.0079,170
14.0133,173
14.019,171
14.0247,172
14.0301,171
14.0358,172
14.0412,173
14.0469,169
14.0523,169
14.058,171
14.0634,170
14.0691,171
14.0745,170
14.0802,174
14.0859,172
14.0913,173
14.097,174
14.1024,170
14.1081,172
14.1135,171
14.1192,171
14.1246,170
14.1303,170
14.1357,173
14.1414,172
14.1468,172
14.1525,172
14.1578,170
14.1635,173
14.1692,172
14.1746,170
14.1803,171
14.1857,170
14.1913,169
14.1967,170
14.2024,173
14.2078,170
14.2135,171
14.2192,174
14.2246,171
14.2303,168
14.2357,171
14.2414,171
14.2468,170
14.2525,173
14.2579,172
14.2636,170
14.269,171
14.2747,170
14.2801,171
14.2858,170
14.2912,171
14.2969,172
14.3023,171
14.308,169
14.3134,169
14.3191,172
14.3245,173
14.3302,170
14.3359,172
14.3413,171
14.347,171
14.3524,173
14.3581,171
14.3635,170
14.3691,171
14.3746,173
14.3802,174
14.3857,171
14.3914,175
14.3968,169
14.4025,171
14.4079,171
14.4135,173
14.4189,172
14.4246,171
14.43,170
14.4357,170
14.4414,171
14.4468,171
14.4525,172
14.4579,172
14.4635,171
14.4689,175
14.4747,171
14.4801,171
14.4857,173
14.4913,173
14.4967,172
14.5024,172
14.5078,170
14.5135,168
14.5192,172
14.5245,170
14.5302,171
14.5357,171
14.5413,171
14.547,170
14.5524,168
14.5581,170
14.5635,172
14.5691,172
14.5745,171
14.5802,170
14.5859,174
14.5913,172
14.5969,171
14.6023,170
14.608,174
14.6134,170
14.6191,171
14.6245,173
14.6302,172
14.6356,173
14.6413,171
14.647,171
14.6524,169
14.6581,171
14.6635,170
14.6692,169
14.6746,172
14.6803,169
14.6857,168
14.6914,171
14.6968,172
14.7025,174
14.7079,170
14.7136,172
14.7191,172
14.7247,173
14.7301,170
14.7358,172
14.7412,174
14.7469,172
14.7523,176
14.758,169
14.7634,172
14.7691,173
14.7745,172
14.7802,171
14.7856,174
14.7913,173
14.7967,174
14.8024,175
14.8081,174
14.8135,170
14.8192,169
14.8246,169
14.8303,172
14.8357,173
14.8414,174
14.8468,173
14.8524,171
14.8579,173
14.8636,173
14.869,172
14.8746,171
14.8801,172
14.8857,173
14.8914,171
14.8969,172
14.9025,169
14.9079,171
14.9136,171
14.919,174
14.9247,172
14.9301,172
14.9358,174
14.9412,173
14.9469,172
14.9523,170
14.958,174
14.9634,174
14.9691,173
14.9745,172
14.9802,171
14.9859,173
14.9913,170
14.997,171
15.0024,174
15.0081,172
15.0134,171
15.0191,170
15.0245,173
15.0302,174
15.0357,173
15.0413,172
15.0468,173
15.0525,170
15.0579,175
15.0636,174
15.0691,176
15.0747,177
15.0801,172
15.0858,172
15.0912,172
15.0969,173
15.1023,174
15.108,175
15.1134,172
15.1191,174
15.1245,172
15.1302,173
15.1356,173
15.1413,174
15.147,174
15.1524,173
15.1581,172
15.1635,171
15.1692,171
15.1746,171
15.1803,173
15.1857,173
15.1914,172
15.1968,173
15.2025,173
15.2079,172
15.2136,173
15.219,174
15.2247,173
15.2301,172
15.2358,174
15.2414,172
15.2469,170
15.2525,172
15.2579,170
15.2636,172
15.269,170
15.2747,172
15.2801,170
15.2856,173
15.2913,169
15.297,168
15.3024,171
15.3081,172
15.3135,172
15.3192,171
15.3246,169
15.3303,169
15.3356,172
15.3413,172
15.3467,171
15.3524,172
15.3578,171
15.3635,170
15.3692,173
15.3746,170
15.3803,168
15.3857,173
15.3914,172
15.3968,171
15.4025,171
15.4079,172
15.4136,169
15.419,170
15.4246,171
15.43,172
15.4357,171
15.4411,170
15.4468,170
15.4525,172
15.4579,171
15.4636,169
15.469,170
15.4747,171
15.4802,171
15.4859,167
15.4913,170
15.497,170
15.5023,170
15.508,170
15.5137,170
15.5191,168
15.5247,170
15.5301,172
15.5358,170
15.5412,168
15.5469,170
15.5523,172
15.558,170
15.5634,170
15.5691,172
15.5745,171
15.5802,170
15.5859,171
15.5913,168
15.597,169
15.6024,170
15.6081,168
15.6135,169
15.6192,172
15.6246,171
15.6301,171
15.6357,172
15.6414,170
15.6468,173
15.6525,173
15.6579,171
15.6636,170
15.669,172
15.6747,170
15.6802,170
15.6858,171
15.6912,171
15.6969,172
15.7023,172
15.708,171
15.7134,173
15.7191,174
15.7245,171
15.7302,174
15.7356,173
15.7413,170
15.7467,171
15.7524,170
15.7581,172
15.7635,171
15.7691,173
15.7746,171
15.7802,172
15.7856,172
15.7913,171
15.7967,171
15.8024,174
15.8078,173
15.8135,172
15.8189,171
15.8246,172
15.8303,172
15.8357,169
15.8414,173
15.8468,170
15.8525,172
15.858,168
15.8634,170
15.8691,172
15.8748,173
15.8802,172
15.8859,171
15.8913,169
15.897,173
15.9024,174
15.908,173
15.9135,172
15.9191,171
15.9245,172
15.9302,172
15.9356,174
15.9413,172
15.9467,170
15.9524,171
15.9579,175
15.9635,173
15.9689,169
15.9746,173
15.9801,174
15.9857,173
15.9911,174
15.9968,170
16.0023,173
16.008,172
16.0137,173
16.0191,173
16.0248,172
16.0302,173
16.0357,170
16.0414,170
16.0525,171
16.0579,170
16.0634,173
16.0691,172
16.0746,173
16.0803,172
16.0857,172
16.0912,171
16.0969,172
16.1023,174
16.108,172
16.1134,170
16.119,172
16.1247,172
16.1301,171
16.1358,173
16.1413,169
16.1469,170
16.1523,173
16.158,173
16.1634,173
16.1691,170
16.1745,172
16.1802,173
16.1856,172
16.1913,172
16.1967,173
16.2024,171
16.2078,172
16.2135,172
16.2192,172
16.2246,172
16.2303,169
16.2357,172
16.2414,172
16.2468,174
16.2525,173
16.2579,173
16.2636,173
16.269,170
16.2747,174
16.2801,173
16.2858,172
16.2912,174
16.2969,174
16.3024,173
16.308,175
16.3135,174
16.3192,175
16.3246,176
16.3303,172
16.3357,172
16.3414,174
16.3468,174
16.3525,170
16.3579,173
16.3636,175
16.369,175
16.3747,174
16.3801,173
16.3858,173
16.3912,173
16.3968,173
16.4025,174
16.4079,173
16.4136,174
16.4191,173
16.4248,175
16.4302,173
16.4358,174
16.4413,173
16.4469,174
16.4523,175
16.458,175
16.4634,172
16.4691,172
16.4745,173
16.4802,173
16.4859,175
16.4913,175
16.497,173
16.5024,172
16.5081,172
16.5135,173
16.5192,174
16.5246,171
16.5303,172
16.5357,173
16.5414,173
16.5468,173
16.5525,174
16.558,172
16.5637,173
16.569,175
16.5747,174
16.5801,172
16.5858,173
16.5912,173
16.5969,173
16.6023,175
16.608,173
16.6134,174
16.6191,171
16.6245,173
16.6302,174
16.6356,172
16.6413,173
16.6467,175
16.6524,173
16.6581,176
16.6635,173
16.6692,175
16.6746,172
16.6803,168
16.6857,173
16.6914,171
16.6968,171
16.7025,169
16.7079,171
16.7136,170
16.719,171
16.7247,170
16.7302,172
16.7359,170
16.7413,170
16.7469,171
16.7524,174
16.758,169
16.7634,175
16.7691,169
16.7746,171
16.7802,172
16.7857,172
16.7913,175
16.7967,175
16.8024,173
16.8078,173
16.8135,172
16.8189,174
16.8246,174
16.8303,171
16.8357,172
16.8414,170
16.8468,173
16.8525,174
16.8579,172
16.8636,171
16.869,172
16.8747,173
16.8801,172
16.8857,173
16.8914,174
16.8968,173
16.9025,172
16.9079,172
16.9136,171
16.919,172
16.9247,171
16.9301,172
16.9358,171
16.9412,172
16.9469,172
16.9523,171
16.958,170
16.9634,174
16.9691,174
16.9748,173
16.9802,171
16.9858,174
16.9913,175
16.9969,176
17.0023,177
17.008,173
17.0134,172
17.0191,175
17.0248,169
17.0302,174
17.0359,170
17.0413,173
17.047,173
17.0524,170
17.0578,172
17.0636,172
17.069,174
17.0747,174
17.0803,172
17.0857,171
17.0914,173
17.0968,174
17.1025,171
17.108,172
17.1137,172
17.1191,171
17.1248,171
17.1302,171
17.1359,173
17.1413,173
17.1469,169
17.1523,170
17.158,173
17.1634,173
17.1691,174
17.1745,174
17.1802,171
17.1856,171
17.1913,174
17.1967,174
17.2024,171
17.2081,174
17.2135,170
17.2192,172
17.2246,173
17.2303,174
17.2358,172
17.2414,173
17.2468,173
17.2525,173
17.2579,175
17.2636,170
17.269,173
17.2747,174
17.2801,174
17.2858,171
17.2913,173
17.2969,175
17.3024,174
17.308,173
17.3135,172
17.3191,171
17.3246,173
17.3303,174
17.3357,175
17.3414,172
17.3468,174
17.3525,173
17.3579,174
17.3635,175
17.3692,172
17.3746,169
17.3803,173
17.3857,174
17.3914,176
17.3968,173
17.4025,171
17.4079,170
17.4136,173
17.419,173
17.4247,172
17.4301,173
17.4358,175
17.4412,174
17.4469,171
17.4523,175
17.458,174
17.4634,174
17.4691,174
17.4748,174
17.4802,174
17.4859,175
17.4913,173
17.497,173
17.5025,174
17.5079,172
17.5136,173
17.519,171
17.5247,172
17.5304,175
17.5358,171
17.5415,172
17.5469,173
17.5526,172
17.558,172
17.5637,174
17.5691,172
17.5748,174
17.5802,172
17.5857,174
17.5914,173
17.597,172
17.6024,171
17.6081,172
17.6135,171
17.6192,171
17.6246,175
17.6303,174
17.6357,173
17.6413,174
17.647,171
17.6524,172
17.6581,173
17.6635,169
17.6691,172
17.6748,171
17.6802,174
17.6859,174
17.6913,173
17.6969,171
17.7026,172
17.708,173
17.7137,173
17.7191,171
17.7247,173
17.7304,174
17.7358,172
17.7415,172
17.7469,172
17.7525,173
17.7579,172
17.7636,171
17.769,171
17.7747,171
17.7803,171
17.7857,171
17.7913,172
17.797,172
17.8024,171
17.8081,168
17.8135,173
17.8192,172
17.8246,173
17.8303,170
17.8359,173
17.8414,171
17.847,172
17.8524,170
17.8581,171
17.8635,172
17.8692,170
17.8746,171
17.8803,172
17.8857,172
17.8914,173
17.8968,172
17.9025,173
17.9079,170
17.9136,172
17.919,174
17.9247,174
17.9304,171
17.9358,172
17.9415,173
17.9469,171
17.9526,172
17.958,174
17.9637,171
17.9691,172
17.9748,173
17.9802,170
17.9859,171
17.9913,173
17.997,171
18.0024,173
18.0081,173
18.0135,173
18.0192,173
18.0246,171
18.0303,172
18.0357,170
18.0414,172
18.0471,171
18.0525,173
18.0582,172
18.0636,173
18.0691,172
18.0746,174
18.0803,170
18.0857,171
18.0914,170
18.0968,172
18.1025,171
18.1082,170
18.1136,173
18.1193,175
18.1247,172
18.1304,172
18.1358,172
18.1415,170
18.1468,177
18.1525,172
18.1579,172
18.1636,172
18.169,171
18.1747,171
18.1804,171
18.1858,173
18.1915,171
18.1969,171
18.2026,173
18.208,174
18.2137,173
18.219,175
18.2247,176
18.2304,175
18.2358,174
18.2413,175
18.247,174
18.2524,175
18.2581,174
18.2635,177
18.2692,174
18.2749,174
18.2803,174
18.286,176
18.2914,176
18.297,174
18.3024,174
18.3081,172
18.3136,173
18.3192,172
18.3246,172
18.3303,174
18.3357,175
18.3414,174
18.3468,177
18.3525,175
18.3579,174
18.3636,174
18.3693,174
18.3747,175
18.3801,174
18.3858,171
18.3912,174
18.3969,174
18.4026,176
18.408,172
18.4137,173
18.4191,174
18.4248,174
18.4302,173
18.4359,175
18.4413,175
18.447,175
18.4524,175
18.4581,174
18.4635,177
18.4692,176
18.4749,176
18.4803,176
18.486,174
18.4914,176
18.4971,174
18.5025,175
18.5082,175
18.5136,173
18.5191,175
18.5248,175
18.5302,176
18.5359,175
18.5413,173
18.547,173
18.5525,176
18.5582,173
18.5636,175
18.5693,173
18.5747,174
18.5803,175
18.5858,172
18.5915,177
18.5969,174
18.6026,176
18.608,174
18.6137,173
18.6191,176
18.6248,178
18.6302,175
18.6359,174
18.6413,176
18.647,173
18.6524,174
18.6581,176
18.6636,174
18.6692,173
18.6746,176
18.6803,173
18.6857,175
18.6915,174
18.6969,172
18.7025,176
18.7079,175
18.7136,175
18.7191,172
18.7247,174
18.7304,174
18.7359,170
18.7415,170
18.747,170
18.7527,171
18.7581,174
18.7637,170
18.7692,173
18.7749,174
18.7803,173
18.786,174
18.7914,172
18.7971,175
18.8025,174
18.8082,174
18.8136,173
18.8192,174
18.8246,172
18.8304,173
18.8358,175
18.8415,175
18.8469,173
18.8526,175
18.858,174
18.8637,174
18.8691,172
18.8748,173
18.8802,174
18.8859,173
18.8913,174
18.8969,174
18.9025,171
18.9082,172
18.9136,170
18.9193,173
18.9247,171
18.9304,171
18.9358,172
18.9415,172
18.9469,172
18.9526,172
18.958,171
18.9637,171
18.9691,172
18.9748,172
18.9802,174
18.9859,171
18.9913,172
18.997,171
19.0024,171
19.0081,172
19.0138,171
19.0192,171
19.0246,172
19.0303,173
19.036,171
19.0414,172
19.0471,174
19.0525,171
19.0582,173
19.0636,170
19.0692,172
19.0749,170
19.0803,172
19.0857,175
19.0914,172
19.0968,172
19.1025,173
19.1082,173
19.1136,172
19.1193,173
19.1248,175
19.1305,171
19.1357,173
19.1414,172
19.1469,173
19.1525,174
19.1579,172
19.1636,175
19.1693,173
19.1747,172
19.1804,174
19.1858,172
19.1914,175
19.1971,170
19.2025,172
19.2082,174
19.2136,170
19.2192,173
19.2249,172
19.2303,172
19.236,172
19.2414,172
19.247,173
19.2527,172
19.2581,171
19.2638,174
19.2692,170
19.2748,171
19.2802,170
19.2859,174
19.2913,173
19.297,172
19.3026,173
19.308,175
19.3137,175
19.3191,173
19.3248,172
19.3302,171
19.3359,174
19.3413,173
19.347,172
19.3524,171
19.3581,173
19.3635,173
19.3692,173
19.3749,171
19.3803,173
19.386,171
19.3914,173
19.3971,172
19.4025,170
19.4082,174
19.4136,171
19.4193,172
19.4247,173
19.4304,169
19.4358,172
19.4415,174
19.4469,172
19.4526,173
19.4583,172
19.4637,173
19.4694,172
19.4748,173
19.4805,172
19.4858,174
19.4915,172
19.497,171
19.5026,174
19.5081,173
19.5137,172
19.5192,172
19.5248,170
19.5303,173
19.536,171
19.5414,173
19.5471,171
19.5525,174
19.5582,173
19.5636,172
19.5693,172
19.5747,173
19.5804,172
19.5858,172
19.5915,168
19.5969,172
19.6026,172
19.608,172
19.6137,171
19.6191,172
19.6246,170
19.6303,173
19.6358,170
19.6414,171
19.6471,172
19.6525,173
19.6582,173
19.6636,172
19.6693,172
19.6747,171
19.6804,173
19.6858,173
19.6915,170
19.697,172
19.7026,171
19.7081,171
19.7138,174
19.7192,173
19.7249,172
19.7303,173
19.736,173
19.7414,172
19.7471,172
19.7525,171
19.7582,167
19.7636,169
19.7693,171
19.7747,172
19.7804,172
19.7858,171
19.7915,169
19.7969,171
19.8026,171
19.8082,169
19.8137,174
19.8194,174
19.8248,169
19.8302,171
19.8359,173
19.8413,173
19.847,173
19.8527,170
19.8581,172
19.8638,172
19.8692,170
19.8749,169
19.8803,172
19.886,170
19.8914,171
19.8971,172
19.9025,172
19.9082,170
19.9136,171
19.9193,172
19.9247,173
19.9304,172
19.9358,167
19.9415,169
19.9469,171
19.9526,169
19.9583,174
19.9635,172
19.9692,172
19.9749,172
19.9803,177
19.986,172
19.9914,172
19.9971,169
20.0026,170
20.0083,171
20.0137,171
20.0194,169
20.0248,171
20.0305,170
20.0358,173
20.0415,169
20.0472,171
20.0526,169
20.058,170
20.0637,172
20.0694,170
20.0748,171
20.0805,171
20.0858,171
20.0915,171
20.0969,170
20.1026,170
20.108,173
20.1136,171
20.1193,173
20.1247,167
20.1304,171
20.1358,170
20.1416,172
20.147,172
20.1526,174
20.158,169
20.1637,172
20.1694,167
20.1748,171
20.1805,170
20.1859,171
20.1916,171
20.197,172
20.2027,170
20.2081,170
20.2138,171
20.2192,170
20.2249,170
20.2302,168
20.2359,169
20.2416,169
20.247,165
20.2527,171
20.2581,172
20.2638,171
20.2692,169
20.2749,168
20.2803,170
20.286,173
20.2914,170
20.2971,170
20.3025,170
20.3082,171
20.3136,169
20.3193,172
20.3247,172
20.3304,173
20.3358,172
20.3415,174
20.3472,169
20.3526,171
20.3583,169
20.3637,171
20.3694,171
20.3748,170
20.3805,169
20.3859,168
20.3913,172
20.397,171
20.4024,169
20.4081,172
20.4138,171
20.4192,170
20.4249,171
20.4303,167
20.436,173
20.4415,172
20.4471,171
20.4525,169
20.4582,172
20.4637,172
20.4694,172
20.4748,170
20.4805,173
20.4859,171
20.4916,172
20.497,173
20.5027,174
20.5081,171
20.5137,175
20.5191,173
20.5248,172
20.5302,170
20.5359,171
20.5413,168
20.547,170
20.5525,171
20.5582,170
20.5636,167
20.5693,171
20.5747,173
20.5804,170
20.5858,173
20.5915,172
20.597,171
20.6027,171
20.6081,171
20.6138,169
20.6192,170
20.6249,171
20.6303,173
20.636,172
20.6414,168
20.6471,171
20.6525,169
20.6582,172
20.6636,171
20.6693,172
20.6747,170
20.6804,169
20.6858,169
20.6915,172
20.6969,171
20.7026,172
20.7084,170
20.7136,172
20.7192,173
20.7247,171
20.7303,172
20.736,172
20.7414,168
20.7471,172
20.7525,169
20.7582,171
20.7636,170
20.7692,173
20.7749,170
20.7803,169
20.7858,168
20.7915,168
20.797,170
20.8027,172
20.8081,170
20.8138,171
20.8192,172
20.8248,172
20.8305,169
20.8359,170
20.8416,172
20.847,170
20.8526,171
20.858,172
20.8637,171
20.8691,172
20.8748,173
20.8805,172
20.8859,170
20.8915,169
20.897,171
20.9027,173
20.9081,169
20.9138,170
20.9192,170
20.9249,173
20.9303,172
20.9359,168
20.9416,171
20.947,170
20.9527,170
20.9581,171
20.9638,171
20.9692,169
20.9749,170
20.9802,171
20.9859,171
20.9916,171
20.997,170
21.0027,172
21.0081,169
21.0138,170
21.0192,172
21.0249,168
21.0303,168
21.036,168
21.0414,171
21.0471,171
21.0525,171
21.0582,170
21.0639,168
21.0693,169
21.075,170
21.0804,168
21.0861,172
21.0915,171
21.0972,171
21.1026,172
21.1083,170
21.1137,172
21.1194,173
21.1248,171
21.1305,171
21.1359,170
21.1413,170
21.147,171
21.1527,171
21.1581,170
21.1638,170
21.1692,172
21.1749,168
21.1804,171
21.1861,172
21.1915,170
21.1972,171
21.2026,170
21.2083,172
21.2137,172
21.2194,171
21.2248,170
21.2305,169
21.236,170
21.2414,170
21.2471,171
21.2525,169
21.2582,170
21.2636,170
21.2693,169
21.2747,170
21.2804,170
21.2858,171
21.2915,171
21.2969,170
21.3026,171
21.3081,171
21.3138,171
21.3192,170
21.3249,172
21.3303,170
21.336,171
21.3415,170
21.3472,167
21.3526,172
21.358,170
21.3637,170
21.3694,170
21.3749,172
21.3803,169
21.386,172
21.3914,170
21.3971,170
21.4025,171
21.4083,172
21.4137,170
21.4194,171
21.4248,171
21.4302,170
21.4359,172
21.4416,171
21.447,172
21.4528,173
21.4582,173
21.4636,172
21.4693,175
21.475,172
21.4804,172
21.4858,172
21.4915,172
21.497,170
21.5027,172
21.5081,169
21.5138,170
21.5192,171
21.5249,173
21.5304,170
21.536,174
21.5415,172
21.5469,170
21.5527,171
21.5581,170
21.5638,169
21.5692,172
21.5749,172
21.5803,173
21.586,175
21.5914,175
21.5971,172
21.6025,172
21.6082,173
21.6136,170
21.6193,172
21.625,174
21.6304,174
21.6361,173
21.6415,171
21.6472,173
21.6526,173
21.6583,174
21.6637,174
21.6694,174
21.6748,172
21.6805,174
21.6859,175
21.6916,172
21.697,172
21.7027,173
21.7081,172
21.7138,172
21.7193,172
21.7249,171
21.7304,172
21.7361,173
21.7415,170
21.7472,173
21.7526,174
21.7583,173
21.7637,171
21.7694,174
21.7748,173
21.7805,172
21.7859,172
21.7916,171
21.797,169
21.8027,168
21.8082,173
21.8139,172
21.8193,171
21.8249,173
21.8303,171
21.8361,171
21.8415,172
21.8472,172
21.8526,173
21.8583,169
21.8637,174
21.8694,170
21.8748,169
21.8805,172
21.8859,171
21.8916,173
21.897,173
21.9027,173
21.9081,173
21.9138,175
21.9192,170
21.9249,171
21.9303,168
21.936,171
21.9414,170
21.9471,171
21.9525,171
21.9582,174
21.9636,173
21.9693,172
21.9748,175
21.9803,174
21.9859,173
21.9914,173
21.9971,173
22.0028,169
22.0082,175
22.0139,170
22.0193,171
22.025,173
22.0304,171
22.0361,171
22.0415,173
22.0469,172
22.0527,171
22.0581,169
22.0638,171
22.0692,172
22.0749,172
22.0803,171
22.086,176
22.0914,172
22.0971,174
22.1025,171
22.1082,170
22.1136,171
22.1193,170
22.1248,171
22.1305,173
22.1359,172
22.1415,171
22.147,171
22.1527,172
22.1581,175
22.1638,171
22.1692,170
22.1748,174
22.1805,171
22.1859,170
22.1916,171
22.197,171
22.2027,171
22.2081,172
22.2138,168
22.2193,173
22.225,171
22.2304,173
22.2361,169
22.2414,171
22.2471,173
22.2527,171
22.2581,171
22.2636,173
22.2693,172
22.2747,171
22.2804,171
22.2858,172
22.2914,175
22.2971,171
22.3025,165
22.3082,170
22.3136,170
22.3193,172
22.325,173
22.3304,171
22.336,174
22.3415,171
22.3471,173
22.3525,173
22.3582,173
22.3636,169
22.3693,172
22.3747,171
22.3804,170
22.3858,171
22.3915,173
22.3969,172
22.4026,171
22.4081,169
