Experiment: Mar_9_turb3_expt vial 2, Tue Mar  9 17:54:12 2021
19.608,1606
19.6137,1606
19.6191,1609
19.6246,1606
19.6303,1607
19.6358,1612
19.6414,1609
19.6471,1607
19.6525,1611
19.6582,1609
19.6636,1606
19.6693,1609
19.6747,1610
19.6804,1606
19.6858,1607
19.6915,1610
19.697,1607
19.7026,1603
19.7081,1611
19.7138,1611
19.7192,1606
19.7249,1608
19.7303,1609
19.736,1604
19.7414,1612
19.7471,1610
19.7525,1605
19.7582,1609
19.7636,1608
19.7693,1605
19.7747,1611
19.7804,1609
19.7858,1604
19.7915,1609
19.7969,1612
19.8026,1606
19.8082,1603
19.8137,1610
19.8194,1611
19.8248,1605
19.8302,1609
19.8359,1611
19.8413,1606
19.847,1606
19.8527,1611
19.8581,1609
19.8638,1605
19.8692,1610
19.8749,1606
19.8803,1606
19.886,1611
19.8914,1611
19.8971,1603
19.9025,1607
19.9082,1609
19.9136,1608
19.9193,1604
19.9247,1611
19.9304,1611
19.9358,1606
19.9415,1609
19.9469,1611
19.9526,1604
19.9583,1606
19.9635,1612
19.9692,1607
19.9749,1608
19.9803,1612
19.986,1608
19.9914,1607
19.9971,1610
20.0026,1611
20.0083,1605
20.0137,1609
20.0194,1612
20.0248,1605
20.0305,1607
20.0358,1611
20.0415,1606
20.0472,1609
20.0526,1610
20.058,1606
20.0637,1607
20.0694,1608
20.0748,1608
20.0805,1608
20.0858,1610
20.0915,1607
20.0969,1607
20.1026,1609
20.108,1605
20.1136,1606
20.1193,1612
20.1247,1610
20.1304,1606
20.1358,1611
20.1416,1610
20.147,1604
20.1526,1611
20.158,1610
20.1637,1606
20.1694,1607
20.1748,1612
20.1805,1607
20.1859,1605
20.1916,1609
20.197,1606
20.2027,1606
20.2081,1611
20.2138,1607
20.2192,1606
20.2249,1612
20.2302,1607
20.2359,1607
20.2416,1610
20.247,1609
20.2527,1606
20.2581,1609
20.2638,1610
20.2692,1606
20.2749,1610
20.2803,1608
20.286,1605
20.2914,1611
20.2971,1609
20.3025,1606
20.3082,1607
20.3136,1608
20.3193,1605
20.3247,1607
20.3304,1611
20.3358,1608
20.3415,1603
20.3472,1612
20.3526,1608
20.3583,1603
20.3637,1606
20.3694,1610
20.3748,1607
20.3805,1605
20.3859,1610
20.3913,1607
20.397,1606
20.4024,1611
20.4081,1609
20.4138,1603
20.4192,1611
20.4249,1609
20.4303,1605
20.436,1608
20.4415,1609
20.4471,1604
20.4525,1610
20.4582,1610
20.4637,1605
20.4694,1609
20.4748,1610
20.4805,1604
20.4859,1607
20.4916,1612
20.497,1608
20.5027,1606
20.5081,1609
20.5137,1609
20.5191,1605
20.5248,1606
20.5302,1611
20.5359,1607
20.5413,1605
20.547,1610
20.5525,1612
20.5582,1606
20.5636,1607
20.5693,1611
20.5747,1608
20.5804,1606
20.5858,1610
20.5915,1608
20.597,1605
20.6027,1610
20.6081,1609
20.6138,1605
20.6192,1607
20.6249,1611
20.6303,1606
20.636,1608
20.6414,1610
20.6471,1608
20.6525,1605
20.6582,1611
20.6636,1608
20.6693,1604
20.6747,1611
20.6804,1609
20.6858,1603
20.6915,1608
20.6969,1611
20.7026,1607
20.7084,1606
20.7136,1609
20.7192,1607
20.7247,1605
20.7303,1612
20.736,1606
20.7414,1607
20.7471,1611
20.7525,1610
20.7582,1604
20.7636,1609
20.7692,1609
20.7749,1606
20.7803,1607
20.7858,1610
20.7915,1606
20.797,1607
20.8027,1612
20.8081,1608
20.8138,1606
20.8192,1612
20.8248,1607
20.8305,1606
20.8359,1610
20.8416,1610
20.847,1605
20.8526,1609
20.858,1608
20.8637,1607
20.8691,1611
20.8748,1610
20.8805,1606
20.8859,1607
20.8915,1611
20.897,1607
20.9027,1606
20.9081,1609
20.9138,1605
20.9192,1604
20.9249,1610
20.9303,1608
20.9359,1605
20.9416,1610
20.947,1611
20.9527,1604
20.9581,1607
20.9638,1611
20.9692,1608
20.9749,1608
20.9802,1610
20.9859,1610
20.9916,1605
20.997,1607
21.0027,1613
21.0081,1607
21.0138,1605
21.0192,1612
21.0249,1611
21.0303,1606
21.036,1608
21.0414,1609
21.0471,1605
21.0525,1610
21.0582,1611
21.0639,1608
21.0693,1607
21.075,1610
21.0804,1606
21.0861,1608
21.0915,1609
21.0972,1607
21.1026,1608
21.1083,1612
21.1137,1608
21.1194,1606
21.1248,1610
21.1305,1606
21.1359,1606
21.1413,1609
21.147,1609
21.1527,1605
21.1581,1612
21.1638,1607
21.1692,1606
21.1749,1609
21.1804,1609
21.1861,1607
21.1915,1607
21.1972,1610
21.2026,1607
21.2083,1607
21.2137,1610
21.2194,1608
21.2248,1608
21.2305,1611
21.236,1607
21.2414,1607
21.2471,1611
21.2525,1607
21.2582,1604
21.2636,1612
21.2693,1612
21.2747,1604
21.2804,1606
21.2858,1611
21.2915,1608
21.2969,1604
21.3026,1610
21.3081,1610
21.3138,1604
21.3192,1606
21.3249,1612
21.3303,1608
21.336,1607
21.3415,1611
21.3472,1608
21.3526,1604
21.358,1611
21.3637,1612
21.3694,1604
21.3749,1609
21.3803,1610
21.386,1608
21.3914,1603
21.3971,1612
21.4025,1611
21.4083,1605
21.4137,1610
21.4194,1611
21.4248,1605
21.4302,1606
21.4359,1611
21.4416,1606
21.447,1606
21.4528,1611
21.4582,1607
21.4636,1606
21.4693,1611
21.475,1611
21.4804,1606
21.4858,1608
21.4915,1612
21.497,1606
21.5027,1606
21.5081,1612
21.5138,1610
21.5192,1605
21.5249,1611
21.5304,1610
21.536,1604
21.5415,1608
21.5469,1611
21.5527,1608
21.5581,1605
21.5638,1612
21.5692,1610
21.5749,1604
21.5803,1607
21.586,1611
21.5914,1607
21.5971,1607
21.6025,1610
21.6082,1609
21.6136,1606
21.6193,1610
21.625,1610
21.6304,1603
21.6361,1610
21.6415,1608
21.6472,1605
21.6526,1609
21.6583,1609
21.6637,1606
21.6694,1611
21.6748,1610
21.6805,1606
21.6859,1610
21.6916,1607
21.697,1605
21.7027,1610
21.7081,1609
21.7138,1604
21.7193,1609
21.7249,1611
21.7304,1604
21.7361,1608
21.7415,1610
21.7472,1607
21.7526,1608
21.7583,1611
21.7637,1605
21.7694,1607
21.7748,1611
21.7805,1606
21.7859,1607
21.7916,1609
21.797,1608
21.8027,1606
21.8082,1610
21.8139,1607
21.8193,1606
21.8249,1610
21.8303,1611
21.8361,1608
21.8415,1609
21.8472,1610
21.8526,1606
21.8583,1606
21.8637,1611
21.8694,1610
21.8748,1605
21.8805,1609
21.8859,1608
21.8916,1607
21.897,1607
21.9027,1611
21.9081,1607
21.9138,1606
21.9192,1611
21.9249,1606
21.9303,1605
21.936,1613
21.9414,1608
21.9471,1606
21.9525,1610
21.9582,1609
21.9636,1607
21.9693,1609
21.9748,1610
21.9803,1604
21.9859,1606
21.9914,1610
21.9971,1607
22.0028,1606
22.0082,1609
22.0139,1606
22.0193,1605
22.025,1612
22.0304,1611
22.0361,1605
22.0415,1606
22.0469,1611
22.0527,1608
22.0581,1605
22.0638,1611
22.0692,1609
22.0749,1605
22.0803,1609
22.086,1609
22.0914,1607
22.0971,1606
22.1025,1612
22.1082,1607
22.1136,1608
22.1193,1610
22.1248,1609
22.1305,1605
22.1359,1610
22.1415,1607
22.147,1608
22.1527,1609
22.1581,1604
22.1638,1609
22.1692,1611
22.1748,1607
22.1805,1609
22.1859,1610
22.1916,1606
22.197,1606
22.2027,1611
22.2081,1608
22.2138,1605
22.2193,1612
22.225,1607
22.2304,1603
22.2361,1606
22.2414,1612
22.2471,1607
22.2527,1606
22.2581,1609
22.2636,1608
22.2693,1605
22.2747,1610
22.2804,1609
22.2858,1606
22.2914,1610
22.2971,1609
22.3025,1604
22.3082,1609
22.3136,1609
22.3193,1603
22.325,1607
22.3304,1610
22.336,1604
22.3415,1611
22.3471,1610
22.3525,1606
22.3582,1607
22.3636,1612
22.3693,1606
22.3747,1609
22.3804,1609
22.3858,1608
22.3915,1606
22.3969,1612
22.4026,1609
22.4081,1604
22.4137,1611
22.4194,1610
22.4249,1606
22.4305,1608
22.4359,1613
22.4416,1604
22.447,1606
22.4527,1611
22.458,1607
22.4637,1606
22.4691,1610
22.4748,1607
22.4805,1604
22.4859,1609
22.4916,1610
22.497,1606
22.5027,1609
22.5081,1612
22.5138,1607
22.5192,1603
22.5249,1611
22.5303,1611
22.536,1606
22.5413,1607
22.547,1610
22.5527,1606
22.5581,1606
22.5638,1613
22.5692,1609
22.5749,1605
22.5803,1610
22.586,1607
22.5914,1607
22.5971,1611
22.6025,1607
22.6082,1608
22.6138,1609
22.6192,1606
22.6249,1607
22.6303,1610
22.636,1607
22.6414,1607
22.6471,1611
22.6525,1606
22.6582,1609
22.6636,1611
22.6693,1605
22.675,1609
22.6804,1613
22.6861,1607
22.6915,1606
22.6971,1611
22.7025,1607
22.7082,1606
22.7136,1611
22.7193,1605
22.7247,1609
22.7304,1612
22.7361,1608
22.7415,1606
22.7472,1611
22.7526,1608
22.7583,1605
22.7637,1610
22.7694,1608
22.7748,1606
22.7804,1612
22.7859,1608
22.7916,1605
22.797,1608
22.8027,1609
22.8081,1608
22.8138,1609
22.8194,1606
22.8249,1606
22.8305,1610
22.836,1607
22.8417,1608
22.847,1609
22.8527,1604
22.8581,1608
22.8638,1610
22.8692,1606
22.8749,1608
22.8806,1609
22.886,1607
22.8917,1610
22.8971,1608
22.9028,1606
22.9082,1610
22.9138,1610
22.9193,1606
22.9249,1607
22.9304,1611
22.936,1605
22.9414,1606
22.9471,1610
22.9525,1608
22.9582,1604
22.9636,1610
22.9693,1610
22.9747,1604
22.9804,1609
22.9858,1610
22.9915,1606
22.9972,1607
23.0026,1611
23.0083,1607
23.0137,1609
23.0194,1611
23.0248,1608
23.0305,1604
23.0359,1609
23.0416,1609
23.047,1605
23.0527,1611
23.0581,1610
23.0638,1606
23.0692,1608
23.0749,1610
23.0803,1604
23.086,1608
23.0914,1610
23.0971,1607
23.1025,1608
23.1082,1610
23.1139,1606
23.1193,1608
23.125,1612
23.1304,1608
23.1361,1605
23.1415,1608
23.1472,1611
23.1526,1605
23.1583,1606
23.1637,1609
23.1694,1605
23.1748,1607
23.1804,1611
23.1859,1606
23.1915,1608
23.1972,1608
23.2026,1605
23.2083,1610
23.2137,1609
23.2194,1607
23.2248,1608
23.2305,1610
23.2359,1606
23.2416,1609
23.247,1610
23.2527,1605
23.2581,1605
23.2638,1611
23.2692,1608
23.2748,1605
23.2805,1612
23.2859,1609
23.2916,1606
23.297,1610
23.3027,1610
23.3081,1606
23.3138,1608
23.3192,1610
23.3249,1606
23.3303,1607
23.336,1611
23.3415,1608
23.3472,1605
23.3526,1609
23.3583,1611
23.3637,1605
23.3694,1608
23.3748,1611
23.3805,1606
23.3859,1608
23.3916,1612
23.397,1607
23.4027,1604
23.4081,1612
23.4137,1611
23.4191,1605
23.4248,1612
23.4305,1609
23.4359,1605
23.4416,1608
23.4471,1610
23.4528,1606
23.4582,1607
23.4639,1613
23.4693,1608
23.475,1605
23.4804,1610
23.4861,1610
23.4915,1605
23.4971,1608
23.5026,1609
23.5083,1607
23.5137,1606
23.5194,1609
23.5248,1611
23.5305,1605
23.5359,1604
23.5415,1613
23.5469,1608
23.5526,1606
23.5583,1610
23.5637,1608
23.5694,1607
23.5748,1609
23.5805,1608
23.5859,1606
23.5916,1610
23.597,1609
23.6027,1605
23.6081,1608
23.6138,1611
23.6192,1605
23.6249,1608
23.6303,1608
23.636,1605
23.6416,1607
23.6471,1611
23.6527,1608
23.6581,1607
23.6638,1613
23.6692,1610
23.6749,1605
23.6803,1609
23.686,1613
23.6914,1604
23.6971,1607
23.7025,1610
23.7082,1606
23.7136,1608
23.7193,1610
23.7247,1607
23.7304,1605
23.7361,1611
23.7415,1610
23.7472,1606
23.7526,1611
23.7583,1610
23.7637,1606
23.7694,1610
23.7748,1607
23.7804,1607
23.7858,1611
23.7915,1608
23.7972,1607
23.8026,1610
23.8083,1608
23.8137,1604
23.8194,1609
23.8247,1609
23.8304,1606
23.8358,1609
23.8415,1608
23.8472,1606
23.8526,1608
23.8583,1610
23.8637,1606
23.8693,1607
23.875,1610
23.8804,1606
23.8861,1608
23.8915,1612
23.8971,1608
23.9028,1606
23.9082,1611
23.9139,1609
23.9193,1606
23.9249,1609
23.9303,1607
23.936,1606
23.9414,1610
23.9471,1610
23.9527,1604
23.9581,1607
23.9638,1610
23.9692,1607
23.9749,1605
23.9803,1611
23.9858,1610
23.9915,1605
23.9972,1611
24.0026,1610
24.0083,1606
24.0137,1607
24.0194,1613
24.0248,1608
24.0305,1605
24.0359,1612
24.0416,1610
24.047,1608
24.0527,1612
24.0581,1608
24.0638,1604
24.0692,1610
24.0748,1609
24.0805,1604
24.0859,1609
24.0916,1611
24.097,1606
24.1027,1605
24.1081,1611
24.1139,1609
24.1193,1606
24.1249,1609
24.1303,1612
24.136,1606
24.1414,1606
24.1471,1611
24.1526,1606
24.1582,1606
24.1637,1610
24.1693,1610
24.175,1603
24.1804,1608
24.1859,1612
24.1916,1606
24.1972,1606
24.2027,1611
24.2083,1609
24.2138,1602
24.2195,1609
24.2249,1612
24.2306,1608
24.236,1607
24.2417,1611
24.2471,1609
24.2528,1606
24.2582,1609
24.2636,1609
24.2693,1604
24.275,1609
24.2804,1612
24.2861,1606
24.2915,1611
24.2972,1611
24.3026,1606
24.3083,1607
24.3136,1611
24.3193,1606
24.3247,1605
24.3304,1610
24.3358,1608
24.3415,1606
24.347,1609
24.3526,1609
24.3583,1604
24.3637,1609
24.3694,1611
24.3748,1608
24.3805,1609
24.3859,1611
24.3916,1607
24.397,1608
24.4027,1610
24.4081,1605
24.4138,1606
24.4192,1610
24.4249,1607
24.4306,1605
24.436,1612
24.4417,1607
24.4471,1606
24.4528,1612
24.4582,1607
24.4639,1606
24.4693,1610
24.475,1607
24.4804,1606
24.4861,1610
24.4915,1609
24.4972,1606
24.5026,1608
24.5082,1609
24.5137,1606
24.5193,1606
24.525,1610
24.5304,1606
24.5361,1608
24.5414,1611
24.5471,1605
24.5528,1607
24.5582,1611
24.5639,1605
24.5693,1606
24.575,1611
24.5804,1608
24.5861,1606
24.5915,1609
24.5972,1609
24.6026,1606
24.6083,1609
24.6137,1610
24.6194,1607
24.6248,1608
24.6305,1610
24.6359,1606
24.6416,1607
24.647,1612
24.6527,1606
24.6581,1606
24.6638,1611
24.6692,1607
24.6749,1606
24.6803,1610
24.686,1608
24.6914,1605
24.6971,1609
24.7025,1610
24.7082,1606
24.7136,1609
24.7193,1611
24.725,1606
24.7304,1608
24.7361,1611
24.7415,1606
24.7472,1607
24.7526,1611
24.7583,1608
24.7637,1606
24.7694,1612
24.7748,1609
24.7805,1604
24.7858,1610
24.7915,1609
24.7972,1604
24.8026,1609
24.8083,1611
24.8137,1607
24.8194,1608
24.8248,1611
24.8305,1606
24.8359,1605
24.8416,1611
24.847,1606
24.8527,1604
24.8581,1611
24.8638,1609
24.8695,1605
24.8749,1610
24.8806,1610
24.886,1606
24.8917,1607
24.8971,1610
24.9028,1606
24.9081,1604
24.9138,1612
24.9194,1607
24.9249,1606
24.9305,1610
24.9359,1609
24.9416,1605
24.947,1608
24.9527,1612
24.9581,1607
24.9638,1609
24.9692,1610
24.9749,1605
24.9806,1609
24.986,1610
24.9917,1605
24.9971,1611
25.0027,1609
25.0081,1605
25.0138,1608
25.0192,1611
25.0249,1607
25.0303,1606
25.036,1611
25.0414,1607
25.0471,1606
25.0526,1611
25.0583,1607
25.0637,1606
25.0694,1609
25.0748,1609
25.0804,1605
25.0859,1609
25.0916,1610
25.097,1607
25.1027,1606
25.1081,1609
25.1138,1609
25.1194,1605
25.1249,1611
25.1305,1610
25.1359,1606
25.1416,1609
25.147,1611
25.1527,1605
25.1581,1606
25.1638,1612
25.1692,1607
25.1749,1607
25.1803,1610
25.186,1608
25.1915,1606
25.1971,1610
25.2026,1607
25.2082,1605
25.2136,1609
25.2193,1610
25.225,1605
25.2304,1611
25.2361,1608
25.2415,1605
25.2472,1611
25.2526,1609
25.2583,1603
25.2637,1608
25.2694,1610
25.2747,1606
25.2804,1610
25.2861,1609
25.2915,1607
25.2972,1609
25.3026,1611
25.3083,1605
25.3137,1610
25.3194,1611
25.3248,1606
25.3305,1609
25.3359,1611
25.3415,1608
25.3472,1608
25.3526,1609
25.3583,1606
25.3637,1609
25.3694,1608
25.3748,1607
25.3804,1609
25.3859,1610
25.3915,1604
25.3972,1608
25.4026,1609
25.4083,1605
25.4137,1606
25.4193,1611
25.425,1612
25.4304,1608
25.4361,1609
25.4415,1607
25.4471,1608
25.4528,1609
25.4582,1604
25.4639,1606
25.4693,1611
25.4749,1605
25.4803,1606
25.486,1613
25.4914,1607
25.4971,1605
25.5025,1610
25.5082,1610
25.5139,1604
25.5193,1606
25.5247,1612
25.5304,1607
25.5358,1607
25.5416,1610
25.547,1610
25.5527,1606
25.5581,1609
25.5638,1611
25.5692,1605
25.5749,1609
25.5803,1609
25.586,1606
25.5914,1606
25.5971,1612
25.6028,1606
25.6082,1607
25.6139,1609
25.6193,1610
25.6249,1604
25.6303,1609
25.636,1608
25.6414,1607
25.6471,1606
25.6526,1611
25.6582,1606
25.6636,1607
25.6693,1613
25.675,1609
25.6804,1604
25.6861,1606
25.6915,1611
25.6972,1605
25.7026,1606
25.7083,1612
25.7137,1609
25.7194,1604
25.7248,1607
25.7305,1610
25.7359,1604
25.7416,1610
25.747,1610
25.7527,1606
25.7581,1606
25.7638,1610
25.7692,1606
25.7749,1605
25.7806,1611
25.786,1610
25.7917,1605
25.7971,1609
25.8025,1612
25.8082,1608
25.8139,1608
25.8193,1610
25.825,1606
25.8304,1608
25.8361,1610
25.8415,1607
25.8472,1608
25.8525,1610
25.8582,1606
25.8637,1606
25.8692,1612
25.8749,1607
25.8806,1606
25.886,1610
25.8917,1610
25.8971,1607
25.9028,1609
25.9082,1609
25.9138,1609
25.9192,1612
25.9249,1609
25.9303,1605
25.936,1608
25.9414,1610
25.9471,1605
25.9525,1610
25.9582,1612
25.9639,1604
25.9693,1607
25.975,1613
25.9804,1607
25.9861,1606
25.9915,1611
25.9972,1608
26.0026,1605
26.0118,1610
26.0146,1611
26.0194,1606
26.0248,1608
26.0305,1611
26.0359,1606
26.0416,1605
26.047,1611
26.0528,1605
26.0582,1609
26.0638,1610
26.0729,1608
26.0781,1607
26.0804,1614
26.0861,1609
26.095,1605
26.0987,1611
26.1027,1607
26.112,1606
26.1188,1610
26.1194,1607
26.1248,1606
26.1305,1611
26.1359,1608
26.1416,1606
26.147,1609
26.1527,1610
26.1581,1608
26.1638,1609
26.1692,1607
26.1749,1607
26.1803,1610
26.186,1606
26.1914,1610
26.1971,1613
26.2025,1607
26.2082,1605
26.2137,1610
26.2194,1611
26.2248,1605
26.2304,1609
26.2359,1610
26.2416,1605
26.2472,1605
26.2526,1611
26.2583,1610
26.2637,1604
26.2694,1610
26.2748,1608
26.2805,1604
26.2859,1607
26.2916,1612
26.297,1606
26.3027,1608
26.3081,1610
26.3138,1606
26.3195,1606
26.3249,1613
26.3306,1611
26.336,1605
26.3416,1610
26.347,1611
26.3527,1607
26.3581,1605
26.3638,1608
26.3692,1608
26.3749,1611
26.3803,1606
26.386,1607
26.3917,1608
26.3971,1607
26.4028,1608
26.4082,1610
26.4139,1606
26.4193,1609
26.425,1612
26.4304,1604
26.4361,1608
26.4415,1610
26.4472,1606
26.4526,1608
26.4583,1612
26.4637,1607
26.4694,1606
26.4748,1611
26.4805,1608
26.4859,1605
26.4916,1609
26.497,1607
26.5027,1606
26.5081,1612
26.5138,1606
26.5192,1607
26.5249,1611
26.5303,1609
26.536,1604
26.5417,1609
26.5471,1610
26.5528,1605
26.5581,1608
26.5638,1611
26.5692,1607
26.5749,1606
26.5803,1610
26.586,1610
26.5914,1605
26.5971,1609
26.6025,1611
26.6082,1608
26.6139,1607
26.6193,1610
26.625,1610
26.6304,1605
26.6361,1609
26.6415,1609
26.6472,1605
26.6526,1608
26.6583,1609
26.6637,1606
26.6694,1609
26.6748,1611
26.6805,1606
26.6859,1605
26.6916,1611
26.6973,1609
26.7027,1605
26.7081,1613
26.7138,1609
26.7195,1605
26.7249,1609
26.7306,1610
26.736,1604
26.7417,1606
26.7471,1613
26.7528,1606
26.7582,1605
26.7639,1609
26.7693,1608
26.775,1606
26.7803,1608
26.786,1609
26.7915,1605
26.7972,1608
26.8026,1611
26.8082,1605
26.8139,1606
26.8193,1611
26.825,1607
26.8304,1605
26.8361,1611
26.8415,1609
26.8472,1604
26.8526,1609
26.8581,1611
26.8638,1605
26.8695,1608
26.8749,1610
26.8806,1606
26.886,1606
26.8917,1611
26.8972,1606
26.9026,1606
26.9084,1610
26.9138,1607
26.9195,1607
26.9248,1611
26.9305,1607
26.9362,1606
26.9416,1613
26.9473,1609
26.9527,1603
26.9584,1611
26.9638,1609
26.9694,1605
26.9748,1607
26.9805,1611
26.9862,1610
26.9916,1606
26.997,1611
27.0027,1610
27.0084,1606
27.0138,1609
27.0195,1612
27.0249,1606
27.0306,1607
27.036,1611
27.0417,1609
27.0471,1605
27.0528,1607
27.0582,1612
27.0639,1605
27.0693,1605
27.0749,1611
27.0806,1610
27.0861,1604
27.0917,1607
27.0971,1613
27.1028,1611
27.1084,1607
27.1139,1609
27.1193,1611
27.125,1607
27.1305,1606
27.1361,1611
27.1416,1607
27.1473,1607
27.1527,1610
27.1584,1608
27.1638,1607
27.1695,1610
27.1749,1608
27.1806,1606
27.1862,1612
27.1916,1609
27.1973,1603
27.2027,1611
27.2084,1611
27.2138,1605
27.2195,1608
27.2249,1610
27.2304,1607
27.2361,1605
27.2415,1610
27.2472,1610
27.2528,1605
27.2582,1609
27.2639,1611
27.2693,1606
27.275,1607
27.2804,1610
27.2861,1605
27.2916,1605
27.2973,1611
27.3027,1607
27.3084,1605
27.3138,1608
27.3195,1609
27.3249,1606
27.3306,1609
27.336,1610
27.3417,1604
27.3471,1607
27.3528,1610
27.3582,1605
27.3639,1606
27.3695,1609
27.375,1606
27.3806,1610
27.386,1610
27.3917,1606
27.3972,1608
27.4029,1609
27.4083,1606
27.4139,1609
27.4194,1612
27.4251,1607
27.4305,1605
27.4362,1610
27.4416,1609
27.4473,1607
27.4527,1611
27.4584,1610
27.4638,1606
27.4695,1609
27.4749,1608
27.4806,1606
27.486,1610
27.4917,1611
27.4971,1606
27.5028,1607
27.5082,1610
27.5139,1604
27.5193,1608
27.525,1613
27.5304,1607
27.5361,1605
27.5415,1608
27.5472,1608
27.5529,1607
27.5583,1607
27.564,1609
27.5694,1607
27.5751,1611
27.5805,1606
27.5862,1608
27.5916,1608
27.5973,1604
27.6027,1606
27.6084,1611
27.6138,1606
27.6195,1608
27.6249,1610
27.6307,1606
27.6361,1606
27.6418,1610
27.6472,1607
27.6528,1606
27.6583,1610
27.664,1609
27.6694,1607
27.6751,1611
27.6805,1609
27.6862,1607
27.6916,1608
27.6973,1609
27.7027,1607
27.7084,1610
27.7138,1612
27.7195,1605
27.7248,1606
27.7305,1611
27.7362,1607
27.7416,1606
27.7473,1612
27.7527,1609
27.7584,1605
27.7638,1611
27.7695,1608
27.7749,1605
27.7806,1609
27.786,1608
27.7917,1607
27.7971,1608
27.8028,1610
27.8082,1605
27.8139,1606
27.8193,1610
27.825,1606
27.8307,1605
27.8361,1609
27.8418,1608
27.8472,1607
27.8529,1609
27.8583,1606
27.864,1607
27.8693,1612
27.875,1608
27.8804,1606
27.8861,1610
27.8915,1610
27.8972,1605
27.9029,1607
27.9083,1609
27.914,1605
27.9194,1609
27.9251,1611
27.9305,1605
27.9362,1606
27.9416,1611
27.9473,1605
27.9527,1606
27.9584,1612
27.9638,1608
27.9695,1605
27.975,1609
27.9807,1610
27.9861,1604
27.9918,1608
27.9972,1610
28.0029,1607
28.0083,1609
28.014,1613
28.0194,1607
28.0251,1605
28.0305,1610
28.0362,1609
28.0416,1604
28.0473,1607
28.0528,1611
28.0582,1607
28.0639,1607
28.0694,1611
28.0751,1606
28.0805,1606
28.0862,1610
28.0916,1610
28.0973,1607
28.1027,1612
28.1084,1607
28.1138,1607
28.1195,1611
28.1249,1610
28.1306,1605
28.1362,1610
28.1417,1608
28.1473,1604
28.1527,1609
28.1584,1609
28.1638,1604
28.1695,1609
28.1749,1610
28.1806,1605
28.186,1609
28.1917,1608
28.1971,1605
28.2028,1609
28.2082,1612
28.2139,1606
28.2193,1607
28.225,1613
28.2307,1605
28.2361,1606
28.2418,1610
28.2472,1608
28.2529,1605
28.2583,1610
28.264,1609
28.2694,1605
28.2751,1608
28.2805,1611
28.2862,1607
28.2916,1605
28.2973,1610
28.3027,1612
28.3084,1605
28.3138,1607
28.3195,1611
28.3249,1606
28.3306,1607
28.336,1611
28.3417,1610
28.3471,1603
28.3528,1608
28.3583,1613
28.364,1607
28.3694,1606
28.3751,1610
28.3805,1609
28.3862,1604
28.3916,1610
28.3973,1610
28.4027,1605
28.4084,1606
28.4138,1610
28.4195,1605
28.4252,1608
28.4306,1612
28.4363,1610
28.4417,1604
28.4474,1608
28.4528,1610
28.4585,1605
28.4639,1608
28.4696,1611
28.475,1607
28.4807,1607
28.4861,1610
28.4916,1607
28.4973,1608
28.5027,1611
28.5084,1607
28.5138,1608
28.5194,1614
28.5251,1608
28.5305,1605
28.5362,1610
28.5416,1611
28.5472,1604
28.5529,1608
28.5583,1613
28.564,1607
28.5694,1606
28.575,1610
28.5807,1608
28.5861,1606
28.5918,1611
28.5972,1609
28.6028,1606
28.6082,1609
28.6139,1609
28.6193,1605
28.625,1610
28.6305,1609
28.6362,1607
28.6416,1609
28.6473,1610
28.6527,1605
28.6584,1608
28.6638,1613
28.6695,1608
28.6752,1605
28.6806,1610
28.6862,1606
28.6916,1605
28.6973,1612
28.7027,1607
28.7084,1607
28.7138,1610
28.7195,1607
28.7249,1606
28.7306,1611
28.736,1612
28.7417,1608
28.7471,1608
28.7528,1613
28.7582,1606
28.7639,1607
28.7693,1611
28.775,1607
28.7804,1607
28.7861,1611
28.7918,1608
28.7972,1605
28.8029,1612
28.8083,1609
28.814,1605
28.8194,1610
28.8251,1611
28.8305,1605
28.8362,1609
28.8416,1610
28.8473,1608
28.8527,1611
28.8584,1609
28.8638,1606
28.8695,1609
28.8749,1608
28.8806,1608
28.886,1612
28.8917,1607
28.8971,1607
28.9028,1610
28.9085,1604
28.9139,1607
28.9196,1612
28.925,1606
28.9307,1609
28.9361,1612
28.9418,1607
28.9472,1604
28.9529,1611
28.9583,1609
28.964,1604
28.9694,1611
28.9751,1610
28.9805,1606
28.9862,1608
28.9916,1612
28.9973,1608
29.0027,1606
29.0084,1611
29.0138,1607
29.0195,1606
29.0249,1610
29.0306,1607
29.036,1607
29.0418,1611
29.0472,1608
29.0529,1605
29.0583,1609
29.064,1608
29.0695,1606
29.0749,1609
29.0805,1609
29.0862,1606
29.0916,1609
29.0973,1607
29.1027,1607
29.1084,1611
29.1138,1610
29.1195,1605
29.1249,1609
29.1306,1610
29.136,1607
29.1417,1610
29.1474,1608
29.1527,1605
29.1584,1609
29.164,1610
29.1695,1606
29.1752,1607
29.1806,1609
29.186,1607
29.1917,1608
29.1971,1611
29.2028,1603
29.2082,1606
29.2139,1611
29.2196,1607
29.2249,1607
29.2306,1610
29.236,1609
29.2417,1606
29.2472,1609
29.2528,1610
29.2583,1604
29.264,1607
29.2694,1611
29.2749,1605
29.2806,1609
29.286,1611
29.2917,1606
29.2972,1609
29.3028,1611
29.3083,1607
29.3139,1605
29.3194,1611
29.3251,1611
29.3305,1607
29.3362,1611
29.3416,1609
29.3471,1604
29.3528,1608
29.3583,1610
29.364,1607
29.3694,1606
29.375,1609
29.3805,1608
29.3862,1606
29.3916,1609
29.3973,1608
29.4029,1608
29.4084,1610
29.414,1607
