Experiment: Mar_9_turb3_expt vial 5, Tue Mar  9 17:54:12 2021
9.7913,1614
9.7967,1613
9.8024,1609
9.8078,1615
9.8134,1612
9.8188,1610
9.8245,1615
9.83,1609
9.8356,1609
9.8413,1615
9.8467,1614
9.8524,1611
9.8578,1613
9.8635,1610
9.8689,1611
9.8746,1615
9.88,1612
9.8856,1612
9.8913,1615
9.8967,1609
9.9024,1613
9.9078,1612
9.9135,1609
9.9189,1611
9.9246,1612
9.93,1609
9.9357,1613
9.9411,1614
9.9468,1609
9.9522,1614
9.9579,1609
9.9633,1611
9.969,1615
9.9747,1610
9.9801,1611
9.9857,1614
9.9911,1612
9.9968,1612
10.008,1610
10.0134,1615
10.0189,1613
10.0246,1611
10.03,1614
10.0357,1612
10.0411,1611
10.0468,1617
10.0524,1611
10.0578,1610
10.0635,1614
10.0689,1608
10.0746,1613
10.08,1615
10.0857,1609
10.0911,1612
10.0968,1612
10.1022,1613
10.1079,1612
10.1133,1611
10.119,1612
10.1247,1611
10.1301,1614
10.1358,1614
10.1412,1611
10.1469,1613
10.1523,1611
10.158,1613
10.1634,1611
10.1691,1609
10.1745,1613
10.1802,1611
10.1856,1613
10.1913,1615
10.1967,1609
10.2024,1613
10.2078,1614
10.2135,1611
10.2191,1616
10.2245,1611
10.2302,1611
10.2356,1614
10.2413,1611
10.2467,1611
10.2522,1612
10.2579,1610
10.2633,1615
10.269,1610
10.2744,1610
10.2801,1615
10.2858,1612
10.2912,1614
10.2969,1612
10.3023,1610
10.308,1616
10.3134,1612
10.319,1611
10.3245,1614
10.3301,1608
10.3355,1610
10.3413,1613
10.3467,1611
10.3523,1612
10.3577,1614
10.3634,1608
10.3688,1614
10.3745,1613
10.3802,1611
10.3856,1615
10.3913,1611
10.3967,1612
10.4024,1616
10.4078,1610
10.4135,1611
10.4189,1616
10.4246,1610
10.43,1615
10.4357,1611
10.4411,1613
10.4468,1613
10.4525,1609
10.4579,1615
10.4636,1611
10.469,1611
10.4747,1612
10.4801,1608
10.4858,1613
10.4912,1614
10.4969,1608
10.5023,1613
10.508,1615
10.5134,1608
10.5191,1613
10.5245,1610
10.5301,1609
10.5356,1616
10.5412,1611
10.5466,1611
10.5523,1615
10.558,1611
10.5634,1612
10.5691,1615
10.5745,1609
10.5802,1613
10.5856,1614
10.5913,1610
10.5967,1614
10.6024,1612
10.608,1613
10.6134,1612
10.6191,1610
10.6245,1612
10.6302,1610
10.6356,1613
10.6413,1612
10.6467,1610
10.6524,1614
10.6578,1610
10.6635,1612
10.6691,1611
10.6745,1610
10.6802,1615
10.6856,1610
10.6913,1613
10.6967,1612
10.7024,1609
10.7078,1615
10.7135,1610
10.7189,1611
10.7246,1614
10.73,1608
10.7357,1613
10.7411,1615
10.7468,1609
10.7522,1613
10.7579,1614
10.7633,1610
10.769,1612
10.7744,1611
10.7801,1612
10.7855,1615
10.7912,1610
10.7966,1610
10.8023,1615
10.8077,1610
10.8134,1610
10.8191,1615
10.8245,1610
10.8302,1611
10.8356,1614
10.8413,1612
10.8466,1613
10.8523,1609
10.8577,1611
10.8634,1614
10.8689,1611
10.8745,1610
10.8802,1615
10.8855,1610
10.8912,1610
10.8966,1615
10.9023,1608
10.9077,1611
10.9133,1613
10.9189,1609
10.9244,1615
10.93,1611
10.9356,1610
10.9411,1614
10.9467,1610
10.9522,1612
10.9578,1617
10.9633,1608
10.9689,1612
10.9745,1616
10.98,1609
10.9856,1613
10.9911,1615
10.9967,1611
11.0023,1613
11.0078,1612
11.0135,1609
11.0189,1617
11.0245,1610
11.03,1610
11.0356,1617
11.0412,1611
11.0467,1609
11.0523,1614
11.0578,1611
11.0634,1613
11.0689,1613
11.0745,1609
11.0801,1614
11.0856,1613
11.0912,1612
11.0967,1616
11.1023,1612
11.1079,1610
11.1134,1614
11.119,1610
11.1245,1612
11.1301,1613
11.1356,1610
11.1412,1612
11.1468,1613
11.1523,1609
11.1579,1614
11.1633,1611
11.169,1611
11.1745,1616
11.1801,1609
11.1855,1613
11.1912,1612
11.1968,1611
11.2023,1614
11.2079,1611
11.2134,1611
11.219,1616
11.2246,1609
11.2301,1612
11.2355,1613
11.2412,1608
11.2466,1614
11.2523,1613
11.2579,1610
11.2635,1613
11.269,1612
11.2746,1610
11.2801,1614
11.2855,1610
11.2912,1610
11.2968,1615
11.3024,1609
11.3078,1612
11.3135,1615
11.3189,1610
11.3246,1612
11.3301,1615
11.3356,1610
11.3412,1612
11.3467,1614
11.3523,1610
11.3578,1615
11.3635,1610
11.3689,1611
11.3746,1616
11.3802,1611
11.3856,1613
11.3913,1615
11.3967,1612
11.4024,1614
11.4078,1612
11.4135,1609
11.4189,1615
11.4246,1612
11.43,1613
11.4357,1613
11.4411,1607
11.4468,1615
11.4524,1611
11.4578,1611
11.4635,1614
11.4689,1610
11.4746,1612
11.48,1615
11.4857,1608
11.4911,1614
11.4968,1612
11.5022,1611
11.5079,1614
11.5136,1610
11.519,1612
11.5247,1615
11.5301,1609
11.5358,1611
11.5412,1615
11.5468,1610
11.5522,1615
11.5579,1611
11.5634,1611
11.5691,1613
11.5745,1611
11.5801,1615
11.5858,1614
11.5912,1610
11.5969,1613
11.6023,1614
11.608,1608
11.6134,1615
11.6191,1610
11.6245,1610
11.6302,1614
11.6356,1609
11.6413,1611
11.6469,1615
11.6523,1610
11.658,1612
11.6634,1613
11.6691,1610
11.6745,1613
11.6802,1613
11.6856,1611
11.6913,1615
11.6967,1610
11.7024,1610
11.7078,1615
11.7135,1609
11.7189,1613
11.7246,1615
11.73,1609
11.7357,1614
11.7414,1612
11.7468,1608
11.7525,1613
11.7579,1612
11.7636,1610
11.769,1614
11.7747,1611
11.7801,1610
11.7857,1614
11.7911,1608
11.7968,1614
11.8025,1613
11.808,1613
11.8134,1615
11.8191,1609
11.8245,1610
11.8302,1615
11.8356,1611
11.8413,1611
11.8469,1614
11.8523,1611
11.858,1613
11.8634,1615
11.8691,1611
11.8745,1614
11.8802,1612
11.8856,1610
11.8913,1614
11.8967,1610
11.9024,1612
11.9078,1615
11.9135,1611
11.9189,1615
11.9246,1612
11.93,1611
11.9357,1615
11.9411,1615
11.9468,1610
11.9525,1615
11.9579,1611
11.9635,1613
11.9689,1614
11.9746,1610
11.98,1613
11.9857,1614
11.9911,1608
11.9968,1613
12.0022,1614
12.0079,1611
12.0133,1615
12.019,1614
12.0247,1609
12.0301,1614
12.0358,1613
12.0412,1611
12.0469,1615
12.0523,1611
12.058,1611
12.0634,1615
12.0691,1610
12.0745,1613
12.0801,1614
12.0858,1610
12.0912,1615
12.0969,1613
12.1023,1613
12.108,1614
12.1134,1610
12.1191,1611
12.1245,1614
12.1302,1609
12.1356,1614
12.1413,1611
12.1469,1609
12.1523,1614
12.158,1612
12.1634,1609
12.1691,1616
12.1745,1611
12.1802,1612
12.1856,1614
12.1913,1609
12.1967,1612
12.2024,1612
12.2078,1611
12.2135,1614
12.2189,1610
12.2246,1613
12.2303,1612
12.2357,1610
12.2414,1615
12.2468,1612
12.2524,1609
12.2579,1616
12.2635,1612
12.2689,1609
12.2747,1615
12.28,1612
12.2857,1611
12.2914,1615
12.2968,1611
12.3025,1611
12.3079,1615
12.3134,1611
12.3191,1609
12.3245,1615
12.3302,1610
12.3356,1612
12.3413,1616
12.3469,1610
12.3524,1614
12.3578,1612
12.3635,1609
12.3692,1613
12.3746,1611
12.3803,1611
12.3857,1614
12.3914,1608
12.3968,1613
12.4024,1613
12.4078,1610
12.4135,1614
12.4189,1612
12.4246,1610
12.43,1613
12.4357,1609
12.4411,1611
12.4468,1614
12.4522,1609
12.4579,1611
12.4633,1614
12.469,1610
12.4744,1610
12.4801,1615
12.4858,1609
12.4912,1614
12.4969,1610
12.5024,1611
12.508,1614
12.5135,1611
12.5191,1614
12.5246,1613
12.5302,1610
12.5356,1616
12.5414,1611
12.5468,1611
12.5525,1616
12.5579,1611
12.5636,1613
12.569,1613
12.5747,1608
12.5801,1613
12.5858,1612
12.5912,1611
12.5969,1615
12.6023,1612
12.608,1610
12.6134,1615
12.6191,1610
12.6245,1613
12.6302,1612
12.6356,1609
12.6413,1614
12.6467,1612
12.6524,1610
12.6578,1616
12.6635,1610
12.6692,1612
12.6746,1614
12.6802,1611
12.6857,1612
12.6914,1614
12.6968,1608
12.7024,1612
12.7078,1613
12.7135,1609
12.7189,1615
12.7246,1610
12.7303,1612
12.7357,1614
12.7414,1611
12.7468,1614
12.7525,1609
12.7579,1612
12.7636,1615
12.7689,1611
12.7746,1611
12.7803,1616
12.7857,1609
12.7914,1612
12.7967,1612
12.8024,1610
12.8078,1609
12.8135,1615
12.819,1610
12.8245,1613
12.8302,1612
12.8356,1611
12.8413,1613
12.8467,1611
12.8524,1610
12.8581,1616
12.8635,1612
12.8692,1612
12.8746,1614
12.8802,1608
12.8859,1614
12.8913,1612
12.897,1609
12.9024,1614
12.9078,1614
12.9135,1610
12.9189,1615
12.9246,1612
12.9303,1612
12.9357,1614
12.9414,1609
12.9468,1613
12.9525,1613
12.9579,1612
12.9636,1614
12.969,1611
12.9747,1609
12.9801,1614
12.9857,1611
12.9911,1611
12.9968,1613
13.0022,1608
13.008,1613
13.0134,1612
13.0189,1611
13.0246,1611
13.03,1611
13.0357,1610
13.0414,1614
13.0468,1611
13.0525,1612
13.0579,1613
13.0636,1611
13.0689,1612
13.0746,1614
13.08,1608
13.0857,1611
13.0914,1612
13.0968,1611
13.1025,1615
13.1079,1611
13.1135,1612
13.119,1613
13.1246,1611
13.13,1614
13.1357,1611
13.1414,1612
13.1468,1612
13.1525,1610
13.1579,1613
13.1636,1612
13.169,1609
13.1747,1616
13.1801,1609
13.1858,1613
13.1912,1616
13.1969,1610
13.2023,1612
13.208,1613
13.2134,1609
13.2191,1612
13.2245,1613
13.2302,1608
13.2356,1612
13.2413,1615
13.2467,1609
13.2524,1614
13.2581,1612
13.2635,1611
13.2691,1615
13.2745,1610
13.2802,1610
13.2856,1615
13.2913,1611
13.2967,1612
13.3024,1612
13.3078,1610
13.3135,1614
13.3189,1613
13.3246,1610
13.3303,1614
13.3357,1613
13.3414,1610
13.3468,1614
13.3525,1610
13.3579,1613
13.3636,1613
13.369,1610
13.3747,1615
13.3801,1614
13.3858,1609
13.3911,1614
13.3968,1611
13.4025,1610
13.4079,1614
13.4136,1609
13.419,1611
13.4247,1614
13.4301,1609
13.4358,1612
13.4412,1615
13.4469,1610
13.4523,1614
13.458,1612
13.4637,1610
13.4691,1613
13.4748,1611
13.4802,1610
13.4858,1614
13.4913,1610
13.497,1612
13.5023,1611
13.508,1612
13.5134,1615
13.5191,1609
13.5245,1613
13.5302,1613
13.5356,1612
13.5413,1616
13.5468,1612
13.5524,1614
13.5579,1614
13.5635,1610
13.569,1614
13.5747,1614
13.5801,1610
13.5857,1615
13.5911,1612
13.5968,1612
13.6025,1614
13.6079,1610
13.6136,1614
13.619,1611
13.6247,1609
13.6301,1615
13.6358,1613
13.6412,1610
13.6469,1613
13.6523,1612
13.658,1611
13.6634,1614
13.6691,1611
13.6745,1610
13.6802,1614
13.6856,1609
13.6913,1612
13.697,1613
13.7024,1610
13.708,1613
13.7135,1612
13.7191,1611
13.7246,1614
13.7303,1611
13.7357,1610
13.7414,1612
13.7467,1611
13.7524,1609
13.7581,1615
13.7635,1610
13.7692,1610
13.7746,1615
13.7801,1611
13.7857,1611
13.7914,1614
13.7968,1610
13.8025,1615
13.8079,1611
13.8136,1613
13.819,1613
13.8247,1611
13.8301,1614
13.8358,1609
13.8415,1611
13.8468,1616
13.8525,1610
13.8579,1612
13.8636,1613
13.869,1610
13.8747,1613
13.8801,1610
13.8858,1610
13.8912,1615
13.8969,1609
13.9023,1609
13.908,1613
13.9134,1610
13.9191,1613
13.9245,1614
13.9302,1611
13.9356,1614
13.9413,1612
13.9467,1610
13.9524,1614
13.9581,1612
13.9635,1612
13.9692,1614
13.9746,1609
13.9803,1612
13.9857,1616
13.9914,1609
13.9968,1612
14.0025,1613
14.0079,1612
14.0133,1614
14.019,1611
14.0247,1611
14.0301,1612
14.0358,1610
14.0412,1614
14.0469,1611
14.0523,1611
14.058,1616
14.0634,1611
14.0691,1612
14.0745,1613
14.0802,1611
14.0859,1612
14.0913,1611
14.097,1611
14.1024,1614
14.1081,1609
14.1135,1611
14.1192,1614
14.1246,1610
14.1303,1614
14.1357,1613
14.1414,1609
14.1468,1616
14.1525,1609
14.1578,1612
14.1635,1615
14.1692,1610
14.1746,1615
14.1803,1613
14.1857,1608
14.1913,1614
14.1967,1610
14.2024,1613
14.2078,1617
14.2135,1612
14.2192,1612
14.2246,1613
14.2303,1610
14.2357,1613
14.2414,1614
14.2468,1610
14.2525,1613
14.2579,1612
14.2636,1612
14.269,1614
14.2747,1611
14.2801,1612
14.2858,1613
14.2912,1609
14.2969,1616
14.3023,1611
14.308,1611
14.3134,1615
14.3191,1610
14.3245,1612
14.3302,1612
14.3359,1612
14.3413,1611
14.347,1612
14.3524,1614
14.3581,1613
14.3635,1613
14.3691,1612
14.3746,1611
14.3802,1615
14.3857,1611
14.3914,1614
14.3968,1613
14.4025,1609
14.4079,1614
14.4135,1612
14.4189,1610
14.4246,1614
14.43,1612
14.4357,1611
14.4414,1614
14.4468,1611
14.4525,1608
14.4579,1614
14.4635,1612
14.4689,1612
14.4747,1616
14.4801,1610
14.4857,1611
14.4913,1614
14.4967,1611
14.5024,1614
14.5078,1611
14.5135,1613
14.5192,1615
14.5245,1609
14.5302,1612
14.5357,1613
14.5413,1612
14.547,1615
14.5524,1611
14.5581,1611
14.5635,1615
14.5691,1608
14.5745,1612
14.5802,1613
14.5859,1609
14.5913,1612
14.5969,1610
14.6023,1611
14.608,1613
14.6134,1610
14.6191,1614
14.6245,1613
14.6302,1608
14.6356,1614
14.6413,1614
14.647,1609
14.6524,1614
14.6581,1612
14.6635,1608
14.6692,1615
14.6746,1612
14.6803,1609
14.6857,1615
14.6914,1612
14.6968,1609
14.7025,1616
14.7079,1612
14.7136,1612
14.7191,1613
14.7247,1611
14.7301,1616
14.7358,1614
14.7412,1613
14.7469,1613
14.7523,1610
14.758,1615
14.7634,1611
14.7691,1614
14.7745,1612
14.7802,1612
14.7856,1614
14.7913,1610
14.7967,1611
14.8024,1611
14.8081,1610
14.8135,1615
14.8192,1611
14.8246,1608
14.8303,1612
14.8357,1612
14.8414,1611
14.8468,1614
14.8524,1611
14.8579,1610
14.8636,1617
14.869,1611
14.8746,1612
14.8801,1613
14.8857,1611
14.8914,1614
14.8969,1613
14.9025,1610
14.9079,1616
14.9136,1611
14.919,1608
14.9247,1614
14.9301,1612
14.9358,1612
14.9412,1616
14.9469,1611
14.9523,1612
14.958,1613
14.9634,1610
14.9691,1612
14.9745,1612
14.9802,1610
14.9859,1615
14.9913,1610
14.997,1612
15.0024,1614
15.0081,1610
15.0134,1611
15.0191,1613
15.0245,1608
15.0302,1613
15.0357,1616
15.0413,1610
15.0468,1613
15.0525,1614
15.0579,1607
15.0636,1614
15.0691,1613
15.0747,1607
15.0801,1615
15.0858,1612
15.0912,1611
15.0969,1615
15.1023,1611
15.108,1612
15.1134,1614
15.1191,1611
15.1245,1616
15.1302,1609
15.1356,1609
15.1413,1616
15.147,1611
15.1524,1610
15.1581,1613
15.1635,1611
15.1692,1611
15.1746,1615
15.1803,1611
15.1857,1610
15.1914,1616
15.1968,1609
15.2025,1611
15.2079,1617
15.2136,1610
15.219,1611
15.2247,1616
15.2301,1609
15.2358,1613
15.2414,1612
15.2469,1610
15.2525,1614
15.2579,1609
15.2636,1614
15.269,1614
15.2747,1611
15.2801,1613
15.2856,1612
15.2913,1608
15.297,1611
15.3024,1616
15.3081,1609
15.3135,1610
15.3192,1614
15.3246,1608
15.3303,1612
15.3356,1615
15.3413,1609
15.3467,1608
15.3524,1617
15.3578,1611
15.3635,1611
15.3692,1617
15.3746,1609
15.3803,1609
15.3857,1614
15.3914,1611
15.3968,1609
15.4025,1615
15.4079,1612
15.4136,1615
15.419,1615
15.4246,1612
15.43,1616
15.4357,1611
15.4411,1613
15.4468,1614
15.4525,1612
15.4579,1610
15.4636,1615
15.469,1612
15.4747,1613
15.4802,1612
15.4859,1611
15.4913,1614
15.497,1612
15.5023,1613
15.508,1614
15.5137,1610
15.5191,1614
15.5247,1615
15.5301,1610
15.5358,1615
15.5412,1614
15.5469,1608
15.5523,1612
15.558,1618
15.5634,1608
15.5691,1609
15.5745,1617
15.5802,1611
15.5859,1610
15.5913,1616
15.597,1611
15.6024,1610
15.6081,1615
15.6135,1611
15.6192,1612
15.6246,1615
15.6301,1608
15.6357,1613
15.6414,1613
15.6468,1609
15.6525,1616
15.6579,1611
15.6636,1612
15.669,1614
15.6747,1609
15.6802,1614
15.6858,1614
15.6912,1611
15.6969,1615
15.7023,1611
15.708,1610
15.7134,1613
15.7191,1610
15.7245,1616
15.7302,1614
15.7356,1609
15.7413,1614
15.7467,1613
15.7524,1609
15.7581,1615
15.7635,1612
15.7691,1607
15.7746,1613
15.7802,1613
15.7856,1612
15.7913,1614
15.7967,1609
15.8024,1612
15.8078,1615
15.8135,1611
15.8189,1613
15.8246,1613
15.8303,1610
15.8357,1613
15.8414,1612
15.8468,1614
15.8525,1613
15.858,1612
15.8634,1613
15.8691,1608
15.8748,1615
15.8802,1613
15.8859,1611
15.8913,1615
15.897,1610
15.9024,1609
15.908,1614
15.9135,1611
15.9191,1613
15.9245,1613
15.9302,1609
15.9356,1614
15.9413,1613
15.9467,1609
15.9524,1614
15.9579,1612
15.9635,1612
15.9689,1615
15.9746,1609
15.9801,1610
15.9857,1614
15.9911,1609
15.9968,1614
16.0023,1614
16.008,1608
16.0137,1615
16.0191,1614
16.0248,1609
16.0302,1612
16.0357,1612
16.0414,1609
16.0525,1611
16.0579,1608
16.0634,1612
16.0691,1613
16.0746,1608
16.0803,1614
16.0857,1612
16.0912,1610
16.0969,1614
16.1023,1610
16.108,1608
16.1134,1616
16.119,1612
16.1247,1612
16.1301,1613
16.1358,1610
16.1413,1614
16.1469,1611
16.1523,1611
16.158,1613
16.1634,1610
16.1691,1616
16.1745,1611
16.1802,1610
16.1856,1615
16.1913,1610
16.1967,1611
16.2024,1615
16.2078,1611
16.2135,1611
16.2192,1615
16.2246,1609
16.2303,1613
16.2357,1613
16.2414,1608
16.2468,1614
16.2525,1610
16.2579,1613
16.2636,1615
16.269,1611
16.2747,1615
16.2801,1611
16.2858,1611
16.2912,1615
16.2969,1611
16.3024,1611
16.308,1614
16.3135,1611
16.3192,1612
16.3246,1609
16.3303,1612
16.3357,1614
16.3414,1611
16.3468,1615
16.3525,1614
16.3579,1610
16.3636,1614
16.369,1611
16.3747,1613
16.3801,1614
16.3858,1610
16.3912,1613
16.3968,1611
16.4025,1609
16.4079,1617
16.4136,1609
16.4191,1612
16.4248,1612
16.4302,1610
16.4358,1614
16.4413,1612
16.4469,1611
16.4523,1614
16.458,1611
16.4634,1611
16.4691,1614
16.4745,1610
16.4802,1612
16.4859,1612
16.4913,1610
16.497,1614
16.5024,1611
16.5081,1611
16.5135,1614
16.5192,1611
16.5246,1616
16.5303,1610
16.5357,1611
16.5414,1614
16.5468,1608
16.5525,1609
16.558,1615
16.5637,1610
16.569,1612
16.5747,1612
16.5801,1610
16.5858,1615
16.5912,1611
16.5969,1611
16.6023,1613
16.608,1610
16.6134,1612
16.6191,1614
16.6245,1610
16.6302,1612
16.6356,1613
16.6413,1609
16.6467,1613
16.6524,1611
16.6581,1608
16.6635,1614
16.6692,1612
16.6746,1609
16.6803,1614
16.6857,1611
16.6914,1610
16.6968,1615
16.7025,1612
16.7079,1613
16.7136,1611
16.719,1609
16.7247,1614
16.7302,1614
16.7359,1607
16.7413,1611
16.7469,1614
16.7524,1610
16.758,1612
16.7634,1613
16.7691,1611
16.7746,1613
16.7802,1613
16.7857,1609
16.7913,1615
16.7967,1611
16.8024,1612
16.8078,1614
16.8135,1612
16.8189,1615
16.8246,1612
16.8303,1610
16.8357,1613
16.8414,1608
16.8468,1611
16.8525,1613
16.8579,1610
16.8636,1613
16.869,1613
16.8747,1609
16.8801,1614
16.8857,1612
16.8914,1610
16.8968,1618
16.9025,1611
16.9079,1612
16.9136,1612
16.919,1610
16.9247,1613
16.9301,1613
16.9358,1610
16.9412,1613
16.9469,1616
16.9523,1610
16.958,1615
16.9634,1611
16.9691,1610
16.9748,1615
16.9802,1612
16.9858,1610
16.9913,1614
16.9969,1611
17.0023,1612
17.008,1614
17.0134,1610
17.0191,1615
17.0248,1615
17.0302,1610
17.0359,1614
17.0413,1610
17.047,1611
17.0524,1615
17.0578,1609
17.0636,1611
17.069,1614
17.0747,1610
17.0803,1613
17.0857,1613
17.0914,1611
17.0968,1616
17.1025,1610
17.108,1612
17.1137,1615
17.1191,1609
17.1248,1614
17.1302,1615
17.1359,1609
17.1413,1613
17.1469,1611
17.1523,1612
17.158,1616
17.1634,1611
17.1691,1610
17.1745,1614
17.1802,1609
17.1856,1614
17.1913,1613
17.1967,1610
17.2024,1612
17.2081,1610
17.2135,1612
17.2192,1614
17.2246,1609
17.2303,1615
17.2358,1613
17.2414,1609
17.2468,1615
17.2525,1612
17.2579,1612
17.2636,1614
17.269,1609
17.2747,1614
17.2801,1614
17.2858,1610
17.2913,1611
17.2969,1615
17.3024,1609
17.308,1615
17.3135,1612
17.3191,1609
17.3246,1618
17.3303,1611
17.3357,1610
17.3414,1614
17.3468,1610
17.3525,1611
17.3579,1613
17.3635,1609
17.3692,1614
17.3746,1613
17.3803,1608
17.3857,1615
17.3914,1612
17.3968,1611
17.4025,1614
17.4079,1610
17.4136,1608
17.419,1616
17.4247,1609
17.4301,1611
17.4358,1615
17.4412,1608
17.4469,1612
17.4523,1612
17.458,1610
17.4634,1616
17.4691,1611
17.4748,1610
17.4802,1615
17.4859,1611
17.4913,1614
17.497,1611
17.5025,1612
17.5079,1613
17.5136,1609
17.519,1615
17.5247,1609
17.5304,1612
17.5358,1615
17.5415,1610
17.5469,1611
17.5526,1616
17.558,1609
17.5637,1613
17.5691,1614
17.5748,1608
17.5802,1614
17.5857,1612
17.5914,1612
17.597,1613
17.6024,1611
17.6081,1616
17.6135,1611
17.6192,1612
17.6246,1613
17.6303,1610
17.6357,1614
17.6413,1612
17.647,1611
17.6524,1615
17.6581,1613
17.6635,1609
17.6691,1614
17.6748,1611
17.6802,1613
17.6859,1612
17.6913,1611
17.6969,1615
17.7026,1611
17.708,1610
17.7137,1614
17.7191,1609
17.7247,1608
17.7304,1616
17.7358,1609
17.7415,1612
17.7469,1615
17.7525,1610
17.7579,1613
17.7636,1614
17.769,1608
17.7747,1612
17.7803,1613
17.7857,1609
17.7913,1615
17.797,1613
17.8024,1612
17.8081,1614
17.8135,1611
17.8192,1611
17.8246,1619
17.8303,1608
17.8359,1611
17.8414,1615
17.847,1610
17.8524,1611
17.8581,1614
17.8635,1608
17.8692,1614
17.8746,1615
17.8803,1612
17.8857,1614
17.8914,1610
17.8968,1610
17.9025,1616
17.9079,1611
17.9136,1610
17.919,1615
17.9247,1611
17.9304,1611
17.9358,1615
17.9415,1609
17.9469,1616
17.9526,1611
17.958,1612
17.9637,1615
17.9691,1612
17.9748,1611
17.9802,1613
17.9859,1611
17.9913,1613
17.997,1614
18.0024,1610
18.0081,1615
18.0135,1610
18.0192,1612
18.0246,1614
18.0303,1610
18.0357,1614
18.0414,1612
18.0471,1610
18.0525,1613
18.0582,1611
18.0636,1609
18.0691,1613
18.0746,1609
18.0803,1612
18.0857,1613
18.0914,1612
18.0968,1614
18.1025,1608
18.1082,1610
18.1136,1615
18.1193,1610
18.1247,1611
18.1304,1612
18.1358,1609
18.1415,1614
18.1468,1609
18.1525,1613
18.1579,1612
18.1636,1611
18.169,1614
18.1747,1613
18.1804,1611
18.1858,1614
18.1915,1612
18.1969,1612
18.2026,1615
18.208,1608
18.2137,1614
18.219,1610
18.2247,1610
18.2304,1614
18.2358,1614
18.2413,1608
18.247,1615
18.2524,1610
18.2581,1611
18.2635,1614
18.2692,1611
18.2749,1613
18.2803,1613
18.286,1608
18.2914,1613
18.297,1612
18.3024,1610
18.3081,1614
18.3136,1611
18.3192,1613
18.3246,1612
18.3303,1611
18.3357,1611
18.3414,1610
18.3468,1614
18.3525,1611
18.3579,1614
18.3636,1612
18.3693,1613
18.3747,1614
18.3801,1609
18.3858,1613
18.3912,1613
18.3969,1611
18.4026,1614
18.408,1611
18.4137,1611
18.4191,1613
18.4248,1611
18.4302,1613
18.4359,1611
18.4413,1612
18.447,1613
18.4524,1609
18.4581,1613
18.4635,1611
18.4692,1609
18.4749,1615
18.4803,1610
18.486,1612
18.4914,1617
18.4971,1610
18.5025,1612
18.5082,1614
18.5136,1610
18.5191,1613
18.5248,1611
18.5302,1611
18.5359,1612
18.5413,1610
18.547,1613
18.5525,1612
18.5582,1611
18.5636,1614
18.5693,1609
18.5747,1612
18.5803,1613
18.5858,1610
18.5915,1615
18.5969,1611
18.6026,1613
18.608,1613
18.6137,1610
18.6191,1613
18.6248,1611
18.6302,1607
18.6359,1613
18.6413,1611
18.647,1610
18.6524,1612
18.6581,1609
18.6636,1613
18.6692,1613
18.6746,1608
18.6803,1613
18.6857,1612
18.6915,1611
18.6969,1613
18.7025,1612
18.7079,1611
18.7136,1616
18.7191,1611
18.7247,1610
18.7304,1616
18.7359,1612
18.7415,1613
18.747,1616
18.7527,1611
18.7581,1616
18.7637,1613
18.7692,1611
18.7749,1613
18.7803,1611
18.786,1609
18.7914,1614
18.7971,1608
18.8025,1611
18.8082,1615
18.8136,1610
18.8192,1613
18.8246,1613
18.8304,1610
18.8358,1613
18.8415,1610
18.8469,1612
18.8526,1614
18.858,1609
18.8637,1614
18.8691,1610
18.8748,1611
18.8802,1614
18.8859,1610
18.8913,1610
18.8969,1613
18.9025,1611
18.9082,1613
18.9136,1610
18.9193,1612
18.9247,1612
18.9304,1611
18.9358,1613
18.9415,1609
18.9469,1614
18.9526,1613
18.958,1611
18.9637,1614
18.9691,1611
18.9748,1610
18.9802,1613
18.9859,1610
18.9913,1611
18.997,1614
19.0024,1608
19.0081,1612
19.0138,1612
19.0192,1613
19.0246,1615
19.0303,1611
19.036,1614
19.0414,1610
19.0471,1613
19.0525,1613
19.0582,1611
19.0636,1614
19.0692,1610
19.0749,1615
19.0803,1610
19.0857,1613
19.0914,1613
19.0968,1612
19.1025,1615
19.1082,1610
19.1136,1613
19.1193,1611
19.1248,1611
19.1305,1614
19.1357,1612
19.1414,1611
19.1469,1613
19.1525,1611
19.1579,1610
19.1636,1613
19.1693,1608
19.1747,1613
19.1804,1613
19.1858,1611
19.1914,1614
19.1971,1615
19.2025,1608
19.2082,1610
19.2136,1613
19.2192,1610
19.2249,1615
19.2303,1612
19.236,1611
19.2414,1616
19.247,1609
19.2527,1610
19.2581,1615
19.2638,1608
19.2692,1611
19.2748,1612
19.2802,1609
19.2859,1614
19.2913,1611
19.297,1610
19.3026,1614
19.308,1612
19.3137,1611
19.3191,1614
19.3248,1612
19.3302,1611
19.3359,1614
19.3413,1609
19.347,1613
19.3524,1613
19.3581,1610
19.3635,1614
19.3692,1612
19.3749,1612
19.3803,1614
19.386,1611
19.3914,1612
19.3971,1614
19.4025,1609
19.4082,1612
19.4136,1615
19.4193,1609
19.4247,1612
19.4304,1612
19.4358,1608
19.4415,1614
19.4469,1612
19.4526,1611
19.4583,1615
19.4637,1612
19.4694,1611
19.4748,1616
19.4805,1608
19.4858,1610
19.4915,1615
19.497,1610
19.5026,1608
19.5081,1615
19.5137,1608
19.5192,1609
19.5248,1615
19.5303,1609
19.536,1613
19.5414,1615
19.5471,1610
19.5525,1615
19.5582,1613
19.5636,1610
19.5693,1614
19.5747,1611
19.5804,1614
19.5858,1611
19.5915,1612
19.5969,1613
19.6026,1611
