Experiment: Mar_9_turb3_expt vial 11, Tue Mar  9 17:54:12 2021
19.608,1629
19.6137,1625
19.6191,1621
19.6246,1624
19.6303,1628
19.6358,1623
19.6414,1622
19.6471,1628
19.6525,1625
19.6582,1621
19.6636,1621
19.6693,1631
19.6747,1627
19.6804,1620
19.6858,1622
19.6915,1630
19.697,1626
19.7026,1618
19.7081,1619
19.7138,1631
19.7192,1627
19.7249,1619
19.7303,1619
19.736,1627
19.7414,1627
19.7471,1619
19.7525,1621
19.7582,1628
19.7636,1625
19.7693,1621
19.7747,1627
19.7804,1626
19.7858,1619
19.7915,1623
19.7969,1626
19.8026,1626
19.8082,1618
19.8137,1625
19.8194,1627
19.8248,1623
19.8302,1621
19.8359,1625
19.8413,1628
19.847,1624
19.8527,1621
19.8581,1626
19.8638,1630
19.8692,1622
19.8749,1620
19.8803,1626
19.886,1627
19.8914,1622
19.8971,1621
19.9025,1628
19.9082,1628
19.9136,1619
19.9193,1624
19.9247,1628
19.9304,1625
19.9358,1619
19.9415,1625
19.9469,1629
19.9526,1623
19.9583,1619
19.9635,1625
19.9692,1627
19.9749,1620
19.9803,1623
19.986,1628
19.9914,1625
19.9971,1618
20.0026,1624
20.0083,1629
20.0137,1620
20.0194,1622
20.0248,1629
20.0305,1624
20.0358,1619
20.0415,1626
20.0472,1629
20.0526,1624
20.058,1620
20.0637,1627
20.0694,1628
20.0748,1620
20.0805,1620
20.0858,1627
20.0915,1627
20.0969,1619
20.1026,1619
20.108,1626
20.1136,1628
20.1193,1619
20.1247,1620
20.1304,1627
20.1358,1627
20.1416,1619
20.147,1623
20.1526,1628
20.158,1624
20.1637,1620
20.1694,1628
20.1748,1627
20.1805,1621
20.1859,1619
20.1916,1627
20.197,1627
20.2027,1620
20.2081,1621
20.2138,1631
20.2192,1626
20.2249,1618
20.2302,1621
20.2359,1628
20.2416,1625
20.247,1622
20.2527,1624
20.2581,1629
20.2638,1622
20.2692,1622
20.2749,1629
20.2803,1623
20.286,1620
20.2914,1627
20.2971,1627
20.3025,1622
20.3082,1622
20.3136,1626
20.3193,1622
20.3247,1620
20.3304,1628
20.3358,1630
20.3415,1620
20.3472,1622
20.3526,1627
20.3583,1624
20.3637,1618
20.3694,1626
20.3748,1628
20.3805,1622
20.3859,1622
20.3913,1630
20.397,1627
20.4024,1621
20.4081,1622
20.4138,1630
20.4192,1626
20.4249,1618
20.4303,1624
20.436,1629
20.4415,1623
20.4471,1619
20.4525,1627
20.4582,1629
20.4637,1623
20.4694,1619
20.4748,1625
20.4805,1629
20.4859,1621
20.4916,1621
20.497,1628
20.5027,1625
20.5081,1621
20.5137,1626
20.5191,1629
20.5248,1622
20.5302,1621
20.5359,1627
20.5413,1628
20.547,1620
20.5525,1621
20.5582,1628
20.5636,1626
20.5693,1620
20.5747,1623
20.5804,1628
20.5858,1625
20.5915,1618
20.597,1625
20.6027,1629
20.6081,1623
20.6138,1620
20.6192,1626
20.6249,1629
20.6303,1620
20.636,1622
20.6414,1626
20.6471,1625
20.6525,1620
20.6582,1625
20.6636,1629
20.6693,1622
20.6747,1620
20.6804,1626
20.6858,1625
20.6915,1621
20.6969,1624
20.7026,1626
20.7084,1622
20.7136,1623
20.7192,1629
20.7247,1625
20.7303,1621
20.736,1624
20.7414,1630
20.7471,1624
20.7525,1618
20.7582,1626
20.7636,1627
20.7692,1619
20.7749,1621
20.7803,1628
20.7858,1628
20.7915,1617
20.797,1622
20.8027,1631
20.8081,1625
20.8138,1619
20.8192,1622
20.8248,1628
20.8305,1625
20.8359,1618
20.8416,1624
20.847,1631
20.8526,1623
20.858,1618
20.8637,1625
20.8691,1630
20.8748,1622
20.8805,1622
20.8859,1627
20.8915,1625
20.897,1619
20.9027,1623
20.9081,1628
20.9138,1621
20.9192,1622
20.9249,1625
20.9303,1627
20.9359,1620
20.9416,1621
20.947,1630
20.9527,1625
20.9581,1618
20.9638,1625
20.9692,1629
20.9749,1625
20.9802,1619
20.9859,1624
20.9916,1630
20.997,1623
21.0027,1620
21.0081,1627
21.0138,1628
21.0192,1619
21.0249,1622
21.0303,1628
21.036,1624
21.0414,1620
21.0471,1625
21.0525,1629
21.0582,1622
21.0639,1618
21.0693,1627
21.075,1628
21.0804,1621
21.0861,1622
21.0915,1628
21.0972,1625
21.1026,1622
21.1083,1625
21.1137,1630
21.1194,1620
21.1248,1619
21.1305,1626
21.1359,1628
21.1413,1621
21.147,1623
21.1527,1631
21.1581,1625
21.1638,1618
21.1692,1624
21.1749,1629
21.1804,1621
21.1861,1620
21.1915,1626
21.1972,1626
21.2026,1621
21.2083,1622
21.2137,1629
21.2194,1624
21.2248,1620
21.2305,1626
21.236,1629
21.2414,1623
21.2471,1621
21.2525,1627
21.2582,1628
21.2636,1621
21.2693,1621
21.2747,1630
21.2804,1624
21.2858,1620
21.2915,1623
21.2969,1626
21.3026,1622
21.3081,1618
21.3138,1625
21.3192,1627
21.3249,1622
21.3303,1621
21.336,1628
21.3415,1625
21.3472,1619
21.3526,1622
21.358,1628
21.3637,1622
21.3694,1621
21.3749,1625
21.3803,1627
21.386,1620
21.3914,1622
21.3971,1629
21.4025,1622
21.4083,1618
21.4137,1627
21.4194,1629
21.4248,1621
21.4302,1621
21.4359,1629
21.4416,1629
21.447,1619
21.4528,1621
21.4582,1629
21.4636,1625
21.4693,1620
21.475,1625
21.4804,1628
21.4858,1623
21.4915,1622
21.497,1629
21.5027,1626
21.5081,1620
21.5138,1622
21.5192,1627
21.5249,1623
21.5304,1621
21.536,1627
21.5415,1628
21.5469,1620
21.5527,1619
21.5581,1628
21.5638,1625
21.5692,1619
21.5749,1619
21.5803,1628
21.586,1628
21.5914,1618
21.5971,1623
21.6025,1630
21.6082,1624
21.6136,1618
21.6193,1622
21.625,1631
21.6304,1623
21.6361,1619
21.6415,1623
21.6472,1629
21.6526,1624
21.6583,1619
21.6637,1625
21.6694,1629
21.6748,1623
21.6805,1621
21.6859,1625
21.6916,1627
21.697,1622
21.7027,1622
21.7081,1629
21.7138,1622
21.7193,1621
21.7249,1628
21.7304,1626
21.7361,1623
21.7415,1627
21.7472,1628
21.7526,1621
21.7583,1618
21.7637,1628
21.7694,1628
21.7748,1619
21.7805,1620
21.7859,1626
21.7916,1629
21.797,1621
21.8027,1621
21.8082,1630
21.8139,1626
21.8193,1620
21.8249,1622
21.8303,1628
21.8361,1629
21.8415,1619
21.8472,1621
21.8526,1629
21.8583,1629
21.8637,1620
21.8694,1621
21.8748,1628
21.8805,1626
21.8859,1620
21.8916,1621
21.897,1629
21.9027,1623
21.9081,1623
21.9138,1628
21.9192,1624
21.9249,1621
21.9303,1625
21.936,1631
21.9414,1621
21.9471,1622
21.9525,1630
21.9582,1624
21.9636,1621
21.9693,1626
21.9748,1630
21.9803,1623
21.9859,1618
21.9914,1625
21.9971,1627
22.0028,1623
22.0082,1621
22.0139,1629
22.0193,1628
22.025,1618
22.0304,1623
22.0361,1629
22.0415,1625
22.0469,1621
22.0527,1626
22.0581,1626
22.0638,1618
22.0692,1622
22.0749,1628
22.0803,1625
22.086,1621
22.0914,1627
22.0971,1629
22.1025,1623
22.1082,1621
22.1136,1629
22.1193,1629
22.1248,1620
22.1305,1622
22.1359,1626
22.1415,1624
22.147,1621
22.1527,1627
22.1581,1629
22.1638,1620
22.1692,1620
22.1748,1627
22.1805,1628
22.1859,1621
22.1916,1624
22.197,1629
22.2027,1622
22.2081,1620
22.2138,1628
22.2193,1627
22.225,1620
22.2304,1623
22.2361,1629
22.2414,1622
22.2471,1621
22.2527,1627
22.2581,1629
22.2636,1623
22.2693,1618
22.2747,1626
22.2804,1629
22.2858,1624
22.2914,1619
22.2971,1629
22.3025,1629
22.3082,1622
22.3136,1619
22.3193,1626
22.325,1629
22.3304,1621
22.336,1618
22.3415,1627
22.3471,1629
22.3525,1621
22.3582,1619
22.3636,1625
22.3693,1626
22.3747,1621
22.3804,1625
22.3858,1628
22.3915,1621
22.3969,1621
22.4026,1625
22.4081,1628
22.4137,1621
22.4194,1619
22.4249,1627
22.4305,1628
22.4359,1622
22.4416,1619
22.447,1626
22.4527,1630
22.458,1623
22.4637,1619
22.4691,1626
22.4748,1628
22.4805,1622
22.4859,1619
22.4916,1625
22.497,1628
22.5027,1621
22.5081,1621
22.5138,1626
22.5192,1626
22.5249,1620
22.5303,1621
22.536,1627
22.5413,1625
22.547,1619
22.5527,1623
22.5581,1628
22.5638,1622
22.5692,1619
22.5749,1626
22.5803,1628
22.586,1621
22.5914,1623
22.5971,1629
22.6025,1623
22.6082,1623
22.6138,1628
22.6192,1624
22.6249,1619
22.6303,1627
22.636,1628
22.6414,1621
22.6471,1623
22.6525,1630
22.6582,1624
22.6636,1622
22.6693,1625
22.675,1629
22.6804,1625
22.6861,1617
22.6915,1623
22.6971,1629
22.7025,1623
22.7082,1619
22.7136,1626
22.7193,1626
22.7247,1619
22.7304,1623
22.7361,1628
22.7415,1626
22.7472,1616
22.7526,1622
22.7583,1629
22.7637,1626
22.7694,1619
22.7748,1624
22.7804,1628
22.7859,1622
22.7916,1618
22.797,1621
22.8027,1630
22.8081,1625
22.8138,1619
22.8194,1622
22.8249,1628
22.8305,1624
22.836,1619
22.8417,1625
22.847,1628
22.8527,1622
22.8581,1621
22.8638,1629
22.8692,1625
22.8749,1620
22.8806,1622
22.886,1626
22.8917,1622
22.8971,1620
22.9028,1629
22.9082,1627
22.9138,1620
22.9193,1623
22.9249,1629
22.9304,1620
22.936,1622
22.9414,1629
22.9471,1626
22.9525,1620
22.9582,1625
22.9636,1628
22.9693,1622
22.9747,1620
22.9804,1628
22.9858,1626
22.9915,1620
22.9972,1622
23.0026,1627
23.0083,1627
23.0137,1621
23.0194,1622
23.0248,1629
23.0305,1626
23.0359,1620
23.0416,1626
23.047,1627
23.0527,1619
23.0581,1621
23.0638,1630
23.0692,1627
23.0749,1619
23.0803,1625
23.086,1630
23.0914,1621
23.0971,1620
23.1025,1628
23.1082,1630
23.1139,1620
23.1193,1621
23.125,1629
23.1304,1626
23.1361,1619
23.1415,1622
23.1472,1629
23.1526,1625
23.1583,1621
23.1637,1625
23.1694,1628
23.1748,1621
23.1804,1622
23.1859,1628
23.1915,1628
23.1972,1620
23.2026,1622
23.2083,1628
23.2137,1627
23.2194,1619
23.2248,1623
23.2305,1630
23.2359,1624
23.2416,1619
23.247,1624
23.2527,1630
23.2581,1621
23.2638,1621
23.2692,1626
23.2748,1626
23.2805,1620
23.2859,1623
23.2916,1627
23.297,1625
23.3027,1620
23.3081,1623
23.3138,1628
23.3192,1623
23.3249,1619
23.3303,1627
23.336,1627
23.3415,1621
23.3472,1622
23.3526,1628
23.3583,1624
23.3637,1620
23.3694,1626
23.3748,1627
23.3805,1622
23.3859,1621
23.3916,1628
23.397,1626
23.4027,1619
23.4081,1623
23.4137,1627
23.4191,1624
23.4248,1619
23.4305,1627
23.4359,1625
23.4416,1620
23.4471,1621
23.4528,1628
23.4582,1625
23.4639,1622
23.4693,1627
23.475,1626
23.4804,1620
23.4861,1626
23.4915,1627
23.4971,1622
23.5026,1621
23.5083,1628
23.5137,1628
23.5194,1619
23.5248,1623
23.5305,1628
23.5359,1623
23.5415,1620
23.5469,1625
23.5526,1628
23.5583,1620
23.5637,1623
23.5694,1628
23.5748,1620
23.5805,1621
23.5859,1629
23.5916,1627
23.597,1620
23.6027,1622
23.6081,1628
23.6138,1626
23.6192,1620
23.6249,1622
23.6303,1629
23.636,1624
23.6416,1620
23.6471,1626
23.6527,1631
23.6581,1621
23.6638,1617
23.6692,1628
23.6749,1630
23.6803,1620
23.686,1617
23.6914,1626
23.6971,1629
23.7025,1620
23.7082,1619
23.7136,1628
23.7193,1627
23.7247,1621
23.7304,1624
23.7361,1627
23.7415,1622
23.7472,1621
23.7526,1627
23.7583,1628
23.7637,1621
23.7694,1621
23.7748,1629
23.7804,1626
23.7858,1620
23.7915,1623
23.7972,1628
23.8026,1622
23.8083,1621
23.8137,1627
23.8194,1629
23.8247,1620
23.8304,1622
23.8358,1629
23.8415,1625
23.8472,1620
23.8526,1628
23.8583,1627
23.8637,1620
23.8693,1623
23.875,1630
23.8804,1622
23.8861,1621
23.8915,1623
23.8971,1629
23.9028,1620
23.9082,1618
23.9139,1624
23.9193,1630
23.9249,1621
23.9303,1623
23.936,1628
23.9414,1625
23.9471,1621
23.9527,1627
23.9581,1626
23.9638,1622
23.9692,1623
23.9749,1628
23.9803,1623
23.9858,1620
23.9915,1626
23.9972,1627
24.0026,1621
24.0083,1621
24.0137,1629
24.0194,1625
24.0248,1620
24.0305,1624
24.0359,1628
24.0416,1626
24.047,1622
24.0527,1625
24.0581,1628
24.0638,1622
24.0692,1621
24.0748,1627
24.0805,1629
24.0859,1623
24.0916,1619
24.097,1627
24.1027,1626
24.1081,1620
24.1139,1621
24.1193,1629
24.1249,1625
24.1303,1620
24.136,1628
24.1414,1629
24.1471,1622
24.1526,1619
24.1582,1628
24.1637,1625
24.1693,1619
24.175,1624
24.1804,1629
24.1859,1623
24.1916,1622
24.1972,1628
24.2027,1624
24.2083,1617
24.2138,1624
24.2195,1629
24.2249,1628
24.2306,1620
24.236,1624
24.2417,1628
24.2471,1622
24.2528,1619
24.2582,1627
24.2636,1630
24.2693,1623
24.275,1619
24.2804,1625
24.2861,1628
24.2915,1627
24.2972,1620
24.3026,1626
24.3083,1627
24.3136,1619
24.3193,1618
24.3247,1627
24.3304,1628
24.3358,1620
24.3415,1623
24.347,1629
24.3526,1622
24.3583,1620
24.3637,1626
24.3694,1629
24.3748,1622
24.3805,1622
24.3859,1629
24.3916,1628
24.397,1620
24.4027,1621
24.4081,1627
24.4138,1626
24.4192,1616
24.4249,1623
24.4306,1630
24.436,1627
24.4417,1620
24.4471,1621
24.4528,1628
24.4582,1624
24.4639,1620
24.4693,1626
24.475,1628
24.4804,1624
24.4861,1620
24.4915,1627
24.4972,1630
24.5026,1622
24.5082,1619
24.5137,1626
24.5193,1628
24.525,1623
24.5304,1622
24.5361,1628
24.5414,1623
24.5471,1620
24.5528,1626
24.5582,1627
24.5639,1620
24.5693,1621
24.575,1630
24.5804,1625
24.5861,1619
24.5915,1623
24.5972,1629
24.6026,1622
24.6083,1622
24.6137,1627
24.6194,1627
24.6248,1620
24.6305,1621
24.6359,1629
24.6416,1626
24.647,1619
24.6527,1622
24.6581,1629
24.6638,1627
24.6692,1621
24.6749,1624
24.6803,1630
24.686,1625
24.6914,1620
24.6971,1625
24.7025,1627
24.7082,1621
24.7136,1620
24.7193,1629
24.725,1629
24.7304,1620
24.7361,1622
24.7415,1628
24.7472,1627
24.7526,1622
24.7583,1623
24.7637,1627
24.7694,1621
24.7748,1622
24.7805,1626
24.7858,1626
24.7915,1621
24.7972,1625
24.8026,1628
24.8083,1622
24.8137,1619
24.8194,1624
24.8248,1632
24.8305,1623
24.8359,1619
24.8416,1625
24.847,1628
24.8527,1620
24.8581,1619
24.8638,1628
24.8695,1629
24.8749,1621
24.8806,1620
24.886,1627
24.8917,1629
24.8971,1622
24.9028,1621
24.9081,1629
24.9138,1627
24.9194,1621
24.9249,1623
24.9305,1630
24.9359,1625
24.9416,1621
24.947,1626
24.9527,1629
24.9581,1621
24.9638,1623
24.9692,1627
24.9749,1626
24.9806,1619
24.986,1622
24.9917,1629
24.9971,1621
25.0027,1620
25.0081,1626
25.0138,1627
25.0192,1621
25.0249,1622
25.0303,1628
25.036,1624
25.0414,1620
25.0471,1624
25.0526,1629
25.0583,1623
25.0637,1618
25.0694,1623
25.0748,1630
25.0804,1621
25.0859,1623
25.0916,1628
25.097,1626
25.1027,1620
25.1081,1625
25.1138,1629
25.1194,1623
25.1249,1617
25.1305,1627
25.1359,1629
25.1416,1623
25.147,1621
25.1527,1627
25.1581,1628
25.1638,1620
25.1692,1623
25.1749,1628
25.1803,1625
25.186,1618
25.1915,1624
25.1971,1631
25.2026,1625
25.2082,1619
25.2136,1623
25.2193,1630
25.225,1626
25.2304,1620
25.2361,1623
25.2415,1628
25.2472,1624
25.2526,1617
25.2583,1620
25.2637,1630
25.2694,1627
25.2747,1620
25.2804,1622
25.2861,1629
25.2915,1623
25.2972,1619
25.3026,1626
25.3083,1628
25.3137,1620
25.3194,1622
25.3248,1630
25.3305,1623
25.3359,1620
25.3415,1627
25.3472,1628
25.3526,1621
25.3583,1619
25.3637,1627
25.3694,1625
25.3748,1619
25.3804,1622
25.3859,1628
25.3915,1625
25.3972,1621
25.4026,1627
25.4083,1628
25.4137,1620
25.4193,1624
25.425,1633
25.4304,1624
25.4361,1620
25.4415,1626
25.4471,1629
25.4528,1621
25.4582,1620
25.4639,1627
25.4693,1627
25.4749,1620
25.4803,1624
25.486,1629
25.4914,1627
25.4971,1620
25.5025,1622
25.5082,1629
25.5139,1625
25.5193,1618
25.5247,1623
25.5304,1628
25.5358,1623
25.5416,1620
25.547,1627
25.5527,1628
25.5581,1620
25.5638,1619
25.5692,1630
25.5749,1626
25.5803,1619
25.586,1623
25.5914,1628
25.5971,1623
25.6028,1621
25.6082,1628
25.6139,1625
25.6193,1621
25.6249,1622
25.6303,1629
25.636,1623
25.6414,1618
25.6471,1623
25.6526,1628
25.6582,1622
25.6636,1619
25.6693,1623
25.675,1631
25.6804,1624
25.6861,1618
25.6915,1623
25.6972,1631
25.7026,1622
25.7083,1620
25.7137,1627
25.7194,1624
25.7248,1620
25.7305,1623
25.7359,1628
25.7416,1622
25.747,1619
25.7527,1625
25.7581,1629
25.7638,1621
25.7692,1620
25.7749,1627
25.7806,1628
25.786,1619
25.7917,1621
25.7971,1629
25.8025,1626
25.8082,1618
25.8139,1624
25.8193,1630
25.825,1623
25.8304,1619
25.8361,1623
25.8415,1628
25.8472,1621
25.8525,1620
25.8582,1627
25.8637,1628
25.8692,1619
25.8749,1621
25.8806,1629
25.886,1628
25.8917,1619
25.8971,1620
25.9028,1627
25.9082,1629
25.9138,1620
25.9192,1623
25.9249,1628
25.9303,1625
25.936,1620
25.9414,1624
25.9471,1628
25.9525,1624
25.9582,1622
25.9639,1626
25.9693,1627
25.975,1620
25.9804,1619
25.9861,1630
25.9915,1626
25.9972,1619
26.0026,1619
26.0118,1629
26.0146,1628
26.0194,1619
26.0248,1621
26.0305,1629
26.0359,1626
26.0416,1619
26.047,1622
26.0528,1630
26.0582,1628
26.0638,1621
26.0729,1619
26.0781,1629
26.0804,1627
26.0861,1617
26.095,1620
26.0987,1629
26.1027,1625
26.112,1619
26.1188,1623
26.1194,1629
26.1248,1622
26.1305,1618
26.1359,1624
26.1416,1627
26.147,1621
26.1527,1623
26.1581,1628
26.1638,1625
26.1692,1621
26.1749,1624
26.1803,1629
26.186,1621
26.1914,1620
26.1971,1627
26.2025,1628
26.2082,1618
26.2137,1621
26.2194,1628
26.2248,1624
26.2304,1618
26.2359,1623
26.2416,1627
26.2472,1625
26.2526,1622
26.2583,1629
26.2637,1623
26.2694,1620
26.2748,1627
26.2805,1624
26.2859,1620
26.2916,1626
26.297,1628
26.3027,1621
26.3081,1623
26.3138,1628
26.3195,1625
26.3249,1618
26.3306,1625
26.336,1629
26.3416,1620
26.347,1622
26.3527,1627
26.3581,1625
26.3638,1620
26.3692,1622
26.3749,1630
26.3803,1626
26.386,1620
26.3917,1625
26.3971,1629
26.4028,1620
26.4082,1619
26.4139,1627
26.4193,1626
26.425,1618
26.4304,1622
26.4361,1627
26.4415,1624
26.4472,1621
26.4526,1627
26.4583,1627
26.4637,1622
26.4694,1622
26.4748,1629
26.4805,1625
26.4859,1619
26.4916,1622
26.497,1629
26.5027,1623
26.5081,1619
26.5138,1623
26.5192,1629
26.5249,1626
26.5303,1620
26.536,1622
26.5417,1628
26.5471,1624
26.5528,1619
26.5581,1623
26.5638,1628
26.5692,1620
26.5749,1621
26.5803,1628
26.586,1624
26.5914,1620
26.5971,1625
26.6025,1630
26.6082,1623
26.6139,1619
26.6193,1628
26.625,1627
26.6304,1621
26.6361,1624
26.6415,1627
26.6472,1625
26.6526,1620
26.6583,1624
26.6637,1629
26.6694,1622
26.6748,1619
26.6805,1628
26.6859,1625
26.6916,1618
26.6973,1623
26.7027,1629
26.7081,1621
26.7138,1620
26.7195,1629
26.7249,1626
26.7306,1618
26.736,1624
26.7417,1628
26.7471,1623
26.7528,1618
26.7582,1625
26.7639,1631
26.7693,1623
26.775,1619
26.7803,1625
26.786,1630
26.7915,1623
26.7972,1617
26.8026,1623
26.8082,1630
26.8139,1624
26.8193,1621
26.825,1624
26.8304,1630
26.8361,1621
26.8415,1621
26.8472,1627
26.8526,1629
26.8581,1620
26.8638,1615
26.8695,1626
26.8749,1628
26.8806,1620
26.886,1621
26.8917,1626
26.8972,1627
26.9026,1621
26.9084,1621
26.9138,1628
26.9195,1625
26.9248,1618
26.9305,1626
26.9362,1628
26.9416,1622
26.9473,1622
26.9527,1628
26.9584,1625
26.9638,1619
26.9694,1625
26.9748,1626
26.9805,1620
26.9862,1620
26.9916,1628
26.997,1627
27.0027,1620
27.0084,1623
27.0138,1628
27.0195,1625
27.0249,1620
27.0306,1621
27.036,1628
27.0417,1625
27.0471,1618
27.0528,1624
27.0582,1628
27.0639,1620
27.0693,1619
27.0749,1629
27.0806,1627
27.0861,1622
27.0917,1621
27.0971,1627
27.1028,1626
27.1084,1620
27.1139,1625
27.1193,1628
27.125,1622
27.1305,1621
27.1361,1628
27.1416,1625
27.1473,1620
27.1527,1625
27.1584,1629
27.1638,1622
27.1695,1620
27.1749,1625
27.1806,1631
27.1862,1623
27.1916,1619
27.1973,1627
27.2027,1629
27.2084,1621
27.2138,1621
27.2195,1629
27.2249,1624
27.2304,1619
27.2361,1623
27.2415,1629
27.2472,1622
27.2528,1620
27.2582,1625
27.2639,1628
27.2693,1621
27.275,1621
27.2804,1629
27.2861,1626
27.2916,1619
27.2973,1623
27.3027,1630
27.3084,1626
27.3138,1619
27.3195,1624
27.3249,1627
27.3306,1625
27.336,1617
27.3417,1624
27.3471,1630
27.3528,1622
27.3582,1619
27.3639,1626
27.3695,1628
27.375,1620
27.3806,1621
27.386,1628
27.3917,1629
27.3972,1620
27.4029,1621
27.4083,1629
27.4139,1626
27.4194,1619
27.4251,1622
27.4305,1629
27.4362,1626
27.4416,1620
27.4473,1626
27.4527,1629
27.4584,1620
27.4638,1620
27.4695,1628
27.4749,1624
27.4806,1618
27.486,1624
27.4917,1628
27.4971,1623
27.5028,1619
27.5082,1624
27.5139,1630
27.5193,1624
27.525,1620
27.5304,1624
27.5361,1629
27.5415,1623
27.5472,1619
27.5529,1624
27.5583,1627
27.564,1622
27.5694,1618
27.5751,1627
27.5805,1628
27.5862,1622
27.5916,1621
27.5973,1628
27.6027,1625
27.6084,1620
27.6138,1625
27.6195,1629
27.6249,1620
27.6307,1619
27.6361,1627
27.6418,1628
27.6472,1620
27.6528,1619
27.6583,1628
27.664,1628
27.6694,1621
27.6751,1620
27.6805,1628
27.6862,1629
27.6916,1621
27.6973,1620
27.7027,1628
27.7084,1628
27.7138,1622
27.7195,1620
27.7248,1627
27.7305,1629
27.7362,1620
27.7416,1621
27.7473,1628
27.7527,1628
27.7584,1619
27.7638,1619
27.7695,1630
27.7749,1629
27.7806,1620
27.786,1621
27.7917,1629
27.7971,1628
27.8028,1620
27.8082,1622
27.8139,1628
27.8193,1622
27.825,1619
27.8307,1626
27.8361,1625
27.8418,1621
27.8472,1623
27.8529,1627
27.8583,1622
27.864,1618
27.8693,1628
27.875,1628
27.8804,1621
27.8861,1621
27.8915,1626
27.8972,1628
27.9029,1619
27.9083,1622
27.914,1629
27.9194,1624
27.9251,1621
27.9305,1625
27.9362,1629
27.9416,1620
27.9473,1620
27.9527,1627
27.9584,1630
27.9638,1622
27.9695,1619
27.975,1624
27.9807,1630
27.9861,1625
27.9918,1621
27.9972,1625
28.0029,1628
28.0083,1620
28.014,1621
28.0194,1627
28.0251,1629
28.0305,1620
28.0362,1621
28.0416,1630
28.0473,1627
28.0528,1620
28.0582,1623
28.0639,1630
28.0694,1627
28.0751,1620
28.0805,1622
28.0862,1629
28.0916,1628
28.0973,1620
28.1027,1622
28.1084,1628
28.1138,1626
28.1195,1620
28.1249,1624
28.1306,1630
28.1362,1626
28.1417,1619
28.1473,1622
28.1527,1628
28.1584,1624
28.1638,1621
28.1695,1628
28.1749,1628
28.1806,1618
28.186,1620
28.1917,1628
28.1971,1626
28.2028,1621
28.2082,1626
28.2139,1627
28.2193,1623
28.225,1621
28.2307,1627
28.2361,1627
28.2418,1618
28.2472,1623
28.2529,1629
28.2583,1625
28.264,1617
28.2694,1625
28.2751,1629
28.2805,1626
28.2862,1619
28.2916,1625
28.2973,1630
28.3027,1624
28.3084,1621
28.3138,1628
28.3195,1627
28.3249,1618
28.3306,1622
28.336,1629
28.3417,1626
28.3471,1618
28.3528,1626
28.3583,1628
28.364,1617
28.3694,1621
28.3751,1628
28.3805,1626
28.3862,1619
28.3916,1623
28.3973,1628
28.4027,1625
28.4084,1620
28.4138,1624
28.4195,1630
28.4252,1625
28.4306,1618
28.4363,1623
28.4417,1631
28.4474,1629
28.4528,1619
28.4585,1622
28.4639,1629
28.4696,1622
28.475,1619
28.4807,1625
28.4861,1629
28.4916,1620
28.4973,1621
28.5027,1628
28.5084,1627
28.5138,1621
28.5194,1621
28.5251,1629
28.5305,1626
28.5362,1620
28.5416,1623
28.5472,1629
28.5529,1623
28.5583,1620
28.564,1623
28.5694,1629
28.575,1624
28.5807,1619
28.5861,1627
28.5918,1628
28.5972,1622
28.6028,1619
28.6082,1627
28.6139,1630
28.6193,1624
28.625,1620
28.6305,1626
28.6362,1628
28.6416,1622
28.6473,1620
28.6527,1626
28.6584,1627
28.6638,1620
28.6695,1623
28.6752,1628
28.6806,1628
28.6862,1619
28.6916,1622
28.6973,1629
28.7027,1625
28.7084,1621
28.7138,1625
28.7195,1627
28.7249,1620
28.7306,1622
28.736,1629
28.7417,1625
28.7471,1621
28.7528,1626
28.7582,1629
28.7639,1620
28.7693,1621
28.775,1628
28.7804,1628
28.7861,1619
28.7918,1620
28.7972,1628
28.8029,1626
28.8083,1618
28.814,1622
28.8194,1629
28.8251,1626
28.8305,1619
28.8362,1620
28.8416,1628
28.8473,1625
28.8527,1620
28.8584,1624
28.8638,1631
28.8695,1622
28.8749,1622
28.8806,1630
28.886,1627
28.8917,1621
28.8971,1624
28.9028,1629
28.9085,1623
28.9139,1620
28.9196,1625
28.925,1631
28.9307,1626
28.9361,1619
28.9418,1623
28.9472,1629
28.9529,1624
28.9583,1623
28.964,1630
28.9694,1624
28.9751,1618
28.9805,1626
28.9862,1626
28.9916,1620
28.9973,1619
29.0027,1628
29.0084,1625
29.0138,1621
29.0195,1622
29.0249,1629
29.0306,1626
29.036,1621
29.0418,1621
29.0472,1630
29.0529,1626
29.0583,1619
29.064,1620
29.0695,1628
29.0749,1627
29.0805,1620
29.0862,1621
29.0916,1628
29.0973,1629
29.1027,1621
29.1084,1620
29.1138,1628
29.1195,1630
29.1249,1620
29.1306,1620
29.136,1629
29.1417,1626
29.1474,1622
29.1527,1623
29.1584,1629
29.164,1622
29.1695,1622
29.1752,1628
29.1806,1627
29.186,1620
29.1917,1626
29.1971,1628
29.2028,1623
29.2082,1619
29.2139,1626
29.2196,1626
29.2249,1622
29.2306,1624
29.236,1630
29.2417,1623
29.2472,1619
29.2528,1625
29.2583,1628
29.264,1622
29.2694,1622
29.2749,1629
29.2806,1628
29.286,1620
29.2917,1622
29.2972,1629
29.3028,1626
29.3083,1618
29.3139,1623
29.3194,1630
29.3251,1624
29.3305,1620
29.3362,1625
29.3416,1628
29.3471,1621
29.3528,1620
29.3583,1628
29.364,1626
29.3694,1620
29.375,1623
29.3805,1629
29.3862,1624
29.3916,1617
29.3973,1626
29.4029,1630
29.4084,1625
29.414,1618
