Experiment: Mar_9_turb3_expt vial 7, Tue Mar  9 17:54:12 2021
9.7913,1631
9.7967,1626
9.8024,1620
9.8078,1624
9.8134,1631
9.8188,1623
9.8245,1621
9.83,1626
9.8356,1628
9.8413,1621
9.8467,1621
9.8524,1627
9.8578,1628
9.8635,1624
9.8689,1622
9.8746,1630
9.88,1629
9.8856,1622
9.8913,1622
9.8967,1629
9.9024,1627
9.9078,1621
9.9135,1627
9.9189,1628
9.9246,1622
9.93,1623
9.9357,1630
9.9411,1627
9.9468,1622
9.9522,1624
9.9579,1631
9.9633,1625
9.969,1622
9.9747,1627
9.9801,1630
9.9857,1625
9.9911,1620
9.9968,1627
10.008,1622
10.0134,1621
10.0189,1628
10.0246,1630
10.03,1621
10.0357,1621
10.0411,1628
10.0468,1630
10.0524,1619
10.0578,1621
10.0635,1629
10.0689,1626
10.0746,1619
10.08,1623
10.0857,1629
10.0911,1625
10.0968,1619
10.1022,1627
10.1079,1628
10.1133,1623
10.119,1621
10.1247,1627
10.1301,1630
10.1358,1621
10.1412,1624
10.1469,1629
10.1523,1629
10.158,1621
10.1634,1625
10.1691,1631
10.1745,1624
10.1802,1621
10.1856,1628
10.1913,1630
10.1967,1624
10.2024,1620
10.2078,1627
10.2135,1629
10.2191,1622
10.2245,1623
10.2302,1625
10.2356,1630
10.2413,1623
10.2467,1620
10.2522,1627
10.2579,1628
10.2633,1624
10.269,1619
10.2744,1628
10.2801,1630
10.2858,1620
10.2912,1624
10.2969,1629
10.3023,1627
10.308,1619
10.3134,1621
10.319,1630
10.3245,1625
10.3301,1621
10.3355,1625
10.3413,1629
10.3467,1625
10.3523,1621
10.3577,1628
10.3634,1629
10.3688,1622
10.3745,1621
10.3802,1628
10.3856,1626
10.3913,1619
10.3967,1627
10.4024,1629
10.4078,1621
10.4135,1621
10.4189,1628
10.4246,1630
10.43,1620
10.4357,1620
10.4411,1627
10.4468,1628
10.4525,1620
10.4579,1623
10.4636,1630
10.469,1625
10.4747,1619
10.4801,1623
10.4858,1631
10.4912,1626
10.4969,1621
10.5023,1622
10.508,1631
10.5134,1626
10.5191,1620
10.5245,1624
10.5301,1629
10.5356,1624
10.5412,1622
10.5466,1629
10.5523,1627
10.558,1620
10.5634,1623
10.5691,1631
10.5745,1627
10.5802,1620
10.5856,1624
10.5913,1630
10.5967,1623
10.6024,1620
10.608,1628
10.6134,1629
10.6191,1624
10.6245,1621
10.6302,1629
10.6356,1628
10.6413,1619
10.6467,1622
10.6524,1630
10.6578,1629
10.6635,1620
10.6691,1623
10.6745,1629
10.6802,1627
10.6856,1619
10.6913,1626
10.6967,1629
10.7024,1622
10.7078,1621
10.7135,1628
10.7189,1628
10.7246,1622
10.73,1622
10.7357,1628
10.7411,1625
10.7468,1619
10.7522,1625
10.7579,1629
10.7633,1622
10.769,1621
10.7744,1629
10.7801,1628
10.7855,1620
10.7912,1623
10.7966,1629
10.8023,1629
10.8077,1620
10.8134,1625
10.8191,1631
10.8245,1626
10.8302,1619
10.8356,1624
10.8413,1629
10.8466,1625
10.8523,1621
10.8577,1626
10.8634,1628
10.8689,1623
10.8745,1619
10.8802,1628
10.8855,1630
10.8912,1621
10.8966,1622
10.9023,1629
10.9077,1628
10.9133,1621
10.9189,1627
10.9244,1629
10.93,1625
10.9356,1620
10.9411,1627
10.9467,1628
10.9522,1622
10.9578,1622
10.9633,1626
10.9689,1629
10.9745,1621
10.98,1624
10.9856,1629
10.9911,1624
10.9967,1622
11.0023,1626
11.0078,1630
11.0135,1624
11.0189,1621
11.0245,1629
11.03,1628
11.0356,1621
11.0412,1622
11.0467,1631
11.0523,1628
11.0578,1620
11.0634,1622
11.0689,1630
11.0745,1626
11.0801,1623
11.0856,1624
11.0912,1631
11.0967,1627
11.1023,1619
11.1079,1625
11.1134,1630
11.119,1628
11.1245,1620
11.1301,1625
11.1356,1630
11.1412,1625
11.1468,1621
11.1523,1627
11.1579,1628
11.1633,1625
11.169,1621
11.1745,1628
11.1801,1628
11.1855,1621
11.1912,1623
11.1968,1630
11.2023,1624
11.2079,1620
11.2134,1625
11.219,1628
11.2246,1622
11.2301,1624
11.2355,1629
11.2412,1626
11.2466,1620
11.2523,1626
11.2579,1630
11.2635,1622
11.269,1621
11.2746,1631
11.2801,1628
11.2855,1620
11.2912,1622
11.2968,1630
11.3024,1628
11.3078,1619
11.3135,1625
11.3189,1630
11.3246,1625
11.3301,1621
11.3356,1625
11.3412,1632
11.3467,1627
11.3523,1620
11.3578,1626
11.3635,1631
11.3689,1623
11.3746,1620
11.3802,1625
11.3856,1630
11.3913,1622
11.3967,1621
11.4024,1628
11.4078,1629
11.4135,1620
11.4189,1622
11.4246,1631
11.43,1628
11.4357,1624
11.4411,1624
11.4468,1630
11.4524,1624
11.4578,1621
11.4635,1630
11.4689,1629
11.4746,1620
11.48,1622
11.4857,1631
11.4911,1625
11.4968,1620
11.5022,1626
11.5079,1629
11.5136,1623
11.519,1618
11.5247,1627
11.5301,1628
11.5358,1622
11.5412,1622
11.5468,1629
11.5522,1627
11.5579,1619
11.5634,1624
11.5691,1631
11.5745,1626
11.5801,1622
11.5858,1626
11.5912,1630
11.5969,1624
11.6023,1620
11.608,1630
11.6134,1629
11.6191,1620
11.6245,1623
11.6302,1630
11.6356,1629
11.6413,1619
11.6469,1623
11.6523,1629
11.658,1624
11.6634,1620
11.6691,1627
11.6745,1630
11.6802,1624
11.6856,1623
11.6913,1627
11.6967,1627
11.7024,1622
11.7078,1623
11.7135,1630
11.7189,1627
11.7246,1619
11.73,1623
11.7357,1630
11.7414,1628
11.7468,1622
11.7525,1625
11.7579,1630
11.7636,1622
11.769,1621
11.7747,1629
11.7801,1629
11.7857,1621
11.7911,1624
11.7968,1628
11.8025,1625
11.808,1620
11.8134,1626
11.8191,1630
11.8245,1625
11.8302,1620
11.8356,1628
11.8413,1629
11.8469,1620
11.8523,1624
11.858,1629
11.8634,1623
11.8691,1621
11.8745,1624
11.8802,1631
11.8856,1622
11.8913,1619
11.8967,1627
11.9024,1630
11.9078,1622
11.9135,1621
11.9189,1628
11.9246,1630
11.93,1622
11.9357,1621
11.9411,1632
11.9468,1630
11.9525,1621
11.9579,1620
11.9635,1628
11.9689,1628
11.9746,1622
11.98,1622
11.9857,1631
11.9911,1628
11.9968,1617
12.0022,1623
12.0079,1631
12.0133,1627
12.019,1620
12.0247,1624
12.0301,1631
12.0358,1624
12.0412,1620
12.0469,1624
12.0523,1631
12.058,1624
12.0634,1619
12.0691,1626
12.0745,1631
12.0801,1623
12.0858,1620
12.0912,1628
12.0969,1630
12.1023,1622
12.108,1620
12.1134,1628
12.1191,1628
12.1245,1621
12.1302,1620
12.1356,1627
12.1413,1629
12.1469,1623
12.1523,1621
12.158,1626
12.1634,1631
12.1691,1623
12.1745,1620
12.1802,1626
12.1856,1631
12.1913,1623
12.1967,1620
12.2024,1630
12.2078,1629
12.2135,1621
12.2189,1621
12.2246,1628
12.2303,1627
12.2357,1621
12.2414,1623
12.2468,1630
12.2524,1629
12.2579,1622
12.2635,1624
12.2689,1630
12.2747,1628
12.28,1621
12.2857,1623
12.2914,1628
12.2968,1627
12.3025,1619
12.3079,1625
12.3134,1631
12.3191,1626
12.3245,1620
12.3302,1625
12.3356,1630
12.3413,1626
12.3469,1620
12.3524,1625
12.3578,1630
12.3635,1625
12.3692,1621
12.3746,1626
12.3803,1630
12.3857,1624
12.3914,1621
12.3968,1630
12.4024,1628
12.4078,1621
12.4135,1620
12.4189,1630
12.4246,1625
12.43,1622
12.4357,1624
12.4411,1631
12.4468,1625
12.4522,1621
12.4579,1625
12.4633,1630
12.469,1623
12.4744,1621
12.4801,1627
12.4858,1631
12.4912,1622
12.4969,1621
12.5024,1629
12.508,1628
12.5135,1623
12.5191,1625
12.5246,1628
12.5302,1626
12.5356,1622
12.5414,1626
12.5468,1629
12.5525,1622
12.5579,1620
12.5636,1629
12.569,1628
12.5747,1623
12.5801,1621
12.5858,1630
12.5912,1627
12.5969,1622
12.6023,1623
12.608,1627
12.6134,1628
12.6191,1621
12.6245,1621
12.6302,1630
12.6356,1624
12.6413,1621
12.6467,1627
12.6524,1628
12.6578,1622
12.6635,1623
12.6692,1629
12.6746,1629
12.6802,1620
12.6857,1623
12.6914,1628
12.6968,1626
12.7024,1621
12.7078,1625
12.7135,1630
12.7189,1623
12.7246,1619
12.7303,1625
12.7357,1627
12.7414,1625
12.7468,1619
12.7525,1628
12.7579,1630
12.7636,1622
12.7689,1623
12.7746,1626
12.7803,1631
12.7857,1619
12.7914,1622
12.7967,1628
12.8024,1626
12.8078,1621
12.8135,1624
12.819,1628
12.8245,1624
12.8302,1619
12.8356,1623
12.8413,1629
12.8467,1626
12.8524,1620
12.8581,1628
12.8635,1631
12.8692,1625
12.8746,1619
12.8802,1626
12.8859,1631
12.8913,1623
12.897,1621
12.9024,1628
12.9078,1632
12.9135,1621
12.9189,1619
12.9246,1630
12.9303,1628
12.9357,1622
12.9414,1622
12.9468,1630
12.9525,1628
12.9579,1619
12.9636,1623
12.969,1630
12.9747,1626
12.9801,1620
12.9857,1626
12.9911,1630
12.9968,1621
13.0022,1621
13.008,1627
13.0134,1629
13.0189,1621
13.0246,1621
13.03,1628
13.0357,1630
13.0414,1623
13.0468,1623
13.0525,1629
13.0579,1626
13.0636,1620
13.0689,1623
13.0746,1630
13.08,1627
13.0857,1620
13.0914,1626
13.0968,1630
13.1025,1623
13.1079,1618
13.1135,1625
13.119,1629
13.1246,1627
13.13,1622
13.1357,1626
13.1414,1632
13.1468,1623
13.1525,1621
13.1579,1629
13.1636,1629
13.169,1621
13.1747,1622
13.1801,1628
13.1858,1631
13.1912,1619
13.1969,1622
13.2023,1629
13.208,1630
13.2134,1620
13.2191,1619
13.2245,1628
13.2302,1627
13.2356,1619
13.2413,1621
13.2467,1628
13.2524,1628
13.2581,1622
13.2635,1623
13.2691,1629
13.2745,1627
13.2802,1619
13.2856,1625
13.2913,1629
13.2967,1627
13.3024,1619
13.3078,1625
13.3135,1630
13.3189,1627
13.3246,1619
13.3303,1622
13.3357,1629
13.3414,1628
13.3468,1620
13.3525,1622
13.3579,1631
13.3636,1626
13.369,1619
13.3747,1624
13.3801,1630
13.3858,1628
13.3911,1622
13.3968,1624
13.4025,1627
13.4079,1623
13.4136,1623
13.419,1627
13.4247,1627
13.4301,1620
13.4358,1622
13.4412,1631
13.4469,1628
13.4523,1619
13.458,1622
13.4637,1629
13.4691,1629
13.4748,1621
13.4802,1623
13.4858,1629
13.4913,1627
13.497,1622
13.5023,1627
13.508,1631
13.5134,1622
13.5191,1623
13.5245,1629
13.5302,1628
13.5356,1620
13.5413,1625
13.5468,1630
13.5524,1628
13.5579,1621
13.5635,1625
13.569,1630
13.5747,1624
13.5801,1621
13.5857,1626
13.5911,1629
13.5968,1622
13.6025,1623
13.6079,1629
13.6136,1627
13.619,1620
13.6247,1627
13.6301,1627
13.6358,1623
13.6412,1621
13.6469,1628
13.6523,1629
13.658,1622
13.6634,1623
13.6691,1631
13.6745,1625
13.6802,1620
13.6856,1625
13.6913,1632
13.697,1626
13.7024,1621
13.708,1625
13.7135,1632
13.7191,1626
13.7246,1617
13.7303,1623
13.7357,1630
13.7414,1627
13.7467,1618
13.7524,1624
13.7581,1630
13.7635,1625
13.7692,1621
13.7746,1626
13.7801,1630
13.7857,1622
13.7914,1621
13.7968,1626
13.8025,1631
13.8079,1621
13.8136,1624
13.819,1630
13.8247,1630
13.8301,1621
13.8358,1619
13.8415,1629
13.8468,1632
13.8525,1623
13.8579,1621
13.8636,1628
13.869,1630
13.8747,1622
13.8801,1620
13.8858,1629
13.8912,1630
13.8969,1623
13.9023,1619
13.908,1627
13.9134,1629
13.9191,1621
13.9245,1622
13.9302,1629
13.9356,1630
13.9413,1618
13.9467,1621
13.9524,1629
13.9581,1628
13.9635,1621
13.9692,1622
13.9746,1630
13.9803,1626
13.9857,1620
13.9914,1625
13.9968,1629
14.0025,1624
14.0079,1621
14.0133,1624
14.019,1632
14.0247,1626
14.0301,1621
14.0358,1624
14.0412,1631
14.0469,1627
14.0523,1618
14.058,1626
14.0634,1629
14.0691,1624
14.0745,1620
14.0802,1626
14.0859,1630
14.0913,1623
14.097,1619
14.1024,1628
14.1081,1632
14.1135,1621
14.1192,1620
14.1246,1626
14.1303,1630
14.1357,1625
14.1414,1619
14.1468,1624
14.1525,1630
14.1578,1626
14.1635,1620
14.1692,1625
14.1746,1632
14.1803,1624
14.1857,1620
14.1913,1626
14.1967,1629
14.2024,1624
14.2078,1622
14.2135,1629
14.2192,1629
14.2246,1622
14.2303,1620
14.2357,1628
14.2414,1632
14.2468,1622
14.2525,1620
14.2579,1626
14.2636,1632
14.269,1624
14.2747,1620
14.2801,1623
14.2858,1632
14.2912,1626
14.2969,1619
14.3023,1623
14.308,1630
14.3134,1627
14.3191,1620
14.3245,1621
14.3302,1629
14.3359,1630
14.3413,1621
14.347,1620
14.3524,1628
14.3581,1633
14.3635,1625
14.3691,1618
14.3746,1625
14.3802,1630
14.3857,1625
14.3914,1621
14.3968,1628
14.4025,1630
14.4079,1623
14.4135,1620
14.4189,1627
14.4246,1627
14.43,1622
14.4357,1621
14.4414,1631
14.4468,1626
14.4525,1621
14.4579,1622
14.4635,1630
14.4689,1628
14.4747,1618
14.4801,1623
14.4857,1628
14.4913,1626
14.4967,1620
14.5024,1627
14.5078,1629
14.5135,1622
14.5192,1621
14.5245,1628
14.5302,1630
14.5357,1619
14.5413,1621
14.547,1630
14.5524,1629
14.5581,1620
14.5635,1621
14.5691,1629
14.5745,1627
14.5802,1618
14.5859,1624
14.5913,1631
14.5969,1625
14.6023,1619
14.608,1624
14.6134,1630
14.6191,1626
14.6245,1620
14.6302,1625
14.6356,1628
14.6413,1621
14.647,1623
14.6524,1629
14.6581,1625
14.6635,1618
14.6692,1626
14.6746,1632
14.6803,1626
14.6857,1618
14.6914,1624
14.6968,1629
14.7025,1624
14.7079,1619
14.7136,1628
14.7191,1630
14.7247,1624
14.7301,1621
14.7358,1628
14.7412,1630
14.7469,1624
14.7523,1618
14.758,1625
14.7634,1630
14.7691,1626
14.7745,1620
14.7802,1625
14.7856,1629
14.7913,1624
14.7967,1624
14.8024,1629
14.8081,1626
14.8135,1620
14.8192,1623
14.8246,1630
14.8303,1623
14.8357,1620
14.8414,1628
14.8468,1629
14.8524,1620
14.8579,1624
14.8636,1630
14.869,1627
14.8746,1620
14.8801,1625
14.8857,1632
14.8914,1625
14.8969,1619
14.9025,1623
14.9079,1632
14.9136,1629
14.919,1619
14.9247,1622
14.9301,1629
14.9358,1632
14.9412,1624
14.9469,1619
14.9523,1623
14.958,1629
14.9634,1624
14.9691,1619
14.9745,1627
14.9802,1628
14.9859,1621
14.9913,1624
14.997,1629
15.0024,1625
15.0081,1621
15.0134,1628
15.0191,1628
15.0245,1623
15.0302,1624
15.0357,1629
15.0413,1625
15.0468,1621
15.0525,1625
15.0579,1629
15.0636,1624
15.0691,1620
15.0747,1626
15.0801,1630
15.0858,1623
15.0912,1619
15.0969,1628
15.1023,1627
15.108,1619
15.1134,1624
15.1191,1630
15.1245,1627
15.1302,1621
15.1356,1626
15.1413,1629
15.147,1624
15.1524,1623
15.1581,1628
15.1635,1624
15.1692,1621
15.1746,1626
15.1803,1628
15.1857,1620
15.1914,1623
15.1968,1630
15.2025,1626
15.2079,1621
15.2136,1625
15.219,1630
15.2247,1624
15.2301,1620
15.2358,1626
15.2414,1631
15.2469,1621
15.2525,1622
15.2579,1628
15.2636,1630
15.269,1622
15.2747,1624
15.2801,1630
15.2856,1623
15.2913,1619
15.297,1621
15.3024,1631
15.3081,1627
15.3135,1619
15.3192,1625
15.3246,1628
15.3303,1625
15.3356,1621
15.3413,1627
15.3467,1628
15.3524,1619
15.3578,1624
15.3635,1630
15.3692,1624
15.3746,1622
15.3803,1625
15.3857,1629
15.3914,1622
15.3968,1622
15.4025,1628
15.4079,1628
15.4136,1622
15.419,1625
15.4246,1630
15.43,1624
15.4357,1621
15.4411,1629
15.4468,1628
15.4525,1619
15.4579,1624
15.4636,1629
15.469,1625
15.4747,1620
15.4802,1628
15.4859,1630
15.4913,1619
15.497,1621
15.5023,1628
15.508,1629
15.5137,1620
15.5191,1621
15.5247,1629
15.5301,1627
15.5358,1620
15.5412,1626
15.5469,1629
15.5523,1621
15.558,1624
15.5634,1629
15.5691,1621
15.5745,1623
15.5802,1630
15.5859,1626
15.5913,1622
15.597,1624
15.6024,1629
15.6081,1622
15.6135,1621
15.6192,1628
15.6246,1629
15.6301,1621
15.6357,1621
15.6414,1629
15.6468,1626
15.6525,1622
15.6579,1626
15.6636,1630
15.669,1623
15.6747,1622
15.6802,1627
15.6858,1628
15.6912,1622
15.6969,1626
15.7023,1627
15.708,1622
15.7134,1624
15.7191,1629
15.7245,1626
15.7302,1622
15.7356,1627
15.7413,1627
15.7467,1621
15.7524,1624
15.7581,1630
15.7635,1626
15.7691,1619
15.7746,1625
15.7802,1629
15.7856,1628
15.7913,1620
15.7967,1624
15.8024,1631
15.8078,1623
15.8135,1622
15.8189,1627
15.8246,1628
15.8303,1622
15.8357,1625
15.8414,1629
15.8468,1624
15.8525,1620
15.858,1631
15.8634,1627
15.8691,1619
15.8748,1623
15.8802,1630
15.8859,1625
15.8913,1622
15.897,1627
15.9024,1630
15.908,1623
15.9135,1622
15.9191,1627
15.9245,1626
15.9302,1619
15.9356,1625
15.9413,1630
15.9467,1624
15.9524,1622
15.9579,1628
15.9635,1628
15.9689,1621
15.9746,1625
15.9801,1631
15.9857,1626
15.9911,1619
15.9968,1626
16.0023,1629
16.008,1622
16.0137,1621
16.0191,1627
16.0248,1631
16.0302,1622
16.0357,1621
16.0414,1628
16.0525,1622
16.0579,1626
16.0634,1629
16.0691,1623
16.0746,1622
16.0803,1628
16.0857,1627
16.0912,1620
16.0969,1624
16.1023,1629
16.108,1625
16.1134,1621
16.119,1623
16.1247,1629
16.1301,1623
16.1358,1620
16.1413,1627
16.1469,1629
16.1523,1622
16.158,1620
16.1634,1629
16.1691,1628
16.1745,1622
16.1802,1624
16.1856,1631
16.1913,1624
16.1967,1622
16.2024,1628
16.2078,1628
16.2135,1620
16.2192,1623
16.2246,1629
16.2303,1627
16.2357,1619
16.2414,1623
16.2468,1630
16.2525,1625
16.2579,1620
16.2636,1625
16.269,1630
16.2747,1621
16.2801,1622
16.2858,1627
16.2912,1629
16.2969,1621
16.3024,1623
16.308,1631
16.3135,1627
16.3192,1621
16.3246,1623
16.3303,1628
16.3357,1626
16.3414,1618
16.3468,1623
16.3525,1630
16.3579,1625
16.3636,1620
16.369,1625
16.3747,1627
16.3801,1622
16.3858,1621
16.3912,1627
16.3968,1627
16.4025,1622
16.4079,1622
16.4136,1629
16.4191,1629
16.4248,1620
16.4302,1623
16.4358,1629
16.4413,1630
16.4469,1619
16.4523,1621
16.458,1630
16.4634,1625
16.4691,1618
16.4745,1626
16.4802,1630
16.4859,1623
16.4913,1622
16.497,1630
16.5024,1624
16.5081,1622
16.5135,1628
16.5192,1627
16.5246,1622
16.5303,1621
16.5357,1629
16.5414,1625
16.5468,1620
16.5525,1624
16.558,1629
16.5637,1625
16.569,1622
16.5747,1629
16.5801,1629
16.5858,1623
16.5912,1620
16.5969,1627
16.6023,1628
16.608,1621
16.6134,1625
16.6191,1629
16.6245,1625
16.6302,1621
16.6356,1629
16.6413,1630
16.6467,1620
16.6524,1623
16.6581,1629
16.6635,1624
16.6692,1620
16.6746,1623
16.6803,1631
16.6857,1624
16.6914,1621
16.6968,1626
16.7025,1626
16.7079,1621
16.7136,1622
16.719,1630
16.7247,1626
16.7302,1619
16.7359,1624
16.7413,1629
16.7469,1623
16.7524,1623
16.758,1630
16.7634,1627
16.7691,1622
16.7746,1624
16.7802,1629
16.7857,1624
16.7913,1621
16.7967,1629
16.8024,1628
16.8078,1619
16.8135,1625
16.8189,1629
16.8246,1627
16.8303,1621
16.8357,1625
16.8414,1630
16.8468,1624
16.8525,1619
16.8579,1625
16.8636,1630
16.869,1625
16.8747,1620
16.8801,1628
16.8857,1631
16.8914,1623
16.8968,1626
16.9025,1630
16.9079,1628
16.9136,1619
16.919,1623
16.9247,1630
16.9301,1627
16.9358,1619
16.9412,1622
16.9469,1630
16.9523,1626
16.958,1622
16.9634,1628
16.9691,1628
16.9748,1621
16.9802,1624
16.9858,1629
16.9913,1625
16.9969,1620
17.0023,1627
17.008,1629
17.0134,1623
17.0191,1623
17.0248,1628
17.0302,1625
17.0359,1621
17.0413,1625
17.047,1630
17.0524,1621
17.0578,1621
17.0636,1628
17.069,1628
17.0747,1621
17.0803,1623
17.0857,1628
17.0914,1625
17.0968,1619
17.1025,1626
17.108,1627
17.1137,1624
17.1191,1625
17.1248,1629
17.1302,1622
17.1359,1623
17.1413,1628
17.1469,1627
17.1523,1620
17.158,1623
17.1634,1632
17.1691,1625
17.1745,1622
17.1802,1627
17.1856,1628
17.1913,1621
17.1967,1621
17.2024,1632
17.2081,1626
17.2135,1620
17.2192,1626
17.2246,1629
17.2303,1624
17.2358,1621
17.2414,1629
17.2468,1628
17.2525,1621
17.2579,1623
17.2636,1628
17.269,1627
17.2747,1618
17.2801,1623
17.2858,1629
17.2913,1625
17.2969,1622
17.3024,1629
17.308,1628
17.3135,1621
17.3191,1626
17.3246,1634
17.3303,1624
17.3357,1622
17.3414,1628
17.3468,1630
17.3525,1621
17.3579,1624
17.3635,1628
17.3692,1625
17.3746,1622
17.3803,1626
17.3857,1630
17.3914,1623
17.3968,1621
17.4025,1628
17.4079,1628
17.4136,1624
17.419,1621
17.4247,1631
17.4301,1627
17.4358,1621
17.4412,1625
17.4469,1631
17.4523,1625
17.458,1622
17.4634,1628
17.4691,1632
17.4748,1620
17.4802,1621
17.4859,1629
17.4913,1629
17.497,1618
17.5025,1622
17.5079,1630
17.5136,1625
17.519,1621
17.5247,1627
17.5304,1630
17.5358,1622
17.5415,1622
17.5469,1628
17.5526,1626
17.558,1621
17.5637,1622
17.5691,1628
17.5748,1627
17.5802,1620
17.5857,1625
17.5914,1631
17.597,1622
17.6024,1620
17.6081,1628
17.6135,1631
17.6192,1622
17.6246,1621
17.6303,1630
17.6357,1630
17.6413,1620
17.647,1624
17.6524,1628
17.6581,1629
17.6635,1621
17.6691,1624
17.6748,1631
17.6802,1622
17.6859,1620
17.6913,1627
17.6969,1628
17.7026,1622
17.708,1620
17.7137,1629
17.7191,1626
17.7247,1623
17.7304,1626
17.7358,1630
17.7415,1622
17.7469,1622
17.7525,1628
17.7579,1628
17.7636,1621
17.769,1623
17.7747,1631
17.7803,1625
17.7857,1619
17.7913,1622
17.797,1632
17.8024,1628
17.8081,1622
17.8135,1622
17.8192,1629
17.8246,1629
17.8303,1621
17.8359,1623
17.8414,1631
17.847,1629
17.8524,1620
17.8581,1624
17.8635,1631
17.8692,1625
17.8746,1621
17.8803,1627
17.8857,1630
17.8914,1621
17.8968,1620
17.9025,1627
17.9079,1629
17.9136,1623
17.919,1621
17.9247,1627
17.9304,1628
17.9358,1622
17.9415,1617
17.9469,1628
17.9526,1630
17.958,1620
17.9637,1623
17.9691,1629
17.9748,1626
17.9802,1620
17.9859,1625
17.9913,1630
17.997,1623
18.0024,1620
18.0081,1628
18.0135,1630
18.0192,1621
18.0246,1623
18.0303,1630
18.0357,1624
18.0414,1620
18.0471,1626
18.0525,1631
18.0582,1621
18.0636,1622
18.0691,1629
18.0746,1627
18.0803,1621
18.0857,1624
18.0914,1631
18.0968,1625
18.1025,1622
18.1082,1625
18.1136,1630
18.1193,1622
18.1247,1623
18.1304,1629
18.1358,1626
18.1415,1622
18.1468,1627
18.1525,1630
18.1579,1622
18.1636,1623
18.169,1630
18.1747,1624
18.1804,1621
18.1858,1628
18.1915,1629
18.1969,1621
18.2026,1626
18.208,1628
18.2137,1622
18.219,1621
18.2247,1626
18.2304,1628
18.2358,1623
18.2413,1622
18.247,1624
18.2524,1630
18.2581,1622
18.2635,1620
18.2692,1629
18.2749,1626
18.2803,1621
18.286,1626
18.2914,1629
18.297,1621
18.3024,1623
18.3081,1628
18.3136,1625
18.3192,1621
18.3246,1628
18.3303,1627
18.3357,1621
18.3414,1622
18.3468,1631
18.3525,1624
18.3579,1621
18.3636,1626
18.3693,1627
18.3747,1623
18.3801,1624
18.3858,1628
18.3912,1624
18.3969,1621
18.4026,1629
18.408,1626
18.4137,1619
18.4191,1625
18.4248,1629
18.4302,1622
18.4359,1621
18.4413,1627
18.447,1627
18.4524,1620
18.4581,1621
18.4635,1630
18.4692,1625
18.4749,1620
18.4803,1624
18.486,1629
18.4914,1623
18.4971,1621
18.5025,1629
18.5082,1626
18.5136,1622
18.5191,1625
18.5248,1629
18.5302,1622
18.5359,1625
18.5413,1630
18.547,1626
18.5525,1620
18.5582,1624
18.5636,1630
18.5693,1624
18.5747,1621
18.5803,1624
18.5858,1632
18.5915,1625
18.5969,1619
18.6026,1625
18.608,1630
18.6137,1623
18.6191,1621
18.6248,1628
18.6302,1628
18.6359,1622
18.6413,1620
18.647,1630
18.6524,1628
18.6581,1622
18.6636,1622
18.6692,1629
18.6746,1626
18.6803,1621
18.6857,1625
18.6915,1631
18.6969,1625
18.7025,1619
18.7079,1624
18.7136,1628
18.7191,1624
18.7247,1621
18.7304,1629
18.7359,1627
18.7415,1622
18.747,1626
18.7527,1630
18.7581,1624
18.7637,1621
18.7692,1626
18.7749,1627
18.7803,1622
18.786,1623
18.7914,1630
18.7971,1625
18.8025,1620
18.8082,1625
18.8136,1627
18.8192,1622
18.8246,1623
18.8304,1629
18.8358,1627
18.8415,1620
18.8469,1623
18.8526,1628
18.858,1621
18.8637,1623
18.8691,1629
18.8748,1626
18.8802,1622
18.8859,1626
18.8913,1630
18.8969,1625
18.9025,1621
18.9082,1630
18.9136,1625
18.9193,1622
18.9247,1626
18.9304,1628
18.9358,1622
18.9415,1622
18.9469,1629
18.9526,1630
18.958,1622
18.9637,1623
18.9691,1631
18.9748,1627
18.9802,1621
18.9859,1620
18.9913,1625
18.997,1628
19.0024,1622
19.0081,1622
19.0138,1628
19.0192,1628
19.0246,1620
19.0303,1624
19.036,1630
19.0414,1625
19.0471,1620
19.0525,1626
19.0582,1628
19.0636,1622
19.0692,1625
19.0749,1630
19.0803,1626
19.0857,1621
19.0914,1626
19.0968,1629
19.1025,1625
19.1082,1621
19.1136,1629
19.1193,1627
19.1248,1621
19.1305,1624
19.1357,1629
19.1414,1623
19.1469,1621
19.1525,1627
19.1579,1629
19.1636,1623
19.1693,1622
19.1747,1628
19.1804,1628
19.1858,1622
19.1914,1622
19.1971,1628
19.2025,1626
19.2082,1621
19.2136,1626
19.2192,1629
19.2249,1621
19.2303,1624
19.236,1631
19.2414,1625
19.247,1620
19.2527,1626
19.2581,1629
19.2638,1621
19.2692,1621
19.2748,1628
19.2802,1631
19.2859,1621
19.2913,1624
19.297,1630
19.3026,1627
19.308,1622
19.3137,1623
19.3191,1631
19.3248,1628
19.3302,1619
19.3359,1626
19.3413,1630
19.347,1623
19.3524,1620
19.3581,1627
19.3635,1629
19.3692,1623
19.3749,1625
19.3803,1629
19.386,1624
19.3914,1622
19.3971,1629
19.4025,1631
19.4082,1624
19.4136,1622
19.4193,1630
19.4247,1625
19.4304,1621
19.4358,1624
19.4415,1629
19.4469,1624
19.4526,1620
19.4583,1627
19.4637,1631
19.4694,1622
19.4748,1622
19.4805,1631
19.4858,1626
19.4915,1621
19.497,1627
19.5026,1632
19.5081,1621
19.5137,1621
19.5192,1629
19.5248,1628
19.5303,1619
19.536,1625
19.5414,1630
19.5471,1623
19.5525,1621
19.5582,1629
19.5636,1628
19.5693,1619
19.5747,1625
19.5804,1631
19.5858,1625
19.5915,1622
19.5969,1627
19.6026,1628
